Avalanche Magnitude, Number Avalanches
119911, 1
119926, 1
120224, 1
120260, 1
120498, 2
120736, 1
120750, 1
120873, 1
121121, 1
121824, 1
121893, 1
122809, 1
123255, 1
123420, 1
125356, 1
125419, 1
125552, 1
125824, 1
126619, 1
126845, 1
126875, 1
126945, 1
127687, 1
127776, 1
128388, 1
128772, 1
129108, 1
129480, 1
129502, 1
129756, 1
129788, 1
129948, 1
130726, 1
130914, 1
130975, 1
131000, 1
131376, 1
131820, 1
132132, 1
132225, 1
132470, 1
132618, 1
132864, 1
133056, 1
133057, 1
133650, 1
133731, 1
133998, 1
134048, 1
134397, 1
134520, 1
135135, 1
135430, 1
135558, 1
135900, 1
136120, 1
136160, 1
136740, 1
136758, 1
137193, 1
137344, 1
137352, 1
138408, 1
138550, 1
139308, 1
139587, 1
140032, 1
140544, 1
141450, 1
142120, 1
142240, 1
143676, 1
144540, 1
145512, 1
145530, 1
145541, 1
145574, 1
145580, 1
146458, 1
147254, 1
148460, 1
148896, 1
149643, 1
149952, 1
150120, 1
150220, 1
150234, 1
151450, 1
151662, 1
151838, 1
153549, 1
153728, 1
153755, 1
154112, 1
154141, 1
155730, 1
156156, 2
157320, 1
157760, 1
157768, 1
158097, 1
159000, 1
159456, 1
159552, 1
159900, 1
160208, 1
160752, 1
160776, 1
160930, 1
160966, 1
161975, 2
162240, 1
163244, 1
163360, 1
163488, 1
164304, 1
164580, 1
164673, 1
165268, 1
165735, 1
165744, 2
165792, 1
165996, 1
166320, 1
166800, 1
166950, 1
167092, 1
167700, 1
169218, 1
169416, 1
169554, 1
169632, 1
169634, 1
169944, 1
170080, 1
170544, 1
170724, 1
171402, 1
171585, 2
171946, 1
172220, 1
172584, 1
173600, 1
173692, 1
174528, 1
175615, 1
175654, 1
176154, 1
176220, 1
176528, 1
179316, 1
179520, 1
180079, 1
180609, 1
181181, 1
181636, 1
181770, 1
181830, 1
183210, 1
184032, 1
184320, 1
184611, 1
184702, 1
184779, 1
184917, 1
185166, 1
186025, 1
186148, 1
187240, 1
187418, 1
188924, 1
189420, 1
190074, 1
190125, 1
190402, 1
190720, 1
190905, 1
191118, 1
191728, 1
191913, 1
192128, 1
193116, 1
193581, 1
194158, 1
195816, 1
196320, 1
197079, 1
197346, 1
197872, 1
198360, 1
199916, 1
201280, 1
202620, 1
203406, 1
203814, 1
205755, 1
205870, 1
206916, 1
208381, 1
209352, 1
209862, 1
210870, 1
211464, 1
211668, 1
213324, 1
214650, 1
214709, 1
215425, 1
215988, 1
216645, 1
217440, 1
218416, 1
218862, 1
218960, 1
220248, 1
221979, 1
222640, 1
222968, 1
223045, 1
223077, 1
223992, 1
225148, 1
225164, 1
225408, 1
226611, 1
228060, 1
228760, 1
230100, 1
231021, 1
231105, 1
231792, 1
232848, 1
233280, 1
233730, 1
235488, 1
236305, 1
236852, 1
237600, 1
239514, 1
242112, 1
242352, 1
243168, 1
243830, 1
245272, 1
245376, 1
245916, 1
246160, 1
246675, 1
246959, 1
247245, 1
247296, 1
248937, 1
253248, 1
253980, 1
255150, 1
257517, 1
259578, 1
259646, 1
260478, 1
261304, 1
261501, 1
262778, 1
263131, 1
264024, 1
266616, 1
267904, 1
269753, 1
270480, 1
270560, 1
271744, 1
275400, 1
275844, 1
277141, 1
279102, 1
279149, 1
280200, 1
280980, 1
282436, 1
288601, 1
289255, 1
290529, 1
293136, 1
294412, 1
294636, 1
294918, 1
295176, 1
297660, 1
298258, 1
299243, 1
299832, 1
300885, 1
301644, 1
304192, 1
305550, 1
309318, 1
311000, 1
313989, 1
315792, 1
316720, 1
317905, 1
318654, 1
321300, 1
322172, 1
323858, 1
324242, 1
324612, 1
325291, 1
326152, 1
332877, 1
334464, 1
335067, 1
335818, 1
337050, 1
337244, 1
339915, 1
340630, 1
344214, 1
346723, 1
348810, 1
350506, 1
350665, 1
350755, 1
355446, 1
356148, 1
356202, 1
357264, 1
359766, 1
363075, 1
363565, 1
364932, 1
367184, 1
367430, 1
376495, 1
379232, 1
380434, 1
381282, 1
382270, 1
385640, 1
389166, 1
391068, 1
395808, 1
397936, 1
399960, 1
400902, 1
403184, 1
412660, 1
412750, 1
413168, 1
416911, 1
421564, 1
421668, 1
427488, 1
430992, 1
434045, 1
439488, 1
439584, 1
440062, 1
442631, 1
446545, 1
446660, 1
458042, 1
460971, 1
463952, 1
466200, 1
466480, 1
473280, 1
476000, 1
480151, 1
481650, 1
485450, 1
487664, 1
490875, 1
493568, 1
496440, 1
521130, 1
530026, 1
534789, 1
541212, 1
545748, 1
553480, 1
561996, 1
565880, 1
567108, 1
567320, 1
585075, 1
592917, 1
593472, 1
600886, 1
619762, 1
628778, 1
631516, 1
633085, 1
642215, 1
643272, 1
647468, 1
649792, 1
651979, 1
654816, 1
672300, 1
683774, 1
692952, 1
693840, 1
697083, 1
700800, 1
734136, 1
738293, 1
745368, 1
749683, 1
753391, 1
772772, 1
774670, 1
777576, 1
793800, 1
796789, 1
852060, 1
883600, 1
887478, 1
923418, 1
941598, 1
992128, 1
1041710, 1
1111135, 1
1121208, 1
1135900, 1
1149383, 1
1235214, 1
1482580, 1
