Avalanche Movement, Number Avalanches
380, 1
381, 7
382, 2
383, 5
384, 4
385, 4
386, 3
387, 5
388, 6
389, 2
390, 5
391, 6
392, 5
394, 4
395, 2
396, 4
397, 6
398, 6
399, 5
400, 3
401, 9
402, 3
403, 5
404, 4
405, 4
406, 3
407, 5
408, 6
409, 5
410, 2
411, 6
412, 4
413, 4
414, 5
415, 5
416, 2
417, 4
418, 4
419, 6
420, 6
421, 4
422, 4
423, 2
424, 2
425, 3
426, 3
427, 3
428, 6
429, 4
430, 4
431, 7
432, 4
433, 4
435, 4
436, 1
437, 2
438, 2
439, 2
440, 3
441, 3
442, 4
443, 5
444, 2
445, 4
446, 1
447, 4
448, 4
449, 4
450, 4
451, 1
452, 5
453, 3
454, 4
455, 5
456, 4
457, 5
458, 3
459, 7
460, 3
461, 5
462, 4
463, 5
464, 4
465, 4
466, 7
467, 1
468, 6
469, 5
470, 2
471, 2
472, 2
473, 2
474, 3
475, 4
476, 5
477, 7
478, 5
479, 2
480, 2
481, 6
482, 3
483, 2
484, 3
485, 5
486, 2
487, 3
488, 3
489, 1
490, 3
491, 7
492, 5
494, 2
495, 4
497, 4
498, 2
499, 1
500, 3
501, 2
502, 3
503, 4
505, 2
506, 1
507, 2
508, 5
509, 2
510, 5
511, 4
512, 4
513, 2
514, 6
515, 3
516, 1
517, 3
518, 2
519, 1
520, 5
521, 2
523, 6
524, 3
525, 1
526, 4
527, 3
528, 1
529, 2
530, 2
531, 5
532, 1
533, 5
534, 5
535, 4
536, 2
537, 1
538, 3
539, 3
541, 2
542, 1
543, 1
544, 4
547, 2
548, 3
549, 4
550, 3
552, 2
553, 3
554, 2
555, 3
556, 3
557, 6
558, 4
559, 2
560, 3
561, 3
563, 1
564, 2
565, 7
566, 5
567, 1
568, 2
569, 4
570, 3
571, 1
572, 4
573, 1
574, 1
575, 5
576, 4
578, 1
579, 5
580, 2
581, 1
582, 2
585, 1
586, 1
587, 1
588, 3
590, 2
591, 4
592, 3
594, 2
595, 2
596, 3
597, 4
598, 5
599, 1
600, 2
601, 2
602, 1
603, 3
604, 4
605, 6
607, 3
608, 2
609, 1
610, 1
611, 1
612, 3
613, 6
614, 1
615, 5
617, 4
618, 4
619, 3
620, 5
621, 1
622, 1
623, 2
624, 5
625, 5
626, 3
628, 1
629, 2
630, 1
631, 2
632, 4
633, 3
634, 1
635, 2
636, 4
637, 8
638, 4
639, 1
640, 3
641, 1
642, 2
643, 1
644, 3
645, 2
646, 4
647, 2
648, 3
649, 5
650, 1
651, 3
652, 3
654, 4
655, 5
656, 4
657, 3
658, 3
659, 2
660, 2
661, 1
662, 2
663, 4
664, 3
665, 1
666, 6
667, 1
668, 2
669, 4
670, 1
671, 3
672, 4
673, 1
674, 1
676, 4
677, 2
678, 1
682, 5
683, 4
684, 2
685, 2
686, 1
687, 4
688, 2
689, 3
690, 3
691, 2
693, 3
694, 3
695, 3
696, 1
697, 1
698, 2
699, 4
701, 1
702, 3
704, 2
705, 3
706, 2
707, 3
708, 1
709, 1
710, 1
711, 3
712, 3
715, 2
716, 3
717, 3
718, 1
719, 3
720, 1
721, 2
722, 3
723, 3
724, 2
725, 1
726, 2
727, 1
728, 1
729, 2
730, 2
732, 3
733, 1
734, 1
735, 2
736, 1
737, 3
738, 3
739, 2
740, 1
741, 1
742, 4
743, 2
745, 1
746, 1
747, 2
748, 1
751, 3
752, 1
753, 1
754, 1
755, 5
756, 3
757, 1
758, 1
759, 1
760, 3
762, 1
763, 1
764, 1
765, 2
766, 2
767, 3
768, 2
769, 2
770, 4
771, 2
772, 1
773, 1
774, 1
776, 1
777, 2
778, 1
779, 2
783, 1
784, 1
785, 2
786, 2
787, 2
788, 3
789, 3
790, 3
791, 2
792, 1
793, 1
794, 6
795, 1
796, 1
797, 1
798, 1
799, 2
800, 1
801, 2
803, 4
804, 2
805, 2
806, 3
808, 1
809, 2
811, 1
812, 2
814, 2
816, 1
817, 1
818, 3
820, 2
823, 2
824, 2
825, 2
826, 1
827, 1
829, 1
830, 1
831, 1
832, 1
833, 1
835, 3
836, 2
840, 1
841, 1
842, 3
843, 1
844, 1
845, 5
846, 1
847, 4
851, 2
852, 1
854, 2
855, 1
856, 1
857, 2
858, 3
860, 1
861, 1
862, 1
865, 2
867, 2
871, 1
872, 2
874, 2
877, 1
879, 2
881, 1
882, 1
883, 2
884, 1
885, 1
887, 2
888, 2
889, 3
890, 2
891, 1
892, 1
893, 2
894, 2
895, 1
897, 1
898, 1
899, 2
901, 1
902, 2
903, 2
906, 2
907, 1
909, 1
912, 1
913, 1
916, 1
919, 1
920, 1
921, 3
923, 1
925, 2
927, 2
928, 1
929, 1
930, 1
931, 2
934, 2
937, 2
938, 1
939, 1
941, 2
942, 4
943, 2
944, 1
946, 2
947, 1
948, 1
949, 1
951, 3
953, 1
954, 1
955, 2
957, 2
958, 1
959, 1
960, 2
962, 2
963, 2
964, 1
965, 1
966, 5
968, 1
970, 1
971, 1
973, 2
974, 1
978, 1
981, 1
982, 1
983, 1
984, 2
985, 1
986, 1
988, 1
989, 1
990, 1
991, 3
992, 4
994, 1
995, 2
996, 2
999, 1
1000, 1
1001, 3
1002, 1
1005, 1
1008, 1
1009, 1
1011, 4
1013, 1
1014, 2
1015, 2
1017, 1
1023, 1
1024, 1
1026, 1
1027, 1
1028, 1
1032, 2
1033, 1
1034, 1
1036, 1
1038, 2
1040, 1
1041, 2
1046, 1
1047, 1
1048, 3
1051, 2
1055, 1
1058, 2
1059, 1
1060, 1
1061, 1
1062, 4
1064, 2
1065, 1
1068, 1
1074, 1
1076, 1
1079, 1
1083, 2
1086, 1
1087, 3
1089, 2
1090, 2
1092, 3
1093, 1
1095, 1
1096, 1
1099, 1
1102, 2
1103, 1
1104, 3
1105, 3
1106, 2
1108, 1
1110, 1
1112, 1
1114, 2
1116, 1
1119, 1
1120, 2
1121, 1
1122, 2
1123, 1
1124, 1
1125, 1
1126, 1
1131, 1
1132, 1
1133, 1
1134, 1
1140, 1
1141, 1
1144, 1
1145, 1
1149, 1
1151, 3
1159, 1
1161, 1
1165, 2
1167, 1
1168, 2
1173, 1
1177, 1
1178, 3
1182, 1
1186, 2
1187, 2
1189, 1
1193, 1
1194, 2
1196, 2
1197, 1
1198, 1
1200, 1
1202, 1
1203, 1
1204, 1
1206, 1
1208, 1
1209, 1
1211, 1
1212, 2
1214, 1
1221, 2
1223, 1
1226, 2
1228, 2
1229, 3
1231, 1
1232, 1
1233, 1
1234, 1
1236, 2
1239, 1
1243, 2
1244, 3
1245, 1
1246, 1
1247, 2
1249, 1
1250, 1
1251, 1
1254, 1
1255, 1
1259, 1
1262, 1
1269, 1
1270, 2
1272, 1
1274, 1
1275, 1
1276, 1
1277, 3
1279, 1
1280, 1
1281, 1
1286, 2
1289, 1
1292, 1
1293, 1
1297, 2
1300, 1
1302, 1
1307, 1
1309, 1
1310, 1
1311, 2
1312, 1
1313, 2
1314, 1
1318, 1
1319, 2
1327, 1
1329, 1
1330, 1
1331, 1
1332, 2
1334, 1
1338, 2
1344, 3
1346, 2
1348, 1
1357, 1
1360, 1
1362, 2
1364, 1
1366, 1
1367, 1
1368, 2
1369, 1
1370, 1
1371, 1
1377, 1
1379, 1
1383, 1
1385, 1
1386, 3
1389, 2
1393, 2
1394, 1
1396, 1
1397, 1
1398, 2
1404, 1
1407, 3
1408, 1
1410, 1
1411, 1
1412, 1
1414, 1
1418, 1
1424, 1
1425, 1
1427, 1
1429, 1
1430, 2
1435, 1
1438, 1
1439, 2
1440, 2
1441, 1
1442, 1
1443, 1
1446, 1
1447, 1
1452, 2
1453, 1
1456, 1
1459, 1
1461, 1
1462, 2
1463, 1
1465, 1
1469, 1
1470, 1
1472, 1
1475, 1
1477, 1
1479, 1
1480, 1
1483, 1
1484, 1
1485, 1
1490, 1
1491, 1
1493, 1
1496, 2
1499, 1
1500, 1
1503, 1
1506, 1
1512, 1
1514, 1
1517, 1
1518, 1
1520, 1
1530, 1
1538, 2
1539, 2
1551, 1
1554, 2
1558, 1
1561, 1
1562, 1
1563, 1
1565, 1
1567, 1
1570, 1
1572, 1
1574, 1
1577, 1
1578, 1
1581, 1
1584, 1
1586, 1
1590, 1
1599, 2
1603, 1
1604, 1
1608, 1
1612, 1
1614, 1
1616, 1
1619, 1
1623, 1
1624, 1
1628, 2
1629, 1
1631, 1
1637, 1
1643, 1
1648, 1
1654, 1
1660, 1
1664, 1
1673, 2
1679, 1
1683, 1
1684, 1
1690, 1
1694, 1
1697, 1
1698, 1
1699, 1
1701, 1
1702, 1
1709, 2
1711, 2
1716, 1
1720, 1
1728, 1
1732, 1
1735, 1
1736, 2
1739, 1
1741, 1
1742, 1
1750, 1
1752, 1
1755, 1
1780, 1
1782, 1
1783, 1
1784, 1
1786, 1
1789, 1
1791, 1
1792, 1
1801, 1
1808, 1
1809, 1
1810, 2
1811, 1
1813, 1
1818, 1
1824, 1
1835, 1
1839, 1
1840, 1
1847, 1
1853, 2
1854, 2
1856, 1
1865, 1
1867, 1
1876, 1
1886, 1
1890, 1
1892, 2
1897, 1
1906, 1
1915, 1
1931, 1
1932, 2
1936, 1
1943, 1
1950, 1
1954, 1
1957, 1
1958, 1
1984, 1
1991, 1
2008, 1
2028, 1
2032, 1
2035, 1
2046, 1
2052, 1
2060, 1
2061, 1
2069, 1
2074, 1
2082, 1
2092, 1
2098, 1
2105, 1
2106, 1
2111, 1
2112, 1
2113, 2
2133, 1
2139, 1
2143, 1
2144, 1
2146, 1
2158, 1
2172, 1
2183, 2
2185, 1
2190, 1
2199, 1
2205, 1
2208, 1
2222, 1
2233, 1
2246, 1
2255, 1
2256, 1
2276, 1
2283, 1
2284, 1
2290, 1
2292, 1
2294, 1
2300, 1
2305, 1
2325, 1
2326, 1
2328, 2
2337, 1
2343, 1
2346, 1
2353, 1
2361, 1
2385, 1
2391, 1
2404, 2
2433, 1
2435, 1
2452, 1
2467, 2
2503, 1
2513, 1
2515, 1
2518, 1
2523, 1
2526, 1
2553, 1
2561, 1
2572, 1
2617, 1
2627, 1
2689, 2
2690, 1
2693, 1
2697, 1
2707, 1
2713, 1
2722, 1
2811, 1
2820, 1
2830, 1
2831, 1
2863, 1
2876, 1
2877, 1
2916, 1
2943, 1
2967, 1
3028, 1
3035, 1
3042, 1
3067, 1
3090, 1
3116, 1
3146, 1
3161, 1
3188, 1
3190, 1
3210, 1
3222, 1
3236, 1
3246, 1
3272, 1
3308, 1
3316, 1
3325, 1
3339, 1
3354, 1
3371, 1
3373, 1
3405, 1
3466, 1
3496, 1
3500, 1
3504, 1
3559, 1
3588, 1
3647, 1
3725, 1
3767, 1
3769, 1
3804, 1
3847, 1
3880, 1
3930, 1
3968, 1
3976, 1
4008, 1
4011, 1
4049, 1
4076, 1
4118, 1
4121, 1
4123, 1
4136, 1
4228, 1
4271, 1
4274, 1
4323, 1
4407, 1
4554, 1
4557, 2
4724, 1
4877, 1
5019, 1
5178, 1
5180, 1
5208, 1
5308, 1
5506, 1
5521, 1
5611, 1
5629, 1
5997, 1
6059, 1
6660, 1
6796, 1
6930, 1
7064, 1
9219, 1
