Avalanche Movement, Number Avalanches
708, 2
709, 1
710, 2
711, 2
712, 2
713, 1
714, 5
715, 2
716, 2
717, 4
718, 2
719, 4
720, 2
721, 2
722, 3
723, 3
724, 2
725, 2
726, 1
727, 1
728, 3
729, 2
730, 2
732, 2
733, 1
735, 1
738, 2
739, 3
742, 1
743, 1
744, 1
745, 2
746, 2
747, 4
749, 3
750, 1
752, 2
753, 1
754, 1
755, 3
756, 1
758, 1
759, 2
760, 1
761, 2
763, 3
764, 2
766, 2
767, 4
768, 2
769, 1
770, 1
774, 2
778, 3
781, 3
782, 1
783, 1
784, 1
785, 1
786, 2
787, 2
788, 4
789, 1
791, 3
792, 1
793, 3
794, 2
795, 1
796, 4
797, 1
798, 1
802, 1
803, 1
804, 2
805, 1
806, 1
808, 2
809, 1
810, 1
811, 1
812, 2
813, 1
814, 1
817, 4
818, 4
819, 3
820, 1
821, 2
824, 2
825, 2
826, 1
828, 2
831, 2
832, 2
835, 2
837, 2
839, 2
840, 4
841, 1
842, 3
843, 1
844, 1
846, 1
849, 1
850, 2
852, 4
853, 3
854, 1
856, 2
857, 1
858, 3
859, 3
860, 2
861, 1
862, 1
864, 1
865, 1
866, 2
867, 1
870, 2
871, 1
873, 2
874, 1
875, 2
876, 1
877, 1
878, 4
881, 2
883, 2
887, 2
888, 1
889, 1
891, 2
892, 1
893, 1
895, 2
897, 1
898, 1
899, 1
901, 1
904, 1
905, 2
906, 1
907, 2
908, 2
911, 1
913, 1
914, 2
917, 2
920, 2
924, 1
925, 1
926, 2
928, 2
929, 1
931, 1
932, 4
935, 1
937, 2
938, 1
939, 1
942, 1
943, 1
945, 2
946, 1
947, 3
952, 1
954, 2
956, 2
957, 1
958, 2
959, 1
960, 1
962, 2
963, 1
965, 1
966, 4
968, 3
969, 1
970, 1
971, 1
976, 1
979, 2
980, 1
981, 1
984, 2
985, 1
986, 1
987, 2
988, 1
990, 2
992, 1
993, 1
994, 2
995, 3
996, 2
997, 3
999, 2
1000, 4
1001, 1
1002, 1
1003, 1
1004, 1
1005, 2
1006, 1
1007, 2
1009, 1
1010, 4
1011, 2
1012, 1
1013, 1
1015, 1
1016, 2
1018, 1
1023, 1
1026, 3
1028, 2
1029, 3
1033, 1
1034, 1
1035, 1
1036, 3
1039, 1
1042, 1
1043, 1
1046, 1
1048, 1
1050, 1
1051, 2
1052, 1
1053, 1
1054, 1
1056, 2
1058, 1
1059, 1
1061, 1
1063, 1
1065, 1
1066, 2
1069, 1
1070, 1
1071, 1
1073, 1
1074, 1
1075, 3
1076, 1
1078, 2
1081, 1
1083, 1
1084, 1
1085, 2
1089, 1
1090, 1
1093, 2
1096, 1
1097, 1
1099, 1
1100, 2
1103, 1
1109, 4
1111, 1
1112, 1
1113, 1
1114, 2
1115, 1
1116, 1
1117, 4
1120, 1
1124, 2
1126, 4
1129, 2
1131, 2
1133, 1
1135, 1
1142, 1
1143, 1
1145, 1
1146, 1
1147, 1
1149, 3
1151, 3
1152, 1
1155, 1
1156, 1
1157, 1
1158, 1
1160, 2
1161, 1
1162, 4
1163, 1
1164, 1
1168, 2
1169, 1
1174, 2
1175, 2
1176, 2
1178, 1
1185, 1
1188, 1
1189, 1
1190, 1
1191, 1
1192, 2
1193, 1
1194, 1
1196, 2
1198, 1
1199, 2
1202, 1
1204, 1
1207, 1
1209, 3
1211, 2
1212, 1
1214, 1
1216, 1
1221, 1
1227, 1
1232, 3
1233, 3
1234, 1
1235, 1
1238, 2
1242, 2
1243, 3
1248, 1
1249, 1
1250, 2
1251, 1
1252, 1
1254, 1
1255, 1
1258, 1
1260, 3
1261, 2
1263, 2
1265, 1
1268, 3
1269, 1
1272, 1
1276, 1
1280, 2
1281, 1
1282, 1
1285, 1
1286, 3
1287, 1
1289, 2
1291, 1
1292, 2
1293, 3
1295, 1
1298, 1
1300, 1
1302, 1
1303, 1
1304, 4
1305, 1
1306, 2
1308, 1
1312, 3
1313, 1
1314, 1
1315, 1
1316, 2
1323, 2
1326, 1
1329, 2
1330, 1
1333, 2
1336, 2
1337, 1
1338, 1
1339, 2
1341, 1
1342, 3
1345, 2
1347, 1
1349, 2
1351, 1
1354, 1
1355, 1
1363, 1
1365, 1
1366, 1
1367, 1
1369, 2
1370, 1
1371, 2
1374, 2
1376, 2
1377, 1
1379, 2
1380, 1
1384, 1
1386, 2
1391, 1
1394, 2
1395, 1
1396, 1
1400, 1
1402, 1
1404, 1
1407, 1
1408, 1
1410, 1
1411, 1
1414, 1
1415, 1
1416, 1
1417, 1
1421, 1
1422, 1
1423, 1
1424, 1
1428, 2
1431, 2
1432, 2
1439, 2
1441, 1
1442, 1
1444, 1
1451, 1
1452, 1
1453, 1
1456, 3
1458, 1
1461, 1
1463, 1
1464, 2
1465, 1
1466, 3
1467, 2
1468, 1
1470, 1
1471, 1
1473, 1
1474, 1
1479, 2
1480, 1
1481, 1
1483, 2
1488, 1
1489, 1
1491, 1
1493, 2
1494, 1
1499, 1
1500, 2
1501, 1
1504, 1
1508, 1
1509, 2
1517, 1
1521, 1
1522, 1
1524, 1
1525, 1
1526, 1
1530, 1
1532, 1
1536, 2
1541, 1
1542, 1
1543, 1
1545, 1
1546, 2
1549, 1
1551, 1
1555, 1
1556, 1
1563, 1
1568, 1
1571, 1
1572, 1
1575, 1
1576, 1
1578, 1
1581, 1
1582, 1
1584, 2
1585, 1
1589, 2
1591, 1
1593, 1
1598, 1
1599, 1
1600, 1
1602, 1
1604, 1
1610, 2
1613, 1
1617, 1
1621, 1
1629, 2
1630, 1
1631, 1
1637, 1
1638, 1
1646, 1
1650, 1
1651, 1
1655, 1
1656, 3
1658, 2
1663, 1
1664, 1
1667, 1
1668, 1
1671, 1
1673, 1
1674, 1
1675, 1
1678, 1
1680, 1
1683, 3
1684, 1
1688, 1
1690, 1
1696, 1
1701, 1
1702, 1
1704, 1
1707, 1
1709, 1
1711, 1
1714, 1
1715, 2
1717, 2
1720, 1
1723, 1
1729, 1
1733, 1
1735, 1
1742, 1
1743, 1
1744, 1
1749, 1
1751, 1
1753, 3
1754, 1
1755, 1
1763, 1
1764, 1
1769, 1
1770, 1
1771, 1
1776, 1
1778, 1
1779, 1
1781, 1
1782, 1
1788, 2
1791, 1
1792, 1
1794, 1
1797, 2
1803, 1
1807, 1
1815, 1
1818, 1
1822, 1
1823, 1
1825, 1
1826, 1
1829, 1
1833, 1
1836, 1
1848, 1
1855, 1
1859, 1
1864, 1
1868, 1
1869, 1
1870, 1
1872, 1
1873, 1
1874, 1
1879, 1
1883, 1
1886, 1
1889, 1
1890, 1
1896, 1
1902, 1
1917, 1
1925, 1
1938, 1
1939, 1
1942, 1
1946, 1
1951, 1
1954, 1
1955, 1
1957, 1
1969, 1
1987, 1
1989, 1
1990, 1
1991, 1
2001, 1
2004, 1
2006, 1
2028, 1
2030, 1
2032, 1
2039, 1
2046, 1
2054, 1
2055, 1
2057, 1
2058, 1
2072, 1
2073, 1
2076, 1
2081, 2
2082, 1
2086, 1
2089, 1
2091, 1
2094, 1
2111, 1
2114, 1
2129, 1
2130, 1
2150, 1
2157, 1
2164, 1
2187, 2
2188, 1
2192, 1
2194, 1
2195, 1
2197, 1
2205, 1
2207, 1
2227, 1
2232, 1
2233, 1
2234, 1
2241, 1
2244, 1
2292, 1
2294, 1
2327, 1
2354, 1
2359, 1
2409, 1
2417, 1
2423, 1
2436, 1
2487, 1
2548, 1
2577, 1
2607, 1
2758, 1
3013, 1
