Avalanche Magnitude, Number Avalanches
11662, 1
11679, 1
11680, 1
11685, 1
11703, 1
11730, 1
11742, 1
11750, 1
11766, 1
11774, 1
11792, 1
11836, 1
11844, 1
11880, 3
11886, 2
11900, 2
11914, 1
11916, 1
11920, 1
11934, 1
11972, 1
12012, 1
12040, 2
12054, 1
12083, 1
12098, 1
12100, 2
12103, 2
12138, 1
12173, 1
12189, 1
12200, 1
12220, 2
12258, 1
12259, 1
12272, 1
12320, 1
12324, 1
12341, 1
12358, 1
12363, 1
12364, 1
12384, 2
12388, 1
12397, 1
12408, 2
12426, 1
12452, 1
12480, 1
12496, 1
12513, 1
12519, 1
12520, 1
12544, 1
12549, 1
12558, 1
12560, 1
12561, 1
12578, 1
12580, 1
12584, 2
12600, 1
12624, 1
12642, 2
12644, 1
12685, 1
12699, 1
12705, 1
12711, 1
12716, 1
12735, 1
12737, 1
12768, 1
12816, 1
12825, 1
12892, 2
12894, 1
12915, 1
12936, 2
12954, 1
12960, 1
12972, 1
12980, 1
12986, 1
13024, 1
13029, 1
13039, 1
13062, 1
13066, 1
13068, 1
13083, 1
13100, 1
13200, 1
13202, 1
13230, 1
13244, 1
13246, 1
13250, 1
13260, 1
13293, 1
13332, 1
13357, 1
13365, 1
13373, 1
13377, 1
13392, 1
13440, 4
13450, 1
13464, 1
13475, 3
13480, 1
13488, 2
13500, 1
13514, 1
13524, 1
13545, 1
13572, 1
13584, 1
13616, 1
13621, 1
13630, 1
13632, 1
13684, 1
13688, 1
13694, 1
13719, 2
13728, 1
13770, 1
13772, 1
13776, 1
13800, 1
13818, 2
13824, 1
13832, 1
13865, 2
13889, 1
13916, 1
13974, 1
13983, 1
13986, 2
13992, 1
14036, 1
14050, 1
14063, 1
14079, 1
14080, 2
14091, 1
14112, 1
14120, 1
14151, 1
14152, 1
14202, 2
14220, 1
14224, 1
14250, 2
14271, 1
14300, 2
14308, 1
14309, 1
14335, 1
14350, 1
14355, 1
14400, 1
14406, 1
14433, 1
14476, 1
14478, 1
14491, 1
14534, 1
14544, 2
14550, 1
14553, 1
14592, 1
14600, 1
14628, 1
14637, 2
14663, 1
14672, 1
14700, 2
14715, 1
14739, 1
14749, 1
14787, 1
14790, 1
14792, 1
14796, 1
14805, 1
14828, 1
14872, 1
14896, 1
14899, 2
14920, 1
14927, 1
14943, 1
14945, 1
14946, 1
14952, 1
14985, 1
15006, 2
15036, 1
15088, 1
15104, 1
15120, 2
15168, 1
15180, 1
15181, 1
15196, 1
15200, 2
15216, 1
15235, 1
15239, 1
15288, 1
15312, 1
15314, 1
15320, 1
15322, 1
15372, 1
15456, 1
15488, 1
15504, 1
15548, 1
15550, 1
15552, 2
15555, 1
15568, 1
15594, 2
15600, 2
15615, 2
15616, 1
15620, 1
15624, 1
15695, 1
15730, 1
15745, 1
15759, 1
15792, 1
15794, 1
15810, 1
15822, 1
15834, 2
15840, 1
15861, 1
15903, 1
15904, 1
15910, 1
15936, 1
15963, 1
15964, 1
15980, 1
15984, 1
16000, 1
16016, 1
16020, 1
16023, 1
16039, 1
16048, 1
16060, 1
16074, 1
16128, 1
16150, 1
16165, 1
16172, 1
16176, 1
16182, 1
16218, 1
16219, 1
16224, 1
16254, 1
16269, 1
16290, 1
16298, 1
16320, 1
16328, 1
16343, 1
16350, 2
16352, 1
16376, 1
16415, 1
16422, 2
16432, 1
16445, 2
16450, 2
16464, 1
16513, 1
16524, 1
16530, 3
16560, 2
16562, 1
16576, 1
16587, 1
16590, 1
16605, 2
16608, 1
16610, 1
16638, 1
16640, 1
16650, 2
16668, 1
16677, 1
16678, 1
16701, 2
16704, 1
16709, 2
16740, 1
16748, 1
16768, 1
16794, 1
16800, 1
16801, 1
16826, 1
16836, 1
16854, 1
16860, 1
16885, 2
16896, 1
16905, 1
16929, 2
16968, 1
17010, 2
17019, 1
17050, 1
17052, 1
17056, 1
17094, 2
17097, 1
17118, 1
17155, 1
17232, 1
17243, 1
17248, 1
17280, 1
17296, 1
17319, 1
17325, 1
17328, 1
17331, 1
17336, 1
17342, 1
17343, 1
17344, 1
17350, 1
17360, 1
17435, 1
17446, 1
17450, 2
17458, 1
17460, 1
17472, 2
17484, 1
17490, 1
17501, 1
17520, 1
17568, 1
17578, 1
17580, 1
17600, 1
17613, 1
17664, 1
17702, 1
17748, 2
17784, 1
17794, 1
17799, 1
17802, 1
17836, 1
17861, 1
17864, 1
17877, 1
17880, 1
17885, 1
17910, 1
17914, 1
17918, 1
17922, 1
17955, 1
17967, 1
17995, 1
18001, 1
18009, 1
18032, 1
18054, 2
18144, 1
18183, 1
18200, 2
18224, 1
18228, 1
18252, 1
18265, 1
18285, 1
18297, 1
18300, 1
18304, 1
18306, 1
18326, 1
18330, 1
18348, 1
18352, 1
18354, 1
18360, 1
18368, 1
18432, 1
18444, 1
18467, 1
18471, 1
18473, 2
18476, 1
18480, 1
18497, 1
18528, 1
18536, 1
18540, 1
18550, 1
18585, 1
18592, 1
18600, 2
18612, 1
18630, 3
18644, 1
18648, 1
18650, 1
18656, 1
18699, 1
18704, 1
18720, 1
18722, 1
18810, 1
18821, 1
18850, 1
18939, 2
18941, 2
18984, 1
19012, 1
19026, 1
19062, 1
19072, 1
19074, 1
19136, 1
19175, 1
19186, 1
19188, 1
19224, 1
19278, 1
19305, 1
19317, 1
19341, 1
19380, 1
19395, 1
19448, 2
19458, 1
19479, 1
19482, 1
19505, 2
19522, 1
19525, 1
19529, 1
19548, 1
19551, 2
19600, 1
19650, 1
19656, 1
19698, 1
19708, 1
19778, 1
19800, 1
19850, 1
19893, 1
19900, 1
19928, 1
19965, 1
19981, 1
20048, 1
20087, 1
20142, 1
20178, 1
20223, 1
20232, 1
20237, 1
20274, 1
20280, 1
20295, 1
20313, 1
20332, 1
20340, 1
20349, 1
20350, 1
20355, 1
20384, 1
20412, 1
20435, 1
20440, 1
20460, 1
20482, 1
20536, 1
20553, 1
20574, 1
20592, 1
20655, 1
20664, 1
20670, 1
20672, 1
20706, 1
20735, 1
20768, 1
20769, 1
20803, 1
20859, 1
20874, 1
20886, 1
20930, 1
20944, 1
20956, 1
21000, 1
21008, 1
21024, 1
21054, 1
21060, 2
21070, 1
21105, 1
21170, 1
21190, 1
21261, 1
21306, 1
21312, 1
21357, 1
21514, 1
21546, 1
21594, 1
21634, 1
21725, 1
21744, 1
21750, 1
21774, 1
21775, 2
21777, 2
21808, 1
21840, 2
21886, 1
21888, 1
21939, 1
21948, 1
21952, 1
21960, 1
22008, 1
22043, 1
22050, 1
22080, 3
22120, 1
22150, 1
22232, 1
22304, 1
22326, 1
22330, 1
22374, 1
22490, 1
22494, 1
22538, 1
22542, 1
22554, 1
22563, 1
22597, 1
22605, 1
22620, 1
22629, 1
22656, 2
22692, 1
22743, 1
22754, 1
22774, 1
22785, 1
22912, 1
22914, 1
22932, 1
22951, 2
22984, 1
23004, 1
23048, 1
23100, 3
23104, 2
23108, 1
23121, 1
23126, 1
23161, 1
23256, 1
23265, 1
23296, 2
23298, 2
23310, 2
23352, 1
23374, 1
23380, 1
23548, 1
23550, 1
23560, 1
23595, 1
23600, 2
23606, 1
23632, 1
23640, 1
23659, 1
23660, 1
23664, 1
23694, 1
23706, 1
23744, 1
23760, 1
23775, 1
23777, 1
23780, 1
23817, 1
23826, 1
23855, 1
23870, 2
23872, 1
23874, 1
23877, 1
23912, 2
23936, 1
24012, 2
24024, 2
24102, 1
24208, 1
24240, 1
24256, 1
24300, 1
24310, 1
24321, 1
24360, 1
24366, 1
24381, 1
24384, 1
24472, 1
24480, 1
24696, 1
24752, 1
24759, 1
24766, 1
24771, 1
24790, 3
24804, 1
24850, 2
24852, 1
24948, 3
24957, 1
24960, 1
24986, 1
25012, 1
25048, 1
25104, 1
25110, 1
25134, 2
25220, 1
25252, 1
25285, 1
25312, 1
25364, 1
25404, 1
25449, 1
25480, 2
25498, 1
25520, 1
25530, 1
25536, 1
25560, 1
25630, 1
25647, 1
25661, 1
25694, 1
25728, 1
25810, 1
25826, 1
25856, 1
25862, 1
25864, 1
25915, 1
25925, 1
25992, 1
26000, 1
26019, 1
26028, 1
26112, 2
26208, 1
26235, 1
26314, 1
26350, 1
26400, 1
26596, 1
26598, 1
26640, 1
26649, 1
26664, 1
26712, 1
26730, 1
26767, 1
26796, 1
26892, 1
26910, 1
26950, 1
26975, 1
26980, 1
27000, 1
27020, 1
27022, 1
27105, 1
27135, 1
27186, 1
27193, 1
27258, 1
27269, 1
27406, 1
27432, 1
27450, 2
27470, 1
27528, 1
27537, 1
27552, 1
27584, 1
27594, 2
27604, 1
27612, 1
27650, 1
27654, 1
27664, 1
27676, 1
27720, 1
27759, 1
27783, 1
27805, 1
27813, 1
27820, 1
27846, 1
27864, 1
27880, 1
27886, 1
27898, 1
27903, 1
28000, 1
28008, 2
28086, 1
28101, 1
28105, 1
28116, 1
28210, 1
28215, 1
28224, 1
28260, 1
28272, 1
28396, 1
28443, 1
28487, 1
28490, 2
28497, 1
28548, 2
28600, 1
28635, 1
28674, 1
28677, 1
28728, 1
28731, 1
28764, 1
28773, 1
28968, 1
29055, 1
29200, 1
29238, 1
29248, 1
29264, 1
29323, 1
29325, 1
29376, 1
29400, 1
29421, 1
29445, 1
29450, 1
29502, 1
29574, 1
29610, 1
29736, 1
29749, 1
29760, 2
29797, 1
29820, 2
29941, 1
29952, 1
29970, 1
30000, 2
30030, 1
30033, 1
30080, 1
30160, 1
30225, 1
30240, 2
30300, 1
30312, 1
30336, 1
30360, 1
30394, 1
30396, 1
30415, 1
30429, 1
30488, 1
30514, 1
30520, 1
30525, 1
30528, 1
30569, 1
30600, 1
30601, 1
30636, 2
30685, 1
30780, 1
30816, 1
30876, 1
30894, 1
30912, 1
30954, 1
31047, 1
31059, 1
31176, 1
31185, 1
31248, 1
31260, 1
31326, 1
31354, 1
31376, 1
31430, 1
31464, 1
31493, 1
31552, 1
31558, 1
31640, 1
31668, 1
31720, 1
31744, 1
31758, 1
31836, 1
31844, 1
31960, 1
31974, 1
31980, 2
32010, 1
32040, 1
32047, 1
32153, 1
32160, 1
32193, 1
32204, 1
32224, 1
32227, 1
32248, 2
32305, 1
32410, 1
32430, 1
32435, 1
32495, 1
32500, 1
32509, 1
32518, 1
32555, 1
32619, 1
32620, 1
32660, 1
32760, 1
32890, 1
32908, 1
32928, 1
32996, 1
33015, 1
33033, 1
33062, 1
33066, 1
33078, 1
33110, 1
33120, 1
33129, 1
33217, 1
33228, 1
33252, 1
33327, 2
33330, 1
33341, 1
33441, 1
33453, 1
33462, 1
33654, 2
33666, 1
33668, 1
33672, 1
33696, 1
33744, 1
33810, 1
33840, 1
33872, 1
33896, 1
33969, 1
33984, 1
34009, 1
34040, 1
34049, 1
34056, 1
34091, 1
34111, 2
34128, 1
34136, 1
34146, 1
34155, 1
34188, 1
34224, 2
34230, 1
34240, 1
34263, 1
34304, 1
34310, 1
34335, 1
34340, 1
34362, 1
34364, 1
34425, 1
34484, 1
34744, 1
34830, 1
34875, 1
34947, 1
35020, 1
35035, 1
35091, 1
35154, 1
35216, 1
35224, 1
35264, 1
35275, 1
35316, 2
35496, 1
35508, 1
35550, 1
35802, 1
35816, 1
35850, 1
35866, 1
36036, 1
36108, 1
36150, 1
36244, 1
36252, 1
36270, 1
36281, 1
36300, 1
36334, 1
36344, 1
36360, 1
36369, 1
36378, 1
36380, 1
36456, 1
36465, 1
36498, 1
36636, 1
36670, 1
36750, 1
36806, 1
36828, 1
36890, 1
36893, 1
36900, 1
36972, 1
36975, 1
37053, 1
37062, 1
37152, 1
37191, 1
37206, 1
37209, 1
37343, 1
37393, 1
37422, 1
37505, 1
37554, 1
37556, 1
37746, 1
37758, 1
37762, 1
37855, 1
37875, 1
37920, 1
37924, 1
37950, 1
38019, 2
38038, 1
38088, 1
38155, 1
38179, 1
38298, 1
38400, 1
38406, 1
38548, 1
38695, 1
38763, 1
38793, 1
38889, 1
38896, 1
38912, 1
38916, 1
38950, 1
39026, 1
39114, 1
39130, 1
39140, 1
39192, 2
39221, 1
39274, 1
39285, 2
39420, 1
39447, 1
39512, 1
39560, 1
39606, 1
39624, 1
39680, 1
39771, 1
39816, 1
39864, 1
39865, 1
39886, 1
39928, 1
40014, 1
40040, 1
40117, 1
40269, 1
40365, 1
40448, 2
40579, 1
40887, 1
40950, 1
41002, 1
41040, 1
41070, 1
41106, 1
41246, 1
41344, 1
41400, 1
41474, 1
41496, 1
41538, 1
41664, 1
41860, 1
41925, 1
41958, 1
41990, 1
42075, 1
42112, 1
42140, 1
42160, 1
42168, 1
42226, 1
42394, 1
42458, 1
42588, 1
42642, 1
42702, 1
42800, 1
42812, 1
42822, 1
43043, 1
43050, 1
43086, 1
43092, 1
43130, 1
43132, 1
43200, 1
43497, 1
43578, 1
43588, 1
43710, 1
43734, 1
43774, 1
43788, 1
43845, 1
43935, 1
44025, 1
44030, 2
44115, 1
44118, 1
44135, 1
44160, 1
44290, 1
44436, 1
44460, 1
44480, 1
44505, 1
44538, 1
44544, 1
44550, 1
44635, 1
44640, 1
44643, 1
44676, 1
44847, 1
44965, 1
45000, 1
45014, 1
45182, 1
45318, 2
45356, 1
45592, 1
45600, 1
45666, 1
45674, 1
45675, 1
45760, 1
45765, 1
45784, 1
45816, 1
45881, 1
46057, 1
46080, 1
46096, 1
46152, 1
46172, 1
46431, 1
46440, 1
46536, 1
46545, 1
46750, 1
46761, 1
46818, 1
46848, 1
46872, 1
46893, 1
47012, 1
47112, 1
47208, 1
47292, 1
47340, 1
47520, 1
47526, 1
47658, 2
47736, 1
47808, 1
47880, 1
48024, 1
48025, 1
48060, 1
48096, 1
48114, 1
48139, 1
48192, 1
48248, 1
48300, 1
48312, 1
48322, 1
48438, 1
48672, 1
48681, 1
48720, 1
48760, 1
48830, 1
48887, 1
48895, 1
49296, 1
49302, 1
49320, 1
49368, 1
49375, 1
49575, 1
49680, 1
49686, 1
49720, 1
49761, 1
49780, 1
49842, 1
50058, 1
50139, 1
50199, 1
50240, 1
50244, 1
50285, 1
50466, 1
50544, 1
50685, 1
50940, 1
51022, 1
51040, 1
51150, 1
51211, 1
51216, 1
51395, 1
51409, 1
51410, 1
51425, 1
51490, 1
51840, 1
51921, 1
51930, 1
51936, 1
52008, 1
52360, 1
52380, 1
52430, 1
52632, 1
52726, 1
52893, 1
53044, 1
53048, 1
53144, 1
53222, 1
53568, 1
53580, 1
53658, 1
53922, 1
53928, 1
53956, 1
54094, 1
54150, 1
54162, 1
54249, 1
54351, 1
54366, 1
54390, 1
54432, 1
54439, 1
54450, 1
54462, 1
54540, 1
54600, 1
54610, 1
54808, 1
54815, 1
54825, 2
55045, 1
55104, 1
55216, 1
55245, 1
55250, 1
55384, 2
55524, 1
55536, 1
55752, 1
55814, 1
55836, 1
55981, 1
56088, 1
56244, 2
56289, 1
56388, 1
56408, 1
56463, 1
56488, 1
56600, 1
56900, 1
57072, 1
57312, 1
57474, 1
57640, 1
57760, 1
57792, 1
57851, 1
57876, 1
57918, 1
57960, 1
58239, 1
58374, 2
59059, 1
59072, 1
59100, 1
59136, 1
59292, 1
59655, 2
59892, 1
59950, 1
59994, 1
60093, 1
60135, 1
60164, 1
60196, 1
60270, 2
60420, 1
60534, 1
60585, 1
61194, 1
61268, 1
61304, 1
61408, 1
61632, 1
61914, 1
62192, 1
62208, 1
62274, 1
62434, 1
62721, 1
62784, 1
62985, 1
63030, 1
63139, 1
63226, 1
63270, 1
63544, 1
63558, 1
63879, 1
63952, 1
64125, 1
64206, 1
64216, 1
64365, 1
64438, 1
64521, 1
64600, 1
64680, 1
64800, 1
64911, 1
65250, 1
65504, 1
65550, 1
65556, 1
65669, 1
65720, 1
65800, 1
65817, 1
65823, 1
65836, 1
66120, 1
66155, 1
66294, 1
66405, 1
66661, 1
66780, 1
66783, 1
66836, 1
66880, 1
66900, 1
66930, 1
67034, 1
67095, 1
67196, 1
67416, 1
67600, 1
67609, 1
67858, 1
67860, 1
67886, 1
67900, 1
68056, 1
68409, 1
68478, 1
68536, 1
68688, 1
68698, 1
68804, 1
68880, 1
68913, 1
69043, 1
69084, 1
69122, 1
69426, 1
69552, 1
69598, 1
69625, 1
69678, 1
69690, 1
69738, 1
69960, 1
70000, 1
70074, 1
70191, 1
70668, 1
70785, 1
70908, 1
71463, 1
71604, 1
71688, 1
71715, 1
71820, 1
71831, 1
71990, 1
72105, 1
72186, 1
72512, 1
72756, 1
72788, 1
72930, 1
73080, 1
73340, 1
73600, 1
73632, 1
73736, 1
73810, 1
73882, 1
74137, 1
74148, 1
74250, 1
74412, 1
74750, 1
74774, 1
74814, 1
74880, 1
74910, 1
74942, 1
75000, 1
75114, 1
75145, 1
75680, 1
75841, 1
75924, 1
76230, 1
76300, 1
76356, 1
76436, 1
76505, 1
76700, 1
76860, 1
77408, 1
77418, 1
77910, 1
77976, 1
78064, 1
78090, 1
78408, 1
78624, 1
78755, 1
78775, 1
79236, 1
79254, 1
79414, 1
79500, 1
79501, 1
79800, 1
79920, 1
79970, 1
80004, 1
80847, 1
81305, 1
81548, 1
81600, 1
82008, 1
82010, 1
82104, 1
82160, 1
82228, 1
82296, 1
82712, 1
82816, 1
83028, 1
83358, 1
83484, 1
84150, 1
84240, 1
84252, 1
84360, 1
84420, 1
84750, 1
85315, 1
85445, 1
85932, 1
86022, 1
86112, 1
86128, 1
86280, 1
86394, 1
86715, 1
87418, 1
87438, 1
88060, 1
88192, 1
88320, 1
88365, 1
88404, 1
88572, 1
88818, 1
89040, 1
89552, 1
89793, 1
90045, 1
90132, 1
90400, 1
90651, 1
90825, 1
90965, 1
91080, 1
91140, 1
91355, 1
91756, 1
91760, 1
91987, 1
92295, 1
92313, 1
92664, 1
92736, 1
92984, 1
93480, 1
93653, 1
93849, 1
93952, 1
93996, 1
94095, 1
94185, 1
94248, 1
94615, 1
94872, 1
95200, 1
95565, 1
95880, 1
95940, 1
96276, 1
96512, 1
96750, 1
97200, 1
97250, 1
97526, 1
97630, 1
97776, 1
97920, 1
97937, 1
98258, 1
98375, 1
98560, 1
98750, 1
98890, 1
98910, 1
99294, 1
99630, 1
99750, 1
100406, 1
100436, 1
100477, 1
100662, 1
101138, 1
101322, 1
101507, 1
102952, 1
103092, 1
103846, 1
103917, 1
104220, 1
104284, 1
104784, 1
104904, 1
105084, 1
105469, 1
105720, 1
106600, 1
107260, 1
107776, 1
107863, 1
107874, 1
107900, 1
108108, 2
108256, 1
108376, 1
109272, 1
109388, 1
109962, 1
110000, 1
110103, 1
110720, 1
110760, 1
111020, 1
111150, 1
111381, 1
112728, 1
113505, 1
114232, 1
114903, 1
115080, 1
115320, 1
115648, 1
116620, 1
117625, 1
117638, 1
117792, 1
117900, 1
118188, 1
118440, 1
118456, 1
118916, 1
119000, 1
119190, 1
119196, 1
119210, 1
120456, 1
120834, 1
121023, 1
121600, 1
121625, 1
122094, 1
122640, 1
124000, 1
124616, 1
126111, 1
126618, 1
126948, 1
128000, 1
128448, 1
129129, 1
129438, 1
129654, 1
129987, 1
130242, 1
130416, 1
130548, 1
130640, 1
130944, 1
131240, 1
131722, 1
131733, 1
131776, 1
132624, 1
132756, 1
133560, 1
134563, 1
134758, 1
135150, 1
135936, 1
135945, 1
137344, 1
137724, 1
138138, 1
138719, 1
138729, 1
139868, 1
140430, 1
140640, 1
140826, 1
141252, 1
142551, 1
143264, 1
144287, 1
145854, 1
146305, 1
146923, 1
147168, 1
147420, 1
147450, 1
147764, 1
148188, 1
148463, 1
148830, 1
150213, 1
150234, 1
150447, 1
150705, 1
151533, 1
152224, 1
152628, 1
153216, 1
154128, 1
154297, 1
154548, 1
155430, 1
155844, 1
156600, 1
156636, 1
156860, 1
158028, 1
158212, 1
159904, 1
162288, 1
165165, 1
165808, 1
165991, 1
168618, 1
169338, 1
170880, 1
171666, 1
171758, 1
173012, 1
173280, 1
173394, 1
173740, 1
174300, 1
174334, 1
175522, 1
176366, 1
177045, 1
177187, 1
177762, 1
178284, 1
179520, 1
179900, 1
181382, 1
182320, 1
182574, 1
184086, 1
185168, 1
188960, 1
189888, 1
189992, 1
190008, 1
190225, 1
190836, 1
191079, 1
192192, 1
193060, 1
194481, 1
194668, 1
196392, 1
197936, 1
198730, 1
199980, 1
202027, 1
202124, 1
202571, 1
204120, 1
206241, 1
208082, 1
208247, 1
209475, 1
212754, 1
218201, 1
218845, 1
223676, 1
224250, 1
225340, 1
227675, 1
232260, 1
233705, 1
234000, 1
234240, 1
234720, 1
237708, 1
238394, 1
238548, 1
239196, 1
245000, 1
248200, 1
250372, 1
254005, 1
256520, 1
257500, 1
258287, 1
260370, 1
263424, 1
264114, 1
264552, 1
282076, 1
285318, 1
288956, 1
290142, 1
290563, 1
295771, 1
310574, 1
315120, 1
320796, 1
331800, 1
333975, 1
335936, 1
348538, 1
404712, 1
420910, 1
445284, 1
449319, 1
486692, 1
492378, 1
522675, 1
550760, 1
856064, 1
