Avalanche Magnitude, Number Avalanches
2523, 1
2527, 3
2530, 2
2535, 1
2538, 2
2546, 3
2548, 3
2550, 2
2552, 3
2553, 1
2556, 1
2560, 3
2562, 1
2573, 1
2574, 6
2575, 1
2576, 3
2584, 1
2590, 1
2592, 1
2596, 2
2599, 4
2603, 1
2604, 5
2610, 3
2616, 2
2618, 3
2620, 5
2622, 5
2624, 1
2625, 3
2632, 2
2640, 8
2641, 4
2645, 2
2646, 7
2650, 1
2652, 5
2656, 1
2660, 4
2662, 1
2664, 3
2668, 3
2669, 1
2670, 1
2673, 1
2675, 1
2678, 2
2679, 3
2680, 1
2684, 1
2686, 1
2688, 2
2691, 1
2697, 3
2698, 2
2700, 8
2703, 1
2704, 3
2706, 3
2709, 1
2714, 2
2716, 1
2717, 1
2718, 1
2720, 5
2725, 2
2727, 1
2730, 3
2736, 4
2737, 3
2740, 1
2745, 2
2750, 1
2751, 1
2752, 1
2754, 5
2755, 1
2760, 7
2768, 1
2771, 2
2772, 2
2774, 4
2775, 2
2780, 2
2782, 1
2783, 2
2784, 2
2788, 4
2790, 2
2793, 3
2800, 2
2806, 2
2808, 7
2812, 1
2813, 1
2814, 1
2816, 3
2821, 2
2828, 2
2829, 3
2831, 1
2832, 2
2835, 3
2838, 1
2839, 1
2840, 1
2844, 1
2848, 1
2850, 2
2852, 2
2860, 3
2862, 1
2869, 1
2871, 1
2873, 1
2875, 3
2880, 3
2884, 1
2888, 1
2898, 5
2900, 2
2904, 4
2907, 1
2910, 1
2912, 2
2914, 1
2916, 3
2919, 2
2921, 2
2924, 2
2925, 2
2926, 1
2928, 3
2940, 5
2941, 2
2943, 1
2944, 2
2945, 2
2948, 2
2952, 2
2958, 2
2960, 1
2961, 1
2964, 6
2967, 1
2970, 4
2980, 1
2983, 1
2992, 4
2997, 1
3000, 3
3002, 3
3013, 2
3014, 4
3016, 1
3020, 4
3021, 1
3024, 6
3025, 2
3026, 1
3030, 1
3036, 1
3040, 2
3042, 1
3045, 4
3056, 1
3058, 1
3059, 2
3060, 1
3066, 2
3068, 2
3078, 2
3080, 6
3082, 1
3094, 3
3096, 2
3100, 1
3103, 1
3105, 3
3108, 2
3114, 2
3116, 2
3120, 2
3125, 1
3128, 1
3129, 2
3131, 2
3132, 2
3135, 1
3136, 2
3145, 1
3146, 1
3150, 3
3152, 2
3154, 1
3159, 1
3161, 1
3162, 1
3168, 2
3175, 1
3180, 2
3185, 1
3186, 1
3190, 2
3192, 5
3198, 1
3200, 2
3204, 2
3212, 1
3213, 4
3216, 1
3219, 1
3220, 4
3222, 2
3230, 4
3232, 1
3234, 1
3240, 5
3243, 1
3247, 1
3250, 2
3255, 3
3256, 1
3264, 2
3266, 1
3267, 2
3270, 1
3275, 3
3276, 2
3277, 1
3278, 3
3280, 2
3287, 1
3289, 2
3294, 3
3296, 1
3297, 3
3298, 1
3300, 6
3302, 1
3312, 7
3317, 1
3318, 2
3321, 2
3322, 1
3325, 1
3330, 2
3332, 1
3335, 3
3336, 2
3344, 2
3348, 2
3350, 2
3360, 5
3366, 5
3375, 2
3380, 3
3381, 1
3384, 1
3399, 1
3400, 3
3401, 2
3408, 2
3410, 1
3420, 2
3422, 2
3423, 1
3427, 2
3432, 3
3434, 1
3439, 2
3440, 1
3444, 1
3450, 3
3451, 3
3456, 1
3458, 1
3465, 1
3472, 3
3475, 1
3477, 1
3480, 1
3484, 1
3486, 1
3492, 1
3496, 1
3498, 1
3500, 5
3502, 1
3504, 1
3510, 1
3515, 2
3519, 2
3520, 1
3528, 4
3536, 2
3537, 1
3542, 2
3549, 1
3556, 1
3560, 1
3562, 1
3564, 4
3565, 3
3567, 1
3570, 2
3575, 3
3576, 1
3586, 1
3588, 4
3591, 5
3600, 4
3608, 2
3611, 1
3612, 2
3614, 1
3616, 1
3620, 2
3625, 4
3627, 1
3630, 2
3633, 1
3634, 1
3640, 4
3648, 3
3650, 1
3654, 1
3657, 1
3660, 1
3666, 1
3668, 2
3672, 2
3675, 1
3680, 1
3683, 1
3686, 1
3689, 1
3690, 1
3692, 3
3696, 5
3699, 1
3700, 1
3717, 2
3718, 3
3720, 3
3724, 1
3725, 1
3726, 4
3738, 1
3740, 3
3743, 2
3744, 5
3750, 1
3753, 3
3757, 1
3759, 2
3760, 1
3770, 3
3772, 2
3775, 1
3776, 1
3780, 2
3784, 1
3792, 2
3796, 2
3800, 6
3801, 1
3813, 1
3816, 2
3818, 1
3822, 5
3828, 1
3834, 1
3836, 1
3838, 1
3840, 5
3848, 2
3850, 4
3852, 1
3857, 1
3861, 2
3864, 5
3874, 3
3875, 2
3880, 1
3885, 1
3886, 1
3888, 2
3893, 1
3894, 1
3895, 1
3900, 4
3906, 3
3912, 2
3914, 1
3915, 3
3920, 3
3925, 1
3926, 1
3927, 3
3930, 1
3933, 1
3936, 4
3938, 2
3940, 1
3944, 1
3948, 1
3950, 1
3952, 1
3956, 2
3960, 4
3968, 2
3969, 3
3973, 1
3975, 2
3976, 1
3978, 1
3979, 1
3984, 2
3990, 5
3996, 2
3999, 1
4000, 2
4004, 4
4009, 1
4020, 1
4023, 1
4025, 1
4028, 2
4030, 2
4032, 1
4040, 1
4050, 1
4056, 2
4060, 3
4061, 1
4066, 1
4070, 2
4071, 1
4074, 1
4075, 2
4080, 3
4082, 1
4092, 2
4094, 2
4100, 2
4104, 1
4110, 1
4117, 1
4120, 1
4123, 1
4125, 2
4128, 1
4131, 1
4134, 1
4136, 1
4137, 1
4140, 2
4144, 2
4147, 2
4148, 1
4150, 2
4154, 1
4158, 4
4160, 2
4163, 4
4170, 1
4175, 1
4176, 1
4179, 1
4180, 1
4185, 3
4186, 2
4200, 4
4212, 2
4216, 1
4221, 1
4224, 2
4228, 1
4239, 3
4242, 1
4246, 1
4247, 1
4248, 1
4250, 1
4257, 1
4260, 1
4263, 1
4264, 1
4266, 1
4268, 1
4275, 1
4278, 1
4290, 3
4293, 2
4296, 1
4305, 1
4309, 1
4312, 1
4316, 1
4320, 4
4321, 2
4334, 1
4340, 3
4342, 1
4344, 1
4347, 2
4350, 3
4356, 3
4360, 1
4368, 4
4371, 1
4374, 2
4375, 1
4378, 1
4379, 1
4380, 2
4384, 1
4386, 1
4389, 1
4392, 1
4393, 1
4394, 1
4400, 1
4401, 1
4402, 2
4408, 1
4416, 2
4424, 1
4425, 2
4428, 2
4431, 1
4433, 1
4437, 1
4439, 1
4446, 3
4448, 1
4450, 2
4452, 4
4455, 1
4462, 1
4464, 1
4466, 1
4469, 1
4470, 1
4472, 1
4482, 2
4484, 1
4488, 1
4498, 2
4508, 3
4509, 2
4514, 1
4515, 3
4520, 1
4521, 3
4524, 4
4526, 2
4536, 5
4541, 1
4550, 3
4553, 1
4554, 2
4556, 2
4560, 4
4564, 3
4572, 2
4575, 2
4576, 3
4577, 1
4578, 1
4579, 1
4580, 1
4590, 4
4600, 3
4608, 1
4617, 2
4619, 1
4620, 7
4623, 1
4625, 1
4628, 1
4632, 1
4640, 2
4642, 1
4644, 1
4650, 3
4662, 1
4669, 3
4671, 1
4676, 1
4680, 1
4686, 2
4698, 2
4712, 1
4719, 2
4725, 3
4727, 1
4728, 1
4732, 1
4738, 1
4743, 1
4750, 1
4752, 1
4760, 2
4768, 2
4769, 1
4775, 2
4779, 1
4784, 1
4800, 3
4806, 1
4809, 1
4814, 1
4818, 1
4830, 1
4832, 1
4836, 2
4840, 2
4844, 2
4850, 1
4851, 2
4860, 2
4872, 4
4875, 1
4880, 1
4888, 1
4890, 2
4896, 3
4898, 1
4900, 2
4901, 1
4914, 3
4917, 1
4920, 1
4928, 1
4929, 2
4930, 1
4935, 1
4944, 1
4964, 1
4968, 1
4970, 3
4980, 3
4988, 1
4992, 2
4994, 1
4998, 2
5000, 1
5005, 1
5010, 3
5016, 3
5017, 2
5032, 1
5040, 2
5046, 1
5049, 1
5050, 2
5053, 2
5056, 1
5070, 1
5088, 1
5096, 1
5100, 5
5103, 4
5104, 2
5115, 5
5120, 3
5122, 1
5124, 1
5134, 1
5136, 1
5145, 2
5148, 3
5152, 2
5157, 1
5168, 1
5175, 1
5180, 1
5181, 1
5184, 3
5190, 1
5192, 1
5198, 2
5200, 1
5211, 3
5220, 3
5221, 2
5226, 4
5236, 2
5239, 1
5247, 1
5248, 1
5249, 2
5250, 1
5252, 1
5264, 2
5265, 1
5278, 1
5280, 2
5285, 1
5292, 1
5301, 1
5304, 2
5320, 2
5328, 2
5330, 1
5334, 1
5346, 4
5352, 1
5364, 1
5373, 3
5376, 2
5400, 3
5404, 1
5405, 1
5406, 1
5408, 2
5412, 1
5418, 1
5423, 1
5425, 2
5427, 1
5432, 3
5436, 2
5440, 4
5450, 1
5451, 1
5454, 1
5460, 2
5472, 4
5474, 1
5478, 1
5481, 4
5487, 1
5488, 1
5490, 1
5494, 1
5500, 1
5510, 2
5516, 1
5530, 1
5539, 2
5544, 5
5549, 2
5550, 2
5562, 1
5565, 1
5568, 1
5572, 1
5575, 2
5576, 1
5577, 2
5580, 2
5586, 1
5590, 2
5597, 1
5600, 3
5610, 2
5611, 1
5616, 1
5626, 1
5628, 1
5635, 1
5655, 2
5656, 3
5658, 2
5673, 1
5676, 1
5678, 2
5680, 1
5681, 1
5684, 3
5694, 1
5700, 2
5704, 1
5705, 2
5712, 2
5720, 2
5724, 1
5725, 1
5735, 2
5740, 2
5750, 1
5760, 2
5766, 1
5772, 2
5775, 1
5778, 1
5780, 1
5786, 1
5792, 1
5797, 1
5800, 2
5805, 1
5808, 1
5809, 1
5810, 2
5814, 2
5824, 2
5828, 1
5841, 1
5845, 1
5850, 1
5852, 1
5858, 1
5871, 1
5874, 2
5876, 2
5880, 3
5883, 1
5887, 1
5888, 1
5890, 1
5902, 1
5908, 1
5910, 2
5915, 1
5916, 3
5920, 2
5921, 1
5922, 1
5940, 3
5950, 2
5952, 1
5954, 1
5960, 1
5970, 1
5976, 2
6000, 4
6003, 2
6004, 1
6006, 2
6018, 2
6030, 1
6042, 1
6048, 4
6050, 1
6061, 1
6084, 1
6090, 3
6095, 1
6104, 1
6119, 1
6120, 4
6125, 1
6132, 2
6136, 1
6138, 1
6142, 1
6144, 2
6150, 1
6156, 1
6162, 1
6171, 2
6180, 1
6188, 2
6191, 1
6194, 1
6201, 1
6204, 1
6240, 1
6244, 1
6262, 1
6264, 4
6270, 1
6279, 1
6291, 1
6300, 3
6303, 1
6304, 1
6312, 1
6318, 1
6321, 1
6330, 1
6335, 1
6336, 3
6351, 1
6360, 5
6370, 2
6372, 2
6375, 2
6390, 1
6396, 2
6399, 1
6400, 2
6402, 1
6412, 1
6422, 1
6426, 2
6438, 1
6448, 1
6453, 2
6464, 2
6474, 1
6475, 1
6479, 1
6480, 2
6494, 1
6496, 1
6498, 1
6500, 1
6501, 1
6510, 1
6512, 1
6516, 2
6532, 1
6534, 1
6552, 1
6554, 1
6560, 1
6574, 1
6578, 1
6580, 1
6583, 1
6592, 1
6596, 2
6600, 2
6601, 1
6604, 2
6612, 1
6615, 1
6624, 2
6630, 2
6633, 1
6650, 3
6656, 1
6660, 5
6666, 1
6670, 1
6682, 2
6690, 1
6696, 1
6697, 1
6708, 1
6720, 2
6723, 2
6724, 1
6732, 2
6750, 1
6755, 3
6762, 1
6768, 1
6780, 1
6784, 2
6786, 2
6790, 2
6798, 1
6802, 1
6804, 1
6808, 2
6815, 1
6825, 3
6847, 1
6851, 2
6864, 4
6868, 1
6880, 2
6882, 4
6885, 1
6888, 1
6895, 1
6900, 1
6902, 1
6912, 1
6913, 1
6916, 1
6920, 1
6930, 1
6944, 3
6954, 1
6960, 1
6975, 1
6981, 2
6989, 1
6990, 1
6996, 1
7029, 1
7030, 1
7035, 1
7038, 1
7040, 1
7068, 1
7070, 1
7098, 3
7104, 1
7105, 1
7128, 1
7140, 3
7161, 1
7168, 2
7200, 2
7208, 1
7215, 2
7221, 1
7223, 1
7236, 1
7238, 1
7242, 1
7254, 2
7257, 2
7258, 1
7260, 1
7263, 1
7264, 2
7280, 2
7290, 2
7293, 2
7308, 1
7315, 1
7316, 2
7320, 1
7332, 1
7336, 1
7350, 1
7359, 1
7360, 1
7378, 2
7385, 1
7392, 2
7400, 2
7416, 1
7420, 1
7434, 1
7440, 1
7446, 1
7448, 1
7452, 2
7455, 1
7470, 1
7476, 1
7479, 1
7480, 2
7486, 1
7488, 1
7502, 1
7511, 1
7514, 1
7520, 1
7521, 1
7524, 2
7525, 1
7544, 1
7548, 1
7557, 1
7560, 3
7566, 1
7568, 1
7569, 1
7585, 1
7587, 1
7590, 2
7595, 2
7602, 1
7612, 1
7620, 1
7630, 1
7638, 1
7644, 2
7654, 1
7659, 1
7665, 1
7672, 1
7676, 2
7680, 1
7684, 1
7714, 1
7722, 2
7728, 1
7733, 1
7740, 1
7744, 1
7750, 1
7776, 1
7783, 1
7788, 1
7800, 2
7812, 1
7831, 1
7839, 1
7840, 3
7843, 1
7844, 1
7854, 1
7866, 1
7881, 1
7887, 1
7890, 1
7896, 1
7905, 1
7910, 1
7920, 2
7930, 1
7938, 1
7945, 1
7953, 2
7955, 1
7956, 2
7960, 1
7964, 1
7968, 1
7980, 3
7998, 1
8000, 1
8019, 2
8024, 1
8028, 1
8029, 1
8040, 1
8041, 1
8050, 1
8056, 1
8062, 1
8064, 1
8070, 1
8080, 1
8085, 1
8096, 2
8100, 1
8120, 1
8122, 1
8127, 1
8128, 1
8132, 1
8142, 1
8145, 1
8148, 1
8151, 1
8160, 1
8170, 1
8172, 1
8177, 2
8190, 4
8200, 2
8207, 1
8208, 3
8213, 2
8214, 3
8217, 3
8228, 1
8240, 1
8241, 2
8246, 1
8250, 2
8251, 1
8256, 1
8260, 1
8262, 1
8265, 1
8268, 3
8280, 4
8316, 2
8325, 1
8330, 2
8346, 1
8349, 2
8352, 1
8358, 1
8360, 1
8364, 2
8385, 1
8388, 3
8398, 1
8400, 3
8401, 1
8424, 1
8432, 1
8436, 2
8439, 1
8448, 2
8460, 1
8468, 1
8471, 1
8480, 1
8481, 1
8484, 1
8502, 1
