Avalanche Movement, Number Avalanches
287, 631
288, 609
289, 652
290, 621
291, 628
292, 643
293, 642
294, 620
295, 613
296, 589
297, 553
298, 615
299, 596
300, 581
301, 572
302, 631
303, 579
304, 590
305, 592
306, 556
307, 558
308, 583
309, 590
310, 584
311, 586
312, 573
313, 554
314, 598
315, 583
316, 555
317, 525
318, 550
319, 562
320, 562
321, 537
322, 485
323, 554
324, 566
325, 506
326, 554
327, 569
328, 550
329, 556
330, 565
331, 554
332, 507
333, 534
334, 521
335, 522
336, 501
337, 489
338, 491
339, 521
340, 493
341, 522
342, 503
343, 526
344, 503
345, 486
346, 519
347, 522
348, 469
349, 482
350, 475
351, 487
352, 495
353, 502
354, 514
355, 485
356, 517
357, 466
358, 472
359, 416
360, 472
361, 424
362, 441
363, 474
364, 492
365, 485
366, 480
367, 503
368, 433
369, 431
370, 432
371, 475
372, 462
373, 452
374, 420
375, 461
376, 426
377, 466
378, 460
379, 447
380, 441
381, 409
382, 452
383, 434
384, 426
385, 445
386, 425
387, 418
388, 407
389, 418
390, 415
391, 398
392, 417
393, 457
394, 428
395, 439
396, 412
397, 438
398, 409
399, 406
400, 436
401, 396
402, 422
403, 399
404, 389
405, 408
406, 414
407, 405
408, 396
409, 391
410, 401
411, 389
412, 409
413, 412
414, 363
415, 401
416, 393
417, 435
418, 425
419, 365
420, 368
421, 403
422, 385
423, 391
424, 370
425, 348
426, 339
427, 388
428, 365
429, 364
430, 372
431, 392
432, 366
433, 358
434, 384
435, 366
436, 357
437, 364
438, 366
439, 395
440, 379
441, 370
442, 360
443, 363
444, 353
445, 363
446, 336
447, 328
448, 366
449, 363
450, 325
451, 387
452, 332
453, 329
454, 350
455, 344
456, 336
457, 349
458, 339
459, 335
460, 338
461, 330
462, 358
463, 363
464, 360
465, 346
466, 363
467, 348
468, 307
469, 353
470, 298
471, 342
472, 302
473, 326
474, 345
475, 324
476, 327
477, 324
478, 289
479, 305
480, 332
481, 315
482, 320
483, 303
484, 318
485, 309
486, 321
487, 313
488, 294
489, 328
490, 305
491, 296
492, 277
493, 307
494, 296
495, 314
496, 298
497, 303
498, 313
499, 299
500, 314
501, 291
502, 298
503, 298
504, 289
505, 291
506, 338
507, 289
508, 283
509, 293
510, 322
511, 295
512, 263
513, 314
514, 268
515, 277
516, 262
517, 292
518, 275
519, 319
520, 281
521, 271
522, 284
523, 269
524, 321
525, 296
526, 272
527, 264
528, 255
529, 279
530, 281
531, 265
532, 300
533, 276
534, 267
535, 269
536, 252
537, 286
538, 264
539, 311
540, 284
541, 275
542, 257
543, 291
544, 254
545, 280
546, 274
547, 257
548, 267
549, 257
550, 284
551, 281
552, 255
553, 252
554, 266
555, 271
556, 221
557, 245
558, 237
559, 262
560, 252
561, 266
562, 247
563, 261
564, 253
565, 260
566, 250
567, 286
568, 251
569, 238
570, 237
571, 260
572, 259
573, 220
574, 234
575, 255
576, 245
577, 261
578, 247
579, 228
580, 233
581, 236
582, 239
583, 240
584, 226
585, 253
586, 228
587, 236
588, 226
589, 281
590, 245
591, 268
592, 209
593, 230
594, 231
595, 253
596, 249
597, 187
598, 196
599, 239
600, 248
601, 230
602, 229
603, 264
604, 236
605, 252
606, 221
607, 201
608, 233
609, 221
610, 233
611, 205
612, 207
613, 229
614, 247
615, 232
616, 232
617, 210
618, 218
619, 198
620, 233
621, 210
622, 237
623, 213
624, 215
625, 227
626, 203
627, 218
628, 240
629, 207
630, 222
631, 218
632, 218
633, 234
634, 221
635, 214
636, 203
637, 208
638, 208
639, 195
640, 194
641, 216
642, 211
643, 201
644, 207
645, 205
646, 195
647, 207
648, 199
649, 215
650, 204
651, 205
652, 208
653, 206
654, 200
655, 192
656, 196
657, 194
658, 199
659, 191
660, 200
661, 198
662, 219
663, 215
664, 204
665, 182
666, 199
667, 178
668, 187
669, 182
670, 212
671, 209
672, 186
673, 177
674, 206
675, 184
676, 209
677, 167
678, 177
679, 170
680, 193
681, 199
682, 197
683, 182
684, 194
685, 198
686, 203
687, 173
688, 179
689, 187
690, 195
691, 203
692, 189
693, 171
694, 163
695, 159
696, 188
697, 193
698, 182
699, 174
700, 201
701, 184
702, 192
703, 168
704, 185
705, 177
706, 177
707, 169
708, 172
709, 191
710, 175
711, 166
712, 161
713, 164
714, 176
715, 189
716, 201
717, 182
718, 164
719, 193
720, 144
721, 184
722, 158
723, 190
724, 159
725, 156
726, 180
727, 170
728, 163
729, 179
730, 193
731, 183
732, 174
733, 163
734, 178
735, 174
736, 167
737, 182
738, 166
739, 176
740, 147
741, 162
742, 149
743, 178
744, 136
745, 137
746, 178
747, 145
748, 173
749, 157
750, 133
751, 159
752, 162
753, 190
754, 179
755, 165
756, 157
757, 165
758, 162
759, 153
760, 161
761, 151
762, 161
763, 148
764, 138
765, 146
766, 166
767, 147
768, 157
769, 162
770, 176
771, 165
772, 147
773, 140
774, 157
775, 155
776, 154
777, 161
778, 147
779, 149
780, 155
781, 157
782, 171
783, 164
784, 136
785, 173
786, 141
787, 146
788, 162
789, 160
790, 132
791, 146
792, 131
793, 157
794, 161
795, 149
796, 141
797, 136
798, 137
799, 125
800, 141
801, 146
802, 151
803, 150
804, 139
805, 166
806, 137
807, 151
808, 138
809, 140
810, 139
811, 151
812, 143
813, 120
814, 141
815, 170
816, 144
817, 148
818, 144
819, 138
820, 144
821, 144
822, 144
823, 140
824, 126
825, 133
826, 130
827, 152
828, 145
829, 123
830, 122
831, 134
832, 136
833, 154
834, 131
835, 149
836, 136
837, 130
838, 132
839, 131
840, 127
841, 145
842, 135
843, 137
844, 125
845, 121
846, 146
847, 134
848, 126
849, 129
850, 106
851, 142
852, 122
853, 137
854, 142
855, 133
856, 136
857, 133
858, 132
859, 126
860, 119
861, 135
862, 142
863, 132
864, 141
865, 129
866, 124
867, 127
868, 123
869, 121
870, 124
871, 106
872, 132
873, 121
874, 123
875, 121
876, 127
877, 128
878, 125
879, 113
880, 108
881, 103
882, 127
883, 130
884, 118
885, 133
886, 126
887, 119
888, 129
889, 90
890, 125
891, 137
892, 116
893, 139
894, 121
895, 129
896, 128
897, 121
898, 118
899, 106
900, 121
901, 102
902, 117
903, 109
904, 119
905, 142
906, 124
907, 140
908, 129
909, 118
910, 130
911, 96
912, 116
913, 116
914, 119
915, 114
916, 136
917, 105
918, 122
919, 119
920, 114
921, 121
922, 110
923, 112
924, 90
925, 104
926, 107
927, 106
928, 117
929, 114
930, 123
931, 112
932, 119
933, 107
934, 120
935, 96
936, 104
937, 120
938, 116
939, 104
940, 96
941, 138
942, 102
943, 104
944, 116
945, 106
946, 103
947, 99
948, 106
949, 118
950, 92
951, 97
952, 118
953, 98
954, 124
955, 98
956, 100
957, 93
958, 109
959, 104
960, 115
961, 107
962, 114
963, 110
964, 90
965, 108
966, 114
967, 112
968, 108
969, 114
970, 96
971, 113
972, 85
973, 108
974, 115
975, 117
976, 92
977, 98
978, 99
979, 124
980, 105
981, 92
982, 84
983, 101
984, 112
985, 102
986, 104
987, 115
988, 96
989, 109
990, 97
991, 88
992, 81
993, 89
994, 102
995, 104
996, 89
997, 103
998, 109
999, 92
1000, 97
1001, 104
1002, 98
1003, 105
1004, 117
1005, 91
1006, 116
1007, 99
1008, 121
1009, 113
1010, 109
1011, 95
1012, 98
1013, 104
1014, 92
1015, 104
1016, 95
1017, 86
1018, 86
1019, 85
1020, 96
1021, 91
1022, 101
1023, 88
1024, 93
1025, 79
1026, 101
1027, 104
1028, 86
1029, 96
1030, 86
1031, 103
1032, 83
1033, 86
1034, 99
1035, 101
1036, 86
1037, 108
1038, 92
1039, 112
1040, 94
1041, 95
1042, 83
1043, 105
1044, 77
1045, 89
1046, 93
1047, 81
1048, 89
1049, 98
1050, 88
1051, 107
1052, 77
1053, 92
1054, 84
1055, 81
1056, 99
1057, 65
1058, 86
1059, 73
1060, 93
1061, 83
1062, 89
1063, 101
1064, 83
1065, 76
1066, 95
1067, 94
1068, 103
1069, 88
1070, 100
1071, 89
1072, 121
1073, 75
1074, 88
1075, 79
1076, 90
1077, 79
1078, 76
1079, 78
1080, 70
1081, 73
1082, 97
1083, 88
1084, 71
1085, 88
1086, 87
1087, 78
1088, 75
1089, 81
1090, 89
1091, 67
1092, 67
1093, 86
1094, 70
1095, 78
1096, 71
1097, 57
1098, 88
1099, 77
1100, 74
1101, 94
1102, 90
1103, 75
1104, 67
1105, 83
1106, 77
1107, 81
1108, 73
1109, 76
1110, 93
1111, 83
1112, 73
1113, 79
1114, 68
1115, 76
1116, 84
1117, 72
1118, 86
1119, 73
1120, 83
1121, 85
1122, 97
1123, 78
1124, 84
1125, 81
1126, 85
1127, 79
1128, 60
1129, 75
1130, 72
1131, 74
1132, 71
1133, 72
1134, 84
1135, 89
1136, 82
1137, 73
1138, 80
1139, 81
1140, 90
1141, 77
1142, 75
1143, 77
1144, 73
1145, 85
1146, 78
1147, 75
1148, 71
1149, 77
1150, 83
1151, 75
1152, 74
1153, 77
1154, 81
1155, 68
1156, 63
1157, 75
1158, 72
1159, 80
1160, 61
1161, 80
1162, 62
1163, 58
1164, 81
1165, 72
1166, 76
1167, 65
1168, 62
1169, 66
1170, 74
1171, 82
1172, 68
1173, 71
1174, 65
1175, 70
1176, 82
1177, 78
1178, 81
1179, 73
1180, 58
1181, 93
1182, 87
1183, 83
1184, 79
1185, 72
1186, 62
1187, 60
1188, 73
1189, 65
1190, 76
1191, 54
1192, 59
1193, 71
1194, 65
1195, 77
1196, 65
1197, 57
1198, 71
1199, 74
1200, 82
1201, 57
1202, 56
1203, 76
1204, 78
1205, 62
1206, 72
1207, 66
1208, 69
1209, 70
1210, 64
1211, 61
1212, 63
1213, 62
1214, 72
1215, 67
1216, 62
1217, 63
1218, 59
1219, 62
1220, 66
1221, 65
1222, 51
1223, 65
1224, 69
1225, 73
1226, 74
1227, 62
1228, 60
1229, 79
1230, 59
1231, 60
1232, 75
1233, 55
1234, 67
1235, 55
1236, 77
1237, 60
1238, 74
1239, 62
1240, 67
1241, 63
1242, 65
1243, 54
1244, 55
1245, 65
1246, 63
1247, 64
1248, 74
1249, 62
1250, 62
1251, 51
1252, 49
1253, 66
1254, 70
1255, 65
1256, 71
1257, 73
1258, 82
1259, 64
1260, 72
1261, 68
1262, 57
1263, 63
1264, 65
1265, 62
1266, 64
1267, 58
1268, 63
1269, 57
1270, 52
1271, 67
1272, 59
1273, 70
1274, 56
1275, 58
1276, 56
1277, 52
1278, 42
1279, 63
1280, 59
1281, 48
1282, 62
1283, 65
1284, 51
1285, 55
1286, 48
1287, 65
1288, 68
1289, 70
1290, 45
1291, 40
1292, 66
1293, 61
1294, 48
1295, 61
1296, 64
1297, 53
1298, 56
1299, 45
1300, 49
1301, 61
1302, 44
1303, 66
1304, 44
1305, 53
1306, 62
1307, 56
1308, 38
1309, 49
1310, 51
1311, 54
1312, 70
1313, 42
1314, 69
1315, 64
1316, 41
1317, 66
1318, 64
1319, 64
1320, 52
1321, 71
1322, 67
1323, 65
1324, 50
1325, 57
1326, 59
1327, 52
1328, 45
1329, 51
1330, 50
1331, 59
1332, 67
1333, 48
1334, 47
1335, 56
1336, 53
1337, 59
1338, 48
1339, 50
1340, 51
1341, 45
1342, 52
1343, 52
1344, 50
1345, 47
1346, 55
1347, 40
1348, 56
1349, 58
1350, 67
1351, 50
1352, 64
1353, 46
1354, 52
1355, 54
1356, 65
1357, 39
1358, 63
1359, 49
1360, 52
1361, 62
1362, 51
1363, 52
1364, 62
1365, 61
1366, 50
1367, 61
1368, 43
1369, 57
1370, 47
1371, 54
1372, 52
1373, 71
1374, 48
1375, 50
1376, 45
1377, 38
1378, 57
1379, 56
1380, 55
1381, 44
1382, 49
1383, 45
1384, 45
1385, 66
1386, 55
1387, 58
1388, 45
1389, 48
1390, 62
1391, 59
1392, 42
1393, 45
1394, 41
1395, 44
1396, 54
1397, 54
1398, 44
1399, 48
1400, 56
1401, 49
1402, 60
1403, 46
1404, 50
1405, 45
1406, 49
1407, 59
1408, 45
1409, 56
1410, 59
1411, 51
1412, 47
1413, 48
1414, 43
1415, 52
1416, 46
1417, 39
1418, 58
1419, 44
1420, 50
1421, 56
1422, 48
1423, 46
1424, 53
1425, 52
1426, 47
1427, 41
1428, 52
1429, 55
1430, 43
1431, 52
1432, 48
1433, 46
1434, 55
1435, 51
1436, 44
1437, 44
1438, 50
1439, 55
1440, 56
1441, 51
1442, 45
1443, 49
1444, 50
1445, 45
1446, 60
1447, 41
1448, 44
1449, 53
1450, 45
1451, 39
1452, 61
1453, 47
1454, 44
1455, 44
1456, 47
1457, 40
1458, 51
1459, 47
1460, 60
1461, 33
1462, 51
1463, 47
1464, 49
1465, 39
1466, 46
1467, 37
1468, 42
1469, 46
1470, 43
1471, 38
1472, 35
1473, 50
1474, 46
1475, 44
1476, 61
1477, 46
1478, 33
1479, 45
1480, 53
1481, 45
1482, 38
1483, 43
1484, 41
1485, 49
1486, 38
1487, 41
1488, 48
1489, 32
1490, 49
1491, 39
1492, 37
1493, 55
1494, 44
1495, 40
1496, 46
1497, 36
1498, 35
1499, 47
1500, 46
1501, 57
1502, 42
1503, 41
1504, 40
1505, 51
1506, 44
1507, 53
1508, 47
1509, 36
1510, 36
1511, 40
1512, 34
1513, 43
1514, 44
1515, 38
1516, 40
1517, 49
1518, 32
1519, 52
1520, 48
1521, 41
1522, 57
1523, 31
1524, 41
1525, 42
1526, 55
1527, 41
1528, 40
1529, 52
1530, 49
1531, 28
1532, 28
1533, 30
1534, 52
1535, 34
1536, 40
1537, 43
1538, 34
1539, 39
1540, 33
1541, 35
1542, 46
1543, 41
1544, 45
1545, 39
1546, 41
1547, 38
1548, 50
1549, 45
1550, 38
1551, 40
1552, 48
1553, 48
1554, 47
1555, 39
1556, 35
1557, 29
1558, 27
1559, 31
1560, 49
1561, 33
1562, 31
1563, 40
1564, 44
1565, 39
1566, 32
1567, 45
1568, 36
1569, 35
1570, 32
1571, 30
1572, 39
1573, 40
1574, 38
1575, 45
1576, 32
1577, 31
1578, 26
1579, 33
1580, 28
1581, 37
1582, 46
1583, 26
1584, 50
1585, 36
1586, 32
1587, 40
1588, 41
1589, 42
1590, 41
1591, 40
1592, 36
1593, 40
1594, 39
1595, 35
1596, 39
1597, 44
1598, 37
1599, 38
1600, 51
1601, 35
1602, 24
1603, 37
1604, 42
1605, 39
1606, 46
1607, 39
1608, 49
1609, 40
1610, 34
1611, 41
1612, 35
1613, 42
1614, 40
1615, 43
1616, 40
1617, 46
1618, 35
1619, 31
1620, 27
1621, 42
1622, 23
1623, 40
1624, 29
1625, 32
1626, 35
1627, 43
1628, 33
1629, 28
1630, 40
1631, 29
1632, 30
1633, 31
1634, 40
1635, 43
1636, 33
1637, 34
1638, 41
1639, 31
1640, 32
1641, 26
1642, 30
1643, 34
1644, 40
1645, 32
1646, 36
1647, 32
1648, 25
1649, 49
1650, 34
1651, 53
1652, 45
1653, 37
1654, 36
1655, 37
1656, 34
1657, 46
1658, 29
1659, 51
1660, 38
1661, 50
1662, 37
1663, 34
1664, 36
1665, 23
1666, 40
1667, 28
1668, 35
1669, 35
1670, 33
1671, 31
1672, 32
1673, 26
1674, 31
1675, 39
1676, 35
1677, 30
1678, 33
1679, 26
1680, 43
1681, 30
1682, 21
1683, 31
1684, 40
1685, 29
1686, 47
1687, 38
1688, 35
1689, 38
1690, 28
1691, 34
1692, 46
1693, 34
1694, 32
1695, 31
1696, 23
1697, 40
1698, 33
1699, 29
1700, 30
1701, 40
1702, 28
1703, 28
1704, 18
1705, 31
1706, 25
1707, 27
1708, 24
1709, 27
1710, 27
1711, 33
1712, 25
1713, 32
1714, 41
1715, 24
1716, 38
1717, 29
1718, 33
1719, 39
1720, 51
1721, 31
1722, 35
1723, 30
1724, 26
1725, 36
1726, 30
1727, 33
1728, 44
1729, 33
1730, 38
1731, 24
1732, 35
1733, 39
1734, 41
1735, 21
1736, 27
1737, 37
1738, 30
1739, 37
1740, 27
1741, 27
1742, 26
1743, 32
1744, 31
1745, 37
1746, 33
1747, 28
1748, 28
1749, 34
1750, 21
1751, 26
1752, 22
1753, 26
1754, 20
1755, 31
1756, 23
1757, 26
1758, 32
1759, 29
1760, 31
1761, 37
1762, 24
1763, 27
1764, 26
1765, 27
1766, 18
1767, 33
1768, 36
1769, 32
1770, 21
1771, 34
1772, 30
1773, 23
1774, 24
1775, 31
1776, 24
1777, 27
1778, 32
1779, 27
1780, 32
1781, 24
1782, 26
1783, 23
1784, 30
1785, 24
1786, 36
1787, 30
1788, 33
1789, 31
1790, 26
1791, 23
1792, 34
1793, 27
1794, 33
1795, 21
1796, 41
1797, 35
1798, 35
1799, 36
1800, 38
1801, 28
1802, 28
1803, 27
1804, 17
1805, 27
1806, 30
1807, 28
1808, 30
1809, 28
1810, 15
1811, 25
1812, 31
1813, 30
1814, 27
1815, 34
1816, 19
1817, 25
1818, 30
1819, 32
1820, 23
1821, 21
1822, 30
1823, 24
1824, 30
1825, 25
1826, 31
1827, 33
1828, 32
1829, 33
1830, 29
1831, 27
1832, 33
1833, 18
1834, 18
1835, 27
1836, 29
1837, 33
1838, 23
1839, 19
1840, 14
1841, 24
1842, 34
1843, 29
1844, 26
1845, 27
1846, 30
1847, 22
1848, 26
1849, 33
1850, 25
1851, 30
1852, 31
1853, 30
1854, 30
1855, 34
1856, 33
1857, 27
1858, 25
1859, 29
1860, 26
1861, 27
1862, 40
1863, 16
1864, 24
1865, 21
1866, 31
1867, 27
1868, 20
1869, 25
1870, 42
1871, 33
1872, 20
1873, 33
1874, 27
1875, 21
1876, 30
1877, 22
1878, 26
1879, 26
1880, 21
1881, 25
1882, 28
1883, 35
1884, 18
1885, 21
1886, 22
1887, 33
1888, 26
1889, 28
1890, 25
1891, 29
1892, 22
1893, 34
1894, 21
1895, 21
1896, 24
1897, 25
1898, 22
1899, 31
1900, 28
1901, 28
1902, 28
1903, 18
1904, 33
1905, 31
1906, 26
1907, 22
1908, 21
1909, 25
1910, 30
1911, 30
1912, 26
1913, 22
1914, 32
1915, 25
1916, 26
1917, 17
1918, 31
1919, 26
1920, 31
1921, 22
1922, 29
1923, 21
1924, 16
1925, 18
1926, 27
1927, 34
1928, 23
1929, 10
1930, 19
1931, 23
1932, 19
1933, 25
1934, 29
1935, 27
1936, 26
1937, 25
1938, 22
1939, 19
1940, 27
1941, 21
1942, 16
1943, 20
1944, 28
1945, 23
1946, 22
1947, 28
1948, 25
1949, 14
1950, 24
1951, 17
1952, 21
1953, 24
1954, 29
1955, 25
1956, 26
1957, 20
1958, 22
1959, 26
1960, 29
1961, 21
1962, 21
1963, 27
1964, 25
1965, 21
1966, 20
1967, 21
1968, 24
1969, 24
1970, 26
1971, 19
1972, 27
1973, 20
1974, 24
1975, 19
1976, 26
1977, 26
1978, 21
1979, 24
1980, 22
1981, 25
1982, 24
1983, 26
1984, 24
1985, 24
1986, 27
1987, 16
1988, 24
1989, 18
1990, 19
1991, 24
1992, 19
1993, 19
1994, 21
1995, 17
1996, 19
1997, 28
1998, 36
1999, 21
2000, 29
2001, 26
2002, 25
2003, 26
2004, 29
2005, 21
2006, 27
2007, 20
2008, 18
2009, 19
2010, 23
2011, 15
2012, 24
2013, 22
2014, 26
2015, 30
2016, 23
2017, 23
2018, 29
2019, 23
2020, 17
2021, 33
2022, 25
2023, 19
2024, 21
2025, 19
2026, 19
2027, 23
2028, 15
2029, 27
2030, 26
2031, 22
2032, 22
2033, 16
2034, 17
2035, 15
2036, 25
2037, 23
2038, 29
2039, 21
2040, 21
2041, 25
2042, 20
2043, 22
2044, 25
2045, 18
2046, 24
2047, 15
2048, 19
2049, 24
2050, 18
2051, 18
2052, 20
2053, 19
2054, 18
2055, 21
2056, 24
2057, 18
2058, 28
2059, 27
2060, 32
2061, 27
2062, 23
2063, 12
2064, 21
2065, 20
2066, 17
2067, 24
2068, 19
2069, 17
2070, 22
2071, 18
2072, 18
2073, 18
2074, 23
2075, 21
2076, 14
2077, 26
2078, 18
2079, 12
2080, 21
2081, 17
2082, 15
2083, 22
2084, 19
2085, 25
2086, 13
2087, 26
2088, 21
2089, 15
2090, 28
2091, 16
2092, 20
2093, 25
2094, 19
2095, 18
2096, 15
2097, 15
2098, 20
2099, 29
2100, 17
2101, 25
2102, 23
2103, 16
2104, 28
2105, 15
2106, 24
2107, 20
2108, 16
2109, 30
2110, 25
2111, 22
2112, 14
2113, 24
2114, 13
2115, 14
2116, 17
2117, 20
2118, 14
2119, 21
2120, 18
2121, 17
2122, 14
2123, 20
2124, 20
2125, 19
2126, 30
2127, 19
2128, 17
2129, 10
2130, 21
2131, 16
2132, 19
2133, 17
2134, 17
2135, 17
2136, 20
2137, 16
2138, 16
2139, 18
2140, 22
2141, 18
2142, 23
2143, 19
2144, 17
2145, 18
2146, 17
2147, 28
2148, 13
2149, 18
2150, 19
2151, 15
2152, 22
2153, 22
2154, 18
2155, 15
2156, 23
2157, 17
2158, 21
2159, 22
2160, 24
2161, 21
2162, 15
2163, 20
2164, 19
2165, 14
2166, 16
2167, 24
2168, 16
2169, 23
2170, 15
2171, 23
2172, 22
2173, 15
2174, 24
2175, 19
2176, 20
2177, 22
2178, 20
2179, 17
2180, 18
2181, 19
2182, 19
2183, 14
2184, 26
2185, 13
2186, 19
2187, 16
2188, 20
2189, 19
2190, 18
2191, 13
2192, 24
2193, 17
2194, 20
2195, 18
2196, 16
2197, 17
2198, 17
2199, 18
2200, 21
2201, 16
2202, 15
2203, 19
2204, 12
2205, 18
2206, 19
2207, 19
2208, 12
2209, 22
2210, 15
2211, 13
2212, 17
2213, 14
2214, 16
2215, 18
2216, 24
2217, 18
2218, 17
2219, 16
2220, 14
2221, 17
2222, 19
2223, 12
2224, 28
2225, 17
2226, 20
2227, 17
2228, 17
2229, 19
2230, 17
2231, 24
2232, 19
2233, 17
2234, 14
2235, 18
2236, 15
2237, 18
2238, 10
2239, 19
2240, 19
2241, 19
2242, 13
2243, 17
2244, 22
2245, 25
2246, 17
2247, 16
2248, 18
2249, 19
2250, 12
2251, 23
2252, 15
2253, 19
2254, 11
2255, 16
2256, 24
2257, 17
2258, 18
2259, 24
2260, 15
2261, 18
2262, 18
2263, 20
2264, 14
2265, 19
2266, 22
2267, 15
2268, 14
2269, 27
2270, 10
2271, 7
2272, 20
2273, 19
2274, 21
2275, 18
2276, 12
2277, 17
2278, 13
2279, 17
2280, 23
2281, 22
2282, 26
2283, 12
2284, 17
2285, 17
2286, 16
2287, 16
2288, 24
2289, 14
2290, 17
2291, 17
2292, 19
2293, 15
2294, 16
2295, 15
2296, 13
2297, 12
2298, 15
2299, 15
2300, 18
2301, 14
2302, 16
2303, 21
2304, 13
2305, 12
2306, 13
2307, 18
2308, 12
2309, 17
2310, 21
2311, 14
2312, 22
2313, 16
2314, 7
2315, 18
2316, 19
2317, 12
2318, 17
2319, 26
2320, 18
2321, 16
2322, 11
2323, 11
2324, 22
2325, 17
2326, 22
2327, 12
2328, 16
2329, 13
2330, 13
2331, 18
2332, 19
2333, 15
2334, 16
2335, 22
2336, 28
2337, 20
2338, 18
2339, 11
2340, 18
2341, 19
2342, 15
2343, 12
2344, 21
2345, 20
2346, 22
2347, 19
2348, 14
2349, 20
2350, 9
2351, 16
2352, 20
2353, 16
2354, 11
2355, 15
2356, 18
2357, 18
2358, 21
2359, 15
2360, 12
2361, 24
2362, 15
2363, 17
2364, 19
2365, 15
2366, 13
2367, 9
2368, 7
2369, 14
2370, 19
2371, 16
2372, 12
2373, 16
2374, 13
2375, 13
2376, 11
2377, 13
2378, 16
2379, 19
2380, 19
2381, 14
2382, 18
2383, 11
2384, 11
2385, 16
2386, 17
2387, 14
2388, 11
2389, 19
2390, 19
2391, 11
2392, 17
2393, 16
2394, 25
2395, 12
2396, 11
2397, 9
2398, 13
2399, 14
2400, 12
2401, 16
2402, 23
2403, 13
2404, 16
2405, 17
2406, 15
2407, 15
2408, 14
2409, 12
2410, 14
2411, 17
2412, 11
2413, 18
2414, 10
2415, 15
2416, 12
2417, 18
2418, 14
2419, 17
2420, 13
2421, 15
2422, 21
2423, 15
2424, 12
2425, 19
2426, 20
2427, 14
2428, 13
2429, 13
2430, 11
2431, 12
2432, 10
2433, 14
2434, 16
2435, 13
2436, 17
2437, 17
2438, 11
2439, 13
2440, 7
2441, 21
2442, 18
2443, 12
2444, 11
2445, 16
2446, 15
2447, 13
2448, 20
2449, 11
2450, 12
2451, 16
2452, 15
2453, 22
2454, 14
2455, 11
2456, 17
2457, 12
2458, 17
2459, 16
2460, 14
2461, 10
2462, 14
2463, 13
2464, 14
2465, 16
