Avalanche Magnatude, Number Avalanches
41706, 11
41710, 2
41712, 5
41713, 5
41715, 12
41718, 2
41720, 1
41724, 16
41728, 5
41730, 9
41736, 9
41741, 2
41745, 7
41747, 6
41749, 1
41750, 8
41752, 3
41760, 15
41762, 2
41764, 1
41768, 3
41769, 14
41772, 10
41776, 7
41778, 5
41783, 4
41785, 6
41788, 4
41789, 6
41790, 2
41796, 14
41800, 10
41807, 3
41808, 7
41810, 9
41814, 5
41818, 4
41820, 7
41830, 5
41832, 6
41837, 2
41838, 3
41844, 6
41846, 8
41847, 4
41850, 3
41856, 16
41860, 16
41866, 10
41870, 3
41875, 9
41876, 11
41877, 3
41880, 9
41886, 4
41888, 24
41890, 5
41895, 11
41900, 3
41904, 5
41910, 10
41912, 11
41915, 3
41916, 1
41919, 1
41920, 11
41921, 3
41922, 8
41923, 2
41924, 1
41925, 9
41942, 5
41943, 18
41944, 8
41949, 1
41951, 1
41952, 13
41958, 16
41965, 5
41968, 8
41975, 11
41976, 14
41984, 8
41985, 6
41987, 6
41990, 15
41992, 3
42000, 24
42001, 4
42003, 5
42007, 5
42008, 9
42012, 4
42016, 6
42018, 4
42020, 7
42024, 13
42028, 3
42030, 1
42036, 13
42037, 12
42042, 2
42044, 1
42048, 1
42051, 13
42054, 10
42059, 8
42066, 18
42069, 7
42074, 3
42075, 4
42076, 3
42080, 1
42082, 2
42084, 5
42085, 1
42090, 15
42097, 1
42098, 2
42100, 3
42105, 4
42108, 18
42112, 8
42117, 4
42120, 34
42125, 5
42126, 14
42127, 6
42129, 3
42130, 6
42133, 1
42136, 1
42140, 3
42144, 2
42149, 8
42158, 6
42159, 1
42160, 9
42161, 7
42164, 5
42168, 1
42174, 1
42180, 8
42182, 10
42183, 11
42188, 5
42189, 8
42192, 1
42195, 2
42196, 4
42200, 1
42205, 6
42206, 3
42210, 12
42212, 5
42218, 3
42222, 3
42224, 15
42228, 10
42229, 7
42230, 3
42237, 8
42238, 2
42240, 30
42244, 8
42245, 11
42247, 1
42250, 18
42255, 2
42256, 1
42262, 5
42265, 4
42273, 2
42275, 3
42276, 1
42284, 6
42291, 16
42292, 7
42294, 19
42296, 9
42300, 6
42312, 13
42313, 5
42315, 8
42316, 2
42319, 1
42320, 5
42328, 4
42330, 3
42333, 6
42334, 6
42336, 12
42340, 7
42344, 4
42350, 16
42354, 6
42360, 8
42362, 4
42364, 7
42366, 1
42368, 13
42369, 1
42370, 1
42372, 11
42375, 17
42380, 5
42389, 2
42390, 7
42394, 1
42395, 3
42400, 4
42401, 3
42402, 3
42406, 3
42408, 15
42412, 1
42416, 1
42418, 7
42420, 6
42427, 6
42432, 8
42434, 3
42435, 9
42436, 2
42441, 6
42444, 9
42448, 3
42456, 17
42458, 1
42460, 3
42462, 3
42465, 1
42470, 7
42471, 15
42478, 6
42479, 5
42480, 22
42483, 4
42486, 4
42488, 5
42496, 9
42497, 1
42500, 5
42501, 2
42504, 9
42506, 5
42510, 10
42513, 6
42521, 2
42522, 8
42525, 6
42528, 3
42532, 9
42534, 2
42539, 4
42542, 1
42543, 1
42545, 10
42550, 1
42552, 4
42558, 8
42560, 18
42568, 3
42570, 21
42572, 8
42575, 4
42578, 6
42582, 2
42583, 5
42586, 3
42588, 15
42592, 7
42598, 7
42600, 14
42601, 6
42602, 10
42607, 2
42612, 11
42619, 2
42622, 2
42624, 11
42625, 7
42630, 6
42636, 19
42640, 6
42642, 7
42655, 4
42656, 4
42660, 19
42665, 7
42669, 4
42670, 1
42672, 11
42673, 2
42676, 2
42679, 1
42680, 6
42681, 9
42687, 3
42688, 8
42693, 8
42699, 8
42700, 20
42704, 2
42705, 9
42706, 9
42713, 6
42714, 13
42716, 3
42717, 1
42718, 2
42720, 13
42721, 7
42723, 1
42728, 11
42735, 7
42738, 3
42742, 2
42744, 4
42745, 2
42746, 11
42750, 15
42752, 8
42755, 1
42756, 1
42757, 2
42768, 8
42770, 7
42780, 23
42784, 7
42790, 4
42795, 7
42799, 6
42800, 6
42804, 12
42812, 4
42816, 1
42822, 17
42824, 6
42826, 4
42827, 6
42828, 1
42834, 13
42837, 18
42840, 34
42845, 2
42846, 3
42848, 14
42856, 1
42861, 2
42864, 7
42867, 3
42873, 1
42874, 3
42875, 5
42876, 2
42880, 7
42881, 3
42884, 2
42895, 8
42896, 3
42898, 1
42900, 20
42904, 6
42907, 5
42912, 2
42914, 1
42918, 3
42920, 6
42924, 3
42925, 4
42926, 8
42927, 9
42930, 10
42939, 7
42940, 4
42942, 5
42944, 8
42945, 7
42946, 1
42951, 4
42952, 10
42955, 8
42957, 8
42958, 1
42959, 8
42960, 5
42964, 1
42966, 3
42968, 7
42971, 2
42976, 7
42978, 4
42980, 3
42984, 4
43000, 4
43005, 3
43008, 10
43010, 11
43014, 9
43018, 3
43020, 1
43022, 3
43026, 3
43028, 6
43030, 7
43032, 4
43036, 11
43043, 4
43044, 2
43050, 3
43053, 15
43054, 4
43055, 3
43056, 11
43065, 6
43066, 3
43068, 5
43070, 7
43076, 6
43078, 10
43080, 5
43086, 2
43090, 3
43092, 20
43095, 1
43099, 6
43100, 2
43110, 1
43112, 7
43120, 10
43121, 7
43125, 12
43127, 1
43130, 6
43132, 1
43134, 2
43136, 3
43142, 9
43146, 6
43148, 5
43152, 9
43155, 13
43157, 2
43160, 8
43164, 17
43165, 1
43166, 6
43168, 1
43172, 2
43173, 9
43179, 8
43180, 7
43188, 15
43194, 1
43197, 12
43200, 25
43206, 5
43215, 9
43218, 14
43225, 8
43228, 5
43229, 1
43230, 9
43232, 7
43240, 5
43243, 1
43245, 3
43248, 11
43250, 4
43258, 1
43260, 9
43262, 3
43263, 3
43264, 17
43268, 6
43273, 7
43276, 6
43279, 5
43280, 1
43282, 4
43287, 1
43289, 1
43290, 20
43292, 6
43296, 16
43300, 1
43306, 5
43307, 7
43308, 7
43310, 9
43316, 14
43318, 7
43320, 6
43326, 1
43329, 1
43332, 7
43334, 1
43335, 20
43338, 3
43340, 6
43344, 20
43350, 1
43351, 1
43354, 6
43355, 4
43358, 11
43359, 1
43361, 8
43362, 1
43365, 9
43368, 7
43375, 5
43382, 4
43384, 6
43392, 14
43400, 9
43401, 5
43407, 3
43414, 1
43415, 3
43416, 7
43419, 10
43420, 5
43424, 2
43428, 13
43429, 2
43430, 2
43432, 6
43434, 14
43435, 8
43439, 5
43440, 5
43442, 3
43450, 8
43452, 2
43456, 7
43460, 5
43461, 1
43466, 1
43470, 21
43472, 5
43473, 5
43488, 1
43491, 6
43492, 7
43498, 2
43500, 15
43505, 9
43507, 5
43510, 1
43512, 9
43516, 1
43520, 15
43522, 2
43524, 13
43531, 1
43540, 2
43542, 17
43548, 9
43549, 6
43550, 11
43554, 15
43560, 30
43561, 5
43566, 8
43568, 8
43569, 8
43575, 5
43576, 3
43578, 1
43585, 8
43589, 1
43594, 2
43596, 6
43600, 5
43602, 5
43605, 7
43608, 5
43610, 2
43616, 8
43618, 6
43623, 18
43624, 5
43625, 5
43632, 7
43641, 8
43646, 4
43648, 16
43650, 5
43656, 7
43659, 4
43660, 12
43662, 7
43665, 3
43670, 3
43672, 5
43673, 12
43674, 1
43676, 6
43680, 30
43681, 9
43684, 8
43688, 5
43690, 1
43692, 5
43700, 9
43703, 5
43708, 5
43709, 3
43710, 4
43722, 6
43731, 11
43732, 6
43734, 15
43736, 4
43740, 13
43746, 5
43747, 2
43750, 4
43754, 5
43757, 7
43758, 12
43772, 5
43775, 2
43776, 16
43778, 17
43780, 3
43784, 3
43785, 5
43788, 9
43792, 16
43798, 5
43800, 4
43802, 6
43806, 1
43810, 5
43815, 14
43818, 5
43820, 3
43824, 11
43834, 1
43840, 7
43844, 9
43845, 3
43848, 16
43851, 2
43857, 8
43860, 10
43862, 1
43870, 4
43872, 1
43875, 17
43878, 3
43884, 7
43885, 7
43888, 6
43890, 19
43896, 14
43898, 2
43900, 3
43904, 16
43911, 12
43912, 1
43920, 10
43923, 1
43924, 4
43927, 4
43928, 4
43930, 4
43935, 4
43940, 8
43942, 6
43952, 8
43953, 1
43956, 14
43957, 6
43960, 1
43962, 3
43964, 6
43967, 1
43968, 3
43974, 3
43977, 9
43981, 2
43983, 1
43985, 2
43989, 6
43990, 4
43992, 13
43995, 3
44000, 14
44002, 3
44004, 9
44010, 8
44014, 7
44016, 9
44020, 7
44022, 2
44023, 7
44030, 6
44032, 6
44034, 7
44036, 7
44038, 1
44040, 9
44042, 3
44044, 9
44045, 1
44055, 1
44063, 4
44064, 18
44067, 8
44068, 1
44069, 6
44070, 10
44080, 3
44084, 10
44086, 11
44088, 9
44096, 7
44100, 22
44104, 1
44109, 10
44110, 4
44114, 7
44118, 21
44125, 5
44128, 6
44132, 7
44133, 4
44135, 1
44137, 1
44144, 7
44145, 12
44147, 7
44149, 11
44154, 1
44156, 6
44157, 6
44160, 16
44162, 2
44164, 6
44165, 4
44166, 2
44172, 8
44175, 1
44178, 2
44180, 1
44183, 5
44190, 1
44191, 3
44196, 10
44198, 2
44200, 13
44202, 4
44205, 2
44208, 1
44220, 18
44226, 15
44232, 12
44233, 1
44238, 1
44240, 4
44247, 10
44250, 14
44251, 4
44252, 1
44253, 1
44254, 4
44256, 5
44264, 1
44268, 22
44270, 2
44274, 5
44275, 6
44278, 6
44280, 22
44286, 13
44288, 8
44289, 8
44290, 4
44296, 7
44298, 7
44300, 3
44304, 4
44308, 2
44310, 3
44312, 9
44317, 1
44323, 3
44330, 15
44336, 2
44339, 3
44341, 3
44343, 4
44344, 2
44346, 5
44352, 21
44354, 5
44363, 2
44368, 6
44370, 3
44375, 6
44376, 7
44380, 5
44387, 5
44388, 1
44390, 7
44392, 8
44393, 5
44394, 3
44400, 10
44403, 5
44405, 8
44407, 4
44408, 7
44409, 9
44414, 8
44415, 18
44416, 8
44422, 6
44428, 6
44436, 5
44440, 8
44444, 2
44446, 3
44448, 1
44450, 5
44451, 6
44454, 2
44455, 1
44457, 1
44460, 13
44462, 2
44464, 3
44469, 1
44472, 10
44473, 1
44478, 6
44480, 8
44484, 3
44486, 3
44488, 10
44492, 5
44496, 6
44499, 1
44500, 13
44505, 7
44506, 4
44511, 1
44512, 6
44515, 1
44516, 6
44520, 12
44522, 3
44523, 2
44525, 3
44526, 6
44528, 5
44530, 6
44540, 7
44541, 3
44544, 13
44547, 1
44550, 12
44555, 7
44556, 4
44574, 8
44576, 5
44577, 10
44581, 5
44588, 4
44590, 9
44599, 4
44600, 1
44604, 9
44608, 15
44616, 8
44619, 6
44620, 8
44622, 15
44625, 8
44626, 4
44634, 13
44635, 10
44640, 18
44642, 1
44649, 17
44650, 1
44652, 4
44654, 1
44660, 10
44662, 5
44671, 7
44672, 9
44676, 1
44681, 1
44685, 6
44688, 12
44690, 7
44694, 5
44697, 5
44700, 1
44702, 5
44704, 12
44712, 7
44717, 1
44720, 10
44722, 5
44726, 2
44730, 7
44732, 4
44733, 10
44735, 5
44736, 1
44743, 2
44744, 7
44745, 1
44748, 12
44750, 8
44756, 3
44758, 6
44759, 1
44760, 7
44763, 6
44764, 5
44770, 9
44772, 4
44774, 4
44776, 5
44778, 3
44784, 1
44786, 3
44792, 1
44799, 8
44800, 13
44802, 3
44804, 1
44805, 5
44806, 1
44811, 7
44814, 1
44820, 10
44821, 8
44824, 4
44826, 1
44831, 4
44832, 4
44833, 4
44835, 4
44838, 5
44840, 9
44844, 6
44850, 20
44856, 10
44861, 6
44863, 9
44872, 4
44875, 6
44880, 21
44884, 2
44888, 3
44890, 10
44891, 4
44892, 11
44895, 10
44896, 11
44897, 2
44900, 2
44902, 1
44908, 11
44911, 1
44912, 4
44916, 6
44928, 26
44933, 12
44935, 1
44936, 6
44940, 11
44944, 3
44945, 4
44946, 4
44954, 6
44955, 11
44958, 10
44965, 6
44968, 1
44974, 6
44979, 5
44980, 4
44982, 23
44988, 4
44990, 5
45000, 15
45008, 6
45011, 5
45012, 16
45014, 3
45016, 7
45017, 2
45018, 9
45021, 5
45024, 14
45026, 1
45030, 5
45034, 1
45036, 7
45045, 18
45047, 4
45050, 5
45056, 11
45064, 7
45066, 4
45073, 10
45076, 4
45080, 9
45084, 1
45085, 8
45087, 9
45090, 6
45095, 2
45100, 3
45101, 3
45105, 2
45108, 11
45110, 6
45114, 7
45120, 9
45124, 5
45125, 7
45126, 5
45133, 8
45136, 17
45140, 5
45141, 14
45144, 18
45147, 2
45150, 7
45152, 5
45154, 5
45156, 6
45158, 6
45162, 3
45172, 1
45175, 5
45177, 8
45178, 3
45184, 6
45186, 3
45188, 3
45192, 1
45194, 7
45195, 7
45198, 3
45200, 7
45202, 2
45210, 12
45212, 9
45214, 3
45216, 3
45217, 2
45220, 25
45225, 6
45234, 5
45235, 3
45240, 18
45243, 2
45248, 5
45250, 6
45252, 6
45254, 4
45255, 4
45258, 6
45260, 6
45261, 6
45262, 10
45264, 17
45276, 9
45279, 10
45288, 12
45291, 1
45292, 3
45298, 3
45300, 2
45310, 4
45312, 11
45313, 4
45314, 4
45315, 1
45318, 1
45320, 6
45326, 8
45331, 1
45339, 9
45342, 2
45344, 5
45347, 10
45349, 6
45353, 8
45356, 4
45360, 38
45368, 6
45370, 10
45372, 6
45375, 3
45384, 17
45385, 2
45387, 3
45390, 3
45396, 7
45399, 6
45402, 6
45408, 13
45409, 1
45414, 1
45423, 5
45424, 5
45425, 5
45426, 16
45430, 10
45440, 11
45441, 1
45448, 5
45453, 7
45457, 2
45458, 4
45465, 2
45466, 3
45468, 2
45472, 14
45474, 7
45475, 4
45484, 6
45486, 17
45492, 2
45493, 1
45495, 6
45496, 11
45500, 22
45504, 4
45506, 3
45508, 7
45510, 6
45513, 3
45526, 2
45528, 1
45530, 2
45537, 5
45539, 2
45540, 21
45543, 4
45548, 5
45551, 3
45552, 2
45560, 9
45562, 3
45568, 6
45570, 8
45576, 4
45577, 8
45580, 4
45582, 10
45584, 3
45588, 10
45590, 1
45592, 4
45593, 6
45594, 3
45600, 15
45612, 5
45617, 3
45621, 7
45625, 9
45628, 4
45629, 3
45630, 13
45632, 3
45633, 11
45639, 2
45640, 5
45648, 4
45650, 2
45652, 8
45655, 7
45656, 4
45666, 10
45668, 2
45671, 1
45672, 7
45675, 2
45678, 6
45682, 1
45684, 4
45686, 2
45687, 1
45689, 5
45694, 5
45695, 1
45696, 24
45700, 3
45704, 8
45714, 6
45719, 10
45720, 10
45724, 4
45730, 1
45731, 3
45732, 5
45733, 1
45738, 15
45747, 2
45750, 10
45752, 8
45753, 2
45756, 16
45758, 5
45760, 17
45765, 17
45766, 2
45770, 4
45780, 10
45784, 7
45792, 7
45795, 7
45796, 3
45798, 3
45800, 3
45804, 5
45808, 1
45815, 8
45816, 6
45820, 2
45824, 7
45825, 1
45828, 6
45832, 6
45835, 3
45837, 1
45840, 6
45843, 2
45844, 1
45847, 4
45848, 1
45850, 7
45854, 1
45859, 4
45864, 11
45866, 3
45870, 8
45872, 3
45875, 12
45878, 3
45879, 6
45880, 4
45881, 2
45885, 18
45888, 2
45889, 3
45890, 5
45895, 11
45898, 1
45899, 1
45900, 15
45902, 10
45903, 8
45908, 1
45920, 14
45924, 10
45934, 5
45936, 7
45938, 1
45942, 6
45952, 8
45954, 6
45955, 4
45960, 5
45962, 4
45965, 1
45966, 2
45968, 9
45974, 5
45980, 20
45981, 12
45990, 12
45991, 4
45994, 13
45998, 4
46000, 9
46002, 9
46004, 7
46008, 4
46009, 7
46010, 1
46018, 6
46020, 12
46032, 17
46035, 8
46041, 3
46046, 2
46052, 5
46053, 13
46056, 7
46057, 1
46060, 12
46065, 4
46068, 7
46072, 2
46075, 3
46080, 14
46084, 1
46090, 4
46092, 5
46095, 5
46096, 3
46098, 6
46100, 1
46101, 22
46104, 15
46107, 4
46110, 3
46112, 5
46115, 3
46116, 12
46117, 3
46125, 11
46128, 6
46138, 3
46144, 9
46148, 6
46150, 8
46151, 8
46154, 2
46158, 2
46168, 3
46169, 3
46170, 11
46172, 4
46176, 7
46182, 6
46189, 2
46191, 2
46200, 29
46206, 3
46208, 8
46215, 6
46216, 10
46217, 4
46222, 7
46224, 6
46228, 6
46230, 16
46233, 2
46238, 5
46240, 2
46242, 7
46243, 8
46247, 3
46248, 7
46250, 7
46252, 9
46255, 1
46256, 12
46258, 4
46260, 1
46269, 3
46272, 1
46276, 1
46280, 10
46284, 20
46287, 10
46291, 6
46292, 2
46300, 1
46305, 10
46306, 7
46308, 2
46310, 4
46311, 4
46320, 4
46322, 2
46324, 1
46325, 6
46330, 5
46331, 4
46332, 20
46336, 5
46339, 1
46340, 3
46342, 1
46343, 4
46345, 10
46350, 1
46354, 3
46355, 5
46360, 10
46364, 7
46366, 1
46368, 18
46371, 7
46374, 9
46375, 8
46376, 12
46384, 2
46389, 6
46398, 5
46400, 9
46410, 13
46417, 7
46420, 3
46426, 6
46428, 1
46434, 7
46438, 3
46440, 19
46443, 10
46449, 3
46452, 2
46458, 4
46460, 3
46463, 1
46464, 21
46480, 8
46482, 13
46488, 1
46492, 5
46494, 14
46498, 4
46500, 17
46505, 3
46506, 8
46509, 2
46512, 9
46515, 3
46516, 1
46529, 12
46530, 9
46534, 1
46540, 8
46543, 6
46545, 6
46548, 4
46550, 9
46556, 8
46560, 12
46561, 1
46565, 4
46566, 3
46569, 4
46574, 1
46575, 12
46576, 4
46580, 6
46585, 5
46592, 8
46596, 5
46599, 1
46600, 1
46604, 4
46609, 11
46610, 10
46617, 5
46618, 3
46620, 13
46624, 5
46625, 6
46626, 5
46629, 1
46632, 13
46636, 6
46640, 3
46644, 6
46648, 16
46652, 2
46656, 9
46659, 6
46662, 1
46665, 1
46669, 8
46670, 11
46671, 3
46680, 4
46683, 9
46686, 3
46690, 4
46696, 1
46698, 5
46704, 9
46706, 3
46710, 6
46716, 2
46717, 5
46718, 7
46720, 8
46726, 5
46728, 14
46731, 2
46736, 8
46740, 9
46746, 12
46748, 8
46750, 12
46759, 2
46760, 3
46761, 8
46762, 4
46763, 2
46764, 3
46766, 5
46767, 15
46779, 1
46782, 6
46784, 4
46786, 2
46800, 19
46805, 4
46812, 4
46816, 13
46818, 3
46827, 14
46828, 1
46835, 3
46842, 3
46843, 5
46844, 1
46845, 5
46846, 7
46848, 19
46851, 1
46852, 2
46854, 15
46860, 4
46863, 9
46864, 7
46865, 1
46866, 4
46870, 2
46872, 18
46875, 4
46886, 4
46893, 1
46895, 3
46898, 6
46900, 8
46904, 4
46917, 4
46920, 13
46928, 3
46930, 12
46935, 2
46942, 1
46944, 5
46948, 9
46949, 3
46953, 7
46956, 7
46958, 6
46964, 6
46968, 12
46970, 8
46973, 3
46976, 10
46979, 2
46980, 19
46982, 7
46986, 9
46990, 12
46991, 7
46992, 8
46996, 7
46998, 5
47000, 8
47002, 4
47005, 8
47008, 10
47012, 2
47022, 2
47025, 3
47029, 2
47034, 9
47035, 6
47040, 18
47045, 2
47047, 4
47056, 2
47058, 5
47060, 5
47064, 4
47069, 4
47071, 1
47080, 6
47081, 1
47082, 16
47084, 1
47085, 8
47088, 8
47090, 1
47092, 5
47094, 6
47096, 7
47100, 3
47104, 7
47109, 4
47112, 2
47115, 5
47117, 9
47120, 7
47121, 9
47124, 22
47125, 12
47128, 8
47144, 3
47145, 2
47150, 3
47151, 5
47152, 1
47158, 1
47160, 12
47167, 1
47168, 5
47170, 3
47174, 1
47175, 3
47180, 5
47187, 6
47190, 19
47192, 8
47196, 14
47197, 4
47200, 7
47212, 8
47214, 11
47215, 5
47216, 3
47226, 2
47227, 1
47229, 3
47232, 18
47233, 3
47234, 5
47235, 3
47241, 1
47243, 2
47244, 15
47250, 17
47256, 4
47260, 7
47264, 3
47265, 10
47268, 7
47270, 1
47276, 6
47277, 2
47278, 1
47280, 6
47282, 1
47286, 5
47288, 1
47291, 9
47294, 1
47300, 6
47302, 9
47304, 4
47306, 2
47310, 5
47311, 2
47318, 5
47320, 26
47322, 1
47328, 9
47333, 2
47334, 6
47336, 5
47343, 5
47347, 1
47348, 8
47355, 11
47360, 5
47362, 2
47368, 2
47369, 2
47371, 3
47375, 7
47376, 20
47380, 5
47382, 1
47385, 6
47388, 6
47397, 2
47399, 6
47400, 9
47401, 3
47402, 9
47410, 5
47411, 1
47412, 4
47415, 5
47422, 11
47424, 10
47428, 8
47430, 7
47432, 10
47433, 3
47436, 7
47437, 1
47444, 6
47450, 7
47458, 7
47460, 8
47464, 3
47470, 4
47472, 7
47476, 6
47478, 4
47481, 13
47483, 1
47488, 11
47492, 2
47495, 7
47498, 6
47500, 4
47502, 15
47508, 9
47515, 1
47517, 3
47520, 37
47523, 1
47524, 4
47526, 1
47528, 1
47530, 3
47532, 1
47538, 10
47539, 3
47550, 1
47553, 15
47554, 2
47560, 11
47564, 3
47565, 3
47570, 7
47573, 4
47580, 13
47583, 1
47586, 2
47594, 1
47595, 2
47596, 2
47600, 23
47601, 11
47610, 14
47614, 2
47615, 2
47616, 11
47619, 20
47625, 10
47627, 1
47628, 11
47630, 3
47632, 2
47633, 3
47634, 3
47640, 11
47652, 6
47655, 9
47656, 2
47658, 6
47664, 4
47670, 3
47672, 9
47674, 6
47676, 8
47677, 5
47680, 1
47684, 8
47686, 5
47689, 3
47700, 3
47702, 4
47704, 6
47705, 4
47709, 1
47710, 7
47712, 6
47718, 1
47719, 4
47722, 5
47724, 4
47725, 10
47726, 2
47730, 12
47736, 16
47740, 8
47742, 9
47744, 6
47747, 3
47748, 6
47750, 10
47752, 7
47754, 8
47760, 7
47762, 3
47766, 4
47773, 1
47775, 4
47784, 5
47790, 12
47792, 4
47795, 5
47799, 8
47800, 3
47806, 3
47808, 7
47813, 7
47815, 11
47816, 11
47817, 1
47824, 5
47829, 7
47838, 12
47840, 12
47841, 2
47844, 3
47846, 1
47847, 3
47850, 4
47851, 5
47853, 4
47854, 5
47859, 4
47864, 7
47872, 20
47874, 2
47875, 4
47879, 5
47880, 26
47886, 6
47888, 2
47895, 4
47900, 1
47902, 1
47905, 8
47908, 11
47912, 5
47916, 12
47922, 3
47925, 6
47932, 1
47936, 13
47940, 9
47944, 3
47946, 13
47950, 5
47952, 12
47955, 7
47957, 4
47960, 5
47970, 10
47972, 4
47974, 1
47975, 3
47978, 1
47988, 18
47994, 4
47995, 4
47996, 5
47998, 1
48000, 19
48006, 10
48008, 5
48013, 6
48015, 2
48018, 2
48020, 7
48024, 7
48025, 3
48026, 9
48034, 4
48037, 3
48043, 2
48048, 16
48057, 1
48060, 8
48063, 3
48068, 4
48069, 6
48070, 14
48076, 8
48077, 6
48081, 5
48087, 7
48090, 5
48093, 4
48094, 8
48096, 6
48100, 9
48101, 2
48106, 4
48108, 6
48112, 7
48117, 7
48120, 4
48125, 10
48127, 3
48128, 9
48132, 5
48133, 6
48136, 2
48138, 7
48139, 4
48140, 6
48144, 7
48146, 6
48150, 1
48152, 2
48158, 7
48160, 12
48162, 4
48165, 1
48168, 2
48174, 3
48177, 2
48178, 2
48180, 8
48185, 3
48190, 6
48191, 5
48192, 1
48195, 11
48204, 6
48208, 6
48209, 3
48213, 1
48216, 7
48222, 10
48224, 4
48230, 9
48233, 5
48236, 5
48238, 1
48240, 14
48246, 15
48248, 4
48250, 12
48251, 5
48256, 14
48257, 5
48258, 4
48260, 11
48262, 4
48272, 1
48276, 4
48279, 12
48280, 5
48285, 6
48287, 4
48288, 2
48290, 3
48300, 19
48306, 2
48307, 1
48312, 10
48314, 4
48316, 1
48321, 9
48326, 2
48330, 5
48334, 3
48336, 7
48339, 14
48348, 2
48356, 1
48360, 22
48361, 7
48363, 8
48364, 9
48372, 9
48374, 3
48375, 7
48380, 11
48384, 21
48387, 8
48396, 9
48400, 10
48403, 1
48405, 1
48410, 3
48412, 13
48415, 6
48416, 6
48422, 7
48430, 5
48433, 6
48434, 9
48438, 8
48440, 4
48442, 5
48444, 8
48450, 4
48453, 1
48459, 1
48462, 5
48464, 2
48465, 8
48470, 3
48471, 4
48472, 2
48477, 7
48480, 11
48484, 8
48488, 4
48490, 7
48492, 2
48496, 8
48498, 11
48500, 7
48504, 10
48505, 2
48507, 4
48508, 9
48510, 12
48511, 8
48512, 6
48513, 1
48514, 6
48521, 5
48528, 6
48530, 1
48544, 3
48545, 5
48548, 1
48552, 11
48555, 6
48556, 4
48564, 11
48568, 2
48574, 1
48575, 4
48576, 11
48578, 2
48580, 4
48585, 5
48590, 4
48594, 1
48600, 15
48601, 11
48604, 7
48608, 8
48614, 3
48615, 3
48616, 7
48618, 10
48620, 8
48625, 5
48633, 9
48635, 4
48636, 7
48639, 1
48640, 4
48641, 6
48642, 11
48645, 13
48650, 7
48654, 2
48657, 1
48671, 3
48672, 15
48678, 10
48683, 1
48688, 8
48692, 2
48694, 1
48700, 1
48703, 6
48706, 5
48708, 13
48714, 6
48719, 1
48720, 25
48723, 2
48730, 3
48732, 14
48734, 2
48735, 5
48750, 8
48756, 3
48760, 6
48762, 13
48763, 6
48764, 4
48768, 15
48772, 10
48776, 15
48783, 4
48786, 7
48789, 12
48790, 8
48791, 2
48792, 10
48800, 6
48804, 4
48807, 2
48811, 6
48816, 9
48822, 1
48824, 3
48825, 2
48831, 4
48832, 11
48836, 7
48840, 21
48848, 3
48852, 11
48856, 5
48860, 10
48863, 5
48864, 3
48865, 1
48866, 2
48867, 1
48870, 10
48872, 2
48875, 6
48880, 9
48884, 9
48888, 12
48891, 4
48895, 5
48896, 8
48899, 2
48902, 2
48906, 12
48909, 6
48910, 11
48922, 6
48924, 1
48925, 2
48927, 6
48928, 6
48929, 4
48930, 2
48934, 1
48941, 1
48944, 13
48950, 4
48951, 4
48952, 3
48954, 5
48960, 17
48970, 5
48972, 9
48974, 1
48980, 2
48984, 1
48985, 3
48988, 2
48990, 14
48994, 5
49000, 13
49005, 14
49010, 11
49014, 3
49020, 7
49021, 2
49022, 6
49023, 10
49024, 4
49028, 3
49032, 6
49035, 1
49042, 7
49044, 15
49046, 10
49049, 5
49050, 4
49056, 5
49060, 3
49062, 6
49067, 1
49068, 8
49075, 1
49077, 12
49078, 3
49080, 6
49082, 1
49086, 3
49088, 9
49096, 7
49098, 3
49104, 13
49105, 5
49113, 2
49125, 15
49126, 6
49128, 5
49131, 3
49132, 7
49134, 7
49136, 4
49140, 38
49141, 1
49147, 4
49149, 14
49152, 9
49155, 8
49159, 1
49164, 2
49166, 5
49168, 2
49170, 9
49173, 6
49178, 4
49179, 1
49183, 3
49184, 6
49192, 8
49200, 8
49202, 7
49203, 2
49206, 13
49209, 8
49210, 6
49220, 8
49226, 1
49228, 4
49232, 8
49234, 1
49236, 8
49245, 3
49247, 1
49248, 14
49250, 4
49256, 4
49257, 4
49266, 13
49268, 5
49270, 4
49274, 7
49275, 4
49276, 3
49278, 7
49280, 15
49284, 1
49288, 5
49290, 3
49300, 9
49302, 1
49305, 3
49312, 14
49319, 2
49320, 13
49323, 5
49324, 3
49327, 2
49335, 6
49337, 4
49343, 9
49345, 6
49348, 2
49350, 4
49352, 10
49356, 2
49362, 4
49364, 1
49368, 15
49374, 2
49375, 2
49377, 2
49381, 5
49385, 3
49387, 9
49389, 1
49390, 3
49392, 17
49395, 2
49396, 2
49400, 8
49401, 2
49403, 4
49404, 5
49407, 4
49408, 7
49410, 12
49416, 7
49420, 7
49432, 1
49434, 2
49440, 5
49442, 5
49445, 8
49446, 13
49450, 2
49457, 6
49464, 3
49468, 2
49476, 12
49478, 1
49484, 4
49486, 3
49489, 9
49490, 2
49491, 12
49494, 7
49495, 1
49500, 21
49502, 1
49504, 11
49506, 2
49518, 16
49528, 3
49530, 8
49532, 9
49536, 19
49539, 3
49542, 7
49543, 2
49545, 5
49552, 1
49558, 7
49560, 8
49565, 3
49569, 3
49572, 2
49580, 5
49590, 11
49591, 1
49594, 5
49595, 7
49600, 5
49607, 4
