Avalanche Magnitude, Number Avalanches
16415, 1
16445, 1
16464, 1
16500, 1
16564, 1
16578, 1
16588, 1
16605, 1
16608, 1
16626, 1
16632, 1
16705, 1
16752, 2
16758, 2
16815, 1
16848, 1
16850, 1
16885, 1
16907, 1
16932, 1
17003, 1
17034, 1
17061, 1
17100, 1
17116, 1
17202, 1
17280, 1
17388, 1
17408, 1
17437, 1
17472, 2
17484, 1
17748, 1
17750, 1
17765, 1
17806, 1
17820, 1
17856, 1
17864, 2
17885, 1
17980, 1
17992, 1
18003, 1
18044, 1
18164, 1
18207, 1
18320, 1
18408, 1
18513, 1
18518, 1
18616, 1
18630, 1
18645, 1
18650, 1
18669, 1
18709, 2
18720, 1
18724, 1
18774, 1
18815, 1
19082, 1
19140, 1
19152, 1
19200, 1
19209, 1
19215, 1
19228, 1
19320, 1
19350, 1
19372, 1
19458, 1
19470, 1
19502, 1
19588, 1
19600, 1
19656, 1
19706, 1
19738, 1
19812, 1
19894, 1
20140, 1
20169, 1
20237, 1
20250, 1
20254, 1
20274, 1
20280, 1
20332, 2
20488, 1
20531, 1
20610, 1
20735, 1
20748, 1
20790, 1
20800, 1
20822, 1
20862, 1
20864, 1
20880, 1
20900, 1
20979, 1
21008, 1
21024, 1
21140, 1
21184, 1
21200, 1
21294, 1
21450, 1
21483, 1
21518, 1
21560, 1
21609, 1
21648, 1
21756, 1
21780, 1
21805, 1
21836, 1
21888, 1
21896, 1
22000, 1
22020, 1
22144, 1
22250, 1
22356, 1
22387, 1
22401, 1
22412, 1
22419, 1
22440, 1
22500, 1
22516, 1
22554, 1
22814, 1
22848, 1
22876, 1
22935, 1
23048, 1
23058, 1
23188, 1
23258, 1
23360, 1
23485, 1
23529, 1
23552, 1
23560, 1
23580, 1
23598, 1
23751, 1
23760, 1
23880, 1
23970, 1
24128, 1
24131, 1
24187, 1
24220, 1
24242, 1
24440, 1
24505, 1
24552, 1
24567, 1
24750, 1
24752, 1
24820, 1
24960, 1
25025, 1
25056, 2
25092, 1
25128, 1
25144, 1
25193, 1
25220, 1
25234, 1
25245, 1
25263, 1
25281, 1
25311, 1
25365, 1
25376, 1
25488, 1
25500, 1
25578, 1
25668, 1
25680, 1
25694, 1
25803, 1
25806, 1
25854, 1
25915, 1
25956, 1
26000, 1
26078, 1
26125, 1
26208, 2
26255, 1
26271, 1
26314, 1
26397, 1
26448, 1
26452, 1
26580, 1
26676, 1
26702, 1
27144, 1
27300, 1
27306, 1
27619, 1
27667, 1
27753, 1
27768, 1
28000, 1
28470, 1
28576, 1
28620, 1
28851, 1
28866, 1
28925, 1
29016, 1
29025, 1
29128, 1
29376, 1
29488, 1
29568, 1
29716, 1
29876, 1
29898, 1
29925, 1
30284, 1
30300, 1
30317, 1
30360, 1
30450, 1
30672, 1
30932, 1
31020, 1
31034, 1
31080, 1
31120, 1
31240, 1
31710, 1
31878, 1
31944, 1
32064, 1
32148, 1
32190, 1
32422, 1
32472, 1
32550, 1
32768, 1
32844, 1
32868, 1
32981, 1
33320, 1
33600, 1
33852, 1
34008, 1
34242, 1
34272, 1
34279, 1
34320, 1
34350, 1
34408, 1
34456, 1
34580, 1
34928, 1
34958, 1
34997, 1
35020, 1
35041, 1
35189, 1
35235, 1
35260, 1
35266, 1
35340, 1
35376, 1
35520, 1
35571, 1
35742, 1
35989, 1
36018, 1
36218, 1
36358, 1
36372, 1
36480, 1
36575, 1
36805, 1
36920, 1
37026, 1
37149, 2
37312, 1
37368, 1
37520, 1
37596, 1
37696, 1
37830, 1
38048, 1
38257, 1
38364, 1
38411, 1
38554, 1
38659, 1
38715, 1
38789, 1
38880, 1
38970, 1
39312, 1
39342, 1
39450, 1
39476, 1
39770, 1
39783, 1
40257, 1
40404, 1
40508, 1
40625, 1
40672, 1
40743, 1
40905, 1
41452, 1
41574, 1
41580, 1
41648, 1
41677, 1
42240, 1
42350, 1
42848, 1
43043, 1
43180, 1
43335, 1
43360, 1
43371, 1
43450, 1
43687, 1
43875, 1
44070, 1
44100, 1
44352, 1
44411, 1
44700, 1
44824, 1
45475, 1
45962, 1
46170, 1
46288, 1
46368, 1
46515, 1
46552, 1
46800, 1
46870, 1
47380, 1
47476, 1
47520, 1
47582, 1
47656, 1
47866, 1
48208, 1
48321, 1
48954, 1
49290, 1
49357, 1
49632, 1
49764, 1
49786, 1
49875, 1
50301, 1
50374, 1
50730, 1
50880, 1
50964, 1
50986, 1
50988, 1
51069, 1
51595, 1
52136, 1
52312, 1
53088, 1
53214, 1
53350, 1
53393, 1
53447, 1
53578, 1
54400, 1
54946, 1
55296, 1
56191, 1
57040, 1
57436, 1
57960, 1
57974, 1
57994, 1
58368, 1
58506, 1
58683, 1
58710, 1
58844, 1
59452, 1
59829, 1
60140, 1
60172, 1
60210, 1
61983, 1
62100, 1
62580, 1
63162, 1
63800, 1
63837, 1
65046, 1
65340, 1
65538, 1
66038, 1
66251, 1
66336, 1
66559, 1
67816, 1
68200, 1
68320, 1
68940, 1
68952, 1
69106, 1
69125, 1
69324, 1
69882, 1
70000, 1
71808, 1
72693, 1
72846, 1
72930, 1
73236, 1
74448, 1
74694, 1
74806, 1
74942, 1
75089, 1
75488, 1
75808, 1
76032, 1
76388, 1
76494, 1
76755, 1
77077, 1
78068, 1
78217, 1
78260, 1
78750, 1
79492, 1
79920, 1
80504, 1
80520, 1
81180, 1
81303, 1
82070, 1
82283, 1
82800, 1
83139, 1
84411, 1
84755, 1
84840, 1
84916, 1
85905, 1
86043, 1
88107, 1
88220, 1
88264, 1
88806, 1
94451, 1
94488, 1
94600, 1
94736, 1
95630, 1
96866, 1
96912, 1
97732, 1
97750, 1
98160, 1
100406, 1
100608, 1
101115, 1
102480, 1
105343, 1
107019, 1
107250, 1
111005, 1
115544, 1
119130, 1
119552, 1
121584, 1
121800, 1
124992, 1
129485, 1
132370, 1
134750, 1
135501, 1
135900, 1
137020, 1
139139, 1
139646, 1
141205, 1
146544, 1
146832, 1
148404, 1
150664, 1
161950, 1
162316, 1
173250, 1
179916, 1
180180, 1
182920, 1
189644, 1
192324, 1
194158, 1
200310, 1
210816, 1
217980, 1
218229, 1
220242, 1
235900, 1
251022, 1
252436, 1
268965, 1
307965, 1
312816, 1
318444, 1
326199, 1
327700, 1
331975, 1
334686, 1
365824, 1
390240, 1
394000, 1
399034, 1
410017, 1
414513, 1
453879, 1
457128, 1
507384, 1
