Avalanche Movement, Number Avalanches
5, 9521
6, 7928
7, 9190
8, 7484
9, 7413
10, 8918
11, 9067
12, 9062
13, 5481
14, 6145
15, 1394
16, 947
17, 773
18, 669
19, 586
20, 494
21, 459
22, 435
23, 365
24, 407
25, 334
26, 342
27, 327
28, 294
29, 266
30, 295
31, 291
32, 238
33, 221
34, 224
35, 218
36, 212
37, 209
38, 201
39, 181
40, 165
41, 151
42, 147
43, 150
44, 146
45, 155
46, 149
47, 131
48, 133
49, 134
50, 100
51, 137
52, 115
53, 118
54, 98
55, 112
56, 82
57, 99
58, 109
59, 76
60, 82
61, 108
62, 80
63, 74
64, 87
65, 79
66, 68
67, 64
68, 74
69, 64
70, 64
71, 70
72, 79
73, 64
74, 69
75, 63
76, 64
77, 48
78, 49
79, 47
80, 75
81, 50
82, 43
83, 59
84, 55
85, 63
86, 60
87, 56
88, 52
89, 43
90, 48
91, 61
92, 45
93, 48
94, 52
95, 49
96, 31
97, 41
98, 49
99, 50
100, 40
101, 45
102, 37
103, 47
104, 33
105, 33
106, 42
107, 39
108, 38
109, 32
110, 35
111, 38
112, 46
113, 35
114, 28
115, 33
116, 25
117, 38
118, 38
119, 20
120, 31
121, 26
122, 32
123, 32
124, 31
125, 37
126, 33
127, 18
128, 24
129, 27
130, 27
131, 29
132, 24
133, 28
134, 27
135, 25
136, 21
137, 25
138, 22
139, 24
140, 18
141, 18
142, 29
143, 22
144, 23
145, 14
146, 15
147, 16
148, 25
149, 20
150, 27
151, 23
152, 17
153, 15
154, 22
155, 17
156, 23
157, 21
158, 18
159, 21
160, 22
161, 19
162, 22
163, 19
164, 19
165, 12
166, 21
167, 24
168, 15
169, 16
170, 10
171, 25
172, 15
173, 15
174, 18
175, 15
176, 23
177, 20
178, 16
179, 21
180, 17
181, 16
182, 13
183, 13
184, 5
185, 11
186, 11
187, 16
188, 18
189, 15
190, 14
191, 24
192, 20
193, 14
194, 11
195, 22
196, 11
197, 14
198, 20
199, 9
200, 12
201, 15
202, 17
203, 12
204, 14
205, 10
206, 9
207, 14
208, 13
209, 17
210, 17
211, 13
212, 14
213, 10
214, 11
215, 5
216, 3
217, 7
218, 10
219, 14
220, 13
221, 11
222, 11
223, 13
224, 10
225, 10
226, 7
227, 5
228, 6
229, 7
230, 13
231, 11
232, 13
233, 9
234, 9
235, 7
236, 7
237, 15
238, 10
