Avalanche Movement, Number Avalanches
522, 9
523, 12
524, 14
525, 10
526, 19
527, 10
528, 7
529, 10
530, 7
531, 10
532, 11
533, 7
534, 18
535, 17
536, 12
537, 14
538, 14
539, 12
540, 11
541, 13
542, 8
543, 15
544, 8
545, 12
546, 9
547, 9
548, 5
549, 12
550, 10
551, 11
552, 7
553, 13
554, 10
555, 6
556, 12
557, 11
558, 14
559, 13
560, 15
561, 8
562, 12
563, 5
564, 15
565, 10
566, 5
567, 9
568, 6
569, 7
570, 9
571, 7
572, 8
573, 8
574, 11
575, 13
576, 11
577, 9
578, 6
579, 10
580, 15
581, 5
582, 6
583, 6
584, 8
585, 12
586, 10
587, 8
588, 10
589, 6
590, 3
591, 8
592, 8
593, 11
594, 8
595, 6
596, 9
597, 3
598, 10
599, 5
600, 6
601, 6
602, 7
603, 10
604, 5
605, 3
606, 5
607, 7
608, 3
609, 4
610, 4
611, 9
612, 6
613, 9
614, 9
615, 5
616, 11
617, 7
618, 4
619, 9
620, 6
621, 3
622, 11
623, 6
624, 5
625, 3
626, 6
627, 13
628, 6
629, 7
630, 4
631, 3
632, 3
633, 6
634, 3
635, 3
636, 8
637, 7
638, 7
639, 5
640, 6
641, 7
642, 5
643, 3
644, 4
645, 9
646, 2
647, 6
648, 4
649, 6
650, 7
651, 6
652, 4
653, 4
654, 4
655, 4
656, 5
657, 6
658, 3
659, 5
660, 1
661, 3
662, 8
663, 4
664, 6
665, 7
666, 5
667, 4
668, 2
669, 3
670, 3
671, 6
672, 3
673, 8
674, 2
675, 5
676, 12
677, 9
678, 3
679, 8
680, 3
681, 7
682, 5
683, 4
684, 6
685, 3
686, 7
687, 6
688, 6
689, 4
690, 3
691, 5
692, 5
693, 3
694, 2
695, 5
696, 3
697, 6
698, 3
699, 5
700, 6
701, 4
702, 3
703, 2
704, 3
705, 4
706, 4
707, 5
708, 3
709, 2
710, 3
711, 2
712, 3
713, 2
714, 5
715, 2
716, 5
717, 3
718, 4
719, 4
720, 5
721, 2
722, 4
723, 1
724, 3
725, 4
726, 6
727, 5
728, 3
729, 8
730, 2
731, 2
732, 4
733, 1
734, 3
735, 2
736, 3
737, 7
738, 4
739, 3
740, 1
741, 6
742, 8
743, 1
744, 1
745, 5
746, 2
747, 1
748, 6
749, 3
750, 4
751, 3
752, 4
753, 3
754, 3
755, 3
756, 1
757, 3
758, 3
759, 3
760, 1
761, 2
762, 3
763, 2
764, 5
765, 2
766, 5
767, 2
768, 3
769, 1
770, 1
771, 3
772, 3
773, 4
774, 5
775, 2
776, 3
777, 1
778, 1
779, 3
780, 3
781, 1
782, 1
783, 3
784, 1
785, 7
786, 3
787, 3
788, 3
789, 3
790, 2
791, 2
792, 7
793, 2
794, 1
795, 2
796, 3
797, 7
798, 4
799, 3
800, 4
801, 1
802, 2
803, 4
804, 3
805, 6
806, 2
807, 3
808, 3
809, 3
810, 4
811, 3
812, 2
813, 2
814, 1
815, 3
816, 2
817, 4
818, 3
819, 1
820, 4
821, 5
822, 1
823, 2
824, 2
825, 1
826, 2
827, 1
828, 2
829, 3
830, 4
832, 4
833, 5
834, 1
835, 2
836, 1
837, 3
838, 3
839, 2
840, 3
842, 5
843, 2
845, 1
846, 5
847, 2
848, 5
849, 1
850, 2
851, 1
852, 1
853, 1
854, 8
855, 2
856, 2
857, 2
858, 3
859, 1
860, 2
861, 3
862, 1
863, 1
864, 2
865, 3
866, 3
868, 3
869, 1
871, 5
872, 1
874, 1
875, 1
876, 1
877, 1
878, 1
880, 1
882, 1
883, 2
884, 1
887, 3
889, 1
893, 3
895, 2
896, 3
897, 3
898, 3
900, 2
901, 2
902, 1
903, 1
904, 4
905, 3
906, 3
907, 2
910, 2
911, 2
912, 3
913, 2
915, 2
916, 1
917, 2
918, 1
919, 1
920, 2
923, 2
924, 2
925, 2
927, 2
928, 1
930, 4
931, 1
932, 1
933, 3
934, 1
937, 1
938, 2
940, 2
942, 1
943, 1
944, 1
945, 2
946, 3
951, 2
953, 4
954, 1
955, 1
957, 2
959, 2
960, 2
961, 1
962, 2
963, 2
965, 1
966, 1
967, 1
968, 2
971, 1
972, 1
973, 1
974, 1
976, 1
977, 2
979, 1
980, 1
981, 1
983, 1
984, 1
986, 1
987, 1
988, 1
989, 4
992, 1
993, 1
994, 1
996, 2
997, 1
999, 1
1000, 1
1001, 1
1002, 2
1005, 1
1007, 1
1008, 1
1010, 1
1013, 1
1014, 1
1016, 1
1017, 1
1018, 1
1019, 1
1020, 2
1024, 1
1029, 2
1030, 1
1032, 1
1033, 2
1035, 1
1038, 1
1040, 2
1042, 1
1045, 2
1048, 3
1050, 3
1051, 1
1054, 2
1059, 2
1061, 1
1063, 1
1064, 1
1065, 1
1067, 1
1070, 1
1072, 1
1075, 2
1076, 1
1077, 2
1079, 2
1082, 1
1083, 1
1087, 1
1090, 1
1092, 1
1093, 1
1094, 1
1095, 1
1099, 3
1103, 1
1104, 1
1107, 1
1110, 1
1112, 2
1113, 2
1119, 2
1120, 1
1126, 1
1130, 1
1133, 1
1134, 1
1141, 1
1143, 1
1144, 1
1146, 1
1147, 1
1148, 1
1152, 1
1153, 1
1160, 1
1169, 1
1174, 2
1177, 1
1185, 2
1188, 1
1196, 1
1198, 1
1203, 1
1206, 1
1207, 1
1208, 2
1213, 1
1214, 1
1215, 2
1227, 1
1236, 1
1238, 1
1240, 1
1247, 1
1251, 1
1257, 1
1267, 1
1275, 1
1276, 1
1279, 1
1282, 1
1286, 1
1297, 1
1302, 1
1318, 1
1320, 1
1323, 1
1331, 1
1345, 1
1354, 1
1386, 3
1389, 1
1466, 1
1501, 1
1504, 1
1506, 1
1514, 1
1516, 1
1518, 1
1607, 1
1705, 1
1713, 1
1781, 1
