Avalanche Magnitude, Number Avalanches
7696, 1
7700, 1
7704, 1
7718, 1
7722, 1
7728, 1
7740, 1
7755, 1
7760, 1
7770, 3
7774, 1
7776, 2
7790, 3
7800, 2
7801, 1
7805, 2
7807, 1
7812, 1
7820, 2
7828, 2
7831, 1
7839, 1
7840, 1
7854, 1
7866, 1
7874, 1
7880, 1
7881, 1
7887, 2
7888, 1
7904, 1
7910, 2
7912, 1
7913, 1
7922, 1
7936, 4
7938, 1
7955, 3
7956, 5
7980, 2
7990, 1
8000, 2
8010, 1
8015, 1
8029, 1
8056, 2
8058, 1
8073, 1
8080, 1
8084, 1
8085, 2
8091, 2
8092, 1
8094, 2
8100, 1
8103, 1
8106, 1
8112, 1
8118, 1
8120, 2
8127, 1
8136, 1
8140, 1
8148, 1
8151, 1
8160, 3
8177, 1
8178, 1
8184, 1
8190, 2
8192, 1
8200, 1
8208, 1
8217, 1
8224, 1
8228, 1
8229, 2
8240, 1
8244, 3
8246, 2
8250, 3
8295, 2
8320, 1
8325, 2
8330, 1
8352, 1
8360, 1
8370, 1
8382, 1
8398, 1
8399, 3
8400, 2
8401, 1
8430, 1
8432, 1
8435, 1
8436, 2
8440, 2
8446, 1
8448, 2
8460, 1
8466, 1
8470, 1
8473, 1
8474, 1
8496, 1
8500, 1
8505, 2
8512, 1
8514, 1
8532, 1
8544, 1
8547, 2
8556, 1
8560, 2
8568, 3
8569, 1
8575, 1
8580, 3
8588, 1
8613, 1
8626, 1
8640, 2
8651, 1
8658, 2
8664, 1
8676, 2
8688, 1
8692, 1
8694, 1
8712, 4
8715, 2
8730, 2
8736, 1
8738, 1
8769, 1
8774, 1
8800, 1
8804, 1
8814, 1
8815, 1
8840, 1
8843, 1
8844, 1
8856, 2
8874, 1
8880, 1
8892, 2
8903, 1
8920, 1
8925, 2
8928, 2
8930, 1
8931, 1
8940, 1
8946, 1
8960, 1
8968, 2
8970, 1
8987, 1
8991, 1
8995, 1
9000, 1
9016, 1
9024, 1
9028, 1
9044, 1
9052, 1
9072, 1
9073, 2
9087, 1
9100, 1
9108, 3
9112, 1
9139, 2
9158, 2
9159, 1
9165, 1
9174, 1
9180, 1
9184, 1
9196, 1
9204, 1
9214, 2
9225, 2
9234, 1
9245, 1
9264, 1
9266, 1
9282, 2
9287, 1
9288, 1
9296, 1
9300, 1
9306, 2
9312, 1
9324, 1
9328, 1
9331, 1
9345, 1
9360, 6
9361, 1
9374, 1
9384, 1
9396, 2
9398, 1
9408, 2
9416, 1
9418, 2
9430, 1
9432, 1
9438, 2
9450, 1
9462, 1
9471, 1
9477, 1
9485, 1
9503, 1
9504, 3
9520, 2
9540, 1
9541, 1
9546, 1
9570, 1
9576, 4
9585, 1
9589, 1
9594, 2
9600, 1
9612, 1
9625, 1
9636, 1
9640, 1
9648, 1
9675, 1
9690, 1
9696, 1
9706, 1
9711, 1
9724, 1
9728, 2
9750, 1
9758, 1
9761, 1
9792, 3
9799, 2
9800, 1
9804, 2
9805, 1
9810, 1
9812, 1
9824, 1
9826, 1
9828, 2
9842, 3
9856, 1
9864, 1
9867, 1
9870, 1
9890, 1
9900, 1
9905, 2
9906, 2
9912, 1
9916, 1
9917, 1
9918, 3
9922, 1
9928, 1
9936, 1
9940, 2
9945, 2
9954, 2
9956, 1
9960, 1
9966, 1
9972, 1
9975, 4
9990, 1
9996, 1
10000, 1
10011, 1
10023, 1
10032, 1
10035, 1
10038, 1
10040, 1
10080, 2
10086, 1
10098, 1
10101, 2
10105, 1
10108, 1
10116, 2
10150, 1
10152, 1
10164, 2
10170, 1
10176, 1
10184, 1
10199, 3
10200, 1
10220, 1
10222, 1
10234, 1
10248, 1
10252, 2
10268, 1
10272, 1
10286, 1
10291, 1
10293, 1
10298, 1
10304, 1
10320, 1
10323, 1
10332, 1
10340, 1
10360, 1
10368, 1
10373, 1
10374, 2
10395, 1
10400, 1
10412, 1
10428, 1
10434, 2
10438, 1
10440, 2
10449, 2
10450, 1
10452, 2
10455, 1
10465, 1
10480, 1
10488, 1
10491, 2
10520, 1
10526, 1
10530, 2
10535, 1
10537, 1
10560, 3
10570, 2
10578, 1
10580, 1
10619, 1
10620, 1
10626, 1
10656, 1
10664, 1
10668, 1
10672, 1
10675, 1
10688, 1
10692, 1
10704, 1
10707, 1
10728, 1
10736, 1
10750, 1
10755, 1
10760, 2
10778, 2
10783, 1
10784, 1
10792, 1
10794, 1
10803, 1
10815, 1
10830, 2
10836, 1
10842, 1
10865, 1
10879, 1
10880, 1
10885, 1
10904, 1
10906, 1
10915, 1
10920, 3
10922, 2
10944, 2
10980, 1
10998, 1
11000, 1
11004, 1
11008, 1
11016, 1
11020, 1
11026, 3
11037, 1
11040, 2
11050, 1
11067, 1
11070, 1
11076, 1
11080, 1
11086, 2
11095, 1
11120, 1
11130, 3
11132, 1
11136, 2
11137, 2
11168, 1
11172, 1
11178, 1
11184, 1
11186, 1
11193, 1
11196, 1
11200, 2
11214, 1
11248, 4
11250, 2
11270, 2
11271, 1
11275, 1
11308, 1
11309, 1
11310, 3
11322, 1
11340, 3
11357, 2
11359, 1
11360, 1
11362, 1
11388, 1
11395, 1
11400, 1
11427, 1
11430, 1
11433, 1
11440, 2
11448, 1
11454, 1
11481, 3
11484, 2
11500, 1
11505, 1
11515, 1
11520, 1
11521, 1
11524, 1
11552, 1
11572, 1
11592, 1
11600, 1
11616, 1
11628, 2
11640, 1
11644, 1
11685, 1
11692, 1
11700, 1
11704, 2
11718, 1
11725, 1
11726, 1
11730, 1
11739, 1
11742, 1
11745, 1
11748, 1
11750, 1
11767, 1
11772, 1
11778, 1
11790, 1
11798, 1
11802, 2
11817, 1
11825, 1
11832, 1
11835, 1
11850, 1
11856, 1
11880, 2
11886, 1
11907, 1
11925, 1
11928, 1
11931, 1
11950, 1
11952, 1
11956, 1
11968, 1
12012, 2
12015, 1
12025, 1
12032, 2
12050, 1
12060, 1
12100, 3
12105, 1
12120, 1
12132, 1
12145, 1
12160, 1
12168, 1
12180, 1
12189, 2
12220, 2
12240, 2
12250, 1
12267, 2
12276, 1
12282, 1
12285, 1
12300, 2
12306, 1
12312, 1
12321, 1
12324, 1
12342, 1
12348, 2
12364, 1
12374, 1
12384, 1
12390, 2
12400, 1
12420, 2
12441, 1
12464, 1
12465, 1
12466, 1
12474, 1
12480, 3
12505, 1
12510, 1
12555, 2
12576, 1
12580, 1
12584, 1
12587, 2
12616, 1
12628, 2
12636, 1
12642, 2
12650, 3
12675, 1
12680, 1
12690, 1
12700, 1
12716, 2
12720, 1
12737, 2
12742, 1
12768, 2
12780, 1
12792, 1
12801, 1
12804, 1
12814, 1
12834, 2
12848, 1
12852, 2
12880, 1
12894, 1
12896, 1
12912, 1
12915, 2
12936, 1
12948, 1
12950, 1
12956, 1
12980, 1
12997, 1
13005, 2
13024, 1
13026, 1
13032, 1
13038, 1
13040, 1
13050, 1
13065, 1
13072, 1
13079, 1
13110, 1
13120, 1
13140, 1
13143, 1
13150, 1
13152, 1
13197, 1
13200, 1
13224, 1
13244, 2
13248, 2
13250, 1
13272, 2
13287, 1
13296, 1
13301, 1
13314, 1
13325, 1
13328, 1
13338, 1
13340, 1
13376, 1
13377, 1
13386, 2
13398, 2
13416, 1
13432, 2
13448, 1
13455, 1
13459, 1
13464, 1
13475, 1
13488, 1
13494, 1
13500, 1
13524, 1
13530, 1
13533, 1
13536, 1
13545, 2
13552, 1
13560, 1
13600, 1
13603, 1
13624, 1
13632, 1
13635, 1
13668, 2
13680, 1
13689, 2
13694, 1
13720, 2
13728, 1
13734, 1
13750, 1
13754, 1
13756, 1
13760, 1
13764, 1
13776, 1
13800, 1
13803, 1
13805, 1
13821, 1
13832, 1
13860, 2
13865, 1
13904, 1
13905, 1
13940, 1
13948, 1
13950, 1
13981, 1
13995, 2
14000, 1
14018, 1
14070, 1
14076, 1
14098, 1
14104, 1
14122, 1
14135, 1
14147, 1
14151, 1
14168, 1
14174, 1
14190, 1
14194, 1
14208, 2
14219, 1
14233, 1
14250, 2
14260, 1
14288, 1
14300, 3
14306, 1
14308, 1
14310, 2
14319, 1
14350, 2
14352, 1
14355, 1
14362, 1
14382, 2
14392, 1
14406, 1
14430, 1
14432, 1
14442, 1
14448, 2
14476, 1
14500, 1
14508, 1
14514, 1
14535, 2
14560, 1
14582, 1
14586, 1
14592, 1
14612, 1
14625, 2
14628, 2
14650, 1
14663, 1
14685, 1
14711, 2
14715, 1
14742, 1
14749, 2
14758, 2
14792, 1
14798, 1
14858, 1
14868, 2
14872, 1
14880, 1
14896, 1
14905, 1
14916, 1
14924, 1
14946, 1
14950, 1
14952, 1
14960, 1
14994, 2
14999, 1
15000, 1
15042, 1
15047, 1
15048, 2
15050, 2
15072, 1
15075, 1
15080, 1
15087, 1
15093, 1
15100, 1
15105, 1
15120, 2
15141, 1
15142, 1
15196, 1
15200, 1
15204, 2
15224, 1
15239, 2
15288, 2
15311, 1
15320, 1
15322, 2
15337, 1
15364, 2
15386, 2
15394, 1
15414, 1
15437, 2
15444, 2
15450, 1
15502, 1
15510, 1
15533, 1
15548, 1
15568, 1
15582, 1
15594, 1
15600, 2
15616, 1
15635, 1
15675, 1
15677, 1
15694, 1
15696, 1
15705, 1
15708, 3
15729, 2
15732, 2
15745, 2
15756, 1
15778, 2
15781, 1
15792, 1
15824, 1
15850, 1
15912, 1
15963, 3
15984, 1
16000, 3
16014, 1
16031, 2
16072, 1
16080, 1
16082, 1
16092, 1
16100, 1
16120, 1
16124, 1
16128, 1
16146, 1
16165, 1
16168, 1
16200, 1
16215, 2
16218, 1
16245, 1
16250, 1
16268, 2
16308, 1
16324, 1
16330, 1
16352, 1
16366, 1
16376, 1
16380, 1
16383, 1
16416, 1
16422, 1
16430, 1
16464, 1
16468, 1
16483, 1
16492, 1
16524, 1
16530, 1
16578, 1
16579, 1
16588, 1
16589, 1
16600, 1
16626, 1
16632, 1
16650, 1
16652, 1
16665, 1
16688, 1
16692, 1
16700, 1
16704, 2
16709, 1
16727, 1
16750, 1
16758, 2
16764, 1
16775, 1
16779, 1
16790, 1
16794, 1
16800, 1
16820, 1
16848, 1
16856, 1
16884, 2
16905, 2
16907, 1
16928, 1
16932, 1
16933, 1
16950, 1
16986, 2
16995, 1
17014, 1
17024, 1
17040, 1
17050, 1
17066, 1
17094, 2
17100, 1
17112, 2
17118, 1
17136, 1
17145, 1
17150, 2
17157, 1
17160, 1
17187, 1
17200, 2
17214, 1
17215, 1
17232, 1
17248, 1
17262, 1
17280, 1
17284, 1
17304, 1
17384, 1
17391, 1
17405, 1
17442, 1
17472, 1
17493, 1
17496, 3
17526, 2
17556, 1
17568, 1
17572, 1
17577, 1
17595, 1
17600, 1
17629, 1
17640, 1
17650, 1
17658, 1
17664, 1
17680, 1
17685, 1
17727, 1
17730, 1
17750, 1
17756, 1
17759, 1
17760, 1
17765, 1
17784, 1
17799, 1
17820, 1
17850, 1
17880, 1
17907, 1
17908, 1
17910, 1
17952, 2
17955, 1
17967, 1
17980, 1
17999, 1
18000, 1
18001, 1
18017, 1
18048, 1
18084, 1
18095, 2
18126, 1
18130, 1
18135, 2
18192, 1
18200, 1
18212, 1
18232, 1
18240, 1
18252, 2
18277, 1
18285, 1
18309, 1
18338, 1
18348, 1
18368, 2
18377, 2
18400, 1
18411, 1
18424, 1
18462, 2
18522, 1
18550, 1
18560, 1
18564, 1
18565, 1
18571, 1
18585, 1
18668, 2
18675, 1
18696, 1
18700, 2
18703, 1
18752, 1
18760, 1
18774, 1
18792, 1
18800, 3
18810, 1
18815, 1
18850, 1
18865, 1
18876, 1
18880, 1
18920, 1
18924, 1
18928, 2
18950, 1
18954, 1
18981, 1
18998, 1
19027, 1
19056, 1
19090, 1
19093, 2
19110, 1
19152, 1
19200, 1
19227, 1
19234, 1
19260, 1
19264, 1
19296, 1
19300, 1
19350, 2
19398, 1
19448, 1
19451, 1
19488, 1
19557, 1
19592, 1
19604, 1
19635, 1
19656, 1
19663, 1
19686, 1
19688, 1
19700, 1
19740, 1
19800, 1
19824, 1
19840, 1
19872, 1
19880, 1
19890, 1
19894, 1
19926, 1
19941, 1
19975, 1
19980, 1
19981, 1
20010, 1
20025, 1
20034, 1
20069, 1
20087, 1
20104, 1
20126, 1
20130, 2
20140, 1
20178, 1
20184, 1
20191, 2
20212, 1
20228, 1
20242, 1
20246, 1
20286, 1
20300, 1
20345, 1
20349, 2
20352, 1
20374, 1
20436, 1
20460, 1
20463, 1
20473, 1
20532, 2
20574, 1
20608, 1
20650, 1
20670, 1
20700, 1
20709, 1
20757, 1
20776, 1
20790, 1
20829, 1
20888, 1
20900, 1
20910, 1
20919, 1
20945, 1
20961, 3
20976, 1
20988, 1
21000, 1
21006, 1
21010, 1
21054, 1
21090, 1
21122, 1
21147, 1
21150, 1
21168, 1
21170, 1
21184, 1
21200, 1
21204, 1
21216, 1
21222, 1
21228, 1
21230, 1
21280, 1
21285, 1
21299, 1
21358, 1
21412, 1
21432, 1
21448, 1
21456, 1
21471, 1
21514, 1
21533, 1
21546, 1
21600, 1
21624, 2
21650, 1
21660, 1
21672, 2
21700, 1
21735, 1
21760, 1
21808, 1
21816, 1
21836, 1
21861, 1
21886, 1
21899, 2
21924, 1
21945, 1
21950, 1
21970, 1
21978, 1
21987, 1
22011, 1
22016, 1
22021, 1
22048, 1
22082, 1
22101, 1
22104, 1
22113, 1
22116, 1
22149, 1
22152, 1
22204, 1
22231, 1
22272, 1
22313, 1
22344, 1
22402, 1
22472, 1
22500, 2
22504, 1
22518, 1
22578, 1
22631, 1
22638, 1
22685, 1
22770, 1
22792, 1
22794, 1
22800, 1
22852, 1
22880, 1
22900, 1
22902, 1
22910, 1
22920, 1
22950, 1
22960, 1
23004, 1
23026, 1
23030, 1
23104, 1
23115, 1
23128, 1
23142, 1
23155, 1
23161, 1
23166, 1
23184, 1
23199, 1
23256, 1
23296, 1
23305, 1
23313, 1
23328, 1
23363, 1
23484, 1
23490, 2
23496, 1
23520, 1
23544, 2
23552, 1
23625, 1
23632, 1
23700, 1
23712, 1
23730, 1
23732, 1
23744, 1
23760, 1
23800, 1
23851, 1
23932, 2
23954, 1
23973, 1
24003, 1
24024, 1
24054, 1
24072, 1
24111, 1
24129, 1
24150, 1
24156, 2
24221, 1
24278, 1
24339, 1
24344, 1
24400, 1
24418, 1
24444, 1
24448, 1
24462, 1
24485, 1
24540, 1
24583, 1
24721, 1
24750, 1
24790, 1
24804, 1
24822, 1
24909, 1
24910, 1
24924, 1
24960, 1
24986, 2
24998, 1
25025, 1
25048, 1
25088, 1
25140, 2
25155, 1
25164, 1
25193, 1
25260, 1
25275, 1
25280, 1
25312, 1
25355, 1
25410, 1
25432, 1
25476, 1
25608, 1
25688, 1
25724, 1
25752, 1
25792, 1
25862, 1
25893, 1
25915, 1
25920, 1
25935, 1
25968, 1
25984, 1
26004, 1
26013, 1
26040, 1
26112, 1
26134, 1
26136, 1
26137, 1
26145, 1
26196, 1
26197, 1
26202, 1
26277, 1
26280, 1
26320, 1
26325, 1
26350, 2
26400, 1
26460, 1
26466, 1
26532, 1
26536, 1
26568, 1
26580, 1
26623, 1
26664, 2
26703, 1
26719, 1
26722, 1
26752, 1
26784, 2
26786, 1
26838, 1
26970, 1
27040, 1
27060, 1
27083, 1
27132, 1
27136, 1
27145, 2
27156, 1
27160, 1
27206, 1
27404, 2
27450, 1
27500, 1
27521, 1
27560, 1
27584, 1
27648, 1
27671, 1
27690, 1
27714, 1
27789, 1
27792, 1
27820, 1
27832, 1
27838, 1
27864, 1
27885, 1
27900, 2
27972, 1
27999, 1
28000, 1
28026, 1
28096, 1
28134, 1
28140, 1
28143, 1
28152, 1
28224, 1
28320, 1
28362, 1
28416, 1
28440, 1
28560, 1
28600, 2
28674, 1
28792, 1
28800, 1
28835, 1
28842, 1
28914, 1
28980, 1
29008, 1
29039, 1
29050, 1
29056, 1
29106, 1
29230, 1
29256, 2
29279, 1
29315, 1
29376, 1
29382, 1
29400, 1
29402, 1
29440, 1
29510, 1
29532, 1
29673, 1
29704, 1
29739, 2
29795, 1
29865, 1
29874, 1
29925, 1
30003, 1
30008, 1
30134, 1
30170, 1
30184, 1
30192, 1
30303, 1
30636, 2
30660, 1
30668, 1
30690, 1
30705, 1
30710, 1
30720, 1
30745, 1
30857, 1
31108, 1
31160, 1
31164, 1
31244, 1
31280, 1
31289, 1
31302, 1
31326, 1
31388, 1
31416, 1
31430, 1
31482, 1
31488, 1
31540, 1
31552, 1
31563, 1
31974, 1
32100, 1
32190, 1
32271, 1
32338, 1
32361, 1
32376, 1
32384, 1
32424, 1
32499, 1
32504, 1
32548, 1
32550, 1
32558, 1
32682, 1
32704, 1
32802, 1
32863, 1
33088, 1
33096, 1
33138, 1
33142, 1
33152, 1
33165, 1
33252, 1
33280, 1
33283, 1
33341, 1
33370, 1
33408, 1
33428, 1
33441, 1
33448, 1
33534, 1
33605, 1
33642, 1
33653, 1
33696, 1
33916, 1
33936, 1
33938, 1
33975, 1
34196, 1
34222, 1
34242, 1
34272, 1
34352, 1
34580, 1
34716, 1
34749, 1
34840, 1
34850, 1
34869, 1
34932, 1
34960, 2
34970, 1
35190, 1
35192, 1
35280, 1
35343, 1
35432, 1
35510, 1
35690, 1
35757, 1
35840, 1
35904, 1
35928, 1
35970, 1
36036, 1
36112, 1
36120, 1
36186, 1
36328, 1
36330, 1
36334, 1
36375, 1
36414, 1
36432, 1
36565, 1
36720, 1
36792, 1
36864, 1
36894, 2
36984, 1
37084, 1
37113, 1
37130, 1
37145, 1
37280, 1
37345, 1
37522, 1
37584, 1
37653, 1
37875, 1
37920, 1
38052, 1
38127, 1
38151, 1
38165, 1
38184, 1
38290, 1
38304, 1
38678, 1
38710, 1
38812, 1
38870, 1
38947, 1
39000, 1
39130, 1
39200, 1
39375, 1
39390, 1
39410, 1
39590, 1
39620, 1
39702, 1
39785, 1
39831, 1
39936, 1
39975, 1
40040, 1
40139, 1
40180, 1
40227, 1
40240, 1
40255, 1
40257, 1
40290, 1
40350, 1
40356, 1
40421, 1
40640, 1
40770, 1
40794, 1
40800, 1
40872, 1
41175, 1
41195, 1
41325, 1
41496, 1
41520, 2
41580, 1
41600, 1
41650, 1
41724, 1
41810, 1
41870, 1
42076, 1
42256, 1
42413, 1
42432, 1
42552, 1
42581, 1
42818, 1
42924, 1
43290, 1
43296, 1
43332, 1
43368, 1
43741, 1
44082, 1
44144, 1
44226, 1
44556, 1
44560, 1
44767, 1
44772, 1
45180, 1
45192, 1
45198, 1
45305, 1
45603, 1
45708, 1
45733, 1
45766, 1
46046, 1
46170, 1
46294, 1
46410, 1
46689, 1
46719, 1
46794, 1
46822, 1
47061, 1
47163, 1
47214, 1
47345, 1
47544, 1
47558, 1
47600, 1
47642, 1
47810, 1
47814, 1
47880, 1
47953, 1
47971, 1
48080, 1
48267, 1
48636, 1
48640, 1
48848, 1
49120, 1
49155, 1
49248, 1
49375, 1
49567, 1
49840, 1
50232, 1
50336, 1
50435, 1
50547, 1
51225, 1
51243, 1
51300, 1
51708, 1
51912, 1
51920, 1
52020, 1
52105, 1
52152, 1
52200, 1
52316, 1
52358, 1
52488, 1
52726, 1
53234, 1
53418, 1
53754, 1
53998, 1
54038, 1
54202, 1
54292, 1
54589, 1
54870, 1
54913, 1
54918, 1
55335, 1
55384, 1
55625, 1
55980, 1
56100, 1
56544, 1
56610, 1
56715, 1
56932, 1
56959, 1
56990, 1
57090, 1
57424, 1
57855, 1
58468, 1
58598, 1
58604, 1
58607, 1
58905, 1
59048, 1
59224, 1
59572, 1
60230, 1
60458, 1
60552, 1
61232, 1
61264, 1
61300, 1
61422, 1
61752, 1
61812, 1
61974, 1
61984, 1
62190, 1
62744, 1
62784, 1
62890, 1
63000, 1
63147, 1
63451, 1
63635, 1
63882, 1
63952, 1
64584, 1
64800, 1
64949, 1
65018, 1
65200, 1
65241, 1
65658, 1
65988, 1
66120, 1
66885, 1
67815, 1
68200, 1
68264, 1
68736, 1
69462, 1
69666, 1
70265, 1
70304, 1
70488, 1
71085, 1
71101, 1
71407, 1
72114, 2
72490, 1
72768, 1
73902, 1
74690, 1
75145, 1
75990, 1
76464, 1
76800, 1
77040, 1
77826, 1
78312, 1
78507, 1
78600, 1
78732, 1
79310, 1
80192, 1
80801, 1
80878, 1
81473, 1
81480, 1
82140, 1
82353, 1
82728, 1
82925, 1
83032, 1
83603, 1
84423, 1
85080, 1
85842, 1
86496, 1
88889, 1
89152, 1
89280, 1
90752, 1
91996, 1
92176, 1
92400, 1
92736, 1
94068, 1
94250, 1
94807, 1
95025, 1
95108, 1
95125, 1
95571, 1
95646, 1
97340, 1
99710, 1
99796, 1
100912, 1
103071, 1
103395, 1
103576, 1
104720, 1
104962, 1
105994, 1
107120, 1
108840, 1
111188, 1
111327, 1
112385, 1
113148, 1
114048, 1
120120, 1
121590, 1
121806, 1
122250, 1
123760, 1
124362, 1
129888, 1
131238, 1
132975, 1
133950, 1
136359, 1
142642, 1
145520, 1
155221, 1
167890, 1
171245, 1
174924, 1
182880, 1
188244, 1
200992, 1
203852, 1
204600, 1
209496, 1
228437, 1
237116, 1
