Avalanche Magnitude, Number Avalanches
8715, 1
8722, 1
8729, 1
8730, 2
8732, 1
8740, 1
8760, 2
8769, 3
8772, 2
8800, 1
8806, 2
8811, 1
8814, 1
8816, 2
8820, 1
8832, 1
8840, 1
8856, 1
8858, 1
8874, 2
8892, 1
8901, 3
8903, 1
8904, 2
8908, 1
8910, 1
8925, 2
8932, 1
8942, 1
8960, 1
8964, 1
8976, 1
8992, 1
8995, 1
9006, 1
9009, 2
9010, 2
9018, 1
9028, 1
9030, 2
9040, 1
9044, 1
9065, 3
9078, 2
9100, 2
9102, 2
9112, 1
9114, 1
9120, 5
9141, 1
9152, 2
9165, 2
9174, 1
9176, 3
9180, 1
9196, 1
9198, 1
9200, 1
9205, 1
9214, 2
9216, 2
9240, 1
9270, 2
9272, 3
9273, 1
9280, 1
9282, 1
9284, 1
9287, 1
9292, 1
9307, 1
9308, 1
9310, 1
9315, 1
9320, 1
9324, 2
9360, 3
9361, 1
9366, 1
9384, 1
9389, 2
9405, 1
9408, 1
9424, 1
9430, 2
9450, 1
9460, 1
9480, 2
9494, 1
9503, 1
9504, 2
9512, 1
9516, 1
9520, 1
9540, 2
9548, 1
9553, 1
9555, 1
9560, 1
9603, 1
9618, 1
9636, 1
9675, 2
9690, 1
9696, 1
9700, 1
9703, 1
9706, 1
9720, 2
9744, 1
9756, 2
9760, 1
9761, 1
9768, 1
9800, 1
9810, 1
9828, 1
9834, 1
9840, 2
9856, 1
9860, 1
9880, 1
9881, 1
9900, 1
9912, 2
9916, 1
9920, 2
9933, 2
9940, 1
9945, 1
9952, 1
9963, 2
9975, 1
9984, 2
9990, 2
9996, 1
10008, 1
10011, 1
10019, 1
10027, 1
10032, 1
10035, 1
10038, 1
10062, 2
10070, 1
10080, 1
10105, 1
10108, 1
10115, 1
10120, 1
10140, 1
10164, 2
10175, 1
10188, 1
10191, 1
10200, 1
10206, 2
10218, 1
10234, 1
10255, 1
10304, 1
10332, 1
10335, 1
10336, 1
10339, 1
10340, 1
10350, 1
10368, 1
10374, 1
10384, 1
10395, 2
10400, 1
10406, 1
10412, 1
10413, 1
10422, 1
10434, 1
10438, 1
10440, 1
10449, 1
10450, 1
10452, 1
10476, 1
10496, 2
10505, 1
10506, 1
10512, 2
10526, 1
10528, 1
10535, 1
10560, 1
10574, 1
10584, 1
10602, 1
10608, 1
10615, 1
10622, 1
10626, 1
10640, 1
10642, 1
10659, 1
10660, 1
10678, 1
10704, 1
10707, 1
10710, 1
10725, 1
10742, 1
10758, 1
10764, 1
10767, 1
10783, 1
10788, 1
10791, 1
10792, 1
10808, 1
10819, 1
10841, 1
10845, 1
10857, 1
10881, 1
10896, 1
10908, 1
10912, 2
10920, 1
10944, 1
10947, 1
10960, 1
10962, 1
10980, 1
10982, 1
11008, 2
11020, 1
11025, 2
11037, 1
11045, 1
11052, 2
11067, 1
11076, 1
11088, 2
11100, 1
11110, 1
11136, 1
11137, 1
11169, 1
11180, 1
11186, 1
11211, 1
11232, 1
11270, 1
11280, 3
11288, 1
11360, 1
11362, 1
11375, 1
11382, 2
11385, 1
11388, 1
11395, 1
11396, 1
11398, 1
11400, 1
11408, 2
11451, 1
11456, 1
11475, 1
11480, 1
11484, 1
11508, 1
11515, 1
11524, 1
11542, 1
11546, 1
11560, 1
11592, 1
11594, 1
11618, 1
11622, 1
11628, 1
11638, 1
11644, 1
11655, 1
11679, 1
11680, 1
11690, 1
11696, 1
11700, 2
11715, 1
11718, 1
11742, 2
11752, 1
11767, 1
11778, 1
11792, 1
11802, 1
11808, 1
11817, 1
11844, 1
11856, 2
11866, 1
11877, 2
11890, 1
11891, 2
11925, 2
11931, 1
11938, 1
11968, 1
11970, 1
12005, 1
12012, 2
12013, 1
12045, 1
12054, 1
12056, 1
12060, 1
12087, 1
12090, 1
12100, 1
12132, 1
12136, 1
12152, 1
12160, 1
12169, 2
12180, 1
12188, 1
12190, 2
12201, 1
12212, 1
12222, 2
12232, 1
12240, 1
12274, 1
12276, 1
12324, 1
12361, 2
12363, 1
12374, 1
12384, 1
12426, 1
12432, 1
12440, 1
12452, 1
12455, 1
12466, 1
12502, 2
12505, 1
12510, 1
12512, 2
12516, 1
12555, 1
12556, 1
12558, 1
12597, 1
12636, 1
12642, 3
12669, 1
12685, 2
12690, 1
12691, 1
12712, 1
12728, 1
12735, 1
12744, 2
12765, 1
12788, 3
12789, 1
12816, 1
12844, 1
12880, 1
12912, 1
12926, 2
12936, 1
12956, 1
12960, 1
12978, 1
13008, 1
13020, 1
13035, 1
13038, 1
13068, 1
13080, 1
13120, 2
13144, 1
13156, 1
13158, 1
13188, 1
13200, 1
13208, 1
13216, 1
13230, 1
13275, 1
13279, 1
13300, 1
13301, 1
13320, 2
13330, 2
13360, 1
13365, 1
13407, 1
13426, 1
13440, 1
13442, 1
13455, 1
13459, 1
13489, 1
13498, 1
13515, 2
13536, 3
13568, 1
13572, 1
13573, 1
13583, 1
13588, 1
13590, 1
13596, 1
13608, 2
13616, 1
13631, 1
13650, 1
13680, 1
13689, 1
13695, 1
13720, 1
13734, 1
13760, 1
13770, 1
13772, 1
13801, 1
13803, 1
13824, 1
13832, 1
13840, 1
13860, 1
13889, 2
13920, 1
13936, 1
13938, 1
13939, 1
13944, 1
13950, 2
13965, 2
13984, 1
14018, 1
14040, 1
14050, 1
14053, 1
14064, 1
14076, 1
14080, 1
14094, 1
14122, 1
14130, 4
14148, 1
14152, 1
14154, 1
14160, 3
14161, 1
14168, 2
14193, 1
14208, 1
14214, 1
14220, 1
14256, 1
14257, 1
14265, 1
14280, 1
14300, 1
14322, 1
14328, 1
14335, 1
14352, 2
14364, 1
14406, 1
14444, 1
14490, 1
14504, 2
14523, 1
14528, 1
14535, 1
14536, 1
14608, 1
14616, 1
14625, 2
14630, 2
14651, 1
14664, 1
14688, 2
14715, 1
14716, 1
14720, 2
14736, 1
14740, 1
14756, 1
14768, 1
14796, 1
14809, 1
14841, 1
14850, 2
14904, 1
14924, 1
14950, 1
14964, 1
15010, 1
15024, 1
15045, 1
15050, 1
15070, 1
15080, 1
15093, 1
15132, 1
15134, 1
15136, 1
15162, 1
15165, 1
15190, 1
15211, 1
15216, 1
15232, 1
15246, 1
15250, 1
15255, 1
15264, 1
15276, 1
15282, 1
15288, 1
15312, 2
15337, 1
15345, 1
15400, 1
15408, 2
15480, 1
15552, 1
15576, 1
15606, 2
15631, 1
15651, 1
15657, 1
15688, 1
15703, 1
15704, 1
15708, 1
15730, 1
15750, 1
15753, 1
15824, 1
15840, 2
15876, 1
15886, 1
15888, 1
15892, 1
15904, 1
15910, 1
15916, 1
15930, 1
15939, 1
15953, 1
15960, 1
15962, 1
16030, 1
16048, 1
16050, 2
16054, 1
16066, 1
16074, 1
16080, 1
16086, 1
16112, 1
16120, 1
16128, 1
16150, 1
16160, 1
16166, 1
16182, 1
16212, 1
16224, 1
16245, 2
16280, 1
16309, 1
16408, 1
16412, 1
16432, 1
16470, 1
16473, 1
16484, 1
16513, 1
16524, 1
16548, 1
16562, 1
16588, 1
16598, 1
16605, 1
16640, 1
16644, 1
16646, 1
16650, 3
16665, 2
16704, 1
16705, 1
16727, 1
16748, 1
16750, 1
16830, 1
16848, 1
16873, 1
16896, 1
16905, 1
17004, 1
17010, 1
17056, 1
17073, 1
17105, 1
17136, 1
17150, 1
17155, 1
17184, 1
17264, 2
17280, 1
17350, 1
17380, 1
17385, 1
17400, 2
17480, 1
17493, 1
17528, 1
17542, 1
17550, 1
17608, 1
17618, 2
17629, 1
17670, 1
17685, 1
17700, 1
17732, 2
17755, 1
17806, 1
17820, 1
17829, 1
17856, 3
17930, 1
17940, 1
17952, 2
17967, 1
17983, 1
18000, 1
18032, 1
18036, 1
18044, 2
18054, 1
18126, 1
18144, 1
18179, 1
18207, 1
18228, 1
18236, 1
18240, 1
18260, 1
18262, 1
18300, 1
18312, 1
18350, 1
18354, 1
18360, 1
18361, 1
18424, 1
18432, 1
18444, 1
18462, 1
18480, 1
18495, 1
18500, 1
18502, 1
18528, 1
18540, 1
18585, 1
18590, 1
18612, 1
18648, 2
18700, 1
18704, 1
18720, 2
18722, 1
18727, 1
18738, 1
18768, 1
18810, 1
18815, 1
18846, 1
18865, 1
18928, 2
18939, 1
18941, 1
18944, 1
18950, 1
18960, 1
18972, 1
18984, 1
18998, 1
19027, 1
19096, 1
19136, 2
19140, 1
19170, 2
19200, 1
19215, 2
19248, 1
19266, 1
19320, 1
19350, 1
19364, 1
19386, 1
19404, 1
19451, 1
19459, 1
19470, 1
19492, 1
19504, 1
19525, 1
19530, 1
19557, 1
19635, 1
19663, 1
19703, 1
19712, 1
19734, 1
19747, 1
19768, 1
19778, 1
19800, 1
19860, 1
19880, 1
19890, 1
19916, 1
19936, 1
19964, 1
20032, 1
20087, 1
20115, 1
20212, 1
20237, 1
20286, 1
20292, 1
20299, 1
20406, 1
20475, 1
20520, 1
20557, 1
20580, 1
20591, 1
20592, 1
20659, 1
20706, 1
20720, 1
20748, 1
20760, 1
20853, 1
20856, 1
20874, 1
20880, 1
20972, 1
20988, 1
21056, 1
21140, 1
21147, 1
21175, 1
21252, 1
21267, 1
21294, 1
21312, 1
21450, 1
21480, 1
21518, 1
21574, 1
21580, 1
21608, 1
21672, 1
21760, 1
21777, 1
21824, 2
21831, 2
21838, 1
21879, 1
21903, 1
21909, 1
21910, 1
21924, 1
21952, 1
22050, 1
22064, 1
22082, 1
22100, 1
22116, 1
22125, 1
22149, 1
22165, 1
22173, 1
22190, 1
22224, 1
22258, 1
22302, 1
22320, 1
22356, 1
22365, 1
22479, 1
22491, 1
22525, 1
22680, 1
22692, 1
22713, 1
22740, 1
22788, 1
22800, 1
22806, 1
22878, 1
22896, 1
22920, 1
22976, 1
23001, 1
23004, 1
23010, 1
23040, 1
23052, 1
23064, 1
23075, 1
23085, 1
23104, 1
23168, 1
23170, 1
23220, 1
23307, 1
23312, 1
23325, 1
23363, 1
23364, 2
23373, 1
23392, 1
23424, 1
23426, 1
23458, 1
23460, 1
23506, 1
23520, 1
23530, 1
23560, 1
23590, 1
23600, 1
23606, 1
23607, 1
23659, 1
23856, 1
23870, 1
23872, 1
23892, 1
23895, 1
23932, 1
23940, 3
23956, 1
24000, 1
24060, 1
24115, 1
24124, 1
24129, 1
24190, 1
24208, 3
24248, 1
24255, 1
24302, 1
24336, 1
24381, 1
24396, 1
24420, 1
24428, 1
24444, 1
24512, 1
24540, 1
24567, 1
24589, 1
24618, 1
24650, 1
24700, 1
24738, 1
24752, 1
24857, 1
24885, 1
24888, 1
24948, 2
24960, 2
24966, 1
24975, 1
24976, 1
25025, 1
25114, 1
25132, 1
25152, 1
25212, 1
25218, 1
25259, 1
25280, 1
25320, 1
25410, 1
25418, 1
25420, 1
25498, 1
25500, 1
25545, 1
25559, 1
25568, 1
25602, 1
25606, 1
25631, 1
25641, 1
25665, 2
25795, 1
25866, 1
25875, 1
25878, 1
25915, 1
25926, 1
25935, 1
25956, 1
26026, 1
26151, 1
26208, 1
26255, 1
26270, 1
26288, 1
26432, 1
26532, 1
26536, 1
26598, 1
26649, 1
26688, 1
26730, 2
26784, 1
26796, 1
26820, 2
26880, 1
26912, 1
26977, 2
27000, 1
27084, 1
27090, 1
27126, 1
27140, 1
27144, 1
27255, 1
27264, 1
27269, 1
27432, 1
27434, 1
27521, 1
27619, 1
27633, 1
27652, 1
27675, 1
27720, 1
27761, 1
27840, 1
27872, 1
27984, 1
28002, 1
28016, 1
28090, 1
28125, 1
28148, 1
28188, 1
28221, 2
28380, 1
28392, 1
28548, 1
28665, 1
28721, 1
28792, 1
28830, 1
28908, 1
28980, 1
29011, 2
29049, 1
29050, 1
29055, 1
29078, 1
29108, 1
29120, 1
29158, 1
29172, 1
29184, 1
29202, 1
29279, 1
29315, 1
29376, 1
29380, 1
29402, 1
29438, 1
29484, 1
29504, 1
29575, 1
29705, 1
29736, 2
29739, 2
29750, 1
29754, 1
29808, 1
29896, 1
29898, 1
30008, 1
30012, 1
30070, 1
30096, 1
30256, 1
30351, 1
30380, 1
30400, 1
30441, 1
30485, 2
30500, 1
30504, 1
30822, 1
30848, 1
30870, 2
30885, 1
30932, 1
30940, 1
30966, 1
31084, 1
31169, 1
31185, 1
31186, 1
31200, 1
31244, 1
31248, 1
31257, 2
31296, 2
31302, 1
31329, 1
31350, 1
31376, 1
31430, 1
31521, 1
31706, 1
31752, 1
31812, 1
31878, 1
32021, 1
32234, 1
32263, 1
32417, 1
32452, 1
32526, 1
32625, 1
32680, 1
32768, 1
32850, 1
32955, 1
33012, 1
33116, 1
33136, 1
33152, 2
33192, 1
33210, 1
33228, 1
33245, 1
33374, 1
33456, 1
33600, 3
33733, 1
33768, 1
33792, 1
33796, 1
33800, 1
33825, 1
33900, 1
34050, 1
34086, 1
34164, 1
34194, 1
34293, 1
34476, 1
34500, 1
34504, 1
34506, 1
34572, 1
34575, 1
34632, 1
34675, 1
34704, 1
34707, 1
35188, 1
35190, 1
35216, 1
35217, 2
35250, 1
35280, 1
35435, 1
35646, 1
35770, 1
35843, 1
35872, 1
36000, 1
36126, 1
36260, 1
36494, 1
36630, 1
36704, 1
36849, 1
37053, 1
37296, 1
37319, 1
37324, 1
37350, 1
37360, 1
37370, 1
37440, 1
37548, 1
37587, 1
37665, 1
37683, 1
37728, 1
37752, 1
37765, 1
37888, 1
37890, 1
37908, 1
37914, 1
38115, 1
38142, 1
38184, 1
38315, 1
38560, 1
38654, 1
38700, 1
38880, 1
39150, 1
39196, 1
39225, 1
39240, 1
39360, 1
39600, 1
39732, 1
39813, 1
39886, 1
40068, 1
40077, 1
40104, 1
40128, 1
40334, 1
40426, 1
40430, 1
40488, 1
40552, 1
40588, 1
40629, 1
40664, 1
40698, 1
40733, 1
40755, 1
40872, 1
40960, 1
41071, 1
41106, 1
41160, 1
41262, 1
41318, 1
41322, 1
41554, 1
41958, 1
42042, 1
42048, 1
42066, 1
42180, 1
42194, 1
42195, 1
42504, 1
42672, 1
42720, 1
42735, 1
42914, 1
42930, 1
42978, 1
43120, 1
43190, 1
43197, 1
43200, 1
43214, 1
43260, 2
43289, 1
43617, 1
43659, 1
43907, 1
44044, 1
44088, 1
44165, 1
44304, 1
44370, 1
44589, 1
44690, 1
44720, 1
44793, 1
44880, 1
45045, 1
45066, 1
45406, 1
45603, 1
45730, 1
45816, 1
46550, 1
46563, 1
46658, 1
46704, 1
46800, 1
46866, 1
47040, 1
47124, 2
47300, 1
47386, 1
47401, 1
47700, 2
47808, 1
47894, 1
48048, 1
48060, 1
48267, 1
48282, 1
48400, 1
48468, 1
48650, 1
48985, 1
49039, 1
49053, 1
49164, 1
49248, 1
49500, 1
50130, 1
50320, 1
50414, 1
50481, 1
50687, 1
50912, 1
51211, 1
51558, 1
51840, 1
51976, 1
51982, 1
52154, 1
52520, 1
52712, 1
52865, 1
53120, 1
53144, 1
53340, 1
53578, 1
53592, 1
54027, 1
54264, 1
54390, 1
54600, 1
54624, 1
55290, 1
55521, 1
55767, 1
56250, 1
56256, 1
56396, 1
56472, 1
56560, 1
56753, 1
56966, 1
56992, 1
57036, 1
57165, 1
57224, 1
57340, 1
57375, 1
57570, 1
57600, 1
58050, 1
58230, 1
58297, 1
58408, 1
58752, 1
58968, 1
59328, 1
59700, 1
59874, 1
60027, 1
60690, 1
60876, 1
60900, 1
60940, 1
61490, 1
61566, 1
61875, 1
62222, 1
62382, 1
62818, 1
63000, 1
63448, 1
63500, 1
63551, 1
63558, 1
63588, 1
64092, 1
64200, 1
64315, 1
65835, 1
66251, 1
67089, 1
67515, 1
67716, 1
67734, 1
67744, 1
67774, 1
67850, 1
67935, 1
68000, 1
68159, 1
68536, 1
68913, 1
68992, 1
69102, 1
69300, 1
69312, 1
69316, 1
70519, 1
70808, 1
72090, 1
73300, 1
73428, 1
74000, 1
74520, 1
74556, 1
74636, 1
75048, 1
75240, 1
75369, 1
75420, 1
76672, 1
79134, 1
79200, 1
79207, 1
79254, 1
79408, 1
79456, 1
80156, 1
80385, 1
80976, 1
81498, 1
83050, 1
84210, 1
84680, 1
84836, 1
84872, 1
85696, 1
86016, 1
86520, 1
86715, 1
86718, 1
86751, 1
86768, 1
88140, 1
89880, 1
89930, 1
90629, 1
90880, 1
91250, 1
91881, 1
93015, 1
94440, 1
94581, 1
96100, 1
96240, 1
96628, 1
96875, 1
96985, 1
99660, 1
100640, 1
103818, 1
106426, 1
107100, 1
109272, 1
109855, 1
110400, 1
112420, 1
112970, 1
116109, 1
122404, 1
123424, 1
127745, 1
129200, 1
140012, 1
143568, 1
159986, 1
160175, 1
165402, 1
168504, 1
169248, 1
179180, 1
180999, 1
186309, 1
188209, 1
205320, 1
210752, 1
215248, 1
236145, 1
309810, 1
