Avalanche Magnitude, Number Avalanches
475, 134
476, 956
477, 515
480, 2071
481, 142
483, 596
484, 306
485, 106
486, 964
488, 658
490, 1228
492, 560
493, 181
494, 136
495, 994
496, 821
497, 563
498, 348
500, 469
504, 2505
505, 86
506, 279
507, 121
508, 5
510, 1032
511, 534
512, 759
513, 573
515, 64
516, 468
517, 257
518, 650
520, 1277
522, 930
524, 6
525, 615
527, 179
528, 1499
530, 473
531, 532
532, 583
533, 134
534, 272
535, 52
536, 606
539, 795
540, 1708
544, 831
545, 56
546, 966
548, 2
549, 530
550, 759
551, 58
552, 962
553, 383
555, 102
556, 4
558, 879
559, 162
560, 1569
561, 430
564, 406
565, 48
567, 920
568, 537
570, 791
572, 496
574, 481
575, 34
576, 1607
578, 94
580, 484
581, 341
582, 162
583, 325
584, 471
585, 783
588, 826
589, 127
590, 452
592, 522
594, 1044
595, 417
596, 2
598, 149
600, 1476
602, 406
603, 497
605, 309
606, 138
608, 654
609, 283
610, 462
611, 163
612, 1011
615, 87
616, 1206
618, 99
620, 532
621, 497
623, 262
624, 1012
625, 13
627, 457
629, 56
630, 1619
632, 370
635, 5
636, 307
637, 445
638, 319
639, 472
640, 1020
642, 61
644, 354
645, 113
646, 174
648, 1228
649, 366
650, 583
651, 245
654, 59
655, 5
656, 432
657, 440
658, 333
660, 1272
663, 248
664, 346
665, 282
666, 564
670, 418
671, 337
672, 1081
675, 537
676, 197
678, 54
679, 200
680, 967
682, 349
684, 896
685, 6
686, 281
688, 396
689, 188
690, 552
693, 1026
695, 6
696, 602
697, 51
700, 835
702, 679
703, 70
704, 739
705, 101
707, 112
708, 252
710, 372
711, 377
712, 309
713, 3
714, 438
715, 548
720, 1635
721, 147
722, 64
725, 1
726, 405
728, 743
729, 373
730, 403
731, 53
732, 314
735, 297
736, 328
737, 357
738, 455
740, 481
741, 253
742, 249
744, 556
745, 2
747, 362
748, 478
749, 100
750, 477
752, 337
754, 227
755, 1
756, 990
759, 402
760, 708
762, 21
763, 100
765, 458
767, 188
768, 531
770, 992
774, 343
776, 215
777, 141
779, 40
780, 982
781, 381
782, 99
783, 357
784, 511
786, 13
790, 388
791, 69
792, 1232
793, 216
795, 127
798, 326
799, 65
800, 718
801, 300
803, 343
804, 300
805, 98
806, 229
808, 203
810, 778
812, 222
814, 411
816, 600
817, 34
819, 614
820, 390
822, 8
824, 166
825, 436
826, 213
828, 604
830, 315
832, 453
833, 101
834, 7
836, 466
837, 247
840, 1158
845, 222
846, 283
847, 363
848, 218
850, 385
851, 49
852, 260
854, 207
855, 373
856, 133
858, 572
860, 340
861, 84
864, 840
865, 1
867, 64
868, 198
869, 324
870, 419
871, 229
872, 95
873, 219
874, 95
875, 38
876, 252
880, 889
882, 504
884, 253
885, 131
888, 429
889, 31
890, 295
891, 534
893, 37
894, 1
896, 416
897, 260
900, 1032
901, 59
902, 349
903, 55
904, 94
906, 5
909, 187
910, 731
912, 542
913, 284
915, 142
917, 16
918, 297
920, 478
923, 208
924, 881
925, 22
927, 176
928, 180
930, 385
931, 60
935, 377
936, 854
938, 184
940, 309
942, 1
943, 47
944, 185
945, 334
946, 299
948, 273
949, 244
950, 317
952, 337
954, 201
957, 315
959, 13
960, 874
962, 243
963, 144
966, 279
968, 389
969, 117
970, 228
972, 465
973, 6
975, 398
976, 164
979, 235
980, 475
981, 135
984, 407
986, 59
987, 32
988, 304
989, 35
990, 862
992, 162
994, 224
996, 283
999, 117
1000, 310
1001, 511
1002, 3
1003, 93
1005, 150
1007, 37
1008, 894
1010, 236
1012, 336
1014, 261
1015, 8
1016, 52
1017, 88
1020, 704
1022, 180
1023, 253
1024, 126
1025, 34
1026, 212
1027, 243
1029, 44
1030, 215
1032, 361
1034, 259
1035, 299
1036, 199
1037, 80
1038, 1
1040, 616
1043, 7
1044, 399
1045, 278
1048, 37
1050, 580
1053, 338
1054, 90
1056, 727
1057, 4
1058, 24
1060, 206
1062, 174
1064, 281
1065, 154
1066, 280
1067, 226
1068, 277
1070, 149
1071, 181
1072, 140
1075, 44
1078, 467
1079, 237
1080, 844
1081, 21
1083, 51
1085, 3
1088, 227
1089, 292
1090, 170
1092, 759
1095, 163
1096, 22
1098, 146
1099, 2
1100, 473
1102, 42
1104, 452
1105, 317
1106, 196
1107, 85
1110, 314
1111, 199
1112, 10
1113, 35
1116, 369
1118, 272
1120, 537
1121, 48
1122, 311
1125, 239
1127, 25
1128, 304
1130, 147
1131, 214
1133, 192
1134, 410
1136, 147
1139, 85
1140, 616
1143, 43
1144, 490
1148, 235
1150, 166
1152, 519
1155, 374
1156, 95
1157, 229
1159, 52
1160, 156
1161, 77
1162, 196
1164, 228
1166, 220
1168, 141
1169, 2
1170, 618
1173, 133
1175, 23
1176, 505
1177, 175
1178, 68
1179, 40
1180, 132
1183, 261
1184, 146
1185, 186
1188, 594
1189, 6
1190, 401
1192, 7
1196, 292
1197, 137
1199, 164
1200, 712
1204, 244
1206, 114
1207, 111
1208, 11
1209, 225
1210, 281
1212, 226
1215, 273
1216, 201
1218, 278
1219, 21
1220, 136
1221, 150
1222, 234
1224, 449
1225, 18
1230, 245
1232, 540
1233, 37
1235, 291
1236, 187
1239, 35
1240, 124
1241, 110
1242, 165
1243, 145
1245, 185
1246, 215
1247, 13
1248, 533
1250, 93
1251, 27
1253, 1
1254, 234
1256, 10
1258, 112
1260, 875
1261, 203
1264, 148
1265, 156
1269, 55
1270, 69
1271, 1
1272, 192
1273, 55
1274, 431
1275, 309
1276, 201
1278, 118
1280, 274
1281, 34
1284, 183
1287, 342
1288, 284
1290, 247
1292, 157
1296, 433
1298, 149
1300, 337
1302, 242
1304, 7
1305, 192
1308, 157
1309, 217
1310, 56
1311, 87
1312, 131
1313, 209
1314, 110
1316, 209
1320, 663
1323, 86
1325, 18
1326, 303
1328, 145
1330, 338
1331, 104
1332, 242
1333, 2
1334, 45
1335, 194
1336, 1
1339, 189
1340, 95
1341, 27
1342, 117
1343, 126
1344, 582
1349, 62
1350, 414
1351, 1
1352, 190
1353, 104
1356, 171
1357, 21
1358, 195
1359, 10
1360, 345
1363, 16
1364, 109
1365, 377
1368, 359
1370, 34
1372, 197
1375, 108
1376, 149
1377, 127
1378, 184
1380, 477
1384, 3
1386, 435
1387, 76
1390, 47
1391, 186
1392, 342
1394, 121
1395, 200
1397, 65
1400, 336
1403, 28
1404, 490
1406, 60
1407, 47
1408, 267
1410, 234
1411, 139
1413, 12
1414, 189
1416, 140
1417, 191
1419, 81
1420, 90
1421, 26
1422, 118
1424, 151
1425, 277
1426, 38
1428, 473
1430, 332
1431, 24
1432, 1
1440, 658
1441, 75
1442, 182
1443, 165
1444, 71
1445, 133
1449, 59
1450, 63
1452, 215
1455, 196
1456, 523
1457, 14
1458, 125
1460, 77
1462, 134
1463, 144
1464, 122
1467, 6
1469, 148
1470, 456
1472, 192
1474, 87
1475, 19
1476, 203
1479, 158
1480, 84
1482, 262
1484, 196
1485, 263
1488, 293
1490, 12
1491, 53
1494, 127
1495, 180
1496, 236
1498, 186
1500, 372
1501, 71
1503, 5
1504, 174
1507, 67
1508, 173
1510, 13
1512, 462
1513, 116
1515, 165
1518, 98
1519, 21
1520, 307
1521, 137
1524, 125
1525, 20
1526, 155
1528, 1
1529, 54
1530, 442
1533, 47
1534, 158
1536, 281
1537, 15
1539, 104
1540, 315
1541, 27
1544, 1
1545, 180
1547, 273
1548, 166
1550, 49
1551, 43
1552, 154
1554, 215
1557, 2
1558, 80
1560, 506
1562, 96
1564, 145
1566, 138
1568, 353
1570, 11
1572, 82
1573, 185
1575, 212
1577, 86
1580, 73
1581, 171
1582, 186
1584, 448
1586, 148
1587, 21
1590, 215
1592, 2
1593, 10
1595, 58
1596, 373
1598, 120
1599, 118
1600, 245
1602, 106
1605, 165
1606, 64
1608, 74
1610, 193
1611, 2
1612, 153
1615, 215
1616, 153
1617, 93
1620, 448
1624, 135
1625, 143
1628, 68
1629, 4
1630, 16
1632, 421
1633, 27
1634, 87
1635, 175
1638, 436
1639, 38
1640, 83
1643, 14
1644, 71
1645, 1
1647, 16
1648, 160
1649, 146
1650, 271
1651, 124
1652, 154
1653, 102
1656, 249
1659, 66
1660, 83
1661, 27
1664, 284
1665, 156
1666, 294
1668, 61
1670, 12
1672, 169
1674, 145
1675, 16
1677, 97
1679, 30
1680, 689
1682, 7
1683, 154
1690, 130
1691, 82
1692, 178
1694, 184
1695, 151
1696, 164
1700, 228
1701, 77
1702, 21
1703, 87
1704, 73
1705, 40
1708, 154
1710, 418
1711, 13
1712, 143
1715, 1
1716, 216
1717, 136
1720, 94
1722, 172
1725, 177
1727, 25
1728, 386
1729, 198
1730, 11
1734, 125
1736, 142
1738, 63
1740, 266
1742, 107
1743, 63
1744, 144
1746, 126
1748, 129
1749, 29
1750, 164
1751, 128
1752, 77
1755, 234
1760, 314
1764, 362
1767, 108
1768, 250
1769, 7
1770, 149
1771, 40
1773, 1
1775, 22
1776, 221
1778, 103
1780, 76
1781, 73
1782, 216
1785, 310
1786, 88
1788, 42
1790, 5
1791, 1
1792, 280
1793, 10
1794, 105
1798, 19
1800, 422
1802, 137
1804, 72
1805, 86
1806, 166
1807, 76
1808, 126
1809, 18
1810, 3
1812, 19
1815, 138
1817, 41
1818, 135
1819, 149
1820, 279
1824, 344
1825, 13
1826, 57
1827, 66
1829, 8
1830, 139
1833, 61
1834, 93
1836, 309
1837, 9
1840, 253
1843, 100
1845, 107
1846, 82
1848, 286
1850, 22
1853, 130
1854, 122
1855, 9
1856, 172
1859, 80
1860, 272
1862, 225
1863, 57
1869, 70
1870, 228
1872, 378
1875, 130
1876, 107
1880, 68
1881, 106
1884, 22
1885, 59
1886, 38
1887, 131
1888, 117
1890, 453
1891, 9
1892, 54
1896, 57
1898, 77
1900, 203
1903, 8
1904, 408
1905, 131
1908, 152
1909, 34
1910, 1
1911, 127
1914, 99
1917, 18
1918, 82
1919, 92
1920, 428
1921, 107
1922, 9
1924, 69
1925, 51
1926, 116
1930, 2
1932, 222
1935, 134
1936, 184
1937, 47
1938, 217
1940, 96
1943, 7
1944, 192
1946, 78
1947, 19
1950, 195
1952, 149
1953, 94
1955, 154
1956, 17
1957, 108
1958, 48
1960, 178
1961, 3
1962, 117
1963, 46
1965, 105
1968, 145
1969, 5
1970, 2
1971, 20
1972, 142
1974, 130
1975, 25
1976, 185
1978, 40
1980, 424
1984, 136
1988, 74
1989, 146
1991, 3
1992, 37
1995, 266
1998, 134
2000, 235
2001, 62
2002, 185
2004, 17
2006, 149
2010, 97
2013, 8
2014, 108
2015, 43
2016, 454
2020, 95
2023, 130
2024, 87
2025, 133
2028, 75
2030, 83
2032, 116
2033, 114
2034, 118
2035, 6
2037, 52
2040, 375
2041, 31
2044, 77
2046, 75
2047, 40
2048, 122
2050, 15
2052, 267
2054, 56
2055, 82
2057, 127
2058, 131
2059, 14
2060, 73
2064, 177
2065, 7
2067, 39
2068, 57
2070, 262
2071, 108
2072, 84
2074, 136
2075, 23
2076, 6
2077, 11
2079, 88
2080, 282
2085, 80
2086, 38
2088, 170
2090, 199
2091, 121
2093, 76
2096, 107
2100, 354
2106, 179
2108, 118
2109, 118
2112, 240
2114, 51
2115, 77
2116, 64
2117, 11
2119, 24
2120, 95
2121, 66
2123, 2
2124, 138
2125, 131
2128, 320
2130, 92
2132, 46
2133, 20
2134, 85
2135, 14
2136, 42
2139, 53
2140, 90
2142, 330
2144, 120
2145, 112
2146, 24
2147, 97
2148, 12
2150, 28
2156, 124
2158, 47
2159, 112
2160, 470
2162, 49
2163, 64
2166, 131
2167, 3
2170, 53
2171, 22
2172, 10
2173, 1
2175, 97
2176, 245
2178, 179
2180, 94
2183, 6
2184, 238
2185, 153
2187, 20
2189, 1
2190, 76
2192, 118
2193, 101
2196, 121
2197, 19
2198, 42
2200, 177
2201, 8
2204, 125
2205, 168
2208, 192
2210, 158
2211, 10
2212, 64
2214, 132
2220, 185
2222, 77
2223, 133
2224, 76
2225, 24
2226, 126
2227, 106
2231, 54
2232, 190
2233, 10
2235, 51
2236, 42
2240, 245
2241, 23
2242, 117
2244, 185
2247, 89
2249, 12
2250, 219
2254, 87
2255, 1
2256, 96
2257, 5
2260, 84
2261, 195
2262, 52
2263, 7
2265, 65
2266, 79
2268, 248
2272, 75
2275, 66
2277, 57
2278, 94
2280, 340
2282, 26
2286, 121
2288, 183
2289, 88
2291, 20
2292, 5
2294, 13
2295, 187
2296, 60
2299, 97
2300, 168
2301, 28
2304, 250
2310, 271
2312, 104
2314, 37
2316, 1
2318, 105
2320, 202
2321, 1
2322, 130
2323, 53
2324, 43
2325, 98
2327, 15
2328, 51
2329, 100
2331, 94
2332, 84
2336, 105
2337, 101
2338, 21
2340, 325
2343, 2
2345, 6
2346, 166
2349, 37
2350, 30
2352, 247
2353, 13
2354, 64
2355, 50
2356, 110
2358, 102
2360, 96
2363, 86
2364, 9
2366, 61
2368, 63
2369, 53
2370, 64
2373, 75
2375, 128
2376, 234
2378, 12
2379, 11
2380, 235
2384, 68
2385, 40
2387, 10
2388, 3
2392, 90
2394, 329
2397, 79
2398, 75
2400, 324
2403, 18
2405, 11
2407, 17
2408, 41
2409, 2
2412, 122
2413, 100
2414, 102
2415, 201
2416, 74
2418, 61
2419, 3
2420, 180
2422, 23
2424, 49
2425, 36
2430, 177
2431, 85
2432, 175
2436, 139
2438, 59
2440, 100
2442, 96
2444, 33
2445, 33
2448, 319
2449, 5
2450, 69
2451, 107
2457, 117
2460, 143
2461, 52
2464, 170
2465, 71
2466, 97
2470, 111
2472, 40
2475, 78
2478, 110
2479, 7
2480, 185
2482, 90
2483, 6
2484, 200
2485, 9
2486, 60
2489, 104
2490, 36
2492, 34
2494, 11
2496, 140
2497, 2
2499, 169
2500, 128
2501, 3
2502, 96
2505, 32
2506, 12
2507, 64
2508, 186
2509, 7
2511, 25
2512, 52
2516, 90
2520, 394
2522, 34
2523, 11
2525, 33
2527, 107
2528, 60
2530, 129
2532, 1
2533, 75
2534, 15
2535, 30
2538, 98
2540, 90
2541, 92
2542, 17
2544, 98
2546, 104
2548, 62
2550, 133
2552, 107
2553, 66
2555, 7
2556, 81
2560, 131
2561, 5
2562, 97
2565, 160
2567, 64
2568, 58
2573, 10
2574, 223
2575, 45
2576, 130
2580, 133
2581, 23
2583, 87
2584, 176
2587, 7
2590, 18
2592, 227
2595, 25
2596, 74
2599, 80
2600, 189
2601, 57
2603, 93
2604, 140
2607, 2
2608, 32
2610, 128
2613, 9
2616, 49
2618, 143
2619, 24
2620, 104
2622, 181
2623, 1
2624, 60
2625, 146
2626, 31
2627, 3
2628, 83
2632, 27
2635, 58
2639, 12
2640, 332
2641, 84
2645, 76
2646, 214
2650, 43
2652, 102
2655, 21
2656, 51
2660, 226
2662, 82
2664, 122
2665, 10
2666, 9
2667, 88
2668, 89
2669, 70
2670, 34
2672, 43
2673, 50
2674, 5
2675, 59
2676, 1
2678, 49
2679, 94
2680, 102
2682, 74
2684, 87
2685, 23
2686, 58
2688, 239
2691, 86
2695, 8
2697, 38
2698, 76
2700, 276
2701, 2
2702, 9
2703, 57
2704, 78
2706, 89
2709, 92
2712, 57
2714, 65
2715, 20
2716, 33
2717, 95
2718, 71
2720, 194
2725, 54
2726, 27
2727, 24
2728, 82
2730, 168
2736, 257
2737, 116
2738, 4
2739, 4
2740, 101
2743, 1
2744, 33
2745, 26
2747, 1
2750, 132
2751, 78
2752, 39
2754, 152
2755, 102
2756, 34
2758, 5
2759, 11
2760, 267
2765, 4
2768, 27
2769, 4
2771, 61
2772, 250
2774, 78
2775, 73
2780, 78
2781, 40
2782, 50
2783, 56
2784, 143
2786, 4
2788, 58
2790, 116
2793, 150
2794, 88
2795, 4
2800, 189
2805, 74
2806, 81
2808, 201
2812, 79
2813, 30
2814, 85
2816, 125
2820, 109
2821, 16
2822, 42
2825, 46
2826, 71
2828, 17
2829, 72
2831, 83
2832, 102
2834, 41
2835, 129
2838, 85
2839, 40
2840, 91
2842, 30
2844, 63
2847, 7
2848, 44
2849, 4
2850, 151
2852, 80
2856, 217
2860, 216
2862, 105
2864, 27
2865, 15
2868, 1
2869, 77
2870, 11
2871, 26
2873, 50
2875, 120
2877, 78
2880, 288
2881, 2
2882, 72
2883, 12
2884, 25
2886, 56
2888, 80
2889, 23
2890, 50
2895, 6
2896, 26
2898, 223
2899, 1
2900, 151
2904, 133
2905, 9
2907, 111
2910, 32
2911, 6
2912, 103
2914, 10
2916, 109
2919, 78
2920, 71
2921, 77
2923, 3
2924, 53
2925, 69
2926, 159
2928, 81
2929, 17
2934, 55
2937, 8
2938, 34
2940, 252
2941, 32
2943, 31
2944, 111
2945, 86
2948, 88
2950, 44
2952, 141
2954, 7
2955, 10
2958, 68
2960, 112
2961, 79
2964, 126
2967, 96
2968, 30
2970, 210
2975, 73
2976, 111
2980, 62
2982, 78
2983, 61
2985, 9
2987, 20
2988, 42
2990, 108
2992, 153
2993, 4
2996, 30
2997, 39
3000, 217
3002, 72
3003, 85
3006, 41
3007, 12
3008, 28
3009, 36
3010, 15
3013, 62
3014, 78
3015, 11
3016, 73
3020, 76
3021, 63
3024, 313
3025, 52
3026, 40
3029, 1
3030, 28
3034, 9
3036, 140
3038, 16
3040, 176
3042, 98
3043, 31
3045, 106
3048, 72
3050, 55
3051, 27
3052, 26
3053, 2
3055, 2
3056, 17
3058, 80
3059, 133
3060, 168
3066, 100
3068, 54
3069, 20
3071, 5
3072, 77
3074, 24
3075, 51
3077, 18
3078, 160
3080, 217
3081, 5
3082, 88
3087, 74
3088, 18
3090, 25
3094, 65
3096, 113
3097, 51
3100, 157
3102, 94
3103, 23
3104, 28
3105, 103
3108, 120
3111, 22
3114, 34
3115, 2
3116, 75
3120, 225
3124, 82
3125, 51
3128, 81
3129, 82
3131, 12
3132, 106
3133, 1
3135, 63
3136, 61
3139, 3
3140, 59
3144, 52
3145, 27
3146, 117
3149, 1
3150, 206
3151, 59
3152, 21
3154, 48
3157, 6
3159, 38
3160, 59
3161, 23
3162, 45
3164, 29
3165, 5
3168, 208
3171, 66
3172, 54
3173, 56
3174, 66
3175, 53
3179, 21
3180, 89
3182, 8
3184, 9
3185, 11
3186, 79
3190, 99
3192, 243
3193, 13
3195, 6
3196, 41
3197, 58
3198, 44
3200, 142
3201, 21
3204, 32
3206, 4
3210, 25
3211, 47
3212, 72
3213, 137
3216, 76
3219, 34
3220, 168
3222, 31
3224, 58
3225, 60
3230, 75
3232, 24
3234, 144
3237, 4
3239, 4
3240, 225
3243, 81
3247, 17
3248, 65
3249, 40
3250, 97
3255, 99
3256, 76
3258, 33
3260, 41
3264, 99
3266, 65
3267, 50
3268, 48
3270, 38
3275, 69
3276, 161
3277, 24
3278, 56
3280, 58
3281, 19
3285, 6
3286, 20
3287, 52
3288, 63
3289, 62
3290, 9
3293, 7
3294, 59
3296, 26
3297, 63
3298, 33
3300, 211
3302, 49
3304, 30
3306, 69
3311, 1
3312, 200
3315, 23
3317, 14
3318, 66
3320, 61
3321, 42
3322, 64
3325, 91
3328, 58
3330, 69
3332, 70
3333, 6
3335, 102
3336, 63
3337, 2
3339, 54
3340, 59
3344, 127
3345, 1
3346, 1
3348, 81
3349, 17
3350, 55
3354, 68
3358, 71
3360, 304
3362, 2
3363, 33
3364, 22
3366, 115
3367, 3
3375, 119
3376, 7
3379, 21
3380, 104
3381, 145
3382, 40
3383, 10
3384, 95
3388, 104
3390, 21
3392, 25
3393, 36
3395, 8
3397, 3
3399, 9
3400, 154
3401, 45
3402, 151
3403, 4
3404, 85
3405, 2
3406, 43
3408, 63
3410, 86
3416, 44
3417, 15
3420, 155
3422, 29
3423, 67
3424, 26
3425, 67
3427, 63
3429, 50
3430, 14
3431, 3
3432, 230
3434, 23
3435, 3
3438, 21
3439, 27
3440, 75
3441, 21
3444, 95
3450, 157
3451, 47
3454, 65
3456, 158
3458, 94
3460, 56
3465, 87
3468, 24
3471, 7
3472, 79
3473, 80
3474, 16
3475, 61
3476, 69
3477, 43
3478, 8
3480, 152
3483, 33
3484, 52
3485, 11
3486, 69
3488, 23
3492, 28
3495, 1
3496, 108
3498, 75
3500, 153
3502, 18
3503, 27
3504, 78
3507, 58
3509, 29
3510, 138
3514, 1
3515, 35
3519, 76
3520, 129
3525, 71
3526, 8
3528, 179
3531, 12
3534, 52
3535, 5
3536, 69
3537, 44
3538, 28
3540, 66
3542, 143
3546, 15
3549, 57
3550, 59
3552, 96
3553, 37
3555, 3
3556, 53
3560, 49
3562, 54
3564, 153
3565, 81
3567, 41
3568, 1
3569, 2
3570, 124
3572, 29
3575, 58
3576, 57
3580, 44
3582, 14
3584, 59
3585, 1
3586, 51
3587, 5
3588, 113
3589, 10
3591, 134
3596, 46
3597, 8
3600, 210
3604, 17
3605, 10
3608, 64
3610, 35
3611, 66
3612, 84
3614, 59
3616, 20
3618, 71
3619, 1
3620, 38
3621, 9
3624, 73
3625, 89
3626, 17
3627, 29
3629, 22
3630, 94
3632, 1
3633, 59
3634, 59
3636, 23
3638, 14
3640, 142
3645, 41
3648, 136
3649, 2
3650, 63
3652, 64
3654, 111
3655, 9
3657, 64
3658, 25
3660, 58
3663, 18
3664, 4
3666, 59
3667, 20
3668, 28
3672, 143
3674, 60
3675, 117
3679, 1
3680, 135
3682, 1
3683, 35
3686, 29
3689, 29
3690, 53
3692, 60
3696, 221
3698, 1
3699, 57
3700, 101
3703, 71
3705, 27
3706, 17
3708, 13
3710, 6
3712, 49
3713, 5
3717, 37
3718, 120
3720, 146
3723, 7
3724, 71
3725, 50
3726, 129
3729, 21
3731, 3
3735, 1
3737, 7
3738, 44
3740, 94
3741, 34
3743, 22
3744, 174
3745, 18
3749, 60
3750, 88
3751, 31
3752, 43
3753, 48
3757, 7
3759, 39
3760, 31
3762, 110
3768, 61
3770, 90
3772, 76
3774, 15
3775, 53
3776, 22
3780, 260
3781, 22
3782, 24
3783, 3
3784, 58
3791, 3
3792, 61
3794, 1
3795, 68
3796, 54
3798, 8
3799, 34
3800, 119
3801, 35
3806, 50
3807, 48
3808, 74
3810, 35
3811, 10
3813, 30
3815, 12
3816, 69
3818, 67
3819, 13
3820, 26
3822, 115
3824, 1
3825, 55
3828, 111
3834, 52
3836, 48
3838, 34
3840, 159
3841, 75
3842, 13
3843, 41
3844, 27
3848, 62
3850, 130
3852, 13
3854, 8
3855, 2
3856, 1
3857, 35
3859, 4
3860, 25
3861, 67
3864, 207
3870, 38
3871, 2
3872, 64
3874, 45
3875, 76
3876, 42
3880, 28
3885, 51
3886, 32
3887, 48
3888, 135
3892, 41
3893, 2
3894, 68
3895, 16
3900, 154
3901, 3
3904, 27
3906, 64
3910, 67
3912, 58
3913, 2
3914, 18
3915, 93
3916, 38
3920, 75
3922, 6
3924, 14
3925, 47
3926, 53
3927, 52
3930, 32
3933, 69
3936, 94
3937, 30
3938, 58
3939, 7
3940, 20
3942, 60
3944, 50
3948, 92
3950, 61
3952, 87
3955, 6
3956, 50
3959, 6
3960, 187
3961, 1
3968, 54
3969, 84
3971, 11
3973, 32
3975, 60
3976, 40
3977, 1
3978, 111
3979, 51
3980, 17
3982, 37
3984, 55
3990, 80
3993, 8
3995, 5
3996, 60
3999, 26
4000, 116
4002, 99
4004, 122
4005, 2
4008, 61
4009, 11
4011, 35
4012, 14
4014, 9
4017, 11
4018, 5
4020, 49
4023, 43
4025, 130
4026, 52
4028, 16
4029, 3
4030, 83
4031, 37
4032, 160
4033, 15
4040, 23
4042, 3
