Avalanche Movement, Number Avalanches
215, 13
216, 14
217, 15
218, 20
219, 19
220, 17
221, 17
222, 14
223, 11
224, 21
225, 13
226, 17
227, 14
228, 11
229, 18
230, 11
231, 10
232, 10
233, 12
234, 19
235, 12
236, 14
237, 10
238, 18
239, 12
240, 17
241, 16
242, 10
243, 9
244, 11
245, 8
246, 15
247, 9
248, 7
249, 11
250, 13
251, 12
252, 12
253, 9
254, 13
255, 7
256, 9
257, 6
258, 14
259, 11
260, 11
261, 9
262, 7
263, 11
264, 11
265, 9
266, 10
267, 8
268, 8
269, 5
270, 10
271, 12
272, 15
273, 9
274, 13
275, 7
276, 8
277, 6
278, 9
279, 10
280, 5
281, 9
282, 12
283, 8
284, 8
285, 7
286, 9
287, 10
288, 11
289, 10
290, 10
291, 9
292, 4
293, 11
294, 4
295, 7
296, 6
297, 5
298, 8
299, 3
300, 5
301, 7
302, 6
303, 6
304, 9
305, 14
306, 7
307, 11
308, 7
309, 6
310, 4
311, 6
312, 7
313, 9
314, 6
315, 5
316, 7
317, 4
318, 5
319, 9
320, 7
321, 9
322, 7
323, 5
324, 7
325, 7
326, 9
327, 6
328, 6
329, 7
330, 4
331, 5
332, 3
333, 4
334, 6
335, 8
336, 8
337, 5
338, 9
339, 4
340, 4
341, 3
342, 6
343, 3
344, 6
345, 4
346, 6
347, 7
348, 6
349, 5
350, 5
351, 5
352, 3
353, 6
354, 6
355, 3
356, 6
357, 3
358, 4
359, 8
360, 3
361, 3
362, 1
363, 3
364, 6
365, 7
366, 7
367, 2
368, 6
369, 5
370, 2
371, 3
372, 4
373, 6
374, 3
375, 2
376, 7
377, 4
378, 5
379, 4
380, 5
381, 5
382, 5
383, 3
384, 4
385, 3
386, 7
387, 2
388, 2
389, 5
390, 5
391, 2
392, 2
393, 2
394, 5
395, 4
396, 7
397, 5
399, 1
400, 1
401, 2
402, 6
403, 1
404, 4
405, 2
406, 6
407, 1
408, 4
409, 1
410, 2
411, 6
412, 4
413, 1
414, 2
415, 6
416, 6
417, 2
418, 3
419, 5
420, 2
421, 4
422, 3
423, 3
424, 3
425, 1
426, 3
427, 1
429, 5
430, 2
431, 7
432, 7
433, 1
434, 4
435, 7
436, 1
437, 1
438, 2
439, 1
440, 2
441, 4
442, 6
443, 4
444, 5
445, 2
446, 4
447, 5
448, 2
449, 1
450, 3
451, 3
452, 2
453, 4
454, 2
455, 5
456, 4
457, 2
458, 1
460, 4
461, 1
462, 4
463, 2
464, 3
466, 1
467, 2
468, 5
469, 4
470, 1
471, 2
472, 2
473, 4
474, 2
475, 4
476, 2
477, 2
478, 3
479, 2
480, 2
481, 3
482, 3
483, 1
484, 1
485, 4
488, 1
489, 1
490, 3
491, 4
492, 1
493, 2
494, 4
496, 6
497, 2
498, 2
499, 3
500, 2
501, 1
502, 2
505, 4
506, 1
507, 1
508, 1
509, 2
510, 1
511, 2
512, 1
513, 2
514, 3
515, 3
516, 1
517, 2
518, 1
520, 2
521, 2
522, 1
523, 1
524, 2
525, 1
526, 1
527, 4
529, 3
530, 3
531, 1
532, 1
534, 2
535, 1
536, 3
537, 2
538, 2
539, 2
540, 1
541, 1
543, 2
544, 2
545, 2
546, 1
548, 2
549, 1
550, 1
551, 1
552, 1
553, 2
554, 1
555, 1
557, 1
558, 2
560, 1
561, 1
562, 1
563, 1
564, 1
566, 3
567, 1
568, 1
571, 1
572, 1
573, 1
574, 1
575, 1
576, 1
577, 2
578, 1
579, 2
580, 2
581, 1
582, 1
583, 1
584, 2
585, 3
586, 1
587, 1
593, 1
595, 1
597, 2
599, 1
602, 1
603, 1
605, 2
606, 2
608, 2
612, 1
615, 1
617, 1
619, 1
623, 1
628, 2
634, 2
637, 2
638, 2
639, 1
640, 1
641, 1
642, 1
643, 1
644, 1
645, 1
649, 1
650, 1
653, 1
654, 1
657, 1
660, 1
662, 1
664, 1
667, 2
670, 1
671, 2
672, 2
673, 1
674, 3
676, 1
681, 1
683, 1
685, 1
687, 2
689, 1
690, 2
691, 1
693, 1
696, 1
698, 1
700, 1
703, 1
704, 2
705, 1
708, 1
710, 2
711, 1
719, 2
720, 1
722, 1
726, 1
729, 1
732, 1
738, 1
739, 1
743, 1
748, 1
754, 1
757, 1
760, 1
761, 1
763, 1
764, 2
765, 1
769, 1
773, 1
774, 1
775, 1
778, 1
783, 1
784, 1
785, 2
788, 1
791, 1
793, 1
796, 1
805, 1
806, 1
815, 2
820, 1
825, 1
830, 1
835, 1
840, 1
841, 1
864, 1
869, 2
889, 1
898, 1
900, 1
935, 1
948, 1
963, 1
968, 1
995, 2
996, 1
998, 1
999, 1
1001, 2
1003, 1
1007, 1
1014, 1
1016, 1
1044, 1
1060, 1
1080, 1
1083, 1
1091, 1
1105, 1
1147, 1
1256, 1
1285, 1
1418, 1
1522, 1
