Avalanche Movement, Number Avalanches
5, 414
6, 12857
7, 17912
8, 8521
9, 9325
10, 6917
11, 8050
12, 4552
13, 5120
14, 6575
15, 1325
16, 939
17, 747
18, 592
19, 557
20, 504
21, 499
22, 394
23, 360
24, 374
25, 355
26, 338
27, 310
28, 298
29, 275
30, 229
31, 259
32, 196
33, 261
34, 192
35, 219
36, 186
37, 195
38, 195
39, 196
40, 168
41, 156
42, 168
43, 147
44, 146
45, 141
46, 127
47, 171
48, 151
49, 143
50, 134
51, 126
52, 107
53, 98
54, 106
55, 101
56, 113
57, 93
58, 106
59, 95
60, 84
61, 91
62, 93
63, 82
64, 90
65, 86
66, 80
67, 82
68, 71
69, 69
70, 79
71, 74
72, 74
73, 77
74, 78
75, 58
76, 63
77, 65
78, 68
79, 63
80, 71
81, 63
82, 65
83, 53
84, 47
85, 64
86, 51
87, 52
88, 38
89, 47
90, 60
91, 36
92, 30
93, 45
94, 39
95, 42
96, 47
97, 43
98, 32
99, 36
100, 39
101, 33
102, 43
103, 36
104, 45
105, 33
106, 40
107, 39
108, 45
109, 40
110, 38
111, 45
112, 35
113, 31
114, 34
115, 25
116, 33
117, 31
118, 34
119, 38
120, 29
121, 30
122, 29
123, 26
124, 24
125, 36
126, 28
127, 17
128, 23
129, 28
130, 23
131, 27
132, 20
133, 37
134, 28
135, 17
136, 22
137, 22
138, 26
139, 26
140, 18
141, 20
142, 26
143, 24
144, 23
145, 31
146, 22
147, 20
148, 20
149, 24
150, 20
151, 19
152, 25
153, 19
154, 18
155, 23
156, 22
157, 23
158, 14
159, 22
160, 19
161, 25
162, 35
163, 18
164, 21
165, 29
166, 15
167, 17
168, 22
169, 17
170, 20
171, 17
172, 16
173, 17
174, 22
175, 19
176, 21
177, 15
178, 25
179, 13
180, 19
181, 15
182, 24
183, 18
184, 14
185, 16
186, 17
187, 11
188, 22
189, 11
190, 15
191, 16
192, 22
193, 18
194, 12
195, 7
196, 26
197, 11
198, 16
199, 22
200, 15
201, 21
202, 13
203, 14
204, 23
205, 18
206, 16
207, 9
208, 9
209, 12
210, 13
211, 17
212, 11
213, 19
214, 15
215, 13
216, 18
217, 13
218, 12
219, 14
220, 12
221, 10
222, 7
223, 9
224, 10
225, 8
226, 11
227, 15
228, 13
229, 12
230, 13
231, 17
232, 15
233, 14
234, 14
235, 10
236, 16
237, 9
238, 7
239, 5
240, 10
241, 11
242, 16
243, 9
244, 8
245, 9
246, 10
247, 10
248, 11
249, 11
250, 6
251, 4
252, 9
253, 17
254, 6
255, 8
256, 6
257, 8
258, 7
259, 11
260, 9
261, 8
262, 11
263, 5
264, 7
265, 5
266, 9
267, 12
268, 10
269, 10
270, 4
271, 12
272, 9
273, 13
274, 11
275, 11
276, 12
277, 8
278, 6
279, 9
280, 9
281, 7
282, 10
283, 8
284, 4
285, 7
286, 2
287, 6
288, 4
289, 14
290, 9
291, 7
292, 7
293, 9
294, 11
295, 6
296, 6
297, 3
298, 5
299, 5
300, 10
301, 8
302, 8
303, 9
304, 8
305, 9
306, 8
307, 6
308, 9
309, 10
310, 9
311, 2
312, 6
313, 4
314, 6
315, 4
316, 9
317, 10
318, 10
319, 8
320, 12
321, 12
322, 8
323, 4
324, 8
325, 8
326, 4
327, 7
328, 2
329, 7
330, 8
331, 6
332, 6
333, 5
334, 4
335, 6
336, 8
337, 9
338, 7
339, 6
340, 5
341, 2
343, 3
344, 4
345, 6
346, 4
347, 9
348, 3
349, 2
350, 9
351, 3
352, 2
353, 7
354, 10
355, 4
356, 3
357, 6
358, 7
359, 4
360, 7
361, 4
362, 5
363, 3
364, 2
365, 10
366, 4
367, 7
368, 4
369, 5
370, 6
372, 3
373, 4
374, 1
375, 10
376, 5
377, 11
378, 5
379, 3
380, 5
381, 7
382, 2
383, 6
384, 6
385, 7
386, 3
387, 4
388, 4
389, 2
390, 5
391, 1
392, 3
393, 6
394, 5
395, 4
396, 6
397, 1
398, 5
399, 2
400, 7
401, 11
402, 2
403, 8
404, 2
405, 4
406, 5
407, 4
408, 6
410, 3
412, 7
413, 2
414, 1
415, 1
416, 5
417, 7
418, 3
419, 6
420, 6
421, 2
422, 2
423, 5
424, 3
425, 2
426, 1
427, 5
428, 4
429, 3
430, 3
431, 2
432, 1
433, 1
434, 4
435, 6
436, 2
438, 3
439, 2
440, 1
441, 2
442, 3
443, 2
444, 2
445, 1
446, 4
447, 1
448, 5
449, 3
450, 6
451, 6
452, 2
453, 1
454, 3
455, 3
456, 4
457, 4
458, 1
459, 1
460, 1
461, 2
462, 1
463, 2
464, 3
465, 3
466, 6
467, 2
468, 1
469, 1
470, 2
471, 1
472, 1
473, 2
474, 1
476, 1
477, 1
478, 2
479, 4
480, 4
481, 2
482, 2
483, 6
484, 3
485, 1
486, 4
487, 4
489, 1
490, 3
491, 2
493, 3
494, 2
495, 1
496, 3
497, 3
498, 4
499, 3
501, 5
502, 1
503, 1
504, 3
505, 4
506, 2
507, 4
508, 2
509, 1
511, 4
512, 4
513, 4
514, 4
515, 2
516, 3
517, 3
518, 3
519, 2
520, 3
521, 2
522, 1
523, 4
524, 1
525, 2
526, 5
527, 4
528, 1
529, 3
530, 4
532, 3
533, 2
534, 1
535, 1
536, 1
537, 3
538, 3
539, 1
540, 1
541, 2
542, 2
543, 2
546, 3
548, 1
549, 1
550, 1
551, 2
552, 1
553, 1
554, 3
555, 1
556, 3
557, 3
558, 1
559, 1
560, 1
561, 5
562, 2
563, 5
564, 3
566, 1
567, 4
568, 1
569, 1
570, 2
572, 1
573, 1
575, 4
576, 1
578, 1
580, 4
581, 3
584, 2
586, 1
587, 3
588, 1
589, 2
591, 1
592, 2
593, 1
594, 2
595, 1
596, 2
597, 2
598, 1
600, 1
601, 1
605, 2
606, 1
607, 2
609, 2
611, 3
613, 2
614, 1
615, 2
617, 1
618, 1
620, 1
621, 1
622, 2
625, 1
626, 1
628, 2
629, 2
631, 2
632, 1
634, 2
636, 3
638, 1
640, 1
641, 1
643, 1
644, 1
645, 1
647, 2
649, 1
650, 2
652, 1
653, 2
655, 2
658, 1
659, 1
662, 1
667, 2
668, 1
669, 1
671, 1
672, 2
674, 1
677, 2
679, 1
683, 2
684, 2
685, 1
687, 1
688, 1
689, 1
691, 2
693, 1
696, 1
697, 1
698, 1
699, 3
706, 2
707, 1
710, 1
713, 1
714, 2
716, 1
718, 1
719, 2
722, 1
723, 1
724, 2
729, 1
732, 1
734, 1
736, 1
737, 1
738, 1
741, 1
742, 1
744, 1
746, 1
748, 1
750, 2
754, 1
764, 1
768, 1
770, 2
774, 1
778, 1
779, 2
783, 1
784, 1
787, 1
789, 1
790, 2
793, 1
795, 2
802, 1
807, 1
809, 1
811, 1
818, 1
826, 1
832, 1
838, 1
841, 1
848, 1
850, 1
851, 1
853, 1
