Avalanche Movement, Number Avalanches
334, 54
335, 67
336, 52
337, 75
338, 57
339, 59
340, 69
341, 52
342, 53
343, 61
344, 57
345, 62
346, 53
347, 50
348, 49
349, 51
350, 50
351, 54
352, 48
353, 53
354, 45
355, 54
356, 56
357, 45
358, 50
359, 54
360, 49
361, 62
362, 55
363, 43
364, 43
365, 47
366, 45
367, 42
368, 61
369, 65
370, 49
371, 44
372, 50
373, 50
374, 42
375, 40
376, 41
377, 40
378, 41
379, 53
380, 45
381, 31
382, 64
383, 50
384, 44
385, 46
386, 52
387, 41
388, 58
389, 49
390, 46
391, 42
392, 29
393, 50
394, 40
395, 41
396, 44
397, 41
398, 42
399, 49
400, 37
401, 46
402, 48
403, 31
404, 41
405, 46
406, 44
407, 40
408, 41
409, 45
410, 52
411, 57
412, 44
413, 41
414, 49
415, 32
416, 38
417, 39
418, 39
419, 37
420, 53
421, 38
422, 44
423, 57
424, 51
425, 42
426, 38
427, 46
428, 49
429, 44
430, 32
431, 31
432, 41
433, 36
434, 31
435, 32
436, 33
437, 43
438, 42
439, 28
440, 48
441, 48
442, 49
443, 43
444, 38
445, 36
446, 45
447, 38
448, 46
449, 45
450, 37
451, 44
452, 32
453, 39
454, 36
455, 37
456, 34
457, 37
458, 42
459, 48
460, 43
461, 35
462, 34
463, 32
464, 49
465, 27
466, 40
467, 43
468, 35
469, 34
470, 29
471, 40
472, 39
473, 30
474, 37
475, 48
476, 30
477, 32
478, 33
479, 40
480, 42
481, 29
482, 34
483, 27
484, 31
485, 16
486, 32
487, 26
488, 28
489, 37
490, 31
491, 43
492, 19
493, 38
494, 30
495, 30
496, 31
497, 29
498, 36
499, 31
500, 35
501, 35
502, 31
503, 28
504, 33
505, 36
506, 28
507, 31
508, 26
509, 37
510, 33
511, 32
512, 32
513, 37
514, 27
515, 29
516, 31
517, 29
518, 22
519, 32
520, 24
521, 38
522, 26
523, 27
524, 31
525, 26
526, 28
527, 20
528, 26
529, 26
530, 34
531, 34
532, 27
533, 28
534, 36
535, 28
536, 24
537, 38
538, 29
539, 27
540, 29
541, 29
542, 24
543, 22
544, 32
545, 29
546, 29
547, 18
548, 24
549, 22
550, 37
551, 21
552, 23
553, 30
554, 27
555, 28
556, 31
557, 32
558, 28
559, 24
560, 27
561, 25
562, 28
563, 24
564, 18
565, 31
566, 20
567, 28
568, 24
569, 28
570, 35
571, 28
572, 27
573, 24
574, 27
575, 35
576, 30
577, 22
578, 27
579, 22
580, 25
581, 18
582, 25
583, 28
584, 33
585, 36
586, 31
587, 23
588, 36
589, 25
590, 28
591, 24
592, 26
593, 20
594, 23
595, 31
596, 19
597, 19
598, 30
599, 24
600, 24
601, 27
602, 31
603, 29
604, 28
605, 29
606, 23
607, 21
608, 31
609, 26
610, 19
611, 29
612, 27
613, 21
614, 20
615, 29
616, 19
617, 28
618, 20
619, 22
620, 22
621, 21
622, 21
623, 24
624, 23
625, 20
626, 16
627, 29
628, 11
629, 31
630, 18
631, 19
632, 30
633, 21
634, 22
635, 18
636, 21
637, 19
638, 12
639, 24
640, 12
641, 17
642, 23
643, 23
644, 25
645, 31
646, 18
647, 14
648, 21
649, 18
650, 23
651, 16
652, 26
653, 16
654, 21
655, 14
656, 12
657, 14
658, 18
659, 23
660, 23
661, 23
662, 15
663, 28
664, 19
665, 26
666, 17
667, 17
668, 14
669, 21
670, 16
671, 20
672, 26
673, 22
674, 19
675, 21
676, 22
677, 17
678, 17
679, 14
680, 24
681, 17
682, 18
683, 29
684, 18
685, 16
686, 24
687, 14
688, 25
689, 15
690, 18
691, 12
692, 22
693, 16
694, 20
695, 15
696, 15
697, 25
698, 14
699, 23
700, 18
701, 20
702, 19
703, 18
704, 16
705, 14
706, 21
707, 21
708, 21
709, 19
710, 15
711, 14
712, 14
713, 16
714, 17
715, 12
716, 26
717, 20
718, 20
719, 13
720, 15
721, 21
722, 18
723, 27
724, 21
725, 17
726, 12
727, 12
728, 17
729, 17
730, 13
731, 17
732, 14
733, 15
734, 18
735, 15
736, 19
737, 24
738, 14
739, 15
740, 14
741, 15
742, 24
743, 16
744, 19
745, 16
746, 17
747, 19
748, 13
749, 20
750, 13
751, 16
752, 10
753, 12
754, 12
755, 17
756, 9
757, 15
758, 17
759, 16
760, 18
761, 13
762, 21
763, 11
764, 12
765, 11
766, 9
767, 13
768, 24
769, 12
770, 18
771, 14
772, 12
773, 9
774, 3
775, 16
776, 19
777, 25
778, 15
779, 15
780, 15
781, 9
782, 16
783, 14
784, 9
785, 13
786, 15
787, 12
788, 13
789, 12
790, 18
791, 17
792, 22
793, 15
794, 19
795, 10
796, 13
797, 11
798, 11
799, 7
800, 15
801, 14
802, 18
803, 17
804, 16
805, 15
806, 11
807, 13
808, 21
809, 16
810, 13
811, 10
812, 12
813, 12
814, 12
815, 19
816, 20
817, 21
818, 9
819, 12
820, 18
821, 13
822, 12
823, 14
824, 9
825, 11
826, 12
827, 11
828, 6
829, 15
830, 13
831, 15
832, 17
833, 10
834, 9
835, 15
836, 12
837, 10
838, 12
839, 13
840, 18
841, 10
842, 13
843, 10
844, 10
845, 18
846, 19
847, 15
848, 10
849, 15
850, 18
851, 10
852, 17
853, 5
854, 9
855, 13
856, 9
857, 12
858, 13
859, 12
860, 9
861, 10
862, 7
863, 11
864, 15
865, 7
866, 12
867, 12
868, 15
869, 17
870, 15
871, 13
872, 6
873, 8
874, 9
875, 11
876, 10
877, 10
878, 10
879, 10
880, 18
881, 14
882, 7
883, 7
884, 12
885, 11
886, 5
887, 15
888, 10
889, 10
890, 12
891, 4
892, 9
893, 6
894, 11
895, 13
896, 9
897, 11
898, 9
899, 12
900, 9
901, 8
902, 9
903, 10
904, 12
905, 10
906, 11
907, 21
908, 9
909, 7
910, 14
911, 11
912, 10
913, 9
914, 8
915, 4
916, 12
917, 17
918, 21
919, 8
920, 11
921, 6
922, 8
923, 15
924, 9
925, 10
926, 8
927, 15
928, 12
929, 7
930, 13
931, 9
932, 12
933, 11
934, 7
935, 8
936, 10
937, 5
938, 13
939, 13
940, 13
941, 5
942, 7
943, 13
944, 9
945, 11
946, 12
947, 7
948, 18
949, 12
950, 11
951, 14
952, 7
953, 10
954, 4
955, 5
956, 10
957, 11
958, 13
959, 11
960, 19
961, 7
962, 11
963, 13
964, 8
965, 10
966, 6
967, 5
968, 4
969, 3
970, 6
971, 5
972, 15
973, 8
974, 10
975, 4
976, 8
977, 8
978, 5
979, 9
980, 9
981, 10
982, 17
983, 11
984, 9
985, 5
986, 6
987, 6
988, 5
989, 14
990, 8
991, 16
992, 9
993, 8
994, 6
995, 5
996, 9
997, 8
998, 9
999, 11
1000, 11
1001, 12
1002, 9
1003, 7
1004, 9
1005, 14
1006, 7
1007, 7
1008, 13
1009, 10
1010, 2
1011, 11
1012, 8
1013, 5
1014, 7
1015, 11
1016, 12
1017, 9
1018, 9
1019, 8
1020, 10
1021, 12
1022, 9
1023, 6
1024, 4
1025, 10
1026, 9
1027, 8
1028, 7
1029, 7
1030, 6
1031, 4
1032, 10
1033, 11
1034, 10
1035, 7
1036, 10
1037, 7
1038, 11
1039, 10
1040, 9
1041, 14
1042, 9
1043, 8
1044, 8
1045, 12
1046, 5
1047, 12
1048, 11
1049, 7
1050, 6
1051, 8
1052, 4
1053, 7
1054, 3
1055, 5
1056, 6
1057, 3
1058, 3
1059, 7
1060, 7
1061, 9
1062, 8
1063, 9
1064, 9
1065, 8
1066, 8
1067, 16
1068, 9
1069, 6
1070, 9
1071, 5
1072, 9
1073, 11
1074, 6
1075, 8
1076, 8
1077, 10
1078, 7
1079, 6
1080, 6
1081, 6
1082, 8
1083, 3
1084, 8
1085, 8
1086, 6
1087, 6
1088, 9
1089, 8
1090, 5
1091, 11
1092, 7
1093, 8
1094, 5
1095, 10
1096, 5
1097, 8
1098, 8
1099, 8
1100, 8
1101, 8
1102, 11
1103, 7
1104, 11
1105, 13
1106, 4
1107, 8
1108, 9
1109, 9
1110, 2
1111, 8
1112, 8
1113, 4
1114, 10
1115, 6
1116, 5
1117, 5
1118, 7
1119, 3
1120, 9
1121, 8
1122, 5
1123, 6
1124, 11
1125, 3
1126, 8
1127, 11
1128, 7
1129, 8
1130, 5
1131, 8
1132, 5
1133, 5
1134, 8
1135, 16
1136, 7
1137, 7
1138, 9
1139, 10
1140, 7
1141, 8
1142, 4
1143, 5
1144, 5
1145, 9
1146, 5
1147, 7
1148, 7
1149, 10
1150, 3
1151, 6
1152, 3
1153, 9
1154, 5
1155, 6
1156, 11
1157, 6
1158, 3
1159, 4
1160, 11
1161, 5
1162, 4
1163, 7
1164, 8
1165, 4
1166, 8
1167, 4
1168, 8
1169, 8
1170, 11
1171, 5
1172, 8
1173, 5
1174, 2
1175, 11
1176, 7
1177, 5
1178, 7
1179, 5
1180, 5
1181, 6
1182, 5
1183, 7
1184, 6
1185, 4
1186, 10
1187, 3
1188, 6
1189, 3
1190, 9
1191, 7
1192, 1
1193, 12
1194, 4
1195, 4
1196, 12
1197, 7
1198, 9
1199, 3
1200, 5
1201, 8
1202, 7
1203, 5
1204, 7
1205, 3
1206, 8
1207, 5
1208, 6
1209, 5
1210, 2
1211, 9
1212, 5
1213, 8
1214, 3
1215, 6
1216, 11
1217, 7
1218, 7
1219, 8
1220, 10
1221, 5
1222, 6
1223, 7
1224, 8
1225, 7
1226, 6
1227, 2
1228, 3
1229, 6
1230, 2
1231, 5
1232, 6
1233, 11
1234, 4
1235, 5
1236, 6
1237, 2
1238, 5
1239, 2
1240, 7
1241, 4
1242, 3
1243, 8
1244, 6
1245, 2
1246, 5
1247, 8
1248, 5
1249, 2
1250, 9
1251, 4
1252, 4
1253, 9
1254, 5
1255, 5
1256, 4
1257, 12
1258, 11
1259, 5
1260, 3
1261, 8
1262, 2
1263, 3
1264, 2
1265, 4
1266, 8
1267, 5
1268, 4
1269, 7
1270, 3
1271, 4
1272, 5
1273, 5
1274, 3
1275, 3
1276, 1
1277, 7
1278, 6
1279, 4
1280, 8
1281, 5
1282, 5
1283, 3
1284, 4
1285, 4
1287, 2
1288, 8
1289, 5
1290, 7
1291, 6
1292, 5
1293, 5
1294, 8
1295, 3
1296, 10
1297, 4
1298, 6
1299, 4
1300, 7
1301, 2
1302, 9
1303, 3
1304, 4
1305, 6
1306, 4
1307, 8
1308, 3
1309, 1
1310, 4
1311, 3
1312, 7
1313, 6
1314, 2
1315, 3
1316, 7
1317, 3
1318, 7
1319, 7
1320, 3
1321, 6
1322, 5
1323, 7
1324, 8
1325, 3
1326, 4
1327, 7
1328, 8
1329, 3
1330, 9
1331, 2
1332, 4
1333, 7
1334, 9
1335, 7
1336, 5
1337, 7
1338, 3
1339, 10
1340, 5
1341, 2
1342, 5
1343, 2
1344, 5
1345, 10
1346, 2
1347, 8
1348, 4
1349, 8
1350, 6
1351, 2
1352, 8
1353, 2
1354, 5
1355, 5
1356, 5
1357, 7
1358, 6
1359, 8
1360, 5
1361, 3
1362, 4
1363, 6
1364, 2
1365, 5
1366, 4
1367, 4
1368, 3
1369, 2
1370, 2
1371, 5
1372, 4
1373, 3
1374, 6
1375, 4
1376, 3
1377, 5
1378, 1
1379, 5
1380, 4
1381, 1
1382, 9
1383, 4
1384, 4
1385, 2
1386, 7
1387, 4
1388, 5
1389, 12
1390, 6
1391, 5
1392, 3
1393, 4
1394, 3
1395, 4
1396, 6
1397, 2
1398, 2
1399, 2
1400, 4
1401, 6
1402, 6
1403, 8
1404, 1
1405, 5
1406, 7
1407, 4
1408, 4
1409, 4
1410, 4
1411, 4
1412, 3
1413, 3
1414, 7
1415, 3
1416, 5
1417, 8
1418, 4
1419, 7
1420, 4
1421, 1
1422, 3
1423, 1
1424, 1
1425, 4
1426, 3
1427, 1
1428, 3
1429, 3
1430, 3
1431, 1
1432, 2
1433, 2
1434, 6
1435, 3
1436, 7
1437, 3
1438, 5
1439, 3
1440, 1
1441, 3
1442, 2
1443, 5
1445, 6
1446, 3
1447, 3
1448, 4
1449, 3
1450, 6
1451, 5
1452, 4
1453, 2
1454, 4
1455, 1
1456, 2
1457, 2
1458, 2
1459, 2
1460, 4
1461, 4
1462, 5
1463, 2
1464, 1
1465, 4
1467, 4
1468, 1
1469, 3
1470, 3
1471, 4
1472, 3
1473, 4
1474, 6
1475, 5
1476, 3
1477, 5
1478, 7
1479, 3
1480, 2
1481, 8
1482, 1
1483, 3
1484, 2
1485, 4
1486, 3
1487, 6
1488, 1
1489, 4
1490, 1
1491, 1
1492, 1
1493, 4
1494, 1
1495, 3
1496, 3
1497, 4
1498, 3
1499, 2
1500, 4
1501, 2
1502, 4
1503, 3
1504, 4
1505, 4
1506, 3
1507, 4
1508, 5
1509, 1
1510, 4
1513, 6
1514, 2
1515, 2
1516, 3
1517, 3
1518, 5
1519, 2
1520, 5
1521, 4
1522, 3
1523, 3
1524, 3
1525, 3
1526, 2
1527, 2
1528, 7
1529, 4
1530, 4
1531, 2
1532, 1
1533, 6
1534, 4
1535, 3
1536, 2
1537, 4
1538, 4
1539, 4
1540, 3
1541, 5
1542, 1
1543, 3
1544, 5
1545, 3
1546, 2
1547, 2
1548, 2
1549, 2
1550, 8
1551, 2
1552, 3
1553, 4
1554, 4
1555, 3
1556, 5
1557, 6
1558, 8
1559, 6
1560, 3
1561, 2
1562, 4
1563, 2
1564, 4
1565, 1
1566, 1
1567, 4
1568, 4
1569, 5
1570, 7
1571, 2
1572, 2
1573, 5
1574, 2
1575, 5
1576, 8
1577, 5
1578, 2
1579, 3
1580, 3
1581, 3
1582, 2
1583, 5
1584, 2
1585, 1
1586, 2
1587, 3
1588, 1
1589, 3
1590, 2
1591, 1
1592, 1
1593, 2
1594, 3
1595, 3
1596, 1
1597, 7
1598, 3
1599, 2
1600, 2
1601, 5
1602, 5
1603, 2
1604, 5
1605, 5
1606, 2
1607, 2
1608, 2
1609, 4
1610, 6
1611, 5
1612, 3
1613, 5
1615, 4
1616, 6
1617, 2
1618, 4
1619, 1
1620, 4
1622, 1
1623, 1
1624, 4
1625, 4
1626, 1
1627, 8
1628, 1
1629, 2
1630, 4
1631, 3
1632, 3
1633, 3
1634, 4
1635, 2
1636, 6
1637, 2
1638, 2
1639, 2
1640, 1
1641, 3
1642, 1
1643, 4
1644, 4
1645, 3
1646, 5
1647, 3
1648, 3
1649, 1
1650, 1
1651, 2
1652, 8
1653, 4
1654, 3
1655, 4
1656, 1
1658, 2
1659, 2
1660, 2
1661, 5
1662, 1
1664, 4
1665, 3
1666, 4
1667, 1
1668, 3
1669, 2
1670, 2
1672, 3
1673, 4
1674, 2
1675, 2
1676, 3
1678, 2
1679, 3
1680, 5
1681, 3
1682, 3
1683, 1
1684, 2
1685, 2
1686, 4
1687, 3
1688, 3
1689, 2
1691, 4
1692, 2
1694, 2
1695, 2
1696, 2
1697, 5
1698, 3
1699, 5
1700, 6
1701, 1
1702, 1
1703, 4
1704, 4
1706, 4
1707, 1
1708, 4
1709, 3
1710, 3
1711, 1
1712, 4
1713, 6
1714, 1
1715, 3
1716, 3
1717, 7
1718, 2
1719, 4
1720, 2
1721, 3
1722, 3
1723, 3
1724, 3
1725, 3
1726, 2
1727, 5
1728, 1
1729, 3
1730, 2
1731, 8
1732, 1
1733, 3
1734, 3
1735, 1
1736, 1
1737, 2
1738, 5
1739, 3
1740, 3
1741, 3
1742, 3
1743, 4
1744, 1
1745, 1
1746, 2
1747, 4
1748, 3
1749, 2
1750, 2
1751, 3
1753, 2
1754, 3
1755, 2
1756, 1
1757, 3
1758, 1
1759, 2
1760, 5
1761, 4
1762, 4
1763, 2
1764, 5
1765, 2
1766, 1
1767, 4
1768, 3
1769, 1
1770, 1
1771, 4
1772, 3
1773, 4
1774, 2
1775, 2
1776, 5
1777, 2
1778, 2
1779, 5
1780, 3
1781, 2
1782, 3
1783, 4
1785, 2
1786, 1
1787, 1
1788, 3
1789, 6
1790, 1
1791, 3
1792, 1
1793, 5
1794, 1
1795, 2
1796, 1
1797, 1
1798, 1
1799, 1
1800, 4
1801, 2
1802, 3
1803, 4
1804, 4
1805, 5
1806, 1
1808, 1
1809, 2
1810, 1
1813, 3
1814, 5
1815, 1
1816, 1
1817, 2
1818, 1
1819, 3
1820, 2
1821, 5
1822, 3
1824, 1
1825, 4
1826, 2
1827, 3
1828, 1
1831, 3
1832, 1
1833, 1
1834, 3
1835, 1
1836, 1
1839, 2
1840, 1
1841, 4
1843, 3
1844, 1
1846, 1
1847, 3
1848, 2
1849, 2
1850, 3
1851, 3
1852, 1
1854, 2
1856, 2
1857, 1
1858, 1
1860, 2
1861, 3
1862, 3
1863, 3
1864, 2
1865, 2
1866, 1
1867, 4
1868, 2
1869, 2
1870, 1
1871, 3
1872, 6
1873, 3
1874, 2
1875, 1
1877, 2
1878, 3
1880, 2
1881, 3
1882, 1
1883, 3
1884, 3
1885, 1
1886, 4
1887, 1
1888, 1
1889, 4
1890, 1
1891, 3
1892, 2
1893, 1
1894, 2
1895, 1
1896, 3
1897, 1
1898, 3
1899, 2
1900, 1
1901, 2
1902, 3
1903, 2
1904, 4
1905, 1
1906, 5
1907, 1
1908, 2
1909, 1
1911, 2
1912, 1
1913, 2
1916, 2
1917, 1
1918, 1
1919, 1
1920, 1
1921, 1
1922, 2
1923, 2
1924, 2
1925, 1
1926, 1
1927, 1
1928, 1
1930, 2
1931, 2
1932, 1
1933, 4
1934, 2
1935, 2
1936, 2
1937, 2
1938, 2
1939, 1
1941, 5
1943, 1
1946, 1
1947, 2
1948, 1
1949, 3
1950, 2
1951, 1
1952, 4
1953, 1
1954, 3
1955, 3
1956, 1
1957, 3
1958, 2
1959, 1
1960, 1
1961, 5
1962, 1
1963, 1
1964, 3
1965, 4
1967, 1
1968, 1
1969, 2
1970, 3
1973, 2
1975, 2
1976, 2
1977, 2
1978, 2
1979, 3
1980, 3
1981, 1
1983, 1
1984, 2
1985, 1
1986, 1
1987, 4
1990, 2
1992, 2
1993, 1
1994, 1
1995, 1
1996, 1
1997, 2
2000, 1
2002, 2
2003, 1
2004, 2
2005, 2
2006, 1
2009, 2
2013, 1
2014, 1
2015, 2
2016, 1
2018, 1
2019, 1
2020, 2
2021, 3
2022, 2
2023, 1
2024, 1
2025, 1
2026, 2
2028, 1
2032, 2
2033, 2
2034, 1
2035, 2
2036, 4
2037, 1
2038, 1
2039, 2
2040, 1
2041, 3
2043, 1
2044, 2
2045, 1
2046, 3
2047, 1
2048, 1
2049, 2
2050, 2
2051, 1
2052, 1
2054, 1
2057, 2
2058, 3
2059, 1
2060, 1
2063, 1
2064, 3
2067, 2
2070, 1
2074, 4
2075, 2
2077, 1
2079, 4
2082, 2
2083, 1
2084, 1
2085, 1
2086, 2
2087, 3
2088, 2
2089, 3
2090, 1
2091, 3
2092, 1
2095, 2
2097, 2
2099, 1
2100, 1
2101, 1
2102, 2
2104, 1
2105, 1
2106, 2
2108, 1
2109, 1
2111, 2
2112, 1
2113, 1
2114, 1
2115, 1
2116, 2
2118, 2
2120, 1
2121, 2
2122, 2
2123, 3
2124, 1
2125, 1
2127, 2
2128, 2
2129, 1
2131, 3
2133, 5
2135, 1
2137, 4
2138, 1
2139, 1
2142, 1
2143, 1
2144, 2
2145, 1
2146, 1
2147, 2
2149, 2
2150, 1
2151, 4
2152, 1
2154, 2
2155, 1
2156, 1
2157, 2
2159, 1
2160, 1
2161, 1
2163, 5
2166, 1
2167, 1
2168, 2
2169, 2
2171, 1
2172, 3
2173, 1
2174, 3
2175, 2
2176, 1
2177, 1
2178, 2
2179, 2
2180, 3
2181, 1
2184, 2
2185, 4
2186, 2
2187, 2
2189, 1
2190, 1
2192, 1
2195, 3
2197, 2
2198, 2
2200, 4
2201, 1
2203, 1
2204, 3
2205, 1
2207, 2
2208, 1
2209, 3
2210, 1
2211, 1
2214, 2
2215, 1
2216, 1
2218, 1
2219, 1
2220, 2
2222, 3
2223, 2
2224, 3
2227, 3
2228, 1
2230, 3
2231, 2
2232, 1
2234, 1
2235, 2
2236, 1
2237, 1
2238, 1
2240, 2
2241, 2
2242, 2
2244, 1
2247, 1
2248, 2
2249, 6
2250, 1
2253, 1
2255, 1
2260, 1
2261, 3
2262, 3
2263, 1
2264, 3
2265, 2
2266, 2
2267, 1
2268, 1
2269, 1
2270, 1
2271, 1
2272, 3
2275, 2
2276, 3
2277, 3
2278, 1
2279, 3
2283, 3
2285, 2
2286, 4
2287, 2
2288, 2
2290, 2
2293, 1
2294, 2
2295, 2
2298, 1
2299, 1
2300, 1
2301, 2
2302, 1
2303, 3
2304, 1
2308, 3
2309, 1
2312, 1
2313, 3
2314, 2
2315, 2
2319, 2
2320, 4
2321, 1
2322, 1
2323, 2
2324, 1
2326, 1
2327, 2
2328, 1
2331, 1
2332, 2
2334, 1
2335, 3
2336, 1
2345, 1
2346, 1
2348, 1
2349, 2
2350, 3
2351, 1
2352, 1
2353, 1
2354, 1
2355, 1
2356, 1
2357, 1
2359, 1
2360, 3
2361, 1
2366, 1
2367, 2
2368, 2
2372, 3
2373, 1
2374, 2
2377, 1
2378, 2
2379, 1
2381, 1
2382, 3
2384, 2
2386, 1
2388, 2
2391, 3
2392, 1
2393, 1
2394, 1
2395, 2
2398, 1
2401, 2
2403, 2
2404, 3
2405, 1
2408, 2
2409, 2
2412, 3
2417, 3
2418, 1
2419, 3
2420, 1
2422, 2
2423, 1
2426, 1
2427, 1
2428, 1
2433, 1
2435, 1
2436, 1
2438, 1
2439, 2
2440, 2
2441, 1
2443, 1
2444, 1
2445, 1
2446, 2
2447, 1
2449, 2
2451, 1
2453, 2
2454, 1
2455, 2
2457, 2
2458, 1
2460, 1
2461, 1
2465, 1
2466, 2
2468, 1
2469, 1
2471, 2
2472, 3
2473, 1
2474, 2
2475, 1
2476, 1
2477, 2
2478, 1
2481, 1
2489, 1
2490, 1
2492, 1
2493, 1
2494, 2
2496, 1
2498, 2
2500, 1
2501, 1
2505, 1
2507, 1
2510, 2
2514, 2
2516, 1
2520, 2
2522, 1
2527, 2
2530, 1
2531, 1
2537, 1
2538, 1
2539, 1
2540, 2
2541, 2
2542, 1
2544, 2
2545, 3
2546, 1
2547, 1
2548, 1
2550, 1
2552, 1
2553, 1
2554, 1
2555, 2
2560, 3
2561, 2
2562, 2
2565, 3
2566, 2
2567, 3
2569, 2
2570, 1
2571, 1
2574, 1
2576, 1
2577, 2
2578, 1
2579, 2
2581, 1
2583, 1
2584, 1
2587, 1
2589, 1
2590, 1
2591, 2
2593, 1
2594, 1
2597, 1
2598, 1
2601, 1
2603, 1
2606, 1
2608, 3
2609, 1
2611, 4
2612, 1
2614, 2
2615, 2
2617, 1
2618, 1
2623, 1
2625, 1
2626, 1
2628, 2
2629, 2
2630, 1
2632, 2
2633, 1
2634, 1
2635, 1
2637, 4
2638, 1
2641, 2
2642, 1
2645, 1
2646, 1
2647, 1
2648, 2
2649, 2
2651, 1
2655, 1
2659, 1
2660, 1
2661, 1
2664, 3
2665, 1
2667, 2
2671, 2
2673, 1
2675, 1
2676, 1
2680, 1
2682, 2
2684, 1
2685, 1
2686, 1
2689, 2
2690, 2
2691, 5
2692, 1
2695, 1
2696, 1
2697, 3
2698, 1
2701, 1
2703, 2
2704, 2
2705, 1
2712, 1
2713, 1
2719, 1
2727, 1
2728, 1
2729, 1
2730, 1
2731, 2
2732, 1
2735, 1
2737, 2
2738, 2
2739, 1
2740, 1
2741, 2
2743, 1
2744, 1
2748, 1
2750, 1
2755, 1
2757, 1
2763, 1
2764, 1
2768, 2
2770, 1
2771, 1
2776, 1
2778, 2
2780, 1
2781, 1
2783, 1
2784, 1
2785, 1
2786, 1
2788, 1
2789, 1
2790, 1
2793, 1
2794, 1
2795, 1
2796, 1
2801, 1
2806, 1
2807, 2
2808, 2
2809, 1
2810, 1
2811, 1
2812, 1
2813, 1
2816, 1
2817, 3
2819, 1
2820, 1
2824, 2
2830, 2
2832, 2
2834, 2
2836, 1
2837, 2
2838, 1
2843, 1
2844, 1
2846, 1
2850, 2
2851, 1
2853, 1
2855, 1
2856, 2
2857, 2
2859, 1
2860, 2
2861, 1
2863, 1
2864, 1
2869, 1
2872, 1
2874, 1
2879, 2
2880, 1
2883, 1
2885, 1
2888, 1
2889, 1
2892, 1
2896, 2
2897, 1
2898, 1
2902, 1
2903, 1
2905, 1
2907, 1
2909, 1
2910, 1
2912, 2
2913, 1
2914, 1
2915, 1
2919, 1
2921, 1
2923, 1
2925, 1
2927, 1
2932, 1
