Avalanche Grain Count,  Number Avalanches
2467, 5
2468, 5
2469, 3
2470, 4
2471, 2
2472, 5
2473, 2
2474, 4
2475, 7
2476, 4
2477, 6
2478, 8
2479, 4
2480, 5
2481, 6
2482, 8
2483, 2
2484, 5
2485, 5
2486, 4
2487, 4
2488, 8
2489, 7
2490, 6
2491, 2
2492, 8
2493, 5
2494, 7
2495, 3
2497, 4
2498, 7
2499, 4
2500, 8
2501, 1
2502, 4
2503, 5
2504, 3
2505, 2
2506, 7
2507, 3
2508, 5
2509, 10
2510, 5
2511, 4
2512, 4
2513, 6
2514, 5
2515, 2
2516, 6
2517, 4
2518, 6
2519, 2
2520, 8
2521, 11
2522, 2
2523, 5
2524, 5
2525, 7
2526, 5
2527, 3
2528, 7
2529, 6
2530, 4
2531, 4
2532, 3
2533, 5
2534, 4
2535, 4
2536, 9
2537, 2
2538, 4
2539, 5
2540, 6
2541, 2
2542, 2
2543, 3
2544, 4
2545, 8
2546, 3
2547, 2
2548, 8
2549, 6
2550, 6
2551, 2
2552, 4
2553, 5
2554, 1
2555, 3
2556, 5
2557, 6
2558, 4
2559, 4
2560, 3
2561, 5
2562, 6
2563, 3
2564, 4
2565, 4
2566, 4
2567, 6
2568, 3
2569, 8
2570, 3
2571, 5
2572, 4
2573, 5
2574, 7
2575, 2
2576, 4
2577, 6
2578, 6
2579, 4
2580, 8
2581, 6
2583, 7
2584, 3
2585, 1
2586, 3
2587, 5
2588, 3
2589, 8
2590, 5
2591, 5
2592, 5
2593, 9
2594, 9
2595, 3
2596, 3
2597, 2
2598, 4
2599, 6
2600, 3
2601, 4
2602, 3
2603, 4
2604, 5
2605, 7
2606, 4
2607, 1
2608, 5
2609, 3
2610, 7
2611, 6
2612, 3
2613, 4
2614, 2
2615, 9
2616, 5
2617, 3
2618, 2
2619, 4
2620, 6
2621, 1
2622, 6
2623, 1
2624, 3
2625, 2
2626, 6
2627, 4
2628, 5
2629, 4
2630, 4
2631, 2
2632, 7
2633, 2
2634, 4
2635, 7
2636, 5
2637, 4
2638, 2
2639, 5
2640, 2
2641, 5
2642, 2
2643, 8
2644, 5
2645, 3
2646, 3
2647, 4
2648, 8
2649, 8
2650, 3
2651, 6
2652, 8
2653, 8
2654, 1
2655, 1
2656, 4
2657, 3
2658, 3
2659, 3
2660, 3
2661, 1
2662, 6
2663, 4
2664, 6
2665, 7
2666, 4
2667, 4
2668, 2
2669, 2
2670, 6
2671, 6
2672, 5
2673, 2
2674, 4
2675, 6
2676, 3
2677, 4
2678, 3
2679, 4
2680, 8
2681, 5
2682, 3
2683, 5
2684, 3
2685, 4
2686, 3
2687, 1
2688, 6
2689, 5
2690, 5
2691, 3
2692, 6
2693, 2
2694, 7
2695, 4
2696, 3
2697, 4
2698, 7
2699, 5
2700, 5
2701, 7
2702, 2
2703, 1
2704, 3
2705, 6
2706, 1
2707, 3
2708, 2
2709, 3
2710, 4
2711, 3
2712, 3
2713, 7
2714, 4
2715, 3
2717, 5
2718, 2
2719, 5
2720, 3
2721, 5
2722, 3
2723, 6
2724, 3
2725, 4
2726, 6
2727, 4
2728, 3
2729, 2
2730, 1
2731, 4
2732, 4
2733, 6
2735, 4
2736, 5
2737, 2
2738, 3
2739, 5
2740, 4
2741, 1
2742, 5
2743, 7
2744, 2
2745, 4
2746, 5
2747, 6
2748, 4
2749, 5
2750, 4
2751, 4
2752, 4
2753, 4
2754, 2
2755, 3
2756, 5
2758, 4
2760, 4
2761, 4
2762, 6
2763, 2
2764, 1
2765, 5
2766, 3
2767, 2
2768, 5
2769, 9
2770, 3
2771, 5
2772, 6
2773, 5
2774, 1
2775, 6
2776, 5
2777, 5
2778, 2
2779, 4
2780, 3
2781, 4
2782, 4
2783, 2
2784, 5
2785, 5
2786, 2
2787, 1
2788, 1
2789, 3
2790, 7
2791, 1
2792, 3
2793, 2
2795, 3
2796, 6
2797, 6
2798, 8
2799, 6
2800, 5
2801, 1
2802, 2
2803, 1
2804, 5
2805, 3
2806, 4
2807, 5
2808, 5
2809, 3
2810, 5
2811, 5
2812, 2
2813, 1
2814, 5
2815, 4
2816, 6
2817, 2
2818, 1
2819, 5
2820, 3
2821, 1
2822, 6
2823, 5
2824, 6
2825, 6
2826, 3
2827, 4
2828, 4
2829, 3
2830, 5
2831, 5
2832, 2
2833, 9
2834, 1
2835, 3
2836, 2
2837, 5
2838, 5
2839, 4
2840, 7
2841, 7
2842, 4
2843, 3
2844, 4
2845, 5
2846, 8
2847, 6
2848, 4
2849, 2
2850, 3
2851, 3
2852, 1
2853, 4
2854, 1
2855, 2
2856, 4
2857, 3
2858, 7
2859, 2
2860, 5
2861, 6
2862, 2
2863, 1
2864, 3
2865, 4
2866, 6
2867, 2
2868, 5
2869, 2
2870, 1
2871, 7
2872, 3
2873, 6
2874, 6
2875, 4
2876, 4
2877, 6
2878, 5
2879, 4
2880, 4
2881, 2
2882, 4
2884, 3
2885, 6
2886, 1
2887, 3
2888, 2
2889, 2
2890, 4
2891, 4
2892, 2
2893, 4
2894, 4
2895, 4
2896, 5
2897, 5
2898, 6
2899, 3
2900, 2
2901, 2
2902, 3
2903, 1
2904, 5
2905, 10
2906, 3
2907, 2
2908, 4
2909, 3
2910, 6
2911, 4
2912, 3
2913, 5
2914, 4
2915, 4
2916, 3
2917, 2
2918, 6
2919, 6
2920, 4
2922, 4
2923, 4
2924, 7
2925, 1
2927, 1
2928, 3
2929, 2
2930, 2
2931, 2
2932, 7
2933, 2
2934, 4
2935, 2
2936, 4
2937, 7
2938, 2
2939, 4
2940, 3
2941, 5
2942, 2
2943, 3
2944, 5
2945, 1
2946, 1
2947, 2
2948, 5
2949, 4
2950, 2
2951, 3
2952, 2
2953, 2
2954, 2
2955, 2
2956, 3
2957, 7
2958, 3
2959, 4
2960, 3
2961, 3
2962, 4
2963, 3
2964, 3
2965, 1
2966, 1
2967, 4
2968, 3
2969, 2
2970, 4
2971, 2
2972, 1
2973, 1
2974, 8
2975, 3
2976, 6
2977, 1
2978, 4
2979, 4
2980, 5
2981, 4
2982, 3
2983, 5
2984, 3
2985, 5
2986, 1
2987, 1
2988, 6
2989, 1
2990, 1
2991, 6
2992, 2
2993, 4
2994, 3
2995, 4
2996, 2
2997, 3
2998, 6
2999, 4
3000, 4
3001, 2
3002, 5
3003, 3
3004, 2
3005, 4
3006, 3
3007, 4
3008, 6
3009, 6
3010, 3
3011, 3
3012, 1
3013, 4
3014, 3
3015, 3
3016, 1
3017, 2
3018, 5
3019, 2
3020, 4
3021, 4
3022, 3
3023, 3
3024, 3
3025, 3
3026, 1
3027, 7
3028, 2
3029, 4
3030, 2
3031, 4
3032, 3
3033, 3
3034, 6
3035, 1
3036, 3
3037, 7
3038, 3
3039, 4
3040, 3
3041, 4
3042, 2
3043, 3
3044, 5
3045, 4
3046, 2
3047, 3
3048, 3
3049, 8
3050, 1
3051, 1
3052, 4
3053, 2
3054, 1
3055, 5
3056, 1
3057, 5
3058, 2
3059, 2
3060, 3
3061, 5
3062, 2
3063, 6
3064, 2
3065, 4
3066, 3
3067, 5
3068, 4
3069, 5
3070, 3
3072, 4
3073, 1
3074, 5
3075, 1
3076, 1
3077, 5
3078, 5
3079, 3
3080, 5
3081, 3
3082, 1
3083, 2
3084, 1
3085, 1
3086, 3
3087, 4
3088, 6
3089, 4
3090, 2
3091, 4
3093, 3
3094, 6
3095, 4
3096, 1
3097, 3
3098, 2
3099, 5
3100, 3
3101, 5
3102, 2
3103, 5
3104, 5
3105, 5
3106, 6
3107, 1
3108, 1
3109, 6
3110, 4
3111, 6
3112, 4
3113, 4
3114, 6
3115, 1
3116, 5
3117, 4
3118, 3
3119, 1
3120, 6
3121, 3
3122, 4
3123, 2
3124, 2
3125, 7
3126, 2
3127, 4
3128, 6
3129, 3
3130, 3
3131, 1
3132, 5
3133, 3
3134, 10
3135, 1
3136, 3
3137, 5
3138, 3
3139, 2
3140, 6
3141, 1
3142, 3
3143, 8
3144, 5
3145, 4
3146, 3
3147, 1
3148, 3
3149, 1
3150, 7
3151, 6
3152, 2
3153, 3
3154, 2
3155, 1
3156, 1
3157, 1
3158, 1
3159, 4
3160, 2
3161, 4
3162, 4
3163, 7
3164, 4
3165, 4
3167, 2
3168, 4
3169, 1
3170, 3
3171, 2
3172, 6
3173, 1
3174, 2
3175, 3
3176, 5
3178, 1
3179, 4
3180, 6
3181, 2
3182, 1
3183, 3
3184, 6
3185, 3
3186, 3
3187, 1
3188, 2
3189, 6
3190, 3
3191, 2
3192, 3
3193, 4
3194, 3
3195, 1
3196, 3
3197, 3
3198, 4
3199, 3
3200, 3
3201, 3
3202, 2
3203, 6
3204, 3
3205, 1
3206, 1
3207, 3
3208, 2
3209, 3
3210, 5
3211, 5
3212, 4
3213, 2
3214, 6
3215, 4
3216, 3
3217, 2
3218, 2
3219, 2
3220, 2
3221, 3
3222, 2
3223, 4
3224, 1
3225, 3
3226, 3
3227, 5
3228, 2
3229, 3
3230, 3
3231, 4
3232, 2
3233, 3
3234, 6
3235, 6
3236, 3
3237, 5
3238, 5
3239, 5
3240, 5
3241, 5
3242, 5
3243, 2
3244, 5
3245, 6
3246, 5
3247, 6
3248, 1
3249, 7
3250, 6
3251, 1
3252, 2
3254, 1
3255, 2
3256, 2
3257, 3
3258, 2
3259, 2
3260, 4
3261, 2
3262, 3
3263, 3
3266, 3
3267, 2
3268, 1
3269, 2
3270, 2
3271, 8
3273, 3
3274, 3
3275, 5
3276, 8
3277, 3
3278, 3
3279, 4
3280, 7
3281, 1
3282, 4
3285, 2
3286, 5
3287, 3
3288, 3
3289, 1
3290, 6
3291, 2
3292, 2
3293, 2
3294, 3
3295, 3
3297, 5
3298, 2
3299, 4
3300, 4
3301, 2
3302, 3
3303, 3
3304, 1
3305, 3
3306, 2
3307, 2
3308, 3
3309, 1
3310, 7
3311, 4
3312, 5
3313, 2
3314, 2
3316, 3
3317, 4
3318, 1
3319, 4
3320, 3
3321, 2
3323, 10
3324, 3
3325, 1
3326, 3
3327, 7
3328, 3
3329, 1
3330, 1
3331, 2
3333, 4
3334, 1
3335, 4
3336, 1
3337, 4
3338, 2
3339, 8
3340, 2
3341, 4
3343, 3
3344, 5
3345, 2
3346, 1
3347, 3
3348, 5
3349, 5
3350, 4
3351, 3
3352, 4
3353, 6
3354, 3
3355, 4
3356, 2
3357, 3
3358, 7
3359, 3
3360, 1
3361, 2
3362, 1
3363, 3
3364, 2
3365, 3
3366, 6
3367, 4
3368, 1
3369, 1
3370, 3
3371, 2
3372, 4
3373, 5
3374, 4
3375, 2
3377, 3
3378, 2
3379, 1
3380, 3
3381, 3
3383, 3
3385, 2
3386, 2
3387, 4
3388, 1
3389, 3
3390, 3
3391, 2
3393, 4
3394, 1
3395, 5
3396, 4
3397, 3
3398, 5
3399, 1
3400, 2
3401, 4
3402, 4
3403, 5
3404, 5
3405, 2
3406, 2
3407, 6
3408, 4
3409, 2
3410, 5
3411, 2
3412, 1
3413, 2
3414, 2
3415, 5
3416, 2
3417, 3
3418, 2
3419, 1
3420, 2
3421, 3
3422, 2
3423, 2
3424, 4
3425, 2
3426, 2
3427, 4
3428, 2
3431, 4
3432, 3
3433, 1
3434, 4
3435, 4
3436, 4
3438, 2
3439, 3
3441, 2
3442, 3
3443, 3
3444, 2
3445, 5
3446, 2
3447, 3
3448, 3
3449, 2
3450, 1
3451, 6
3452, 4
3453, 4
3455, 4
3457, 3
3458, 1
3459, 2
3460, 3
3461, 3
3462, 2
3463, 2
3464, 1
3465, 2
3466, 2
3468, 2
3469, 1
3470, 1
3471, 3
3472, 1
3473, 4
3474, 2
3475, 6
3477, 2
3478, 1
3480, 3
3481, 5
3482, 4
3483, 2
3484, 5
3486, 3
3487, 2
3488, 4
3490, 2
3491, 4
3492, 1
3493, 2
3494, 4
3495, 2
3496, 1
3497, 4
3498, 3
3499, 6
3500, 1
3501, 2
3502, 2
3503, 1
3504, 2
3505, 3
3506, 2
3507, 1
3508, 2
3509, 2
3510, 4
3511, 2
3512, 3
3513, 1
3514, 2
3515, 2
3516, 1
3517, 2
3518, 6
3519, 1
3520, 2
3521, 3
3522, 6
3523, 4
3524, 3
3525, 1
3526, 6
3527, 5
3528, 2
3529, 1
3530, 1
3531, 2
3532, 2
3533, 2
3534, 4
3535, 2
3536, 4
3537, 2
3538, 3
3539, 1
3540, 1
3541, 4
3542, 2
3543, 2
3544, 3
3545, 2
3546, 1
3547, 3
3548, 3
3549, 3
3551, 1
3552, 3
3554, 4
3555, 2
3557, 6
3558, 1
3559, 1
3560, 2
3561, 1
3562, 4
3563, 2
3564, 2
3566, 1
3567, 4
3568, 3
3569, 2
3571, 4
3572, 3
3573, 3
3574, 3
3575, 3
3576, 1
3577, 3
3578, 1
3580, 2
3581, 3
3582, 4
3583, 5
3584, 3
3586, 3
3587, 2
3589, 1
3590, 2
3591, 6
3592, 2
3593, 4
3594, 2
3595, 1
3596, 2
3597, 5
3598, 2
3600, 1
3601, 3
3602, 3
3603, 4
3605, 3
3606, 3
3607, 1
3608, 1
3609, 1
3610, 1
3613, 1
3614, 4
3615, 1
3617, 3
3618, 1
3619, 1
3620, 2
3621, 1
3622, 3
3623, 3
3624, 1
3626, 2
3627, 4
3628, 2
3629, 2
3630, 1
3631, 3
3632, 1
3634, 1
3635, 2
3636, 3
3637, 3
3638, 1
3639, 1
3640, 2
3641, 2
3642, 1
3643, 3
3644, 3
3645, 2
3646, 2
3647, 2
3648, 2
3650, 4
3651, 1
3652, 2
3653, 3
3654, 3
3656, 2
3657, 3
3658, 1
3660, 5
3661, 1
3662, 4
3663, 3
3664, 1
3665, 4
3666, 3
3668, 2
3669, 5
3670, 2
3671, 3
3672, 1
3674, 2
3675, 2
3676, 4
3677, 3
3678, 3
3679, 2
3680, 3
3681, 2
3682, 3
3683, 4
3685, 2
3686, 4
3688, 5
3689, 2
3690, 2
3691, 4
3692, 5
3693, 2
3694, 1
3695, 2
3696, 1
3697, 3
3698, 1
3699, 3
3700, 3
3702, 3
3703, 2
3704, 2
3706, 2
3707, 3
3708, 1
3709, 3
3711, 2
3712, 2
3713, 3
3714, 7
3715, 4
3716, 2
3717, 1
3718, 1
3719, 4
3720, 1
3721, 1
3722, 1
3723, 3
3724, 1
3725, 5
3727, 3
3728, 3
3729, 1
3731, 1
3733, 1
3734, 1
3735, 2
3736, 2
3737, 1
3738, 2
3739, 3
3740, 2
3741, 2
3742, 2
3743, 1
3744, 2
3745, 2
3746, 1
3747, 2
3748, 2
3749, 4
3751, 3
3752, 1
3753, 3
3754, 4
3755, 1
3757, 1
3758, 4
3759, 2
3760, 2
3761, 1
3762, 5
3763, 2
3764, 1
3765, 1
3766, 2
3767, 2
3768, 3
3769, 3
3770, 1
3772, 3
3773, 3
3774, 2
3775, 3
3777, 3
3778, 2
3779, 2
3781, 5
3782, 2
3783, 3
3784, 1
3785, 2
3786, 3
3787, 3
3789, 4
3790, 1
3791, 3
3792, 1
3793, 5
3794, 3
3796, 2
3797, 4
3798, 1
3799, 1
3800, 2
3801, 2
3802, 2
3803, 2
3804, 5
3805, 4
3806, 1
3807, 4
3809, 2
3810, 1
3811, 6
3813, 1
3814, 1
3815, 1
3817, 1
3818, 4
3819, 1
3820, 2
3821, 5
3822, 1
3823, 2
3824, 1
3825, 3
3826, 3
3827, 1
3829, 2
3830, 2
3831, 2
3832, 2
3833, 2
3834, 2
3835, 1
3836, 4
3837, 3
3838, 6
3839, 1
3840, 1
3841, 3
3842, 3
3843, 1
3844, 3
3845, 1
3846, 1
3847, 5
3848, 3
3849, 2
3851, 2
3852, 1
3854, 1
3855, 1
3856, 2
3857, 2
3859, 1
3860, 5
3861, 1
3862, 3
3863, 1
3864, 3
3865, 2
3866, 3
3867, 2
3868, 2
3869, 2
3870, 3
3871, 2
3872, 1
3874, 2
3875, 3
3876, 1
3877, 4
3878, 2
3879, 1
3881, 2
3882, 2
3883, 2
3885, 5
3886, 1
3887, 2
3888, 3
3889, 2
3890, 1
3892, 1
3893, 2
3894, 3
3895, 1
3897, 1
3898, 2
3899, 3
3900, 3
3901, 4
3902, 3
3903, 4
3904, 3
3905, 4
3906, 2
3907, 3
3908, 1
3909, 1
3911, 6
3912, 1
3914, 2
3915, 4
3916, 3
3917, 3
3918, 3
3919, 3
3920, 7
3922, 2
3924, 2
3925, 2
3926, 1
3927, 1
3928, 3
3929, 4
3933, 2
3934, 2
3935, 1
3937, 1
3938, 1
3939, 5
3940, 2
3941, 1
3942, 2
3943, 2
3944, 2
3945, 2
3946, 4
3947, 2
3948, 1
3949, 6
3950, 3
3951, 1
3952, 3
3955, 1
3958, 2
3959, 3
3961, 1
3962, 2
3963, 1
3964, 2
3966, 1
3967, 3
3968, 4
3969, 4
3970, 2
3971, 2
3972, 4
3973, 2
3974, 1
3976, 2
3977, 2
3978, 1
3979, 2
3980, 2
3981, 2
3983, 3
3984, 2
3985, 3
3986, 4
3987, 2
3988, 1
3989, 4
3990, 2
3991, 1
3992, 1
3993, 1
3994, 3
3995, 1
3996, 2
3997, 2
3998, 3
3999, 1
4001, 3
4002, 2
4004, 1
4005, 1
4006, 3
4007, 3
4009, 2
4011, 3
4012, 1
4014, 2
4015, 4
4016, 1
4017, 1
4018, 1
4019, 2
4020, 3
4021, 1
4022, 2
4023, 1
4024, 1
4025, 2
4026, 2
4027, 2
4028, 3
4029, 2
4030, 1
4032, 3
4033, 1
4034, 3
4036, 2
4037, 2
4038, 2
4039, 2
4040, 3
4041, 3
4042, 2
4043, 2
4044, 2
4046, 3
4047, 2
4048, 2
4050, 4
4051, 1
4052, 1
4053, 3
4054, 2
4055, 5
4057, 1
4058, 2
4059, 2
4060, 2
4061, 2
4062, 2
4064, 2
4065, 1
4066, 4
4067, 2
4068, 3
4069, 3
4070, 5
4072, 1
4073, 2
4074, 1
4075, 1
4077, 1
4078, 1
4080, 3
4081, 1
4082, 1
4083, 2
4086, 3
4087, 4
4089, 4
4090, 1
4091, 2
4092, 2
4093, 1
4094, 3
4095, 1
4096, 3
4097, 3
4098, 1
4099, 5
4100, 3
4101, 4
4103, 3
4104, 3
4105, 1
4106, 1
4108, 3
4109, 2
4110, 3
4111, 1
4112, 3
4113, 3
4114, 1
4115, 1
4117, 2
4118, 1
4119, 2
4120, 2
4121, 1
4122, 1
4123, 3
4124, 1
4125, 3
4126, 2
4127, 3
4128, 2
4129, 2
4130, 2
4132, 2
4133, 3
4134, 4
4135, 2
4136, 2
4137, 2
4138, 4
4140, 4
4141, 3
4143, 3
4145, 4
4146, 1
4147, 1
4148, 1
4150, 1
4151, 3
4152, 1
4153, 1
4154, 1
4155, 2
4156, 1
4158, 2
4159, 2
4160, 1
4161, 2
4163, 4
4164, 1
4165, 3
4166, 2
4167, 1
4168, 2
4169, 2
4171, 1
4172, 1
4174, 2
4175, 2
4176, 1
4179, 1
4180, 2
4181, 2
4182, 2
4183, 1
4184, 1
4185, 1
4186, 2
4187, 3
4188, 2
4189, 2
4190, 2
4191, 3
4192, 5
4193, 1
4194, 2
4196, 2
4197, 2
4198, 2
4199, 1
4201, 4
4202, 1
4203, 1
4204, 2
4205, 1
4206, 1
4207, 2
4208, 2
4209, 1
4211, 2
4213, 2
4215, 4
4216, 1
4217, 1
4218, 1
4219, 3
4220, 2
4221, 2
4223, 3
4224, 2
4225, 1
4226, 3
4227, 2
4229, 2
4230, 1
4231, 3
4232, 2
4233, 1
4234, 1
4235, 4
4237, 1
4238, 2
4239, 1
4240, 3
4241, 3
4242, 4
4243, 1
4245, 2
4246, 1
4247, 2
4248, 1
4249, 1
4250, 2
4253, 3
4254, 1
4256, 3
4257, 4
4258, 1
4259, 4
4261, 4
4263, 2
4264, 1
4265, 1
4266, 1
4267, 1
4268, 2
4269, 1
4270, 4
4271, 4
4274, 2
4275, 1
4276, 1
4278, 2
4280, 3
4281, 3
4282, 1
4283, 1
4284, 4
4286, 4
4287, 3
4288, 2
4289, 1
4290, 1
4291, 3
4292, 2
4293, 1
4295, 2
4296, 3
4297, 1
4299, 1
4300, 1
4301, 4
4302, 1
4304, 2
4305, 4
4306, 1
4307, 3
4308, 2
4309, 2
4312, 3
4313, 3
4314, 4
4318, 1
4319, 1
4320, 1
4321, 1
4323, 2
4324, 3
4325, 1
4326, 2
4327, 3
4328, 1
4329, 2
4330, 2
4331, 2
4332, 1
4333, 2
4334, 2
4336, 2
4337, 5
4340, 1
4341, 1
4343, 3
4344, 2
4345, 1
4346, 3
4347, 4
4348, 2
4350, 1
4351, 1
4353, 1
4354, 2
4355, 2
4356, 1
4357, 4
4358, 2
4360, 1
4361, 2
4364, 2
4365, 3
4366, 1
4367, 3
4368, 1
4369, 1
4370, 2
4371, 3
4372, 1
4373, 2
4374, 1
4375, 1
4377, 1
4381, 2
4383, 1
4384, 1
4385, 4
4386, 2
4387, 2
4389, 2
4390, 2
4391, 3
4392, 1
4395, 1
4396, 2
4397, 2
4399, 1
4400, 2
4401, 1
4402, 2
4403, 4
4404, 1
4405, 1
4406, 1
4407, 1
4408, 2
4409, 2
4410, 1
4411, 4
4412, 1
4414, 2
4416, 4
4417, 2
4418, 3
4419, 2
4420, 1
4421, 1
4422, 3
4423, 1
4426, 1
4427, 1
4428, 1
4429, 1
4431, 2
4432, 3
4433, 1
4434, 1
4435, 1
4436, 2
4437, 4
4438, 1
4439, 3
4440, 4
4441, 3
4443, 1
4444, 1
4445, 2
4446, 3
4447, 1
4448, 1
4449, 2
4450, 1
4452, 1
4455, 2
4456, 1
4457, 3
4458, 2
4461, 3
4462, 3
4463, 1
4464, 3
4465, 2
4466, 2
4467, 1
4468, 1
4469, 2
4470, 5
4471, 2
4472, 1
4473, 1
4475, 1
4476, 1
4477, 1
4478, 2
4479, 3
4480, 2
4482, 1
4483, 1
4484, 1
4485, 3
4486, 2
4487, 3
4488, 1
4489, 2
4490, 1
4492, 5
4493, 3
4494, 2
4495, 2
4496, 1
4497, 2
4498, 1
4500, 1
4501, 3
4502, 1
4503, 1
4505, 1
4506, 1
4509, 1
4510, 2
4511, 3
4513, 1
4514, 3
4515, 1
4516, 1
4518, 1
4520, 3
4521, 2
4522, 3
4523, 1
4524, 1
4526, 1
4528, 4
4529, 1
4530, 2
4531, 2
4533, 4
4535, 3
4537, 1
4539, 1
4540, 3
4544, 1
4545, 3
4546, 3
4547, 2
4548, 1
4550, 1
4551, 2
4552, 1
4553, 1
4555, 2
4556, 2
4557, 2
4558, 1
4560, 2
4561, 1
4562, 3
4563, 2
4564, 2
4566, 1
4568, 2
4569, 1
4570, 1
4571, 3
4572, 1
4573, 1
4574, 2
4575, 1
4576, 1
4577, 1
4578, 2
4580, 2
4582, 1
4583, 1
4584, 1
4585, 2
4586, 2
4587, 1
4588, 1
4589, 6
4590, 2
4591, 2
4592, 2
4593, 2
4594, 1
4595, 2
4596, 2
4597, 1
4598, 2
4600, 1
4601, 1
4603, 1
4604, 4
4605, 1
4606, 4
4607, 2
4609, 1
4610, 1
4611, 3
4612, 1
4613, 2
4614, 3
4616, 4
4618, 1
4619, 1
4620, 1
4621, 2
4622, 2
4624, 3
4625, 3
4626, 3
4627, 2
4629, 1
4631, 3
4632, 1
4633, 2
4636, 2
4638, 1
4639, 1
4640, 2
4641, 3
4642, 4
4643, 1
4645, 2
4646, 1
4647, 2
4649, 2
4650, 2
4651, 1
4652, 2
4653, 1
4655, 1
4656, 2
4657, 2
4658, 2
4660, 3
4661, 1
4663, 1
4664, 3
4665, 2
4666, 1
4667, 1
4669, 3
4670, 1
4671, 1
4672, 1
4673, 2
4674, 2
4675, 1
4676, 1
4677, 1
4678, 1
4679, 2
4680, 2
4682, 1
4684, 1
4685, 1
4686, 1
4688, 1
4689, 1
4690, 1
4692, 2
4694, 2
4695, 3
4696, 2
4697, 1
4698, 1
4699, 1
4700, 1
4701, 3
4702, 2
4703, 1
4704, 2
4705, 1
4706, 2
4707, 1
4708, 2
4709, 1
4710, 2
4711, 2
4712, 2
4713, 1
4715, 2
4716, 1
4717, 2
4718, 1
4720, 1
4721, 2
4722, 1
4724, 2
4727, 1
4728, 1
4729, 2
4731, 4
4732, 3
4734, 4
4735, 2
4740, 1
4741, 1
4742, 2
4743, 2
4744, 2
4745, 1
4747, 1
4750, 2
4751, 1
4753, 2
4756, 3
4757, 2
4759, 3
4760, 3
4762, 1
4763, 2
4764, 1
4765, 1
4766, 2
4767, 1
4769, 1
4770, 1
4771, 1
4772, 1
4773, 1
4774, 1
4775, 1
4776, 4
4777, 3
4778, 1
4779, 4
4781, 2
4782, 2
4783, 1
4784, 2
4785, 1
4787, 2
4789, 1
4790, 1
4791, 2
4792, 1
4793, 2
4794, 1
4795, 1
4798, 1
4801, 1
4802, 2
4803, 2
4805, 2
4806, 1
4807, 1
4808, 1
4810, 1
4811, 1
4814, 1
4815, 1
4817, 2
4818, 1
4819, 2
4820, 1
4821, 1
4822, 3
4823, 2
4824, 2
4825, 2
4827, 2
4828, 1
4829, 2
4831, 4
4832, 1
4833, 1
4834, 1
4835, 1
4836, 1
4837, 3
4838, 1
4839, 1
4840, 1
4841, 2
4842, 1
4845, 1
4846, 2
4848, 1
4849, 1
4850, 2
4853, 2
4854, 1
4855, 2
4859, 1
4860, 1
4861, 1
4864, 2
4865, 1
4866, 1
4869, 2
4872, 2
4873, 2
4874, 2
4875, 2
4876, 1
4877, 1
4878, 3
4880, 1
4881, 4
4882, 1
4884, 2
4885, 1
4887, 2
4889, 1
4890, 4
4891, 2
4892, 1
4893, 2
4897, 1
4898, 1
4899, 1
4902, 1
4903, 2
4904, 1
4905, 1
4906, 2
4908, 2
4910, 3
4911, 1
4912, 1
4913, 1
4915, 1
4916, 3
4917, 3
4920, 2
4921, 1
4923, 2
4924, 2
4925, 2
4926, 2
4927, 4
4928, 3
4929, 2
4930, 1
4932, 4
4933, 2
4934, 1
4937, 1
4939, 2
4940, 1
4941, 1
4943, 1
4944, 4
4945, 3
4948, 3
4949, 1
4950, 1
4951, 1
4953, 1
4954, 1
4955, 1
4956, 1
4957, 1
4959, 2
4960, 2
4961, 1
4962, 1
4963, 1
4965, 1
4966, 1
4967, 2
4968, 2
4970, 2
4971, 1
4973, 1
4976, 2
4977, 1
4979, 2
4981, 2
4983, 1
4985, 1
4988, 2
4989, 1
4990, 3
4991, 1
4992, 1
4993, 2
4995, 1
4997, 1
4998, 1
5001, 2
5002, 3
5005, 1
5006, 1
5007, 1
5008, 1
5009, 1
5010, 1
5011, 3
5013, 2
5014, 3
5015, 1
5017, 2
5019, 1
5020, 2
5022, 1
5023, 2
5024, 2
5027, 3
5031, 1
5033, 2
5035, 1
5036, 3
5041, 2
5042, 3
5043, 1
5044, 2
5045, 2
5046, 2
5047, 1
5048, 1
5049, 1
5050, 2
5052, 1
5054, 1
5056, 2
5058, 2
5059, 3
5062, 1
5065, 1
5066, 1
5068, 1
5069, 1
5070, 3
5074, 1
5075, 1
5076, 1
5077, 1
5079, 3
5080, 1
5083, 1
5084, 2
5085, 1
5087, 3
5088, 2
5091, 1
5092, 1
5097, 2
5098, 1
5100, 3
5101, 2
5102, 2
5104, 1
5105, 2
5106, 3
5108, 1
5110, 2
5113, 1
5114, 2
5115, 1
5116, 1
5123, 2
5124, 2
5126, 1
5127, 1
5129, 1
5131, 1
5132, 2
5133, 1
5134, 1
5136, 1
5137, 3
5138, 3
5139, 2
5143, 1
5144, 1
5145, 1
5146, 2
5150, 3
5151, 1
5152, 1
5155, 1
5159, 3
5160, 1
5162, 1
5164, 1
5165, 1
5166, 1
5168, 2
5169, 1
5173, 3
5175, 1
5180, 2
5181, 2
5182, 1
5186, 1
5187, 1
5188, 1
5189, 2
5190, 1
5191, 2
5192, 2
5193, 1
5194, 1
5195, 2
5197, 3
5198, 1
5199, 2
5200, 1
5201, 2
5203, 2
5204, 2
