Avalanche Movement, Number Avalanches
17468, 1
17470, 1
17473, 1
17477, 1
17479, 1
17485, 1
17491, 1
17506, 1
17516, 1
17526, 1
17529, 1
17531, 1
17537, 1
17538, 1
17540, 2
17541, 1
17542, 1
17545, 1
17548, 1
17549, 2
17579, 1
17582, 1
17590, 1
17593, 1
17597, 1
17603, 1
17606, 1
17613, 1
17619, 2
17623, 2
17626, 1
17628, 1
17635, 1
17640, 1
17641, 1
17644, 1
17647, 1
17654, 1
17655, 2
17658, 1
17660, 1
17667, 1
17668, 1
17673, 1
17674, 1
17676, 1
17677, 2
17679, 1
17684, 1
17685, 1
17687, 1
17697, 1
17705, 2
17707, 1
17709, 2
17716, 1
17718, 2
17720, 1
17726, 1
17727, 1
17734, 3
17735, 1
17736, 2
17737, 2
17744, 2
17752, 1
17757, 2
17765, 1
17766, 1
17775, 2
17789, 1
17792, 1
17794, 1
17801, 1
17813, 3
17817, 1
17818, 1
17820, 1
17824, 1
17827, 1
17828, 1
17830, 1
17831, 1
17837, 1
17846, 1
17847, 3
17861, 2
17864, 1
17868, 1
17873, 1
17881, 1
17882, 1
17884, 1
17887, 1
17889, 1
17893, 4
17900, 1
17901, 1
17902, 1
17905, 1
17909, 1
17910, 1
17916, 1
17921, 1
17923, 1
17934, 1
17940, 1
17944, 1
17947, 1
17952, 1
17954, 1
17960, 1
17963, 1
17964, 1
17970, 1
17980, 1
17981, 1
17990, 1
17992, 1
17998, 1
18002, 1
18005, 1
18006, 1
18007, 1
18010, 1
18013, 1
18014, 1
18016, 2
18018, 1
18023, 2
18025, 1
18029, 1
18033, 2
18036, 1
18038, 1
18043, 1
18044, 1
18045, 1
18051, 1
18057, 1
18059, 1
18065, 1
18067, 1
18071, 1
18076, 1
18080, 1
18082, 1
18085, 1
18094, 1
18097, 1
18099, 1
18103, 2
18109, 1
18111, 1
18112, 1
18116, 1
18117, 1
18124, 1
18132, 1
18137, 1
18140, 1
18142, 1
18143, 1
18147, 1
18150, 1
18153, 1
18154, 1
18157, 1
18160, 1
18162, 2
18165, 1
18178, 1
18187, 1
18190, 1
18196, 1
18197, 1
18199, 1
18203, 1
18212, 1
18214, 1
18222, 1
18225, 1
18227, 1
18234, 1
18236, 1
18237, 2
18240, 1
18241, 1
18247, 1
18254, 1
18257, 1
18260, 1
18266, 1
18269, 1
18275, 3
18276, 1
18279, 1
18286, 1
18294, 1
18295, 1
18310, 1
18315, 2
18319, 1
18344, 1
18345, 1
18346, 1
18355, 1
18367, 3
18373, 1
18377, 2
18381, 1
18382, 2
18385, 1
18386, 2
18390, 1
18395, 2
18396, 1
18399, 2
18405, 1
18410, 1
18413, 1
18414, 1
18415, 1
18419, 1
18426, 1
18434, 1
18440, 1
18443, 1
18446, 1
18450, 1
18461, 1
18463, 1
18464, 1
18469, 1
18471, 1
18478, 1
18479, 1
18487, 1
18495, 1
18499, 1
18507, 1
18511, 1
18513, 1
18515, 1
18516, 1
18527, 2
18531, 1
18536, 1
18538, 2
18541, 1
18547, 1
18550, 2
18555, 1
18559, 1
18565, 1
18576, 1
18584, 1
18586, 1
18590, 1
18591, 1
18598, 1
18606, 1
18607, 1
18609, 2
18610, 1
18611, 1
18613, 1
18620, 1
18624, 1
18625, 1
18626, 2
18630, 1
18633, 1
18641, 1
18642, 2
18647, 1
18648, 1
18658, 1
18664, 1
18669, 1
18670, 1
18673, 2
18674, 1
18679, 1
18680, 1
18681, 1
18691, 1
18693, 1
18716, 1
18718, 1
18725, 2
18727, 1
18731, 1
18734, 1
18735, 1
18738, 1
18743, 1
18745, 1
18746, 1
18747, 1
18750, 1
18752, 1
18754, 1
18755, 1
18757, 1
18767, 1
18780, 1
18785, 1
18786, 1
18788, 1
18790, 1
18791, 1
18798, 1
18802, 1
18810, 1
18811, 1
18815, 1
18825, 1
18830, 1
18834, 1
18836, 2
18837, 1
18838, 1
18840, 1
18843, 1
18844, 1
18855, 1
18856, 1
18860, 1
18861, 1
18865, 1
18877, 2
18881, 1
18888, 1
18903, 2
18904, 1
18916, 1
18922, 1
18924, 2
18925, 1
18926, 1
18928, 1
18937, 1
18942, 1
18946, 1
18948, 1
18951, 1
18954, 1
18957, 1
18963, 1
18964, 1
18965, 1
18970, 1
18978, 1
18982, 2
18986, 1
18997, 1
19007, 2
19011, 1
19025, 2
19028, 1
19029, 1
19033, 1
19034, 1
19038, 1
19049, 1
19054, 1
19055, 1
19061, 1
19063, 1
19065, 2
19070, 1
19095, 1
19097, 1
19102, 1
19104, 1
19108, 1
19110, 1
19112, 1
19115, 2
19118, 1
19120, 1
19124, 1
19127, 1
19128, 2
19130, 1
19136, 1
19146, 1
19149, 1
19151, 1
19152, 3
19159, 1
19162, 1
19171, 1
19179, 1
19185, 1
19190, 2
19191, 1
19192, 1
19193, 3
19196, 1
19198, 1
19206, 1
19212, 1
19222, 1
19223, 2
19232, 1
19233, 1
19236, 1
19246, 1
19248, 2
19256, 1
19258, 1
19261, 1
19263, 1
19266, 1
19268, 1
19274, 1
19288, 1
19293, 2
19297, 1
19300, 1
19301, 1
19303, 1
19306, 1
19308, 1
19313, 2
19318, 1
19322, 1
19345, 1
19347, 1
19349, 1
19351, 2
19352, 1
19359, 1
19362, 1
19363, 1
19367, 1
19368, 1
19372, 1
19376, 1
19377, 2
19379, 1
19384, 1
19386, 1
19396, 1
19403, 1
19409, 1
19410, 1
19411, 1
19413, 1
19416, 2
19417, 1
19420, 1
19421, 1
19422, 1
19426, 1
19430, 2
19431, 1
19436, 1
19437, 1
19438, 1
19439, 2
19440, 1
19441, 1
19442, 1
19443, 1
19445, 1
19447, 1
19456, 1
19458, 2
19460, 1
19461, 1
19464, 1
19466, 1
19469, 2
19470, 1
19473, 1
19478, 1
19479, 2
19480, 1
19485, 1
19499, 1
19501, 1
19502, 1
19506, 1
19509, 1
19510, 1
19525, 1
19529, 1
19530, 1
19540, 1
19546, 1
19547, 1
19548, 1
19552, 2
19558, 2
19560, 1
19562, 1
19573, 1
19574, 1
19576, 1
19584, 1
19585, 1
19592, 2
19593, 1
19594, 1
19595, 1
19602, 1
19603, 1
19604, 1
19607, 1
19612, 1
19621, 1
19633, 1
19642, 1
19651, 1
19657, 1
19665, 2
19673, 1
19676, 1
19678, 1
19680, 1
19690, 1
19694, 1
19701, 1
19706, 1
19708, 1
19712, 2
19719, 1
19723, 1
19725, 1
19727, 1
19730, 1
19736, 2
19738, 1
19740, 1
19741, 1
19746, 1
19747, 1
19751, 1
19756, 1
19757, 1
19758, 1
19759, 1
19770, 1
19784, 1
19795, 1
19800, 1
19805, 1
19814, 1
19815, 2
19817, 1
19819, 1
19822, 1
19829, 1
19832, 1
19836, 1
19847, 1
19850, 1
19858, 1
19876, 1
19881, 1
19886, 1
19888, 1
19890, 1
19893, 1
19894, 1
19897, 1
19900, 2
19913, 1
19915, 1
19923, 2
19927, 1
19934, 1
19937, 2
19946, 1
19948, 1
19950, 2
19951, 1
19952, 2
19960, 1
19961, 1
19962, 3
19967, 1
19974, 1
19979, 1
19982, 1
19983, 1
19987, 1
19993, 1
19996, 1
20001, 1
20007, 1
20008, 2
20014, 1
20018, 1
20021, 1
20024, 2
20027, 1
20030, 1
20034, 1
20036, 1
20039, 1
20046, 1
20050, 1
20056, 1
20062, 1
20083, 1
20088, 2
20097, 1
20098, 1
20102, 1
20103, 1
20116, 1
20130, 1
20139, 1
20140, 1
20147, 1
20149, 2
20155, 1
20156, 2
20157, 1
20161, 1
20162, 1
20165, 2
20166, 2
20167, 1
20188, 1
20199, 1
20203, 1
20216, 1
20223, 1
20234, 1
20240, 1
20245, 1
20246, 1
20250, 1
20272, 1
20277, 1
20278, 1
20279, 1
20283, 1
20284, 1
20285, 1
20293, 1
20294, 2
20296, 2
20297, 1
20305, 1
20306, 1
20309, 1
20311, 1
20313, 1
20314, 1
20316, 1
20323, 2
20327, 2
20329, 1
20331, 1
20334, 1
20335, 1
20338, 1
20342, 1
20345, 2
20349, 1
20351, 1
20358, 1
20360, 1
20364, 1
20374, 1
20376, 1
20385, 1
20391, 1
20396, 1
20405, 1
20408, 1
20410, 1
20413, 2
20416, 1
20417, 2
20434, 2
20435, 2
20436, 2
20437, 1
20446, 1
20448, 1
20449, 1
20452, 1
20457, 1
20458, 1
20460, 1
20466, 1
20468, 1
20475, 1
20484, 1
20485, 1
20486, 1
20487, 1
20499, 2
20500, 1
20506, 1
20510, 1
20519, 1
20520, 1
20523, 1
20529, 1
20533, 2
20537, 2
20539, 1
20541, 1
20545, 1
20548, 1
20558, 1
20573, 1
20574, 1
20581, 1
20583, 1
20585, 1
20591, 1
20593, 1
20605, 1
20607, 1
20613, 1
20619, 1
20620, 1
20625, 1
20627, 2
20634, 2
20639, 1
20642, 1
20644, 1
20645, 1
20647, 1
20657, 1
20660, 1
20662, 1
20677, 1
20683, 1
20688, 1
20694, 1
20695, 2
20706, 1
20708, 1
20710, 1
20724, 1
20728, 1
20731, 1
20733, 1
20735, 1
20736, 1
20738, 1
20746, 1
20751, 1
20753, 1
20764, 1
20766, 1
20770, 1
20778, 1
20782, 1
20785, 2
20786, 1
20793, 2
20794, 1
20799, 1
20814, 1
20821, 2
20827, 1
20831, 2
20844, 1
20853, 1
20858, 1
20862, 1
20867, 1
20869, 1
20875, 1
20892, 1
20893, 1
20904, 1
20905, 1
20930, 1
20936, 1
20948, 1
20952, 1
20953, 1
20957, 2
20963, 1
20976, 1
20979, 1
20984, 2
20989, 1
20993, 2
20995, 2
20996, 1
21003, 1
21006, 1
21007, 1
21016, 1
21019, 1
21026, 1
21033, 1
21038, 1
21046, 1
21055, 1
21058, 1
21059, 1
21061, 1
21070, 1
21078, 1
21080, 1
21089, 1
21105, 1
21107, 1
21123, 1
21129, 2
21130, 1
21131, 1
21134, 1
21136, 1
21139, 1
21144, 1
21154, 1
21158, 1
21161, 1
21166, 1
21176, 1
21183, 1
21185, 1
21186, 1
21187, 1
21203, 1
21207, 2
21208, 1
21215, 1
21219, 2
21222, 1
21225, 1
21229, 1
21243, 1
21247, 1
21253, 1
21262, 1
21264, 2
21268, 1
21271, 1
21274, 2
21276, 1
21291, 1
21296, 1
21309, 1
21315, 1
21318, 1
21326, 1
21329, 1
21338, 1
21342, 1
21347, 1
21349, 1
21364, 1
21367, 1
21369, 1
21370, 1
21371, 1
21378, 1
21382, 1
21383, 1
21391, 1
21403, 1
21405, 1
21406, 1
21407, 1
21408, 1
21418, 2
21429, 1
21465, 1
21470, 1
21471, 1
21476, 1
21482, 1
21487, 1
21500, 1
21504, 1
21509, 1
21512, 1
21514, 2
21515, 1
21522, 1
21526, 1
21527, 1
21533, 1
21541, 1
21542, 1
21545, 1
21546, 2
21554, 1
21564, 1
21570, 1
21575, 1
21576, 1
21582, 1
21584, 1
21586, 1
21597, 1
21603, 1
21606, 1
21614, 1
21615, 1
21622, 1
21627, 1
21632, 1
21646, 1
21650, 1
21651, 1
21659, 1
21670, 1
21672, 1
21682, 1
21699, 1
21702, 1
21710, 1
21712, 1
21716, 1
21718, 1
21719, 1
21725, 1
21728, 1
21739, 1
21743, 1
21749, 1
21750, 1
21755, 1
21761, 1
21766, 1
21768, 1
21785, 1
21788, 1
21789, 1
21792, 2
21801, 1
21802, 1
21804, 1
21810, 1
21812, 1
21817, 1
21821, 1
21822, 1
21843, 1
21848, 2
21852, 1
21862, 1
21873, 1
21888, 1
21890, 1
21903, 1
21914, 1
21920, 1
21925, 1
21930, 1
21951, 1
21959, 1
21963, 1
21966, 1
21979, 1
21981, 1
21988, 1
21995, 1
21996, 1
21999, 1
22000, 1
22006, 1
22007, 1
22009, 1
22010, 1
22013, 1
22017, 1
22019, 1
22025, 1
22032, 1
22033, 1
22036, 1
22050, 1
22060, 2
22063, 1
22069, 1
22078, 1
22080, 1
22093, 2
22094, 1
22103, 1
22104, 1
22113, 1
22122, 1
22124, 1
22125, 1
22130, 1
22138, 1
22145, 1
22155, 1
22156, 1
22157, 1
22159, 1
22167, 1
22169, 1
22172, 2
22179, 1
22190, 2
22203, 1
22219, 1
22231, 1
22233, 1
22255, 1
22257, 1
22263, 1
22270, 1
22277, 1
22279, 1
22284, 1
22289, 1
22293, 1
22295, 1
22299, 1
22316, 1
22324, 1
22329, 1
22332, 1
22334, 1
22342, 1
22348, 1
22361, 1
22362, 1
22381, 1
22385, 1
22386, 1
22390, 1
22399, 1
22405, 1
22406, 1
22413, 1
22423, 1
22428, 1
22432, 1
22436, 1
22442, 1
22445, 1
22449, 1
22456, 1
22457, 1
22458, 1
22462, 1
22466, 1
22486, 1
22487, 1
22495, 1
22498, 1
22508, 1
22509, 1
22520, 1
22528, 1
22530, 1
22544, 1
22551, 1
22552, 2
22560, 1
22571, 1
22572, 1
22581, 1
22585, 1
22589, 1
22598, 1
22615, 1
22622, 1
22624, 1
22625, 2
22631, 2
22633, 1
22637, 1
22649, 1
22651, 2
22654, 1
22658, 1
22665, 1
22691, 2
22698, 1
22703, 1
22709, 1
22716, 1
22718, 1
22722, 1
22727, 1
22730, 1
22731, 1
22740, 1
22746, 1
22748, 1
22749, 1
22750, 2
22757, 2
22764, 1
22772, 1
22773, 2
22775, 2
22784, 1
22795, 1
22807, 1
22809, 1
22811, 1
22829, 1
22832, 1
22837, 1
22844, 1
22851, 2
22857, 1
22867, 2
22872, 1
22873, 1
22875, 1
22879, 1
22880, 1
22891, 1
22895, 1
22897, 1
22907, 1
22908, 1
22913, 1
22926, 1
22927, 2
22928, 2
22933, 1
22935, 1
22938, 1
22962, 1
22980, 1
22987, 1
22999, 1
23000, 1
23006, 1
23013, 1
23032, 1
23037, 1
23038, 1
23041, 1
23042, 1
23043, 1
23055, 1
23059, 1
23090, 1
23091, 1
23094, 1
23098, 1
23100, 1
23110, 1
23124, 1
23135, 1
23146, 1
23150, 1
23154, 2
23157, 1
23161, 1
23165, 1
23197, 1
23224, 1
23227, 1
23228, 1
23236, 1
23263, 1
23271, 1
23275, 1
23278, 1
23282, 1
23295, 1
23297, 1
23300, 1
23304, 1
23306, 1
23321, 1
23322, 2
23324, 1
23332, 1
23346, 1
23352, 1
23366, 1
23371, 1
23374, 1
23376, 1
23378, 2
23381, 1
23397, 1
23402, 1
23403, 1
23406, 1
23407, 1
23411, 1
23417, 1
23423, 1
23425, 1
23434, 2
23444, 1
23459, 1
23464, 1
23473, 1
23476, 1
23491, 1
23495, 1
23497, 1
23499, 1
23520, 1
23528, 1
23548, 1
23553, 1
23555, 1
23560, 1
23571, 1
23572, 1
23575, 1
23606, 1
23620, 1
23623, 1
23644, 1
23654, 1
23660, 1
23671, 1
23678, 1
23693, 1
23698, 1
23699, 1
23714, 1
23717, 1
23720, 1
23721, 1
23724, 1
23728, 1
23736, 1
23738, 1
23743, 1
23753, 1
23759, 1
23766, 2
23782, 1
23793, 1
23798, 1
23801, 1
23811, 1
23812, 1
23824, 2
23845, 2
23858, 1
23860, 1
23861, 1
23866, 1
23867, 1
23891, 1
23894, 1
23916, 1
23920, 1
23926, 1
23930, 1
23934, 1
23938, 1
23947, 1
23952, 1
23953, 3
23956, 1
23959, 1
23962, 1
23970, 1
23976, 2
23987, 1
23993, 1
23995, 1
23996, 1
24002, 1
24003, 1
24006, 1
24017, 1
24025, 2
24026, 2
24032, 1
24034, 1
24044, 2
24050, 1
24057, 1
24058, 1
24064, 1
24076, 1
24077, 1
24079, 1
24080, 1
24089, 1
24091, 2
24093, 1
24097, 1
24101, 1
24125, 1
24127, 2
24141, 1
24148, 1
24155, 1
24162, 1
24166, 1
24167, 1
24177, 1
24183, 1
24186, 1
24200, 1
24207, 1
24209, 1
24210, 1
24212, 1
24222, 1
24223, 1
24249, 1
24257, 1
24264, 1
24274, 1
24284, 2
24290, 1
24296, 1
24306, 2
24330, 1
24339, 1
24345, 1
24355, 2
24361, 1
24362, 1
24376, 1
24377, 1
24378, 1
24381, 1
24388, 1
24389, 1
24393, 1
24414, 1
24428, 1
24440, 1
24469, 2
24478, 1
24481, 1
24482, 1
24491, 1
24493, 1
24496, 1
24503, 1
24507, 1
24515, 1
24519, 2
24526, 1
24528, 1
24534, 1
24537, 1
24539, 1
24540, 1
24550, 1
24553, 1
24555, 1
24558, 2
24560, 1
24579, 1
24587, 1
24600, 1
24606, 1
24626, 1
24633, 1
24638, 1
24655, 1
24656, 1
24660, 1
24672, 1
24709, 1
24710, 1
24717, 1
24726, 1
24748, 1
24751, 1
24754, 1
24755, 1
24760, 1
24782, 1
24785, 1
24803, 1
24805, 1
24812, 1
24815, 1
24832, 1
24835, 1
24853, 1
24874, 1
24883, 1
24891, 1
24892, 1
24901, 1
24904, 1
24916, 1
24919, 1
24922, 1
24923, 1
24932, 1
24933, 1
24936, 3
24964, 1
24969, 1
24974, 2
24985, 1
24989, 1
24993, 1
25005, 1
25017, 1
25030, 1
25039, 2
25062, 2
25066, 1
25071, 1
25102, 1
25105, 1
25120, 1
25121, 1
25125, 1
25149, 1
25159, 1
25164, 1
25182, 2
25188, 1
25189, 1
25208, 1
25212, 1
25216, 1
25228, 1
25233, 1
25235, 1
25243, 1
25249, 1
25264, 1
25266, 1
25268, 1
25270, 1
25279, 1
25283, 1
25284, 1
25287, 1
25304, 1
25305, 1
25308, 1
25317, 1
25330, 1
25334, 1
25336, 1
25348, 1
25352, 1
25353, 1
25354, 1
25361, 1
25378, 1
25390, 1
25392, 1
25397, 1
25405, 1
25420, 1
25423, 1
25430, 1
25433, 1
25442, 1
25463, 1
25471, 1
25478, 1
25493, 1
25498, 1
25505, 1
25514, 1
25517, 1
25521, 1
25525, 1
25529, 1
25533, 1
25535, 1
25537, 1
25540, 1
25554, 1
25558, 1
25559, 1
25567, 1
25568, 1
25577, 1
25583, 1
25585, 1
25588, 1
25593, 1
25596, 1
25605, 1
25616, 1
25617, 1
25623, 1
25635, 1
25637, 1
25655, 1
25658, 1
25668, 1
25678, 1
25681, 1
25692, 1
25717, 1
25724, 1
25729, 1
25735, 1
25738, 1
25756, 1
25771, 1
25772, 2
25778, 1
25779, 1
25784, 1
25790, 1
25794, 1
25807, 1
25813, 1
25817, 1
25821, 1
25835, 1
25844, 1
25847, 1
25848, 1
25859, 1
25861, 1
25863, 1
25864, 1
25885, 1
25891, 1
25898, 1
25899, 1
25911, 1
25938, 1
25942, 1
25943, 1
25950, 1
25954, 1
25964, 1
25972, 1
25979, 1
25984, 1
25997, 1
26007, 2
26012, 1
26036, 2
26064, 1
26069, 1
26072, 1
26077, 1
26085, 1
26086, 1
26089, 1
26091, 1
26099, 2
26110, 1
26116, 1
26123, 1
26128, 1
26130, 1
26149, 1
26160, 1
26173, 1
26183, 1
26185, 1
26187, 1
26201, 1
26207, 1
26210, 1
26222, 1
26230, 1
26250, 1
26251, 1
26273, 1
26276, 1
26286, 1
26289, 1
26302, 1
26308, 1
26312, 1
26322, 1
26325, 2
26326, 1
26345, 1
26363, 1
26378, 1
26405, 1
26413, 1
26414, 1
26431, 1
26446, 1
26461, 1
26469, 1
26477, 1
26493, 1
26494, 1
26503, 1
26507, 1
26510, 1
26512, 1
26524, 1
26530, 1
26540, 1
26549, 1
26570, 1
26590, 1
26601, 1
26603, 1
26605, 1
26621, 1
26622, 1
26628, 1
26636, 1
26646, 1
26649, 1
26689, 1
26690, 1
26700, 1
26713, 1
26739, 1
26748, 1
26750, 1
26761, 1
26774, 1
26775, 2
26785, 1
26798, 1
26801, 1
26808, 1
26809, 1
26834, 2
26835, 1
26851, 1
26853, 1
26855, 1
26856, 1
26869, 1
26883, 2
26888, 1
26889, 1
26895, 1
26915, 1
26921, 1
26928, 1
26941, 1
26943, 1
26959, 1
26972, 1
26978, 1
26988, 1
27001, 2
27008, 1
27023, 1
27035, 1
27046, 1
27047, 1
27049, 1
27057, 1
27060, 1
27062, 1
27066, 1
27073, 1
27084, 2
27100, 1
27104, 1
27149, 1
27151, 1
27165, 1
27170, 1
27178, 1
27223, 1
27228, 1
27235, 1
27237, 1
27242, 1
27243, 1
27251, 1
27254, 1
27262, 1
27271, 1
27281, 1
27294, 1
27306, 1
27307, 2
27316, 2
27318, 1
27321, 1
27326, 1
27328, 1
27349, 1
27355, 1
27359, 1
27360, 1
27371, 1
27373, 1
27375, 1
27386, 1
27394, 1
27413, 1
27440, 1
27452, 1
27466, 1
27478, 1
27503, 1
27504, 1
27519, 1
27564, 1
27568, 1
27577, 1
27596, 1
27607, 1
27618, 1
27641, 1
27651, 1
27664, 2
27669, 2
27710, 1
27726, 1
27727, 1
27736, 1
27754, 1
27757, 1
27793, 1
27800, 1
27812, 1
27822, 1
27830, 1
27853, 1
27860, 1
27883, 1
27885, 1
27886, 1
27893, 1
27898, 1
27911, 1
27919, 1
27920, 1
27924, 1
27931, 1
27952, 1
27993, 2
28002, 1
28021, 1
28022, 1
28030, 1
28031, 2
28034, 1
28050, 1
28053, 1
28055, 1
28065, 1
28133, 1
28170, 1
28177, 1
28178, 1
28193, 1
28199, 1
28203, 1
28206, 1
28210, 1
28219, 1
28226, 1
28229, 1
28239, 1
28243, 1
28249, 1
28250, 1
28254, 1
28287, 1
28288, 1
28293, 1
28303, 1
28309, 1
28310, 1
28322, 1
28331, 1
28341, 1
28346, 1
28347, 1
28391, 1
28394, 1
28405, 1
28442, 2
28448, 1
28461, 1
28471, 1
28476, 1
28480, 3
28486, 1
28491, 1
28507, 1
28511, 1
28539, 1
28540, 1
28564, 1
28574, 1
28577, 1
28578, 1
28585, 2
28587, 1
28608, 1
28643, 1
28648, 1
28661, 1
28667, 2
28674, 1
28687, 1
28688, 1
28711, 1
28721, 1
28765, 1
28768, 1
28788, 2
28801, 1
28805, 1
28807, 1
28808, 1
28828, 1
28833, 1
28842, 1
28848, 1
28878, 2
28885, 1
28887, 1
28913, 1
28915, 1
28926, 1
28939, 1
28940, 1
28949, 1
28964, 1
28966, 1
28969, 1
28984, 1
28995, 1
29020, 1
29048, 1
29051, 1
29064, 1
29074, 1
29075, 1
29082, 1
29085, 1
29096, 1
29117, 1
29131, 1
29135, 1
29142, 2
29146, 1
29160, 1
29171, 1
29175, 1
29183, 1
29193, 1
29195, 1
29218, 1
29234, 1
29250, 1
29267, 1
29279, 1
29302, 1
29311, 1
29349, 1
29359, 1
29382, 1
29393, 1
29405, 1
29409, 1
29440, 1
29461, 1
29487, 1
29489, 1
29516, 1
29553, 1
29555, 1
29563, 1
29603, 2
29607, 1
29611, 1
29619, 2
29653, 1
29655, 1
29658, 1
29661, 1
29682, 1
29696, 1
29699, 1
29704, 1
29728, 1
29750, 1
29763, 1
29785, 1
29792, 1
29826, 1
29828, 1
29829, 1
29830, 2
29844, 1
29852, 1
29860, 1
29876, 1
29881, 1
29895, 1
29902, 1
29903, 2
29910, 1
29912, 1
29918, 1
29921, 1
29934, 1
29966, 1
29979, 1
29992, 1
29994, 2
29995, 1
30026, 1
30029, 1
30046, 1
30062, 1
30063, 1
30068, 1
30094, 2
30121, 1
30130, 2
30140, 1
30190, 1
30192, 1
30196, 1
30204, 1
30223, 1
30226, 1
30242, 1
30246, 1
30259, 1
30277, 1
30288, 1
30325, 1
30345, 1
30363, 1
30368, 1
30391, 1
30394, 1
30398, 1
30428, 1
30429, 1
30433, 1
30495, 1
30497, 1
30533, 1
30534, 1
30560, 1
30564, 1
30609, 1
30621, 1
30633, 1
30636, 1
30651, 1
30652, 1
30672, 1
30682, 1
30705, 1
30729, 1
30757, 1
30773, 1
30778, 1
30796, 1
30811, 1
30832, 1
30848, 1
30853, 1
30888, 1
30901, 1
30906, 1
30933, 1
30935, 1
30936, 1
30945, 1
30964, 1
30972, 1
30985, 1
30999, 1
31008, 1
31014, 1
31016, 1
31036, 1
31048, 1
31087, 1
31090, 1
31091, 1
31134, 1
31174, 1
31183, 1
31192, 1
31218, 1
31233, 1
31242, 1
31254, 1
31263, 2
31266, 1
31343, 1
31356, 1
31359, 1
31367, 1
31376, 1
31389, 1
31390, 1
31393, 1
31409, 1
31411, 1
31413, 1
31415, 1
31428, 1
31434, 1
31442, 2
31444, 1
31452, 1
31464, 1
31483, 1
31504, 1
31521, 1
31526, 1
31536, 1
31580, 1
31591, 1
31608, 1
31634, 1
31654, 2
31656, 1
31661, 1
31707, 1
31725, 1
31744, 1
31751, 1
31755, 2
31789, 1
31791, 1
31800, 1
31834, 1
31840, 1
31843, 1
31877, 1
31906, 1
31912, 1
31961, 1
31966, 1
31970, 1
31978, 2
31985, 1
31998, 1
32040, 1
32057, 1
32061, 1
32106, 1
32143, 1
32144, 1
32145, 1
32156, 1
32178, 1
32184, 1
32196, 1
32223, 1
32263, 1
32341, 1
32342, 1
32351, 1
32393, 1
32426, 1
32459, 1
32460, 1
32478, 1
32486, 1
32506, 1
32533, 1
32552, 1
32571, 1
32594, 1
32600, 1
32633, 1
32650, 1
32651, 1
32679, 1
32695, 1
32711, 1
32793, 1
32809, 1
32821, 1
32831, 1
32837, 1
32893, 1
32916, 1
32933, 1
32943, 1
32945, 1
32988, 1
32991, 1
33004, 1
33023, 1
33066, 1
33077, 1
33088, 1
33094, 1
33106, 1
33114, 1
33116, 1
33206, 1
33207, 1
33216, 1
33225, 1
33227, 1
33252, 1
33255, 1
33306, 1
33308, 1
33337, 1
33353, 1
33397, 1
33435, 1
33468, 1
33474, 1
33498, 1
33524, 1
33533, 1
33561, 1
33562, 1
33563, 1
33594, 1
33606, 1
33628, 1
33667, 1
33675, 1
33683, 1
33687, 1
33694, 1
33709, 1
33768, 1
33782, 1
33801, 1
33848, 1
33859, 1
33868, 1
33874, 1
33905, 1
33945, 1
33961, 1
33966, 1
34038, 1
34050, 1
34058, 1
34062, 1
34111, 1
34125, 1
34142, 1
34210, 1
34265, 1
34280, 1
34298, 1
34316, 1
34334, 1
34368, 1
34375, 1
34409, 1
34429, 1
34452, 1
34466, 1
34481, 2
34518, 1
34541, 1
34545, 1
34556, 1
34571, 1
34598, 1
34608, 1
34615, 1
34641, 1
34648, 1
34657, 1
34658, 1
34680, 1
34703, 1
34731, 1
34769, 1
34865, 1
34910, 1
34923, 1
34938, 1
34968, 1
34992, 1
35073, 1
35085, 1
35105, 1
35128, 1
35131, 1
35151, 1
35154, 1
35163, 1
35182, 1
35229, 1
35261, 1
35285, 1
35303, 1
35328, 1
35376, 1
35423, 1
35460, 1
35483, 1
35530, 1
35629, 1
35644, 1
35667, 1
35681, 1
35685, 1
35712, 1
35716, 1
35728, 1
35767, 1
35772, 1
35780, 1
35782, 1
35803, 1
35845, 1
35851, 1
35926, 1
35947, 1
35966, 1
35987, 1
35994, 1
36008, 1
36016, 1
36113, 1
36145, 1
36163, 1
36169, 1
36214, 1
36222, 1
36253, 1
36254, 1
36255, 1
36261, 1
36264, 1
36293, 1
36302, 1
36313, 1
36373, 1
36381, 1
36471, 1
36489, 1
36490, 1
36517, 2
36551, 1
36555, 1
36585, 1
36636, 1
36643, 1
36655, 1
36677, 1
36708, 1
36759, 1
36802, 1
36839, 1
36909, 1
36959, 1
36974, 1
36977, 1
37000, 1
37058, 1
37082, 1
37193, 1
37218, 1
37245, 1
37254, 1
37268, 1
37276, 1
37280, 1
37283, 1
37395, 1
37408, 1
37505, 1
37515, 1
37551, 1
37563, 1
37567, 1
37617, 1
37636, 1
37724, 1
37819, 1
37827, 1
37837, 1
37857, 1
37860, 1
37941, 1
37967, 1
38007, 1
38022, 1
38069, 2
38078, 1
38135, 1
38212, 1
38230, 1
38237, 1
38319, 1
38353, 1
38362, 1
38562, 1
38582, 1
38599, 1
38610, 1
38717, 1
38794, 1
38807, 1
38827, 1
38835, 1
38841, 1
38857, 1
38916, 1
38961, 1
38973, 1
38985, 1
38992, 1
39068, 1
39079, 1
39126, 1
39152, 1
39159, 1
39201, 1
39246, 1
39258, 1
39261, 1
39281, 1
39298, 1
39315, 1
39484, 1
39543, 1
39586, 1
39620, 1
39635, 1
