Avalanche Magnitude, Number Avalanches
1846, 3
1848, 9
1856, 3
1860, 2
1863, 5
1870, 1
1872, 3
1875, 3
1876, 2
1886, 1
1887, 1
1890, 1
1892, 1
1896, 1
1898, 1
1900, 2
1904, 3
1914, 2
1917, 4
1920, 4
1924, 1
1925, 4
1932, 3
1943, 3
1944, 6
1950, 5
1953, 2
1958, 1
1960, 5
1968, 2
1971, 4
1972, 5
1974, 1
1976, 1
1988, 3
1992, 1
1998, 3
2000, 1
2001, 5
2002, 1
2010, 2
2016, 4
2024, 2
2025, 5
2028, 3
2030, 3
2040, 3
2044, 2
2046, 1
2050, 2
2052, 2
2054, 3
2058, 1
2059, 8
2064, 1
2068, 1
2070, 4
2072, 1
2077, 2
2079, 3
2080, 3
2085, 1
2088, 4
2090, 2
2091, 1
2100, 9
2106, 2
2108, 2
2117, 2
2128, 4
2130, 3
2132, 1
2133, 1
2134, 1
2140, 1
2142, 1
2144, 1
2146, 2
2147, 1
2156, 3
2158, 1
2160, 5
2170, 5
2175, 5
2184, 5
2185, 1
2187, 4
2189, 1
2190, 7
2201, 5
2204, 4
2208, 1
2212, 1
2214, 1
2220, 6
2224, 1
2232, 1
2233, 2
2236, 1
2240, 6
2241, 1
2244, 2
2247, 1
2250, 2
2254, 1
2256, 1
2262, 1
2263, 6
2266, 1
2275, 1
2277, 2
2280, 3
2288, 1
2289, 1
2294, 3
2296, 2
2310, 4
2320, 3
2323, 1
2325, 5
2336, 2
2340, 5
2343, 2
2349, 3
2352, 3
2356, 6
2366, 1
2368, 1
2375, 2
2378, 1
2380, 2
2387, 3
2392, 3
2394, 1
2398, 1
2400, 9
2407, 1
2408, 2
2409, 1
2415, 1
2418, 2
2430, 3
2432, 3
2436, 3
2438, 1
2442, 2
2444, 1
2449, 3
2450, 1
2457, 3
2460, 2
2464, 8
2465, 1
2470, 1
2475, 3
2480, 3
2482, 1
2484, 1
2485, 1
2486, 1
2490, 7
2496, 1
2500, 2
2502, 1
2508, 2
2512, 1
2516, 1
2520, 3
2522, 1
2523, 2
2527, 1
2528, 3
2530, 1
2538, 1
2541, 2
2548, 2
2553, 1
2560, 1
2562, 1
2565, 3
2568, 2
2573, 1
2574, 3
2580, 3
2584, 3
2590, 1
2592, 3
2604, 1
2607, 5
2610, 1
2618, 3
2625, 2
2635, 1
2639, 1
2640, 3
2645, 1
2646, 3
2652, 3
2656, 2
2660, 1
2664, 3
2666, 2
2667, 1
2668, 1
2673, 4
2679, 1
2686, 5
2691, 1
2695, 1
2697, 1
2700, 3
2703, 1
2706, 3
2720, 6
2727, 1
2728, 4
2730, 2
2737, 1
2739, 2
2750, 1
2752, 1
2754, 2
2759, 2
2760, 1
2765, 4
2771, 1
2772, 3
2775, 1
2783, 1
2788, 3
2790, 1
2800, 2
2805, 2
2808, 3
2816, 2
2820, 1
2821, 1
2822, 3
2835, 1
2838, 2
2842, 1
2848, 2
2850, 1
2852, 2
2856, 3
2870, 3
2880, 4
2883, 1
2884, 1
2886, 1
2890, 1
2898, 1
2904, 2
2905, 2
2912, 3
2916, 4
2924, 3
2925, 1
2934, 1
2940, 5
2944, 1
2952, 1
2958, 1
2968, 1
2970, 1
2975, 3
2976, 1
2988, 1
2992, 1
2996, 1
3002, 1
3008, 1
3010, 1
3016, 1
3024, 6
3026, 2
3038, 1
3045, 3
3050, 1
3059, 1
3060, 6
3069, 1
3071, 1
3080, 3
3081, 1
3082, 1
3090, 2
3094, 2
3096, 3
3100, 2
3102, 1
3104, 1
3108, 2
3115, 2
3128, 2
3131, 1
3132, 5
3145, 2
3150, 4
3151, 1
3152, 1
3154, 2
3164, 1
3168, 3
3171, 1
3182, 1
3185, 1
3192, 1
3196, 2
3198, 2
3200, 1
3201, 1
3210, 1
3219, 4
3220, 3
3230, 3
3234, 1
3237, 2
3240, 1
3250, 1
3255, 1
3256, 1
3268, 1
3270, 1
3276, 2
3286, 1
3293, 1
3296, 2
3298, 1
3302, 1
3306, 3
3312, 1
3315, 3
3321, 1
3328, 1
3330, 2
3332, 1
3348, 5
3360, 1
3366, 1
3367, 1
3379, 1
3380, 1
3382, 1
3384, 2
3388, 1
3393, 1
3395, 2
3399, 1
3400, 2
3402, 1
3404, 4
3410, 1
3416, 1
3420, 2
3423, 1
3427, 1
3434, 1
3440, 1
3441, 4
3444, 1
3450, 1
3456, 5
3458, 3
3468, 1
3471, 3
3480, 6
3485, 1
3486, 1
3496, 3
3498, 2
3500, 1
3503, 3
3510, 2
3515, 1
3520, 4
3526, 1
3534, 3
3536, 1
3538, 1
3549, 1
3552, 1
3556, 1
3560, 1
3567, 2
3572, 1
3584, 1
3588, 3
3600, 4
3608, 1
3610, 1
3612, 1
3626, 3
3627, 3
3630, 1
3634, 1
3636, 1
3638, 1
3640, 4
3648, 3
3649, 1
3654, 1
3663, 3
3666, 1
3672, 1
3680, 3
3686, 1
3690, 1
3696, 1
3700, 3
3705, 1
3710, 1
3712, 1
3717, 1
3718, 1
3720, 7
3729, 1
3731, 3
3737, 1
3745, 1
3753, 1
3762, 3
3768, 1
3770, 2
3780, 5
3781, 1
3783, 1
3795, 1
3800, 3
3808, 3
3811, 2
3813, 2
3816, 2
3822, 3
3828, 1
3838, 3
3840, 4
3848, 1
3854, 3
3861, 3
3864, 1
3872, 1
3876, 2
3880, 2
3885, 2
3888, 1
3895, 1
3900, 2
3914, 1
3920, 3
3922, 1
3924, 2
3936, 1
3939, 1
3940, 1
3952, 2
3959, 1
3960, 2
3973, 1
3977, 2
3978, 1
3990, 5
3993, 1
3996, 2
3999, 3
4000, 2
4012, 1
4023, 1
4031, 1
4032, 3
4040, 1
4056, 1
4060, 2
4070, 1
4074, 1
4080, 4
4085, 1
4092, 1
4100, 1
4104, 1
4116, 4
4120, 1
4123, 1
4125, 1
4128, 2
4130, 1
4140, 1
4141, 2
4142, 1
4147, 1
4154, 1
4158, 3
4160, 3
4171, 3
4176, 2
4180, 1
4186, 1
4200, 3
4212, 2
4216, 1
4218, 1
4224, 2
4235, 1
4242, 2
4247, 1
4256, 1
4264, 4
4268, 1
4275, 1
4278, 1
4284, 1
4300, 1
4320, 1
4326, 1
4332, 1
4343, 5
4346, 1
4352, 1
4356, 2
4360, 1
4368, 2
4370, 2
4386, 1
4387, 2
4401, 1
4403, 1
4408, 1
4410, 2
4420, 1
4422, 2
4429, 1
4440, 1
4444, 2
4446, 2
4452, 2
4455, 1
4469, 1
4485, 2
4488, 1
4494, 2
4500, 5
4510, 2
4514, 1
4515, 4
4522, 2
4524, 1
4532, 2
4536, 1
4545, 3
4551, 2
4558, 2
4576, 2
4590, 1
4592, 1
4600, 1
4601, 3
4606, 1
4620, 5
4624, 1
4635, 2
4644, 1
4653, 1
4664, 1
4674, 1
4680, 4
4686, 1
4692, 1
4699, 1
4704, 1
4708, 2
4730, 2
4736, 1
4738, 2
4750, 1
4752, 3
4756, 2
4758, 1
4768, 1
4770, 2
4774, 1
4788, 3
4796, 5
4810, 1
4815, 1
4816, 1
4840, 1
4841, 1
4848, 1
4860, 1
4865, 1
4872, 1
4875, 1
4876, 2
4884, 2
4888, 1
4900, 1
4902, 2
4921, 1
4928, 1
4935, 1
4940, 1
4949, 1
4956, 1
4960, 1
4968, 2
4970, 1
4972, 2
4992, 2
4995, 2
4998, 1
5000, 1
5031, 3
5044, 1
5050, 1
5056, 1
5060, 2
5066, 1
5069, 1
5075, 1
5076, 1
5084, 1
5085, 1
5088, 2
5092, 1
5096, 1
5104, 1
5106, 2
5123, 3
5130, 1
5134, 1
5145, 2
5148, 2
5152, 1
5160, 1
5166, 1
5168, 1
5170, 4
5180, 2
5184, 1
5192, 1
5198, 1
5200, 1
5203, 1
5206, 2
5208, 1
5214, 1
5217, 4
5220, 5
5232, 1
5243, 1
5246, 3
5254, 1
5264, 1
5265, 1
5280, 1
5292, 1
5300, 1
5310, 2
5328, 3
5330, 1
5336, 2
5343, 1
5350, 1
5355, 1
5358, 3
5375, 1
5376, 1
5379, 1
5396, 1
5400, 3
5405, 3
5406, 1
5412, 3
5424, 1
5428, 3
5434, 1
5436, 1
5439, 1
5440, 2
5445, 2
5450, 1
5453, 1
5460, 1
5461, 1
5472, 1
5474, 1
5490, 1
5494, 1
5499, 5
5500, 3
5502, 1
5504, 2
5513, 1
5520, 1
5530, 1
5560, 1
5564, 1
5568, 2
5586, 3
5610, 3
5616, 1
5635, 3
5640, 2
5650, 1
5658, 2
5670, 2
5680, 1
5684, 2
5704, 3
5712, 2
5719, 1
5720, 2
5724, 1
5734, 1
5750, 1
5760, 2
5775, 1
5777, 1
5781, 1
5800, 2
5808, 1
5809, 1
5814, 1
5824, 1
5828, 2
5831, 2
5840, 1
5852, 2
5856, 3
5875, 1
5876, 1
5880, 1
5883, 1
5895, 1
5900, 1
5904, 1
5915, 1
5916, 1
5920, 1
5928, 1
5940, 1
5950, 2
5957, 1
5967, 1
5978, 1
5980, 1
5989, 1
6000, 3
6003, 1
6018, 1
6020, 2
6027, 1
6032, 1
6048, 1
6063, 1
6068, 2
6069, 1
6084, 1
6095, 1
6100, 2
6105, 1
6118, 1
6120, 1
6125, 2
6144, 1
6149, 1
6150, 1
6160, 1
6174, 1
6188, 2
6191, 1
6210, 1
6215, 1
6222, 2
6240, 1
6248, 2
6250, 1
6254, 1
6264, 3
6273, 2
6292, 1
6300, 1
6302, 3
6307, 1
6308, 1
6314, 1
6318, 2
6324, 1
6327, 1
6344, 2
6350, 1
6360, 2
6364, 1
6370, 2
6375, 2
6380, 1
6400, 1
6407, 1
6413, 1
6426, 2
6435, 1
6448, 1
6450, 1
6466, 2
6468, 2
6477, 1
6480, 1
6486, 2
6496, 1
6500, 1
6512, 1
6519, 1
6528, 2
6532, 1
6534, 1
6550, 1
6552, 1
6566, 1
6572, 1
6576, 1
6578, 2
6579, 1
6580, 1
6588, 2
6591, 1
6600, 2
6604, 1
6615, 1
6624, 1
6625, 2
6627, 1
6630, 1
6650, 1
6655, 1
6656, 2
6665, 1
6672, 1
6674, 1
6683, 1
6696, 2
6708, 1
6710, 1
6720, 3
6731, 3
6732, 1
6747, 1
6750, 1
6760, 1
6762, 2
6765, 4
6768, 1
6783, 1
6800, 1
6808, 1
6820, 1
6825, 1
6834, 1
6837, 2
6846, 1
6858, 2
6860, 1
6862, 1
6864, 1
6912, 1
6936, 1
6943, 1
6952, 1
6966, 1
6985, 1
6996, 1
7014, 1
7018, 1
7020, 1
7030, 1
7038, 1
7040, 3
7052, 1
7056, 3
7084, 2
7095, 2
7112, 1
7125, 1
7128, 2
7134, 1
7140, 2
7154, 1
7160, 1
7168, 1
7172, 1
7174, 1
7176, 1
7181, 1
7182, 1
7192, 1
7200, 1
7208, 1
7216, 2
7222, 1
7224, 2
7227, 1
7239, 3
7240, 1
7242, 2
7257, 1
7267, 1
7268, 1
7280, 1
7290, 2
7301, 1
7308, 1
7314, 2
7316, 1
7320, 1
7336, 1
7344, 1
7353, 1
7375, 1
7380, 1
7384, 2
7399, 1
7406, 1
7410, 1
7434, 2
7448, 1
7458, 1
7467, 1
7473, 1
7480, 1
7488, 1
7493, 1
7506, 2
7524, 1
7526, 1
7544, 1
7567, 1
7568, 1
7579, 1
7581, 4
7590, 1
7598, 2
7605, 1
7611, 1
7616, 1
7632, 1
7638, 1
7654, 1
7659, 1
7680, 1
7685, 1
7708, 1
7728, 2
7740, 1
7750, 1
7752, 3
7755, 2
7772, 1
7783, 1
7790, 1
7800, 1
7803, 2
7809, 2
7810, 1
7830, 2
7832, 1
7840, 1
7847, 1
7865, 1
7866, 1
7874, 1
7875, 1
7896, 1
7906, 1
7917, 1
7922, 1
7923, 1
7938, 3
7946, 2
7950, 1
7952, 1
7980, 3
7987, 1
7992, 3
8000, 1
8008, 2
8024, 2
8050, 1
8052, 2
8058, 1
8064, 1
8077, 1
8083, 1
8109, 1
8112, 3
8113, 1
8120, 1
8140, 2
8142, 2
8176, 1
8178, 1
8183, 1
8188, 1
8194, 1
8200, 2
8201, 1
8208, 2
8216, 2
8235, 2
8236, 1
8250, 1
8251, 1
8260, 1
8262, 1
8265, 1
8268, 1
8277, 1
8280, 1
8288, 1
8305, 1
8308, 1
8319, 2
8320, 1
8322, 1
8340, 1
8352, 2
8374, 1
8379, 2
8400, 3
8410, 2
8424, 1
8436, 1
8442, 1
8450, 1
8468, 1
8477, 2
8494, 1
8496, 2
8512, 1
8517, 2
8520, 2
8550, 1
8555, 3
8576, 1
8580, 1
8600, 1
8601, 2
8614, 1
8626, 1
8635, 1
8639, 1
8640, 1
8658, 1
8662, 1
8673, 1
8680, 1
8690, 1
8700, 3
8723, 2
8730, 1
8736, 1
8742, 1
8774, 1
8778, 2
8784, 2
8800, 1
8802, 1
8816, 1
8832, 1
8840, 1
8845, 1
8851, 1
8855, 1
8883, 2
8896, 2
8906, 1
8932, 1
8944, 1
8946, 1
8950, 1
8957, 1
8960, 1
8965, 1
8967, 1
8992, 1
9000, 2
9042, 1
9048, 1
9052, 1
9063, 2
9075, 1
9086, 1
9088, 3
9106, 1
9118, 1
9120, 2
9135, 1
9150, 2
9152, 2
9174, 1
9176, 1
9184, 1
9204, 1
9234, 3
9240, 1
9282, 1
9288, 1
9295, 1
9310, 2
9328, 1
9333, 2
9348, 1
9381, 2
9408, 1
9420, 1
9424, 1
9438, 1
9440, 1
9450, 2
9460, 2
9472, 1
9486, 2
9487, 2
9495, 1
9506, 1
9513, 2
9516, 1
9522, 1
9548, 2
9558, 1
9570, 1
9600, 1
9610, 1
9620, 2
9628, 1
9638, 2
9646, 1
9656, 1
9680, 1
9728, 1
9734, 1
9735, 1
9744, 1
9752, 2
9765, 1
9792, 1
9794, 1
9800, 1
9821, 1
9828, 1
9834, 1
9856, 1
9858, 1
9860, 1
9900, 3
9912, 1
9916, 1
9918, 2
9966, 1
9971, 1
9976, 1
9982, 1
9983, 1
9984, 1
9996, 1
10005, 1
10010, 1
10020, 1
10030, 1
10032, 1
10034, 1
10064, 1
10074, 2
10080, 2
10106, 1
10123, 1
10136, 1
10140, 1
10152, 1
10164, 1
10166, 1
10168, 3
10184, 2
10192, 1
10200, 2
10206, 1
10251, 2
10260, 3
10293, 2
10325, 1
10332, 3
10366, 1
10370, 1
10385, 2
10400, 1
10416, 3
10465, 1
10472, 1
10488, 2
10494, 1
10500, 1
10528, 1
10560, 3
10561, 1
10578, 1
10584, 2
10586, 1
10595, 1
10620, 1
10626, 2
10633, 1
10653, 1
10676, 1
10710, 2
10720, 1
10726, 1
10730, 1
10773, 2
10780, 1
10790, 1
10800, 2
10812, 1
10829, 1
10830, 1
10833, 2
10880, 2
10899, 1
10921, 1
10944, 2
10948, 2
10965, 1
10974, 2
10990, 2
11016, 1
11022, 1
11040, 1
11046, 1
11050, 1
11060, 1
11088, 1
11100, 1
11109, 1
11124, 1
11147, 1
11151, 1
11154, 1
11163, 1
11194, 1
11200, 1
11222, 1
11247, 1
11264, 1
11266, 1
11270, 1
11284, 1
11312, 1
11330, 1
11340, 1
11346, 1
11349, 1
11352, 1
11392, 1
11400, 1
11440, 1
11446, 1
11514, 1
11523, 1
11534, 1
11544, 1
11550, 1
11560, 1
11562, 1
11592, 1
11620, 1
11655, 4
11656, 1
11664, 1
11685, 1
11712, 1
11715, 2
11716, 1
11718, 2
11750, 1
11753, 2
11760, 1
11765, 1
11808, 1
11816, 1
11820, 1
11825, 1
11830, 1
11857, 1
11868, 1
11899, 2
11900, 1
11904, 1
11914, 1
11928, 2
11948, 1
11970, 2
11972, 1
11977, 1
11993, 1
12012, 1
12024, 1
12031, 1
12033, 1
12042, 1
12070, 1
12096, 1
12110, 1
12137, 1
12139, 1
12144, 2
12152, 1
12180, 1
12191, 1
12210, 1
12220, 1
12224, 1
12236, 2
12240, 1
12250, 1
12264, 1
12282, 1
12283, 1
12312, 1
12337, 2
12361, 1
12384, 1
12400, 1
12402, 2
12408, 1
12410, 1
12412, 1
12420, 1
12432, 1
12460, 1
12462, 1
12470, 1
12474, 1
12512, 1
12528, 2
12529, 1
12544, 1
12567, 1
12580, 1
12593, 1
12626, 1
12627, 2
12654, 1
12670, 1
12672, 1
12692, 2
12716, 1
12728, 1
12730, 2
12736, 1
12742, 1
12744, 2
12749, 1
12771, 1
12802, 1
12815, 1
12834, 1
12844, 1
12851, 1
12870, 1
12880, 1
12900, 1
12915, 1
12920, 1
12921, 1
12922, 1
12972, 1
12980, 1
12988, 1
13020, 1
13048, 1
13068, 1
13125, 1
13134, 1
13140, 1
13144, 1
13148, 1
13167, 1
13193, 1
13199, 2
13213, 1
13244, 1
13246, 1
13266, 1
13277, 1
13311, 1
13317, 1
13321, 1
13328, 1
13330, 1
13348, 1
13350, 1
13425, 1
13452, 1
13455, 1
13475, 1
13494, 1
13496, 2
13509, 1
13511, 1
13524, 1
13530, 1
13536, 1
13561, 1
13572, 1
13608, 1
13616, 1
13620, 1
13650, 1
13674, 1
13680, 1
13690, 1
13706, 1
13715, 1
13731, 1
13734, 1
13736, 1
13797, 1
13804, 1
13806, 1
13825, 1
13840, 1
13845, 2
13847, 1
13860, 2
13869, 1
13870, 1
13875, 1
13884, 1
13886, 1
13920, 1
13937, 1
13984, 1
14014, 1
14040, 2
14062, 2
14080, 1
14129, 1
14184, 1
14204, 1
14210, 1
14245, 2
14274, 2
14280, 1
14282, 1
14328, 1
14342, 1
14348, 1
14352, 1
14364, 1
14381, 1
14396, 1
14399, 2
14420, 1
14421, 1
14430, 1
14440, 1
14454, 1
14472, 1
14476, 1
14504, 1
14514, 1
14516, 1
14527, 1
14535, 1
14606, 1
14615, 1
14625, 1
14630, 2
14632, 1
14664, 1
14679, 1
14688, 1
14701, 2
14720, 1
14742, 1
14749, 1
14756, 1
14773, 1
14792, 1
14800, 2
14805, 1
14820, 1
14842, 1
14850, 1
14852, 1
14874, 1
14910, 1
14925, 1
14938, 1
14950, 1
14965, 1
15064, 1
15066, 1
15106, 1
15132, 2
15145, 1
15147, 1
15150, 1
15200, 1
15228, 1
15244, 1
15247, 1
15250, 1
15257, 1
15280, 1
15323, 1
15326, 1
15334, 1
15336, 1
15390, 1
15394, 1
15400, 2
15444, 2
15549, 1
15552, 1
15554, 1
15561, 1
15572, 2
15600, 1
15604, 1
15610, 1
15620, 1
15622, 1
15624, 1
15694, 1
15695, 1
15714, 1
15732, 1
15792, 1
15820, 1
15840, 2
15884, 1
15900, 1
15904, 2
15920, 1
15960, 3
15982, 1
15987, 1
15990, 1
16016, 1
16019, 1
16038, 2
16044, 1
16046, 1
16065, 1
16072, 1
16150, 1
16185, 1
16188, 2
16195, 1
16206, 1
16212, 1
16240, 1
16254, 1
16260, 1
16272, 1
16280, 1
16281, 1
16310, 1
16320, 1
16368, 1
16380, 1
16388, 1
16405, 3
16422, 1
16425, 1
16426, 1
16434, 2
16464, 2
16512, 1
16549, 1
16614, 1
16616, 1
16617, 1
16632, 1
16646, 1
16650, 1
16660, 2
16716, 1
16758, 1
16770, 2
16796, 1
16810, 1
16856, 1
16870, 1
16875, 1
16884, 1
16906, 1
16907, 1
16936, 2
16940, 1
17017, 1
17020, 1
