Avalanche Magnitude, Number Avalanches
8360, 2
8364, 2
8372, 1
8385, 1
8388, 2
8416, 1
8428, 1
8430, 2
8432, 2
8435, 2
8436, 1
8440, 2
8442, 1
8460, 2
8463, 1
8500, 1
8505, 2
8510, 1
8512, 2
8520, 1
8526, 1
8534, 1
8536, 1
8540, 3
8544, 2
8547, 3
8550, 1
8556, 1
8560, 1
8569, 2
8580, 2
8600, 2
8604, 1
8610, 2
8618, 1
8619, 1
8621, 2
8626, 1
8636, 1
8640, 1
8649, 1
8670, 2
8679, 1
8680, 2
8685, 1
8686, 1
8692, 1
8697, 1
8704, 2
8711, 1
8712, 1
8721, 1
8729, 1
8736, 2
8742, 1
8748, 1
8756, 1
8769, 1
8774, 1
8775, 2
8778, 1
8784, 1
8804, 1
8806, 1
8811, 1
8815, 2
8816, 2
8820, 1
8848, 1
8850, 1
8853, 2
8854, 1
8856, 1
8862, 1
8866, 1
8874, 1
8880, 1
8890, 1
8892, 5
8897, 1
8901, 2
8904, 1
8910, 1
8928, 1
8930, 1
8938, 1
8944, 1
8960, 2
8976, 2
8979, 1
8991, 1
8992, 1
8995, 1
9000, 1
9020, 1
9021, 1
9024, 2
9036, 2
9044, 1
9048, 1
9056, 1
9065, 2
9072, 1
9075, 1
9078, 1
9102, 1
9108, 1
9114, 3
9120, 1
9126, 1
9135, 2
9143, 1
9152, 3
9156, 1
9160, 1
9165, 1
9177, 1
9196, 2
9198, 1
9207, 1
9216, 2
9234, 1
9240, 1
9243, 1
9246, 1
9252, 1
9266, 1
9287, 1
9310, 1
9312, 1
9315, 1
9316, 2
9321, 3
9345, 1
9353, 1
9360, 1
9398, 1
9405, 1
9408, 2
9417, 1
9424, 1
9430, 3
9432, 1
9435, 2
9440, 1
9450, 2
9462, 2
9471, 1
9480, 1
9504, 1
9520, 2
9534, 2
9541, 1
9553, 2
9555, 3
9583, 1
9590, 1
9592, 1
9594, 1
9600, 1
9632, 1
9635, 2
9640, 1
9657, 2
9660, 1
9672, 2
9676, 1
9690, 2
9702, 1
9711, 1
9720, 2
9724, 1
9744, 1
9747, 1
9756, 1
9758, 2
9761, 1
9776, 1
9798, 1
9799, 2
9800, 1
9840, 2
9843, 1
9847, 1
9849, 2
9856, 2
9879, 1
9900, 2
9906, 1
9933, 1
9940, 1
9944, 1
9945, 1
9954, 1
9960, 1
9963, 1
9972, 1
9984, 2
9988, 1
9996, 4
10000, 1
10019, 1
10032, 2
10035, 1
10036, 1
10045, 2
10050, 1
10062, 1
10080, 2
10101, 2
10112, 1
10122, 2
10131, 1
10143, 1
10176, 1
10192, 1
10197, 1
10200, 3
10206, 1
10230, 1
10241, 1
10246, 1
10248, 1
10258, 1
10272, 1
10286, 2
10300, 1
10304, 1
10332, 1
10336, 1
10339, 1
10350, 1
10353, 1
10384, 1
10388, 1
10397, 1
10400, 1
10404, 1
10416, 1
10440, 1
10472, 1
10480, 2
10488, 1
10496, 1
10506, 1
10516, 1
10520, 2
10535, 2
10548, 1
10560, 2
10564, 1
10569, 1
10571, 1
10575, 1
10578, 2
10582, 1
10584, 1
10614, 1
10619, 2
10626, 1
10647, 1
10668, 2
10680, 2
10707, 2
10716, 1
10731, 1
10742, 2
10750, 1
10752, 1
10763, 1
10764, 1
10783, 1
10788, 1
10794, 1
10800, 3
10804, 1
10812, 1
10815, 1
10824, 1
10840, 1
10842, 1
10850, 1
10856, 2
10868, 1
10878, 3
10880, 2
10906, 2
10915, 1
10920, 2
10944, 1
10959, 1
10962, 2
10965, 1
10972, 1
10982, 1
10994, 1
10998, 3
11000, 2
11016, 1
11040, 2
11045, 1
11046, 1
11050, 1
11070, 3
11086, 1
11096, 1
11115, 1
11120, 1
11124, 1
11130, 1
11132, 1
11137, 3
11139, 1
11152, 1
11160, 1
11178, 2
11180, 1
11184, 1
11196, 1
11200, 3
11205, 1
11221, 1
11232, 1
11248, 1
11270, 1
11280, 4
11286, 1
11295, 2
11300, 1
11319, 1
11328, 1
11340, 2
11349, 1
11350, 1
11352, 1
11394, 1
11417, 1
11450, 1
11466, 1
11472, 1
11475, 3
11476, 1
11480, 1
11484, 2
11500, 3
11502, 1
11505, 1
11520, 1
11521, 1
11524, 1
11526, 1
11544, 1
11550, 2
11552, 1
11554, 2
11562, 1
11565, 1
11592, 1
11600, 1
11605, 1
11609, 1
11622, 1
11628, 2
11638, 1
11655, 1
11666, 1
11679, 1
11685, 2
11696, 1
11700, 1
11730, 1
11752, 2
11760, 2
11766, 1
11767, 1
11790, 1
11797, 1
11799, 1
11808, 1
11809, 1
11818, 1
11856, 1
11868, 1
11911, 1
11924, 1
11934, 1
11938, 1
11960, 1
11968, 1
11970, 1
11973, 1
11985, 1
12000, 1
12005, 1
12025, 1
12036, 1
12052, 2
12054, 1
12060, 1
12090, 1
12095, 1
12098, 1
12105, 1
12122, 1
12137, 1
12138, 1
12152, 1
12180, 1
12195, 1
12204, 1
12215, 1
12218, 1
12220, 1
12240, 2
12258, 1
12259, 1
12272, 2
12280, 1
12288, 1
12299, 1
12320, 1
12324, 1
12328, 1
12355, 1
12361, 1
12384, 2
12400, 1
12408, 1
12420, 2
12427, 1
12444, 1
12450, 1
12466, 1
12474, 2
12480, 1
12488, 1
12506, 1
12528, 1
12556, 1
12580, 1
12597, 1
12600, 2
12624, 1
12648, 1
12650, 1
12656, 1
12680, 1
12720, 2
12824, 1
12838, 1
12839, 1
12870, 1
12874, 1
12880, 1
12892, 1
12896, 1
12903, 1
12925, 1
12950, 1
12954, 1
12958, 1
12960, 2
12972, 1
12985, 1
13005, 2
13018, 1
13024, 1
13034, 2
13035, 1
13056, 2
13062, 1
13090, 1
13112, 1
13120, 1
13122, 1
13140, 1
13150, 1
13156, 1
13161, 1
13172, 1
13176, 1
13200, 2
13248, 1
13250, 2
13272, 1
13275, 3
13280, 1
13284, 1
13296, 1
13311, 1
13312, 1
13328, 2
13340, 1
13356, 1
13392, 3
13410, 1
13414, 1
13420, 1
13442, 1
13446, 1
13478, 1
13482, 2
13494, 1
13508, 1
13528, 1
13545, 2
13552, 1
13566, 1
13572, 1
13584, 2
13596, 1
13608, 2
13677, 1
13684, 1
13692, 1
13717, 1
13720, 1
13727, 1
13769, 1
13780, 1
13800, 1
13803, 1
13815, 1
13824, 3
13833, 2
13846, 1
13858, 2
13905, 1
13912, 1
13915, 1
13939, 1
13948, 1
13959, 1
13965, 2
13968, 1
13975, 1
13978, 1
14000, 1
14036, 1
14040, 1
14085, 1
14100, 1
14104, 1
14112, 2
14127, 1
14129, 1
14130, 1
14147, 1
14148, 2
14151, 2
14168, 1
14190, 1
14194, 2
14208, 1
14210, 1
14229, 1
14250, 1
14280, 1
14300, 1
14326, 1
14340, 1
14350, 1
14364, 3
14384, 1
14396, 1
14398, 1
14416, 2
14448, 1
14450, 1
14465, 1
14500, 1
14514, 2
14518, 2
14532, 1
14535, 1
14560, 1
14570, 1
14575, 1
14580, 1
14592, 2
14617, 1
14620, 1
14625, 3
14668, 1
14700, 1
14716, 1
14718, 1
14728, 1
14734, 1
14742, 1
14750, 1
14760, 1
14768, 1
14784, 2
14796, 1
14805, 1
14840, 1
14841, 1
14850, 1
14872, 1
14874, 1
14880, 2
14899, 1
14904, 1
14910, 1
14916, 1
14928, 1
14940, 1
14946, 2
14976, 1
14991, 1
15004, 2
15024, 1
15042, 1
15045, 1
15048, 1
15052, 1
15060, 1
15064, 1
15087, 1
15125, 1
15136, 1
15147, 1
15162, 1
15180, 1
15183, 1
15184, 2
15200, 1
15228, 1
15236, 1
15250, 1
15275, 1
15282, 1
15288, 2
15300, 1
15318, 1
15322, 1
15337, 2
15351, 1
15372, 2
15378, 1
15424, 1
15428, 1
15435, 1
15450, 1
15455, 1
15456, 2
15498, 1
15510, 1
15520, 1
15525, 1
15532, 1
15544, 1
15548, 1
15570, 1
15582, 1
15624, 2
15631, 1
15677, 1
15680, 1
15698, 1
15745, 1
15750, 1
15753, 1
15756, 1
15759, 1
15792, 1
15808, 1
15834, 1
15840, 2
15860, 1
15861, 1
15876, 1
15903, 1
15910, 1
15912, 2
15916, 1
15950, 1
15963, 1
15975, 1
15980, 1
15990, 1
15996, 1
16005, 1
16016, 1
16020, 1
16064, 1
16068, 1
16092, 1
16120, 1
16128, 2
16150, 1
16168, 1
16191, 2
16195, 1
16224, 3
16256, 1
16269, 2
16306, 1
16320, 2
16328, 1
16356, 1
16408, 1
16415, 1
16416, 1
16425, 1
16430, 1
16473, 2
16483, 1
16491, 1
16512, 1
16524, 2
16530, 1
16536, 1
16544, 1
16548, 1
16578, 1
16588, 2
16605, 2
16660, 1
16680, 1
16688, 1
16692, 1
16695, 1
16720, 2
16728, 1
16744, 2
16748, 1
16767, 1
16779, 1
16807, 1
16830, 1
16836, 1
16848, 2
16850, 1
16896, 2
16897, 1
16900, 1
16912, 1
16968, 1
16984, 1
16992, 1
17003, 1
17010, 1
17028, 1
17073, 1
17088, 1
17118, 1
17160, 2
17184, 1
17199, 1
17202, 1
17214, 1
17215, 1
17225, 1
17250, 1
17264, 1
17280, 1
17300, 1
17316, 1
17391, 1
17408, 1
17437, 1
17472, 1
17484, 1
17493, 3
17516, 1
17520, 1
17543, 1
17568, 1
17621, 1
17622, 1
17640, 1
17670, 1
17685, 1
17690, 1
17697, 1
17710, 1
17730, 1
17732, 2
17733, 1
17750, 1
17755, 1
17766, 1
17806, 1
17836, 1
17841, 2
17884, 1
17907, 1
17914, 1
17952, 2
17958, 1
17976, 1
18000, 2
18005, 1
18040, 1
18048, 1
18054, 2
18095, 1
18104, 1
18144, 1
18183, 1
18256, 1
18285, 1
18297, 1
18300, 2
18304, 1
18315, 1
18316, 1
18348, 1
18354, 1
18360, 1
18391, 1
18396, 1
18424, 1
18444, 1
18476, 2
18483, 1
18496, 1
18525, 1
18535, 1
18538, 1
18550, 1
18560, 1
18564, 2
18582, 1
18603, 1
18624, 1
18662, 1
18676, 1
18684, 2
18703, 1
18706, 1
18720, 2
18850, 1
18872, 1
18876, 1
18900, 2
18920, 1
18921, 1
18928, 1
18963, 1
18964, 1
18980, 1
18984, 1
19032, 1
19038, 1
19040, 1
19074, 1
19080, 1
19084, 1
19096, 1
19110, 1
19113, 1
19136, 2
19140, 1
19152, 1
19159, 1
19175, 1
19195, 1
19215, 1
19239, 1
19250, 1
19256, 1
19305, 3
19312, 1
19320, 1
19329, 1
19337, 1
19345, 1
19370, 1
19389, 1
19406, 1
19430, 1
19454, 1
19482, 1
19504, 1
19516, 1
19527, 1
19533, 1
19536, 1
19544, 1
19550, 1
19551, 1
19584, 1
19588, 1
19596, 1
19604, 1
19680, 1
19686, 1
19716, 1
19765, 1
19779, 1
19812, 1
19822, 2
19824, 1
19839, 2
19864, 1
19866, 1
19900, 1
19926, 1
19942, 1
19965, 1
19968, 1
19980, 3
19998, 1
20020, 1
20068, 1
20100, 1
20104, 1
20121, 1
20130, 1
20150, 1
20160, 2
20185, 1
20196, 2
20200, 1
20216, 1
20224, 1
20250, 1
20274, 1
20295, 1
20299, 1
20313, 1
20349, 2
20405, 1
20433, 1
20474, 1
20562, 1
20608, 2
20650, 1
20658, 1
20664, 1
20672, 1
20700, 1
20838, 1
20874, 1
20880, 1
20907, 1
20930, 1
20945, 1
20995, 1
21018, 1
21060, 2
21090, 1
21112, 1
21120, 1
21140, 1
21142, 1
21170, 1
21204, 1
21216, 1
21224, 1
21228, 1
21240, 4
21255, 1
21280, 1
21299, 1
21312, 1
21369, 1
21390, 1
21412, 1
21432, 1
21480, 1
21488, 1
21492, 1
21507, 1
21508, 1
21515, 1
21556, 1
21580, 1
21638, 1
21645, 1
21666, 1
21675, 1
21714, 1
21720, 1
21726, 1
21730, 1
21735, 1
21775, 1
21780, 1
21824, 1
21828, 1
21888, 1
21890, 1
21905, 1
21912, 1
21924, 1
22007, 1
22010, 1
22016, 1
22125, 1
22134, 1
22152, 1
22230, 1
22232, 1
22236, 2
22250, 1
22260, 2
22265, 1
22275, 1
22294, 1
22308, 1
22336, 2
22400, 1
22425, 2
22440, 1
22448, 1
22525, 1
22555, 2
22568, 1
22592, 1
22617, 1
22620, 1
22629, 1
22632, 1
22680, 1
22685, 1
22692, 1
22736, 1
22800, 1
22848, 2
22866, 1
22880, 1
22890, 1
22910, 2
22932, 1
22971, 2
23002, 1
23026, 1
23040, 1
23064, 1
23068, 1
23120, 1
23121, 1
23142, 1
23166, 1
23180, 1
23200, 1
23312, 1
23363, 1
23392, 1
23427, 1
23436, 1
23458, 1
23472, 1
23520, 1
23530, 1
23544, 1
23552, 1
23585, 1
23622, 1
23651, 1
23694, 1
23718, 1
23725, 1
23754, 1
23775, 1
23790, 2
23838, 1
23868, 1
23912, 1
23919, 1
23932, 1
23954, 1
23958, 1
23994, 1
24010, 1
24048, 1
24056, 1
24060, 1
24081, 1
24163, 1
24174, 1
24200, 1
24244, 1
24249, 1
24336, 1
24346, 1
24354, 1
24381, 1
24416, 1
24420, 1
24424, 1
24436, 1
24486, 1
24568, 2
24570, 2
24576, 1
24592, 1
24640, 1
24660, 1
24684, 2
24766, 1
24771, 1
24806, 1
24840, 1
24852, 1
24882, 1
24885, 1
24888, 1
24894, 1
25025, 1
25032, 1
25058, 1
25063, 1
25080, 1
25088, 1
25110, 1
25160, 1
25175, 1
25234, 1
25259, 1
25272, 1
25320, 1
25434, 1
25477, 1
25480, 1
25536, 1
25560, 1
25599, 1
25604, 1
25641, 2
25665, 1
25678, 1
25681, 1
25806, 1
25821, 1
25830, 1
25833, 1
25842, 1
25920, 1
25926, 1
25944, 1
25956, 1
25980, 1
26004, 1
26013, 1
26019, 1
26040, 1
26042, 1
26062, 1
26082, 1
26102, 1
26130, 1
26180, 1
26208, 1
26220, 1
26226, 1
26268, 1
26332, 1
26426, 1
26427, 1
26474, 1
26520, 1
26530, 1
26564, 1
26565, 1
26599, 1
26600, 1
26622, 2
26624, 1
26650, 1
26660, 1
26733, 1
26780, 1
26792, 1
26862, 1
26910, 1
26961, 1
26962, 1
26964, 1
26996, 1
27068, 1
27072, 1
27153, 1
27192, 1
27235, 2
27324, 2
27365, 1
27370, 1
27378, 1
27390, 1
27495, 1
27588, 1
27594, 1
27613, 1
27648, 2
27671, 1
27702, 1
27716, 1
27807, 1
27840, 1
27852, 1
27880, 1
27940, 1
27962, 1
27972, 1
28032, 1
28073, 1
28116, 1
28200, 1
28258, 1
28272, 1
28304, 1
28320, 1
28336, 2
28342, 1
28446, 2
28490, 1
28492, 1
28500, 1
28535, 1
28542, 3
28584, 1
28656, 3
28762, 1
28768, 1
28798, 1
28815, 1
28890, 1
28892, 1
29025, 1
29039, 1
29079, 1
29100, 1
29108, 1
29181, 1
29183, 1
29185, 1
29190, 1
29403, 1
29419, 1
29463, 3
29467, 1
29480, 1
29510, 1
29624, 1
29711, 1
29748, 1
29799, 1
29820, 1
29852, 1
29891, 1
29898, 1
29952, 1
30076, 1
30100, 1
30118, 1
30217, 1
30295, 2
30318, 1
30368, 1
30442, 1
30456, 1
30492, 1
30498, 1
30525, 1
30530, 2
30562, 1
30619, 1
30624, 1
30656, 1
30668, 1
30704, 2
30730, 1
30733, 1
30858, 1
30954, 1
30975, 1
31044, 1
31059, 1
31088, 1
31168, 1
31185, 1
31242, 1
31302, 1
31354, 1
31395, 1
31450, 1
31482, 1
31484, 1
31535, 1
31614, 1
31616, 1
31672, 1
31710, 1
31755, 1
31808, 1
31836, 1
31964, 1
31968, 1
32088, 1
32130, 1
32154, 2
32160, 1
32175, 1
32227, 1
32300, 1
32320, 1
32325, 1
32384, 1
32406, 1
32412, 1
32452, 1
32494, 1
32518, 1
32550, 1
32625, 1
32637, 1
32700, 1
32818, 1
32856, 1
32890, 1
32916, 1
32925, 1
32943, 1
32984, 1
32994, 1
33004, 1
33040, 1
33252, 1
33292, 1
33360, 1
33596, 1
33680, 1
33696, 1
33792, 1
33852, 1
34008, 1
34020, 2
34101, 2
34160, 1
34170, 1
34262, 1
34320, 1
34365, 1
34368, 1
34383, 1
34456, 1
34488, 1
34522, 1
34602, 1
34632, 1
34650, 1
34668, 1
34681, 1
34760, 1
34788, 1
34800, 1
34848, 1
35025, 1
35040, 1
35144, 1
35216, 1
35224, 1
35280, 1
35325, 1
35332, 1
35397, 1
35475, 1
35478, 1
35492, 1
35577, 1
35583, 1
35616, 1
35640, 1
35778, 1
35784, 1
35847, 1
35920, 1
36000, 1
36062, 1
36075, 1
36186, 1
36208, 1
36210, 1
36234, 1
36281, 1
36288, 1
36332, 1
36340, 1
36380, 1
36432, 1
36482, 1
36582, 1
36632, 1
36636, 1
36675, 1
36719, 1
36720, 1
36729, 1
36784, 1
36792, 1
36800, 1
36985, 1
37128, 1
37148, 1
37158, 1
37440, 1
37446, 1
37479, 1
37570, 2
37674, 1
37825, 1
37940, 1
38064, 1
38078, 1
38080, 1
38097, 1
38335, 1
38350, 1
38473, 1
38475, 1
38537, 1
38761, 1
38786, 1
38824, 1
38857, 1
38934, 1
39042, 1
39064, 1
39071, 2
39100, 1
39120, 1
39121, 1
39240, 1
39480, 1
39578, 1
39648, 1
39658, 1
39675, 1
39757, 1
39770, 1
39858, 1
39897, 1
39975, 1
40061, 1
40098, 1
40375, 1
40588, 1
40657, 1
40770, 1
40872, 1
40970, 1
41132, 1
41192, 1
41238, 1
41308, 1
41499, 1
41662, 1
41666, 1
41712, 1
41760, 1
41958, 1
41990, 1
42042, 1
42081, 1
42164, 1
42180, 1
42206, 1
42252, 1
42267, 1
42330, 1
42543, 1
42722, 1
42800, 1
42910, 1
42966, 1
42968, 1
43040, 1
43134, 1
43200, 1
43320, 1
43344, 1
43435, 1
43659, 1
43708, 1
43760, 1
43764, 1
43774, 1
43824, 1
43852, 1
43907, 1
43928, 1
44115, 1
44226, 1
44253, 1
44290, 1
44352, 1
44454, 1
44477, 1
44500, 1
44968, 1
44978, 1
45030, 1
45040, 1
45069, 1
45090, 1
45108, 1
45125, 1
45172, 1
45202, 1
45276, 1
45318, 1
45505, 1
45632, 1
45864, 1
45881, 1
45942, 1
45978, 1
46013, 1
46170, 1
46182, 1
46197, 1
46221, 1
46368, 1
46458, 1
46501, 1
46536, 1
46640, 1
46737, 1
46870, 1
46895, 1
46956, 1
47042, 1
47047, 1
47138, 1
47288, 1
47396, 1
47559, 1
47790, 1
47880, 1
48128, 1
48208, 1
48267, 1
48312, 2
48405, 1
48636, 1
48902, 1
48928, 1
48970, 1
49217, 1
49300, 1
49446, 1
49538, 1
49588, 1
49622, 1
49677, 1
49852, 1
49900, 1
50008, 1
50052, 1
50078, 1
50236, 1
50304, 1
50580, 1
50787, 1
50854, 1
51057, 1
51064, 1
51128, 1
51168, 1
51170, 1
51210, 1
51256, 1
51294, 1
51390, 1
51940, 1
52164, 1
52219, 1
52250, 1
52287, 1
52560, 1
52600, 1
52704, 1
52716, 1
52865, 1
52965, 1
53010, 1
53204, 1
53770, 1
54219, 1
54252, 1
54500, 1
54590, 1
54708, 1
54782, 1
54896, 1
54999, 1
55071, 1
55091, 1
55384, 1
55550, 1
55625, 1
55660, 1
55860, 1
56166, 1
56385, 1
56430, 1
56457, 1
56710, 1
56789, 1
56832, 1
57015, 1
57133, 1
57134, 1
57330, 1
57460, 1
57646, 1
57684, 1
58016, 1
58088, 1
58195, 1
58344, 2
58513, 1
58520, 1
58700, 1
58900, 1
58968, 1
58984, 1
59007, 1
59044, 1
59064, 1
59070, 1
59248, 1
59364, 1
59375, 1
59450, 1
59613, 1
59780, 1
59792, 1
59940, 1
59994, 1
59996, 1
60216, 1
60480, 1
60528, 1
60585, 1
60588, 1
60667, 1
60690, 1
61097, 1
61456, 1
61589, 1
62088, 1
62304, 1
62418, 1
62712, 1
62893, 1
62933, 1
62952, 1
62964, 1
63612, 1
64032, 1
64464, 1
64491, 1
64512, 1
65472, 1
65550, 1
65720, 1
65800, 1
65836, 1
65940, 1
66126, 1
66192, 1
66432, 1
66822, 1
66862, 1
66963, 1
67009, 1
67155, 1
67228, 1
67266, 1
67599, 1
67620, 1
67877, 1
68058, 1
68355, 1
68646, 1
68688, 1
68694, 1
69664, 1
69690, 1
70110, 1
70512, 1
70700, 1
70738, 1
70770, 1
70788, 1
72049, 1
72125, 1
72152, 1
72504, 1
72795, 1
72900, 1
73344, 1
73359, 1
73360, 1
73450, 1
74178, 1
74635, 1
74880, 1
75141, 1
75537, 1
75555, 1
75582, 1
75840, 1
77184, 1
77644, 1
77760, 1
78045, 1
78100, 1
78498, 1
78660, 1
78699, 1
80385, 1
80458, 1
80712, 1
81674, 1
82106, 1
82604, 1
82643, 1
83248, 1
83327, 1
83846, 1
84100, 1
84240, 1
84337, 1
85239, 1
85800, 1
85904, 1
86292, 1
86463, 1
87234, 1
87688, 1
88181, 1
89125, 1
89973, 1
90354, 1
90384, 1
90965, 1
90978, 1
91020, 1
91635, 1
92000, 1
92480, 1
93015, 1
93396, 1
93612, 1
93720, 1
93853, 1
93972, 1
94080, 1
95450, 1
96012, 1
96406, 1
96512, 1
97125, 1
97163, 1
97680, 1
97865, 1
100276, 1
100710, 1
100838, 1
100848, 1
101508, 1
101920, 1
102272, 1
102696, 1
104073, 1
107070, 1
107136, 1
108337, 1
108599, 1
108794, 1
109347, 1
110296, 1
112880, 1
113847, 1
115368, 1
116889, 1
117720, 1
118728, 1
119508, 1
119875, 1
121100, 1
122915, 1
122988, 1
123444, 1
124726, 1
126040, 1
127710, 1
127728, 1
128874, 1
129444, 1
131712, 1
132705, 1
135240, 1
136080, 1
136510, 1
137445, 1
138024, 1
138040, 1
138138, 1
139200, 1
141120, 1
145288, 1
149569, 1
151940, 1
159236, 1
165119, 1
167450, 1
168586, 1
169004, 1
170816, 1
174636, 1
176320, 1
181863, 1
182784, 1
190927, 1
194706, 1
194865, 1
196176, 1
196182, 1
201773, 1
224721, 1
235074, 1
240884, 1
251535, 1
266190, 1
266560, 1
457650, 1
