Avalanche Movement, Number Avalanches
2458, 9
2459, 7
2460, 12
2461, 11
2462, 7
2463, 10
2464, 12
2465, 7
2466, 17
2467, 14
2468, 12
2469, 10
2470, 15
2471, 10
2472, 10
2473, 6
2474, 10
2475, 12
2476, 15
2477, 20
2478, 16
2479, 8
2480, 12
2481, 7
2482, 8
2483, 10
2484, 12
2485, 11
2486, 12
2487, 7
2488, 12
2489, 12
2490, 13
2491, 8
2492, 9
2493, 11
2494, 11
2495, 6
2496, 9
2497, 10
2498, 11
2499, 8
2500, 9
2501, 17
2502, 15
2503, 11
2504, 11
2505, 11
2506, 6
2507, 6
2508, 5
2509, 11
2510, 11
2511, 9
2512, 13
2513, 12
2514, 8
2515, 8
2516, 10
2517, 13
2518, 12
2519, 17
2520, 9
2521, 13
2522, 8
2523, 13
2524, 10
2525, 13
2526, 11
2527, 14
2528, 10
2529, 11
2530, 7
2531, 3
2532, 10
2533, 12
2534, 10
2535, 10
2536, 8
2537, 14
2538, 16
2539, 9
2540, 12
2541, 11
2542, 13
2543, 12
2544, 14
2545, 11
2546, 11
2547, 12
2548, 11
2549, 12
2550, 8
2551, 11
2552, 14
2553, 10
2554, 9
2555, 16
2556, 6
2557, 6
2558, 16
2559, 10
2560, 8
2561, 10
2562, 13
2563, 11
2564, 10
2565, 6
2566, 18
2567, 14
2568, 8
2569, 7
2570, 12
2571, 7
2572, 9
2573, 10
2574, 11
2575, 14
2576, 10
2577, 9
2578, 7
2579, 7
2580, 10
2581, 9
2582, 6
2583, 11
2584, 12
2585, 11
2586, 6
2587, 15
2588, 8
2589, 10
2590, 10
2591, 9
2592, 8
2593, 9
2594, 9
2595, 14
2596, 8
2597, 8
2598, 12
2599, 9
2600, 15
2601, 10
2602, 14
2603, 8
2604, 6
2605, 11
2606, 8
2607, 13
2608, 12
2609, 11
2610, 8
2611, 10
2612, 8
2613, 8
2614, 13
2615, 16
2616, 5
2617, 15
2618, 9
2619, 9
2620, 6
2621, 7
2622, 8
2623, 4
2624, 7
2625, 10
2626, 7
2627, 9
2628, 7
2629, 10
2630, 8
2631, 5
2632, 12
2633, 7
2634, 14
2635, 13
2636, 10
2637, 11
2638, 8
2639, 5
2640, 11
2641, 9
2642, 10
2643, 7
2644, 7
2645, 8
2646, 10
2647, 7
2648, 7
2649, 8
2650, 8
2651, 12
2652, 17
2653, 8
2654, 9
2655, 8
2656, 10
2657, 13
2658, 11
2659, 7
2660, 4
2661, 8
2662, 8
2663, 14
2664, 12
2665, 6
2666, 15
2667, 8
2668, 11
2669, 17
2670, 12
2671, 8
2672, 11
2673, 9
2674, 11
2675, 6
2676, 7
2677, 13
2678, 10
2679, 6
2680, 9
2681, 10
2682, 11
2683, 9
2684, 12
2685, 12
2686, 13
2687, 5
2688, 7
2689, 13
2690, 6
2691, 13
2692, 11
2693, 8
2694, 10
2695, 8
2696, 5
2697, 11
2698, 11
2699, 6
2700, 10
2701, 5
2702, 9
2703, 8
2704, 10
2705, 11
2706, 6
2707, 9
2708, 8
2709, 6
2710, 9
2711, 7
2712, 11
2713, 11
2714, 12
2715, 12
2716, 3
2717, 11
2718, 14
2719, 8
2720, 11
2721, 6
2722, 9
2723, 5
2724, 7
2725, 7
2726, 8
2727, 8
2728, 11
2729, 10
2730, 10
2731, 8
2732, 8
2733, 11
2734, 6
2735, 9
2736, 11
2737, 7
2738, 8
2739, 11
2740, 8
2741, 5
2742, 14
2743, 3
2744, 13
2745, 14
2746, 9
2747, 5
2748, 8
2749, 12
2750, 11
2751, 6
2752, 7
2753, 14
2754, 12
2755, 10
2756, 9
2757, 7
2758, 9
2759, 7
2760, 4
2761, 11
2762, 5
2763, 11
2764, 7
2765, 12
2766, 8
2767, 5
2768, 7
2769, 9
2770, 7
2771, 7
2772, 9
2773, 10
2774, 7
2775, 5
2776, 10
2777, 7
2778, 14
2779, 7
2780, 4
2781, 9
2782, 7
2783, 7
2784, 6
2785, 5
2786, 7
2787, 4
2788, 7
2789, 3
2790, 9
2791, 12
2792, 6
2793, 5
2794, 8
2795, 7
2796, 13
2797, 8
2798, 5
2799, 5
2800, 6
2801, 4
2802, 10
2803, 7
2804, 5
2805, 11
2806, 8
2807, 10
2808, 7
2809, 5
2810, 8
2811, 6
2812, 7
2813, 6
2814, 5
2815, 11
2816, 7
2817, 10
2818, 13
2819, 7
2820, 2
2821, 6
2822, 10
2823, 3
2824, 11
2825, 7
2826, 5
2827, 4
2828, 12
2829, 10
2830, 8
2831, 5
2832, 7
2833, 8
2834, 7
2835, 8
2836, 6
2837, 8
2838, 7
2839, 9
2840, 5
2841, 13
2842, 11
2843, 11
2844, 4
2845, 7
2846, 7
2847, 10
2848, 4
2849, 8
2850, 8
2851, 10
2852, 3
2853, 13
2854, 13
2855, 6
2856, 4
2857, 9
2858, 6
2859, 7
2860, 11
2861, 7
2862, 5
2863, 7
2864, 7
2865, 11
2866, 6
2867, 10
2868, 11
2869, 7
2870, 7
2871, 18
2872, 6
2873, 11
2874, 6
2875, 6
2876, 7
2877, 12
2878, 7
2879, 4
2880, 6
2881, 5
2882, 7
2883, 6
2884, 7
2885, 5
2886, 2
2887, 9
2888, 4
2889, 9
2890, 9
2891, 11
2892, 6
2893, 9
2894, 7
2895, 8
2896, 7
2897, 8
2898, 6
2899, 6
2900, 9
2901, 5
2902, 5
2903, 7
2904, 5
2905, 9
2906, 8
2907, 5
2908, 9
2909, 7
2910, 7
2911, 7
2912, 6
2913, 7
2914, 6
2915, 12
2916, 7
2917, 9
2918, 9
2919, 8
2920, 6
2921, 9
2922, 6
2923, 3
2924, 4
2925, 5
2926, 11
2927, 4
2928, 7
2929, 8
2930, 5
2931, 9
2932, 5
2933, 4
2934, 1
2935, 7
2936, 9
2937, 10
2938, 6
2939, 11
2940, 8
2941, 6
2942, 6
2943, 7
2944, 4
2945, 4
2946, 8
2947, 6
2948, 11
2949, 3
2950, 9
2951, 6
2952, 11
2953, 6
2954, 8
2955, 10
2956, 5
2957, 2
2958, 6
2959, 7
2960, 8
2961, 5
2962, 10
2963, 8
2964, 4
2965, 4
2966, 5
2967, 4
2968, 8
2969, 10
2970, 8
2971, 10
2972, 8
2973, 3
2974, 7
2975, 7
2976, 5
2977, 7
2978, 3
2979, 7
2980, 6
2981, 6
2982, 5
2983, 4
2984, 4
2985, 4
2986, 6
2987, 8
2988, 10
2989, 3
2990, 6
2991, 13
2992, 8
2993, 7
2994, 9
2995, 7
2996, 9
2997, 4
2998, 8
2999, 9
3000, 7
3001, 11
3002, 8
3003, 5
3004, 6
3005, 9
3006, 6
3007, 9
3008, 7
3009, 6
3010, 3
3011, 10
3012, 3
3013, 8
3014, 5
3015, 6
3016, 5
3017, 6
3018, 6
3019, 3
3020, 7
3021, 3
3022, 3
3023, 8
3024, 5
3025, 4
3026, 8
3027, 5
3028, 7
3029, 4
3030, 4
3031, 10
3032, 3
3033, 8
3034, 3
3035, 4
3036, 11
3037, 6
3038, 3
3039, 5
3040, 4
3041, 9
3042, 6
3043, 4
3045, 8
3046, 5
3047, 4
3048, 10
3049, 7
3050, 6
3051, 4
3052, 6
3053, 7
3054, 4
3055, 6
3056, 11
3057, 8
3058, 8
3059, 6
3060, 7
3061, 6
3062, 6
3063, 6
3064, 7
3065, 9
3066, 6
3067, 7
3068, 6
3069, 5
3070, 1
3071, 11
3072, 9
3073, 8
3074, 7
3075, 5
3076, 6
3077, 8
3078, 11
3079, 4
3080, 8
3081, 1
3082, 8
3083, 5
3084, 6
3085, 5
3086, 5
3087, 7
3088, 4
3089, 8
3090, 9
3091, 3
3092, 5
3093, 7
3094, 7
3095, 7
3096, 10
3097, 8
3098, 6
3099, 7
3100, 4
3101, 1
3102, 2
3103, 5
3104, 11
3105, 4
3106, 7
3107, 9
3108, 4
3109, 7
3110, 7
3111, 8
3112, 4
3113, 7
3114, 6
3115, 5
3116, 4
3117, 7
3118, 6
3119, 6
3120, 8
3121, 5
3122, 7
3123, 3
3124, 3
3125, 4
3126, 5
3127, 9
3128, 7
3129, 2
3130, 5
3131, 5
3132, 5
3133, 6
3134, 9
3135, 6
3136, 7
3137, 7
3138, 5
3139, 6
3140, 8
3141, 2
3142, 8
3143, 4
3144, 6
3145, 3
3146, 5
3147, 6
3148, 2
3149, 9
3150, 6
3151, 6
3152, 5
3153, 5
3154, 4
3155, 8
3156, 3
3157, 8
3158, 2
3159, 6
3160, 5
3161, 6
3162, 4
3163, 7
3164, 2
3165, 3
3166, 6
3167, 7
3168, 7
3169, 7
3170, 6
3171, 5
3172, 8
3173, 4
3174, 4
3175, 4
3176, 3
3177, 4
3178, 5
3179, 8
3180, 6
3181, 8
3182, 13
3183, 7
3184, 5
3185, 7
3186, 9
3187, 3
3188, 3
3189, 3
3190, 7
3191, 2
3192, 1
3193, 3
3194, 3
3195, 6
3196, 11
3197, 4
3198, 7
3199, 6
3200, 1
3201, 7
3202, 4
3203, 2
3204, 7
3205, 9
3206, 7
3207, 6
3208, 5
3209, 8
3210, 4
3211, 5
3212, 4
3213, 5
3214, 4
3215, 7
3216, 4
3217, 9
3218, 4
3219, 2
3220, 9
3221, 6
3222, 6
3223, 3
3224, 5
3225, 3
3226, 6
3227, 5
3228, 4
3229, 7
3230, 3
3231, 7
3232, 6
3233, 7
3234, 2
3235, 3
3236, 5
3237, 4
3238, 2
3239, 7
3240, 10
3241, 2
3242, 6
3243, 8
3244, 7
3245, 6
3246, 5
3247, 2
3248, 3
3249, 4
3250, 4
3251, 2
3252, 4
3253, 3
3254, 3
3255, 9
3256, 4
3257, 1
3258, 6
3259, 4
3260, 2
3261, 7
3262, 5
3263, 6
3264, 3
3265, 5
3266, 9
3267, 3
3268, 9
3269, 7
3270, 4
3271, 3
3272, 10
3273, 6
3274, 5
3276, 7
3277, 4
3278, 8
3279, 6
3280, 3
3281, 5
3282, 5
3283, 4
3284, 2
3285, 5
3286, 3
3287, 6
3288, 4
3289, 8
3290, 2
3291, 4
3292, 4
3293, 7
3294, 4
3295, 7
3296, 6
3297, 6
3298, 1
3299, 7
3300, 5
3301, 4
3302, 3
3303, 4
3304, 2
3305, 6
3306, 4
3307, 2
3308, 4
3309, 6
3310, 2
3311, 3
3312, 4
3313, 7
3314, 2
3315, 7
3316, 7
3317, 7
3318, 5
3319, 11
3320, 5
3321, 4
3322, 9
3323, 6
3324, 2
3325, 7
3326, 3
3327, 9
3328, 5
3329, 3
3330, 2
3331, 3
3332, 5
3333, 4
3334, 2
3335, 7
3336, 7
3337, 4
3338, 9
3339, 5
3340, 4
3341, 8
3342, 4
3343, 7
3344, 9
3345, 2
3346, 2
3347, 4
3348, 13
3349, 4
3350, 5
3351, 6
3352, 3
3353, 3
3354, 4
3355, 6
3356, 3
3357, 4
3358, 1
3359, 4
3360, 7
3361, 1
3362, 5
3363, 5
3364, 9
3365, 7
3366, 5
3367, 7
3368, 3
3369, 8
3370, 6
3371, 4
3372, 4
3373, 10
3374, 4
3375, 2
3376, 2
3377, 9
3378, 11
3379, 4
3380, 4
3381, 5
3382, 3
3383, 7
3384, 4
3386, 7
3387, 6
3388, 8
3389, 6
3390, 7
3391, 1
3392, 6
3393, 4
3394, 5
3395, 8
3396, 8
3397, 2
3398, 4
3399, 2
3400, 5
3401, 2
3402, 5
3403, 4
3404, 7
3405, 2
3406, 2
3407, 3
3408, 3
3409, 3
3410, 4
3411, 6
3412, 3
3413, 1
3414, 1
3415, 3
3416, 3
3417, 4
3418, 8
3419, 4
3420, 3
3421, 1
3422, 5
3423, 4
3424, 5
3425, 4
3426, 3
3427, 6
3428, 4
3429, 6
3430, 4
3431, 2
3432, 5
3433, 7
3434, 3
3435, 6
3436, 3
3437, 4
3438, 8
3439, 2
3440, 4
3441, 4
3442, 5
3443, 3
3444, 7
3445, 8
3446, 5
3447, 8
3448, 3
3449, 5
3450, 2
3451, 9
3452, 3
3453, 6
3454, 5
3455, 6
3456, 4
3457, 3
3458, 2
3459, 5
3460, 9
3461, 5
3462, 3
3463, 2
3464, 4
3465, 3
3466, 3
3467, 2
3468, 6
3469, 4
3470, 4
3471, 5
3472, 8
3473, 4
3474, 4
3475, 6
3476, 2
3477, 2
3478, 4
3479, 2
3480, 3
3481, 4
3482, 2
3483, 4
3484, 4
3485, 7
3486, 3
3487, 5
3488, 4
3489, 4
3490, 8
3491, 9
3492, 5
3493, 4
3494, 2
3495, 1
3497, 9
3498, 6
3499, 6
3500, 3
3501, 3
3502, 5
3503, 1
3504, 4
3505, 3
3506, 3
3507, 2
3508, 7
3509, 6
3510, 5
3511, 1
3512, 3
3513, 1
3514, 5
3515, 5
3516, 3
3517, 3
3519, 2
3520, 5
3521, 5
3522, 5
3523, 4
3524, 1
3525, 8
3526, 5
3527, 3
3528, 9
3529, 6
3530, 6
3531, 2
3532, 3
3533, 2
3534, 8
3535, 8
3536, 5
3537, 5
3538, 5
3539, 1
3540, 6
3541, 3
3542, 7
3543, 4
3544, 1
3545, 3
3546, 4
3547, 5
3548, 5
3549, 5
3550, 2
3551, 6
3552, 4
3553, 4
3554, 3
3555, 6
3556, 1
3557, 3
3558, 3
3559, 2
3560, 3
3561, 3
3562, 4
3563, 6
3564, 6
3565, 4
3566, 2
3567, 4
3568, 2
3569, 3
3570, 5
3571, 3
3572, 8
3573, 1
3574, 3
3575, 2
3576, 1
3577, 5
3578, 2
3579, 7
3580, 3
3581, 4
3582, 5
3583, 4
3584, 2
3585, 5
3586, 6
3587, 2
3588, 7
3589, 2
3590, 2
3591, 2
3592, 1
3593, 4
3594, 4
3595, 3
3596, 5
3597, 3
3598, 4
3599, 2
3600, 5
3601, 2
3602, 2
3603, 2
3604, 1
3605, 3
3606, 3
3607, 6
3608, 6
3609, 2
3610, 1
3611, 3
3612, 4
3613, 5
3614, 6
3615, 5
3616, 6
3617, 2
3618, 2
3619, 1
3620, 7
3621, 4
3622, 4
3623, 6
3624, 3
3625, 3
3626, 4
3627, 4
3628, 4
3629, 3
3630, 4
3631, 4
3632, 2
3633, 1
3634, 3
3635, 1
3636, 5
3637, 1
3638, 4
3639, 2
3640, 4
3641, 5
3642, 1
3643, 4
3644, 2
3645, 1
3647, 5
3648, 2
3649, 1
3650, 7
3651, 3
3652, 5
3653, 5
3654, 4
3655, 4
3656, 4
3657, 3
3658, 4
3659, 4
3660, 4
3661, 4
3662, 2
3663, 5
3664, 6
3665, 6
3666, 2
3667, 5
3668, 2
3669, 5
3670, 3
3673, 3
3674, 5
3675, 2
3676, 3
3677, 4
3678, 4
3679, 3
3680, 3
3681, 7
3682, 2
3683, 3
3684, 3
3685, 3
3686, 2
3687, 4
3688, 2
3689, 3
3690, 4
3691, 2
3692, 3
3693, 3
3694, 4
3695, 2
3696, 3
3697, 1
3698, 2
3699, 3
3700, 3
3701, 2
3702, 2
3703, 1
3704, 3
3705, 6
3706, 5
3707, 4
3708, 3
3709, 3
3710, 1
3711, 3
3712, 9
3713, 8
3714, 2
3715, 2
3716, 7
3717, 4
3718, 7
3719, 7
3720, 1
3721, 6
3722, 3
3723, 1
3724, 2
3725, 8
3726, 4
3727, 2
3728, 5
3729, 5
3731, 3
3732, 2
3733, 4
3734, 1
3735, 4
3736, 3
3737, 3
3738, 3
3739, 3
3740, 8
3741, 4
3742, 1
3743, 5
3744, 4
3745, 4
3746, 2
3747, 2
3748, 2
3749, 5
3750, 2
3751, 2
3752, 3
3754, 4
3755, 3
3756, 3
3757, 2
3758, 1
3759, 3
3760, 1
3761, 8
3762, 2
3763, 5
3764, 4
3765, 3
3766, 3
3767, 2
3768, 5
3769, 3
3770, 2
3772, 2
3773, 5
3774, 1
3775, 3
3776, 2
3777, 2
3778, 3
3779, 3
3780, 1
3783, 3
3784, 4
3785, 2
3786, 1
3787, 4
3788, 4
3789, 4
3790, 4
3791, 4
3792, 2
3793, 2
3794, 3
3795, 1
3796, 1
3797, 2
3798, 3
3799, 3
3800, 1
3801, 5
3802, 2
3803, 3
3804, 3
3805, 7
3806, 4
3807, 4
3808, 1
3809, 3
3811, 3
3812, 5
3813, 3
3814, 2
3815, 2
3816, 6
3817, 3
3818, 2
3819, 2
3821, 3
3822, 4
3823, 2
3824, 2
3825, 2
3826, 4
3827, 2
3828, 1
3829, 2
3830, 1
3831, 3
3832, 2
3833, 1
3834, 3
3835, 6
3836, 4
3837, 2
3838, 2
3839, 1
3840, 3
3841, 2
3842, 6
3843, 2
3844, 1
3845, 5
3846, 2
3847, 1
3848, 7
3849, 3
3850, 3
3851, 4
3852, 2
3853, 3
3854, 4
3855, 5
3856, 3
3857, 4
3858, 5
3859, 4
3860, 5
3861, 5
3862, 3
3863, 3
3864, 6
3865, 6
3866, 5
3867, 1
3868, 1
3869, 6
3870, 2
3872, 3
3873, 3
3874, 3
3875, 4
3876, 2
3877, 4
3878, 4
3879, 5
3880, 1
3881, 3
3882, 2
3883, 1
3884, 1
3885, 5
3886, 3
3887, 3
3888, 2
3889, 6
3890, 5
3891, 2
3892, 1
3893, 1
3894, 4
3895, 1
3896, 4
3897, 2
3898, 2
3899, 8
3900, 2
3901, 3
3902, 2
3903, 4
3904, 2
3905, 3
3906, 2
3907, 4
3908, 1
3909, 2
3910, 1
3911, 3
3912, 3
3913, 1
3914, 3
3915, 2
3916, 4
3917, 1
3918, 6
3919, 1
3920, 3
3921, 1
3922, 2
3923, 5
3924, 2
3925, 2
3926, 2
3927, 1
3929, 4
3930, 5
3931, 5
3932, 3
3933, 2
3934, 5
3935, 1
3936, 8
3937, 3
3938, 2
3940, 3
3941, 3
3942, 2
3943, 5
3945, 2
3946, 2
3947, 3
3948, 4
3949, 6
3950, 4
3951, 3
3952, 2
3954, 1
3955, 2
3957, 3
3958, 4
3960, 1
3961, 7
3963, 1
3964, 2
3965, 4
3966, 2
3967, 5
3968, 1
3969, 3
3970, 1
3972, 3
3973, 2
3974, 2
3975, 4
3976, 2
3977, 1
3978, 2
3979, 2
3980, 2
3981, 4
3982, 2
3983, 1
3985, 6
3986, 4
3987, 4
3988, 2
3989, 2
3990, 4
3991, 2
3992, 2
3993, 5
3994, 3
3995, 3
3996, 3
3997, 1
3998, 1
3999, 1
4000, 2
4001, 1
4002, 3
4003, 2
4004, 6
4005, 2
4006, 3
4007, 3
4008, 2
4009, 4
4010, 3
4011, 2
4012, 2
4013, 5
4014, 1
4015, 3
4016, 1
4017, 4
4018, 4
4019, 1
4021, 4
4022, 2
4023, 1
4024, 4
4025, 1
4026, 5
4027, 2
4028, 3
4029, 4
4030, 4
4031, 3
4032, 2
4033, 1
4034, 3
4035, 2
4036, 3
4037, 5
4038, 3
4039, 2
4040, 4
4041, 1
4042, 4
4043, 1
4044, 3
4045, 1
4046, 1
4047, 5
4048, 2
4049, 4
4050, 5
4051, 3
4052, 2
4053, 3
4054, 5
4055, 5
4056, 3
4057, 2
4058, 2
4059, 3
4060, 3
4061, 1
4062, 2
4063, 4
4064, 1
4065, 1
4067, 2
4068, 3
4069, 4
4070, 1
4071, 2
4072, 3
4073, 3
4075, 2
4076, 5
4077, 2
4078, 2
4079, 1
4080, 3
4081, 1
4082, 2
4083, 1
4084, 2
4085, 4
4086, 2
4087, 1
4088, 1
4090, 2
4092, 4
4093, 4
4094, 1
4095, 1
4096, 6
4097, 2
4098, 1
4099, 1
4100, 1
4101, 1
4102, 1
4103, 1
4104, 6
4105, 3
4106, 2
4107, 5
4108, 3
4109, 2
4110, 1
4112, 1
4113, 2
4114, 1
4115, 3
4116, 3
4117, 3
4118, 5
4119, 7
4120, 1
4121, 2
4122, 3
4123, 3
4124, 2
4125, 1
4126, 3
4127, 2
4128, 1
4129, 6
4131, 1
4133, 3
4134, 6
4135, 6
4136, 2
4138, 1
4139, 1
4140, 1
4141, 5
4142, 2
4143, 2
4144, 2
4145, 1
4146, 2
4147, 1
4148, 4
4150, 4
4151, 3
4152, 3
4153, 2
4154, 3
4155, 2
4156, 1
4157, 2
4158, 2
4159, 3
4160, 2
4161, 3
4163, 1
4164, 4
4165, 3
4166, 1
4167, 1
4168, 5
4169, 1
4170, 3
4172, 3
4173, 3
4175, 2
4176, 4
4177, 2
4178, 3
4179, 6
4180, 3
4181, 2
4182, 3
4183, 1
4184, 1
4186, 2
4187, 3
4188, 3
4189, 6
4191, 3
4192, 3
4193, 3
4194, 2
4195, 3
4196, 2
4197, 2
4198, 1
4199, 1
4200, 4
4201, 3
4202, 7
4203, 3
4204, 2
4205, 4
4207, 3
4208, 1
4209, 1
4210, 4
4211, 3
4212, 2
4213, 1
4214, 2
4216, 6
4218, 1
4219, 2
4220, 4
4221, 2
4222, 1
4223, 2
4224, 4
4225, 5
4226, 1
4227, 1
4228, 3
4229, 3
4230, 4
4231, 2
4233, 3
4234, 2
4235, 4
4236, 4
4238, 2
4240, 3
4241, 3
4242, 2
4243, 1
4244, 3
4245, 3
4247, 2
4248, 4
4249, 2
4250, 3
4252, 2
4253, 3
4254, 2
4255, 3
4256, 4
4257, 1
4258, 2
4259, 3
4260, 5
4261, 3
4262, 2
4263, 1
4264, 2
4265, 1
4266, 2
4268, 1
4270, 2
4271, 2
4272, 3
4274, 2
4275, 3
4276, 3
4277, 3
4278, 1
4279, 2
4280, 2
4281, 2
4282, 3
4283, 2
4284, 3
4285, 2
4286, 3
4287, 1
4289, 3
4290, 1
4292, 6
4293, 2
4295, 1
4297, 3
4298, 2
4299, 1
4300, 2
4301, 3
4302, 2
4304, 2
4305, 3
4306, 1
4307, 4
4309, 2
4311, 4
4312, 2
4313, 2
4314, 4
4315, 3
4316, 1
4317, 5
4318, 2
4319, 1
4320, 4
4321, 1
4322, 1
4324, 1
4325, 2
4326, 2
4327, 3
4328, 3
4329, 3
4330, 3
4332, 1
4333, 2
4334, 2
4335, 3
4336, 2
4337, 3
4338, 2
4341, 2
4342, 2
4345, 1
4346, 1
4347, 2
4348, 1
4349, 3
4350, 2
4351, 4
4352, 1
4353, 1
4354, 2
4355, 2
4356, 3
4357, 1
4358, 4
4359, 6
4360, 4
4361, 2
4362, 1
4363, 4
4364, 1
4365, 1
4366, 2
4367, 3
4368, 3
4370, 2
4371, 4
4373, 1
4374, 3
4375, 2
4376, 3
4378, 2
4379, 1
4380, 1
4381, 3
4382, 1
4384, 1
4385, 1
4386, 1
4388, 3
4389, 1
4390, 2
4391, 5
4392, 3
4393, 1
4396, 1
4397, 1
4398, 4
4399, 2
4400, 6
4402, 1
4404, 1
4406, 2
4407, 1
4408, 1
4409, 2
4410, 2
4411, 1
4412, 2
4413, 1
4416, 2
4417, 1
4418, 2
4419, 2
4420, 2
4421, 1
4422, 1
4423, 2
4424, 3
4425, 2
4426, 1
4427, 1
4428, 2
4429, 3
4430, 1
4431, 3
4432, 3
4433, 1
4434, 1
4435, 4
4436, 3
4437, 3
4438, 2
4439, 1
4440, 1
4441, 1
4442, 2
4443, 4
4444, 2
4446, 2
4448, 1
4449, 2
4450, 3
4451, 2
4452, 1
4453, 2
4455, 1
4456, 3
4457, 3
4458, 2
4460, 4
4461, 1
4462, 1
4463, 1
4464, 2
4465, 1
4466, 1
4467, 2
4468, 2
4469, 2
4470, 2
4471, 1
4472, 3
4473, 1
4474, 1
4475, 4
4477, 3
4478, 2
4479, 2
4480, 2
4482, 3
4483, 1
4484, 2
4485, 3
4487, 1
4489, 4
4493, 1
4494, 2
4495, 2
4496, 2
4497, 3
4498, 1
4500, 1
4503, 2
4504, 2
4505, 4
4508, 2
4509, 4
4510, 2
4511, 2
4512, 1
4513, 4
4514, 3
4515, 2
4516, 1
4518, 1
4519, 1
4521, 2
4522, 3
4523, 2
4524, 1
4525, 3
4526, 4
4528, 3
4529, 4
4530, 2
4532, 2
4534, 1
4535, 1
4536, 2
4537, 1
4538, 2
4541, 2
4542, 1
4543, 6
4544, 3
4545, 1
4547, 2
4548, 3
4549, 4
4551, 2
4552, 4
4553, 1
4554, 1
4555, 2
4556, 1
4558, 2
4559, 1
4560, 2
4561, 2
4562, 2
4563, 1
4564, 1
4565, 2
4566, 2
4568, 1
4569, 1
4570, 1
4571, 5
4572, 2
4573, 1
4575, 2
4576, 2
4577, 1
4578, 2
4579, 2
4580, 3
4581, 3
4582, 1
4584, 1
4585, 1
4586, 1
4588, 2
4589, 1
4590, 2
4591, 1
4593, 2
4594, 2
4595, 3
4597, 2
4598, 1
4599, 1
4600, 1
4602, 7
4603, 1
4604, 1
4606, 1
4609, 3
4610, 1
4611, 2
4612, 3
4614, 2
4615, 1
4616, 2
4618, 3
4619, 3
4621, 2
4622, 1
4624, 3
4626, 3
4627, 1
4628, 2
4629, 1
4630, 3
4631, 2
4633, 2
4635, 2
4636, 2
4637, 1
4638, 2
4639, 1
4641, 2
4642, 1
4643, 1
4644, 5
4645, 1
4647, 2
4648, 2
4649, 2
4651, 1
4653, 2
4654, 3
4655, 2
4656, 1
4657, 3
4658, 2
4660, 1
4661, 2
4662, 1
4664, 2
4665, 1
4667, 3
4668, 2
4669, 2
4670, 1
4671, 2
4674, 1
4678, 2
4679, 2
4680, 2
4681, 1
4683, 1
4684, 5
4685, 1
4687, 1
4688, 1
4689, 3
4690, 2
4691, 2
4692, 1
4693, 3
4694, 5
4695, 2
4696, 1
4699, 3
4700, 4
4702, 2
4703, 1
4705, 2
4706, 1
4707, 1
4708, 2
4709, 5
4710, 5
4711, 1
4712, 2
4715, 2
4716, 2
4718, 3
4719, 3
4720, 1
4721, 1
4724, 2
4725, 3
4726, 2
4727, 1
4728, 2
4730, 1
4731, 2
4732, 2
4733, 2
4734, 1
4735, 1
4736, 1
4738, 3
4740, 3
4741, 1
4742, 1
4744, 4
4745, 2
4746, 1
4748, 2
4749, 5
4750, 1
4751, 3
4752, 2
4753, 1
4754, 1
4755, 2
4756, 1
4758, 1
4759, 1
4762, 2
4763, 3
4764, 1
4766, 2
4767, 2
4768, 3
4769, 1
4770, 1
4771, 1
4774, 2
4775, 1
4776, 1
4777, 1
4778, 5
4780, 2
4781, 2
4782, 1
4783, 2
4784, 3
4785, 1
4788, 1
4789, 1
4793, 1
4794, 3
4795, 1
4796, 2
4797, 2
4798, 2
4799, 1
4800, 1
4801, 1
4802, 1
4803, 2
4804, 1
4805, 1
4806, 2
4807, 1
4810, 1
4811, 2
4812, 4
4813, 1
4814, 3
4815, 1
4816, 1
4818, 1
4820, 2
4821, 2
4822, 1
4823, 3
4824, 1
4825, 1
4826, 1
4827, 2
4828, 2
4831, 1
4835, 2
4837, 1
4838, 2
4840, 3
4841, 2
4843, 2
4844, 3
4845, 1
4846, 1
4847, 3
4848, 1
4849, 2
4850, 3
4851, 2
4852, 2
4854, 1
4855, 4
4856, 2
4857, 3
4858, 1
4859, 1
4861, 1
4862, 4
4864, 2
4865, 1
4866, 2
4867, 1
4868, 3
4869, 1
4871, 2
4872, 2
4875, 2
4877, 1
4878, 1
4880, 2
4881, 3
4882, 1
4883, 3
4884, 3
4885, 3
4886, 3
4887, 1
4889, 1
4890, 1
4891, 3
4893, 4
4894, 1
4895, 3
4897, 2
4898, 2
4899, 2
4900, 1
4901, 2
4903, 4
4904, 2
4906, 1
4907, 1
4908, 1
4909, 2
4910, 1
4911, 1
4912, 3
4913, 2
4915, 1
4916, 3
4917, 2
4919, 3
4920, 2
4921, 4
4924, 5
4928, 2
4929, 2
4930, 1
4931, 1
4932, 1
4933, 2
4934, 1
4935, 1
4937, 2
4938, 1
4939, 2
4941, 1
4942, 2
4943, 5
4944, 4
4945, 1
4947, 1
4949, 3
4950, 1
4951, 3
4952, 2
4953, 1
4954, 2
4955, 2
4958, 2
4959, 1
4963, 1
4964, 1
4965, 1
4966, 1
4967, 2
4968, 1
4969, 3
4970, 1
4971, 1
4974, 1
4975, 1
4976, 4
4977, 2
4978, 3
4979, 1
4980, 2
4982, 2
4983, 2
4984, 2
4989, 1
4991, 2
4992, 2
4993, 1
4995, 3
4996, 1
