Avalanche Magnitude, Number Avalanches
34036, 1
34037, 10
34038, 9
34040, 20
34047, 15
34048, 11
34050, 1
34056, 14
34068, 6
34071, 4
34077, 4
34080, 13
34085, 3
34086, 8
34087, 4
34093, 7
34100, 26
34101, 1
34102, 6
34104, 18
34105, 4
34110, 4
34112, 5
34113, 1
34114, 1
34117, 11
34122, 14
34125, 15
34126, 3
34128, 10
34131, 14
34132, 14
34133, 9
34136, 1
34138, 5
34142, 7
34144, 4
34146, 2
34151, 1
34153, 7
34155, 13
34160, 11
34163, 2
34164, 5
34170, 12
34176, 12
34182, 6
34188, 17
34191, 4
34194, 6
34196, 11
34200, 31
34202, 5
34207, 2
34210, 14
34216, 16
34220, 15
34224, 9
34226, 6
34228, 4
34230, 6
34232, 5
34236, 4
34238, 7
34239, 18
34240, 15
34241, 8
34243, 5
34250, 3
34254, 4
34255, 2
34263, 4
34265, 9
34270, 10
34272, 24
34275, 1
34276, 1
34278, 4
34279, 3
34281, 5
34282, 8
34286, 3
34290, 7
34295, 4
34299, 13
34300, 13
34304, 1
34307, 5
34310, 3
34314, 9
34316, 3
34317, 9
34320, 27
34335, 11
34336, 11
34338, 11
34340, 8
34342, 2
34344, 9
34347, 12
34348, 1
34350, 1
34352, 8
34353, 12
34354, 2
34356, 1
34358, 4
34364, 2
34365, 7
34368, 1
34374, 8
34375, 5
34380, 7
34384, 7
34385, 8
34390, 9
34391, 1
34398, 19
34400, 13
34402, 10
34404, 10
34408, 6
34410, 9
34417, 2
34419, 1
34424, 8
34425, 4
34428, 11
34430, 5
34432, 1
34435, 6
34440, 30
34441, 4
34443, 5
34444, 8
34445, 3
34450, 7
34452, 27
34454, 5
34456, 4
34464, 6
34465, 6
34470, 3
34472, 4
34476, 9
34485, 6
34486, 6
34488, 1
34489, 4
34496, 13
34498, 4
34500, 24
34503, 4
34504, 1
34505, 5
34506, 2
34510, 8
34515, 13
34521, 7
34522, 1
34523, 1
34524, 4
34526, 6
34528, 4
34529, 1
34532, 9
34539, 1
34540, 12
34542, 18
34544, 2
34545, 10
34551, 7
34553, 10
34554, 1
34556, 6
34558, 1
34560, 21
34561, 9
34563, 4
34568, 5
34569, 1
34572, 2
34574, 4
34578, 24
34580, 5
34584, 4
34587, 2
34592, 6
34594, 8
34595, 3
34596, 6
34600, 7
34602, 2
34604, 1
34606, 7
34608, 18
34611, 4
34615, 13
34624, 1
34625, 2
34626, 3
34629, 14
34632, 23
34639, 1
34640, 1
34643, 5
34648, 4
34650, 30
34656, 13
34658, 1
34662, 17
34668, 15
34671, 3
34672, 4
34675, 4
34680, 24
34684, 13
34686, 10
34688, 1
34689, 8
34691, 9
34692, 12
34700, 5
34701, 1
34704, 1
34710, 9
34711, 12
34713, 5
34720, 8
34726, 7
34727, 2
34730, 3
34736, 9
34740, 2
34743, 6
34744, 11
34748, 8
34749, 19
34750, 8
34752, 6
34755, 12
34760, 14
34762, 4
34765, 2
34768, 10
34770, 27
34771, 11
34773, 1
34775, 7
34776, 15
34777, 1
34780, 10
34782, 10
34788, 1
34790, 6
34798, 2
34800, 18
34804, 7
34808, 2
34809, 7
34810, 8
34814, 9
34816, 1
34821, 1
34823, 7
34830, 6
34832, 5
34839, 1
34840, 4
34844, 4
34845, 11
34848, 26
34850, 4
34853, 6
34854, 13
34860, 10
34861, 1
34865, 2
34866, 8
34867, 3
34868, 5
34870, 9
34874, 8
34875, 12
34880, 11
34881, 2
34882, 10
34884, 25
34887, 2
34888, 14
34892, 6
34900, 10
34902, 6
34916, 7
34917, 12
34918, 1
34920, 23
34925, 2
34928, 12
34932, 7
34935, 1
34936, 3
34943, 1
34944, 34
34946, 5
34947, 4
34950, 2
34952, 1
34958, 2
34959, 2
34960, 17
34965, 20
34968, 13
34969, 6
34974, 1
34977, 6
34980, 19
34983, 2
34986, 24
34989, 20
34992, 18
34997, 1
34998, 6
35000, 11
35002, 4
35003, 1
35010, 5
35014, 4
35017, 6
35020, 11
35025, 1
35028, 4
35030, 10
35032, 8
35035, 7
35040, 17
35046, 14
35047, 6
35048, 2
35052, 2
35055, 7
35056, 8
35061, 7
35062, 5
35064, 1
35066, 3
35070, 12
35072, 1
35073, 1
35074, 1
35075, 9
35076, 8
35084, 8
35086, 17
35088, 7
35090, 17
35092, 1
35096, 10
35098, 11
35100, 29
35105, 2
35108, 1
35109, 1
35112, 17
35114, 7
35120, 1
35123, 9
35125, 5
35126, 2
35136, 13
35143, 7
35144, 3
35145, 4
35148, 18
35150, 11
35152, 8
35154, 11
35155, 2
35156, 3
35160, 11
35164, 5
35168, 6
35174, 2
35175, 10
35178, 10
35179, 2
35182, 6
35186, 1
35187, 5
35188, 1
35189, 3
35190, 25
35192, 11
35196, 2
35200, 22
35203, 12
35207, 7
35208, 7
35211, 13
35216, 3
35217, 13
35224, 10
35226, 15
35232, 4
35234, 5
35235, 3
35236, 4
35244, 15
35245, 5
35247, 6
35249, 11
35250, 6
35256, 14
35258, 9
35260, 4
35264, 5
35280, 41
35282, 3
35288, 3
35292, 11
35298, 16
35300, 3
35301, 6
35305, 12
35306, 2
35308, 9
35310, 20
35313, 1
35316, 15
35322, 7
35325, 1
35328, 9
35329, 12
35332, 5
35333, 5
35334, 7
35340, 19
35343, 15
35344, 5
35346, 4
35350, 4
35358, 5
35360, 14
35364, 3
35369, 9
35370, 1
35372, 1
35375, 8
35378, 7
35380, 15
35385, 5
35392, 6
35394, 10
35399, 4
35400, 19
35404, 8
35405, 4
35406, 4
35409, 7
35417, 11
35420, 19
35422, 1
35424, 24
35425, 4
35432, 8
35433, 8
35435, 7
35438, 4
35442, 4
35445, 2
35446, 1
35451, 14
35453, 7
35454, 7
35456, 2
35460, 6
35462, 7
35464, 15
35471, 2
35475, 2
35476, 6
35478, 3
35482, 7
35490, 16
35496, 18
35497, 1
35500, 12
35502, 12
35504, 6
35506, 1
35510, 9
35511, 3
35512, 7
35518, 7
35520, 23
35524, 9
35526, 2
35530, 14
35532, 23
35534, 10
35535, 26
35541, 6
35547, 2
35550, 6
35551, 1
35552, 10
35559, 1
35560, 3
35564, 1
35568, 21
35574, 8
35581, 14
35583, 2
35584, 2
35588, 2
35595, 18
35598, 9
35599, 4
35600, 12
35604, 10
35607, 1
35612, 9
35615, 3
35616, 18
35619, 7
35624, 6
35625, 15
35626, 3
35629, 4
35631, 11
35636, 3
35638, 7
35640, 31
35643, 5
35644, 1
35650, 7
35651, 1
35653, 8
35658, 5
35670, 9
35672, 14
35680, 1
35682, 11
35685, 9
35687, 2
35689, 3
35690, 1
35695, 5
35696, 6
35700, 43
35708, 15
35712, 23
35720, 13
35722, 12
35724, 1
35728, 17
35730, 2
35733, 1
35738, 4
35739, 5
35741, 5
35742, 7
35746, 3
35748, 5
35750, 15
35752, 13
35754, 15
35757, 3
35760, 8
35763, 5
35765, 8
35768, 1
35770, 3
35773, 3
35775, 2
35776, 13
35777, 1
35778, 8
35784, 7
35785, 2
35787, 2
35788, 6
35793, 14
35796, 8
35800, 10
35802, 16
35805, 8
35808, 4
35814, 5
35815, 3
35816, 7
35819, 7
35820, 4
35821, 10
35828, 7
35834, 3
35836, 6
35838, 10
35840, 11
35844, 30
35845, 6
35853, 6
35854, 4
35855, 5
35856, 6
35860, 4
35861, 8
35862, 7
35866, 1
35867, 3
35868, 7
35870, 1
35872, 5
35875, 7
35880, 33
35883, 2
35890, 7
35894, 1
35898, 3
35900, 3
35904, 16
35908, 4
35910, 33
35912, 1
35916, 6
35919, 3
35925, 3
35931, 3
35934, 21
35937, 15
35938, 7
35939, 2
35941, 6
35945, 3
35947, 14
35948, 2
35952, 23
35955, 3
35956, 7
35958, 2
35960, 15
35964, 24
35966, 7
35970, 23
35972, 4
35984, 9
35987, 6
35990, 16
35991, 7
35992, 1
35995, 11
35998, 1
36000, 30
36002, 5
36005, 6
36006, 5
36010, 2
36015, 12
36018, 3
36022, 3
36024, 6
36034, 5
36036, 17
36039, 10
36040, 4
36045, 1
36047, 8
36050, 5
36057, 14
36058, 8
36059, 8
36064, 24
36068, 3
36072, 11
36075, 6
36076, 6
36079, 6
36080, 12
36084, 16
36088, 8
36090, 3
36096, 5
36100, 22
36103, 1
36105, 5
36108, 8
36110, 11
36112, 8
36113, 1
36120, 14
36125, 7
36127, 5
36134, 5
36135, 8
36138, 9
36144, 1
36146, 12
36150, 1
36153, 14
36156, 8
36158, 7
36160, 11
36162, 19
36166, 9
36168, 1
36176, 18
36177, 2
36179, 7
36180, 23
36181, 10
36186, 5
36188, 7
36190, 10
36192, 16
36195, 12
36200, 5
36204, 3
36206, 1
36208, 4
36210, 6
36218, 6
36223, 2
36224, 4
36225, 10
36226, 7
36234, 6
36240, 2
36244, 2
36248, 1
36249, 3
36250, 5
36252, 19
36256, 9
36259, 6
36260, 4
36270, 12
36271, 3
36273, 11
36278, 3
36279, 3
36281, 1
36284, 2
36285, 7
36287, 2
36288, 33
36290, 5
36292, 4
36295, 8
36296, 10
36297, 13
36300, 27
36308, 9
36309, 6
36312, 8
36320, 2
36322, 3
36326, 2
36330, 3
36332, 8
36333, 7
36340, 16
36344, 6
36352, 7
36356, 10
36358, 17
36359, 1
36360, 14
36363, 6
36366, 13
36369, 4
36372, 1
36375, 9
36378, 7
36380, 12
36384, 5
36385, 9
36386, 6
36387, 3
36396, 8
36400, 25
36401, 3
36406, 10
36408, 9
36410, 8
36414, 20
36418, 2
36419, 1
36421, 7
36424, 2
36426, 1
36432, 12
36435, 8
36437, 2
36449, 3
36450, 5
36453, 5
36455, 10
36456, 13
36461, 9
36462, 7
36464, 12
36465, 2
36472, 5
36478, 7
36480, 31
36487, 5
36490, 2
36491, 3
36498, 2
36499, 11
36500, 19
36504, 25
36507, 2
36512, 9
36515, 9
36516, 6
36518, 1
36519, 7
36520, 12
36524, 2
36530, 1
36531, 8
36533, 1
36540, 38
36542, 6
36549, 1
36550, 4
36554, 5
36556, 1
36560, 1
36562, 3
36564, 1
36565, 3
36566, 2
36569, 5
36570, 12
36572, 1
36573, 1
36575, 5
36576, 9
36577, 1
36579, 3
36580, 12
36582, 6
36594, 15
36600, 21
36603, 2
36608, 19
36610, 1
36612, 14
36616, 2
36618, 10
36621, 9
36624, 18
36625, 7
36627, 4
36630, 27
36635, 2
36636, 8
36640, 1
36642, 6
36645, 8
36652, 14
36654, 3
36656, 4
36660, 7
36663, 7
36666, 9
36668, 5
36670, 5
36672, 1
36673, 4
36675, 1
36676, 7
36680, 1
36685, 4
36686, 2
36693, 1
36696, 4
36698, 6
36700, 9
36701, 3
36703, 3
36704, 5
36708, 13
36712, 10
36714, 2
36719, 1
36720, 23
36722, 8
36725, 12
36729, 5
36733, 10
36735, 4
36736, 17
36738, 6
36740, 7
36741, 4
36750, 14
36754, 3
36757, 5
36763, 10
36764, 10
36765, 6
36768, 5
36769, 1
36771, 14
36772, 6
36774, 2
36777, 7
36782, 10
36784, 11
36790, 4
36792, 5
36800, 12
36801, 4
36805, 3
36808, 12
36810, 2
36811, 4
36816, 9
36818, 1
36822, 14
36828, 24
36830, 3
36838, 5
36840, 12
36842, 4
36844, 4
36846, 2
36848, 26
36850, 9
36852, 11
36855, 25
36860, 16
36864, 6
36865, 9
36872, 3
36874, 9
36875, 1
36876, 1
36880, 4
36883, 2
36888, 15
36890, 5
36892, 8
36894, 6
36900, 19
36905, 6
36915, 11
36917, 1
36918, 3
36920, 7
36921, 5
36924, 7
36926, 1
36927, 7
36934, 10
36935, 6
36936, 17
36942, 6
36946, 10
36951, 23
36952, 5
36955, 6
36957, 10
36960, 42
36963, 8
36966, 14
36972, 13
36974, 1
36975, 1
36977, 6
36982, 1
36984, 1
36992, 4
36994, 8
37000, 15
37004, 7
37009, 12
37017, 1
37022, 3
37023, 10
37024, 8
37026, 22
37030, 9
37036, 3
37037, 1
37040, 1
37044, 19
37048, 4
37050, 23
37052, 6
37054, 3
37056, 5
37060, 9
37062, 2
37064, 14
37065, 5
37066, 4
37067, 6
37070, 6
37072, 7
37074, 8
37076, 6
37080, 12
37084, 3
37088, 5
37089, 8
37092, 1
37098, 1
37100, 22
37107, 5
37113, 3
37118, 1
37120, 11
37125, 9
37128, 29
37129, 5
37130, 4
37136, 3
37142, 7
37145, 10
37146, 11
37147, 7
37149, 2
37151, 4
37152, 14
37164, 7
37168, 8
37169, 12
37170, 24
37177, 9
37179, 1
37180, 12
37183, 5
37184, 10
37185, 6
37200, 23
37202, 1
37204, 5
37206, 16
37209, 1
37210, 3
37211, 4
37212, 2
37219, 2
37224, 9
37230, 9
37232, 8
37236, 11
37238, 3
37240, 17
37247, 6
37248, 7
37250, 1
37252, 1
37260, 20
37267, 1
37268, 5
37269, 11
37275, 8
37278, 15
37280, 2
37281, 2
37286, 11
37288, 8
37290, 9
37291, 2
37293, 5
37296, 23
37300, 6
37310, 8
37312, 15
37315, 2
37316, 2
37318, 3
37320, 10
37323, 16
37324, 3
37332, 9
37335, 5
37336, 4
37338, 8
37343, 7
37344, 5
37345, 1
37350, 2
37352, 7
37356, 1
37366, 7
37368, 11
37370, 2
37373, 1
37375, 12
37376, 4
37380, 17
37386, 3
37387, 4
37389, 16
37392, 17
37400, 17
37401, 5
37403, 9
37406, 7
37407, 9
37408, 13
37410, 3
37412, 6
37418, 6
37422, 26
37430, 2
37433, 4
37434, 6
37436, 1
37440, 39
37442, 5
37444, 4
37446, 1
37448, 4
37450, 7
37454, 10
37464, 1
37465, 6
37466, 1
37468, 6
37469, 2
37471, 6
37476, 5
37479, 3
37485, 13
37488, 1
37490, 12
37492, 16
37496, 8
37500, 12
37503, 1
37504, 3
37506, 11
37510, 8
37515, 6
37516, 12
37518, 4
37520, 11
37521, 9
37524, 5
37525, 2
37530, 4
37534, 4
37536, 10
37539, 6
37544, 5
37548, 12
37556, 1
37557, 17
37558, 3
37560, 12
37572, 16
37575, 1
37576, 9
37582, 3
37583, 3
37584, 14
37590, 8
37592, 4
37595, 4
37597, 1
37599, 2
37600, 9
37604, 9
37605, 17
37620, 22
37625, 5
37628, 3
37629, 8
37630, 4
37631, 8
37632, 26
37636, 6
37638, 14
37642, 9
37647, 2
37648, 9
37650, 1
37655, 2
37664, 11
37665, 3
37668, 9
37671, 1
37673, 6
37674, 16
37680, 2
37682, 1
37683, 1
37686, 1
37692, 10
37694, 4
37695, 3
37696, 6
37698, 11
37700, 18
37710, 2
37714, 7
37715, 3
37716, 1
37719, 20
37720, 12
37723, 8
37728, 6
37730, 19
37733, 8
37734, 8
37736, 15
37740, 20
37742, 5
37744, 11
37750, 4
37752, 16
37758, 11
37760, 15
37761, 5
37765, 1
37771, 13
37772, 1
37774, 13
37788, 5
37791, 9
37797, 2
37800, 44
37801, 6
37802, 2
37810, 3
37812, 5
37814, 1
37816, 6
37818, 4
37820, 16
37823, 8
37824, 3
37825, 3
37827, 1
37828, 5
37830, 5
37835, 6
37840, 7
37841, 1
37842, 21
37845, 3
37846, 6
37848, 7
37851, 7
37855, 7
37856, 19
37859, 2
37872, 1
37873, 6
37875, 8
37878, 9
37882, 1
37884, 11
37888, 1
37890, 3
37900, 5
37904, 6
37905, 9
37908, 22
37910, 1
37917, 3
37920, 11
37922, 1
37926, 19
37927, 4
37931, 1
37932, 25
37935, 1
37942, 12
37944, 15
37947, 4
37948, 3
37950, 13
37960, 8
37961, 10
37962, 14
37968, 19
37973, 6
37976, 11
37980, 4
37985, 6
37986, 1
37990, 1
37994, 5
37995, 3
37996, 7
37999, 2
38000, 12
38003, 3
38007, 13
38010, 2
38012, 1
38016, 33
38024, 12
38025, 7
38036, 1
38037, 6
38038, 4
38040, 1
38041, 9
38046, 9
38048, 8
38052, 5
38054, 4
38055, 5
38056, 1
38060, 10
38064, 15
38065, 12
38068, 7
38070, 7
38073, 9
38076, 12
38077, 2
38080, 18
38081, 4
38088, 3
38090, 4
38092, 15
38095, 4
38097, 1
38100, 11
38104, 3
38106, 5
38110, 9
38112, 4
38114, 8
38115, 17
38121, 12
38122, 3
38124, 8
38125, 4
38129, 3
38130, 6
38136, 1
38142, 7
38144, 6
38148, 3
38150, 6
38157, 3
38160, 13
38164, 10
38165, 2
38168, 1
38170, 10
38178, 9
38180, 12
38181, 6
38184, 19
38186, 12
38190, 10
38192, 15
38193, 2
38194, 8
38198, 1
38199, 19
38200, 5
38205, 2
38208, 2
38212, 2
38213, 6
38214, 8
38218, 3
38220, 21
38223, 2
38227, 4
38232, 10
38236, 7
38240, 2
38250, 12
38252, 3
38253, 4
38258, 4
38259, 15
38263, 2
38266, 7
38270, 8
38272, 9
38279, 6
38280, 23
38284, 1
38285, 3
38294, 1
38295, 16
38300, 2
38304, 31
38306, 6
38307, 9
38308, 5
38311, 2
38313, 7
38315, 6
38316, 17
38318, 19
38324, 1
38325, 3
38335, 2
38340, 11
38346, 3
38350, 12
38352, 11
38354, 7
38356, 1
38357, 8
38359, 3
38364, 5
38367, 3
38368, 7
38372, 11
38375, 5
38376, 21
38380, 6
38383, 2
38388, 5
38390, 9
38394, 1
38396, 9
38400, 26
38406, 12
38409, 5
38410, 8
38412, 5
38413, 10
38416, 14
38418, 9
38419, 8
38420, 7
38429, 2
38430, 17
38437, 11
38440, 5
38442, 8
38446, 4
38448, 9
38454, 5
38456, 4
38458, 3
38468, 11
38473, 3
38475, 5
38477, 10
38478, 12
38480, 13
38481, 8
38493, 10
38496, 5
38499, 7
38500, 17
38502, 3
38505, 2
38509, 4
38511, 6
38512, 7
38514, 6
38517, 5
38520, 15
38522, 5
38525, 6
38528, 12
38532, 7
38533, 7
38535, 9
38537, 3
38540, 4
38541, 2
38544, 2
38548, 3
38552, 2
38554, 1
38556, 33
38564, 7
38570, 5
38571, 2
38577, 1
38582, 5
38584, 16
38586, 20
38590, 2
38592, 7
38595, 3
38599, 3
38600, 4
38606, 4
38608, 5
38610, 26
38612, 4
38614, 1
38617, 1
38622, 9
38624, 1
38625, 14
38626, 2
38627, 6
38628, 16
38632, 3
38634, 3
38637, 2
38640, 33
38645, 4
38646, 18
38656, 8
38658, 6
38664, 3
38665, 8
38674, 2
38675, 6
38676, 2
38682, 2
38683, 6
38688, 15
38690, 6
38695, 8
38700, 15
38703, 3
38704, 8
38709, 5
38710, 4
38715, 3
38718, 4
38720, 16
38724, 1
38727, 3
38728, 7
38732, 1
38734, 1
38735, 6
38739, 2
38740, 7
38744, 6
38745, 14
38750, 4
38752, 10
38755, 11
38759, 10
38760, 26
38766, 6
38772, 9
38775, 1
38776, 5
38780, 1
38781, 2
38784, 15
38786, 1
38790, 2
38792, 5
38794, 7
38796, 14
38799, 1
38800, 7
38802, 3
38804, 7
38808, 18
38812, 6
38822, 11
38824, 4
38829, 6
38830, 5
38831, 4
38836, 3
38841, 22
38844, 11
38850, 19
38855, 3
38857, 2
38860, 11
38862, 13
38864, 3
38868, 5
38870, 11
38872, 7
38874, 10
38875, 8
38880, 24
38885, 6
38889, 3
38892, 1
38893, 4
38896, 9
38897, 2
38900, 3
38902, 3
38906, 6
38907, 3
38908, 1
38909, 1
38912, 3
38913, 15
38916, 7
38918, 10
38920, 1
38922, 1
38927, 1
38934, 7
38936, 4
38940, 14
38948, 9
38950, 6
38952, 1
38955, 4
38958, 4
38961, 14
38962, 6
38964, 3
38967, 4
38976, 29
38982, 5
38984, 2
38985, 13
38986, 5
38988, 16
38989, 7
38991, 7
38994, 8
39000, 25
39004, 3
39006, 2
39008, 9
39010, 2
39015, 4
39022, 9
39026, 1
39032, 10
39037, 6
39038, 4
39039, 4
39040, 13
39044, 1
39050, 7
39054, 1
39055, 7
39058, 4
39060, 19
39063, 1
39066, 6
39071, 1
39072, 14
39078, 7
39083, 4
39087, 9
39088, 8
39091, 3
39092, 6
39096, 5
39098, 12
39100, 24
39102, 18
39104, 11
39105, 3
39114, 20
39116, 6
39120, 9
39125, 6
39128, 3
39130, 8
39131, 5
39140, 7
39150, 7
39151, 4
39153, 2
39160, 11
39162, 15
39165, 4
39168, 17
39169, 2
39176, 5
39183, 6
39184, 3
39186, 9
39188, 10
39192, 2
39195, 5
39198, 4
39200, 18
39204, 22
39208, 14
39211, 5
39215, 8
39216, 11
39220, 8
39235, 8
39237, 7
39240, 14
39243, 13
39246, 4
39248, 3
39249, 2
39250, 4
39259, 2
39260, 2
39263, 1
39264, 4
39269, 8
39270, 28
39280, 1
39284, 15
39285, 6
39289, 8
39292, 4
39294, 15
39296, 6
39298, 4
39300, 12
39303, 5
39308, 3
39312, 41
39319, 1
39324, 18
39325, 7
39326, 10
39330, 17
39336, 1
39339, 3
39345, 1
39346, 6
39349, 11
39360, 21
39366, 1
39368, 1
39370, 2
39372, 5
39375, 11
39376, 7
39380, 6
39382, 5
39386, 4
39388, 1
39389, 8
39390, 4
39396, 10
39400, 3
39402, 5
39403, 1
39405, 10
39406, 5
39411, 3
39412, 4
39416, 4
39420, 12
39421, 1
39424, 19
39425, 4
39427, 3
39429, 7
39431, 3
39432, 18
39437, 6
39438, 2
39440, 11
39444, 4
39445, 13
39446, 15
39449, 9
39450, 2
39456, 2
39458, 11
39468, 5
39474, 13
39479, 2
39480, 14
39483, 10
39490, 9
39491, 2
39494, 5
39497, 9
39498, 1
39500, 11
39501, 7
39508, 10
39510, 2
39512, 2
39516, 7
39520, 9
39524, 1
39525, 3
39528, 12
39530, 13
39536, 6
39538, 5
39546, 5
39550, 3
39552, 10
39555, 2
39556, 12
39558, 6
39560, 14
39562, 6
39564, 3
39567, 15
39574, 3
39576, 18
39585, 15
39590, 6
39592, 8
39593, 1
39600, 19
39603, 7
39605, 1
39606, 13
39610, 3
39615, 6
39618, 6
39624, 8
39625, 3
39627, 11
39634, 2
39636, 4
39644, 7
39648, 18
39650, 11
39652, 2
39655, 7
39658, 1
39663, 17
39664, 3
39668, 1
39672, 22
39673, 5
39675, 5
39676, 6
39678, 8
39680, 9
39688, 6
39690, 20
39693, 14
39694, 1
39697, 7
39699, 5
39700, 9
39702, 1
39710, 8
39711, 4
39720, 10
39728, 7
39729, 8
39730, 1
39732, 12
39738, 4
39744, 6
39746, 11
39750, 14
39751, 5
39757, 2
39758, 4
39759, 2
39760, 3
39762, 2
39766, 6
39767, 6
39770, 4
39772, 10
39776, 7
39780, 21
39783, 2
39785, 5
39786, 4
39788, 6
39790, 5
39794, 3
39795, 2
39798, 4
39800, 2
39804, 18
39805, 4
39808, 7
39809, 12
39816, 15
39818, 1
39820, 7
39824, 4
39825, 3
39832, 8
39836, 3
39840, 12
39848, 3
39849, 13
39852, 10
39856, 4
39858, 3
39861, 6
39864, 5
39865, 7
39867, 4
39872, 9
39875, 5
39878, 10
39882, 7
39884, 4
39886, 5
39889, 1
39894, 9
39895, 7
39897, 12
39900, 25
39904, 11
39905, 10
39910, 8
39911, 7
39928, 10
39930, 13
39932, 1
39933, 1
39934, 1
39936, 14
39942, 5
39949, 2
39950, 2
39952, 3
39955, 5
39960, 28
39961, 2
39962, 2
39964, 9
39974, 1
39975, 9
39976, 2
39984, 30
39990, 12
39995, 3
39996, 5
40000, 12
40002, 11
40003, 4
40005, 15
40014, 20
40016, 6
40018, 4
40020, 12
40032, 2
40033, 5
40035, 4
40040, 22
40044, 5
40050, 1
40051, 4
40052, 7
40061, 4
40064, 8
40066, 1
40067, 6
40068, 26
40071, 5
40080, 5
40082, 7
40083, 2
40086, 8
40089, 1
40095, 5
40096, 7
40097, 4
40098, 6
40100, 2
40103, 7
40107, 2
40110, 6
40112, 9
40115, 4
40119, 7
40120, 6
40125, 8
40128, 18
40131, 14
40132, 6
40135, 8
40136, 12
40138, 9
40139, 1
40140, 2
40144, 9
40150, 3
40152, 2
40158, 3
40160, 1
40162, 1
40166, 3
40170, 9
40172, 8
40174, 5
40176, 13
40180, 4
40182, 11
40185, 1
40188, 4
40192, 4
40194, 13
40198, 7
40200, 19
40205, 1
40208, 5
40211, 1
40215, 3
40216, 1
40217, 4
40221, 11
40222, 11
40224, 2
40228, 9
40230, 4
40232, 6
40236, 2
40238, 10
40242, 10
40248, 14
40250, 13
40252, 6
40255, 1
40257, 1
40259, 5
40260, 10
40262, 1
40271, 1
40273, 4
40278, 7
40280, 11
40281, 3
40284, 2
40290, 7
40293, 22
40296, 2
40299, 10
40300, 16
40310, 1
40313, 1
40317, 1
40320, 31
40326, 7
40330, 8
40334, 4
40338, 2
40339, 10
40341, 12
40344, 8
40348, 5
40350, 1
40352, 6
40356, 19
40365, 20
40368, 7
40370, 9
40375, 8
40376, 11
40377, 5
40382, 8
40386, 12
40392, 28
40400, 9
40401, 1
40404, 11
40414, 5
40415, 1
40416, 4
40420, 2
40421, 2
40424, 6
40425, 11
40430, 9
40432, 17
40439, 8
40440, 9
40446, 9
40448, 7
40449, 1
40454, 5
40455, 3
40456, 3
40460, 8
40467, 10
40468, 3
40470, 13
40474, 9
40479, 8
40480, 23
40482, 10
40484, 8
40488, 1
40491, 3
40492, 3
40494, 3
40495, 1
40500, 22
40501, 4
40504, 6
40506, 10
40512, 2
40513, 6
40514, 5
40515, 7
40524, 2
40528, 2
40530, 4
40535, 6
40542, 1
40544, 3
40545, 1
40546, 6
40548, 17
40552, 1
40553, 9
40560, 19
40565, 9
40567, 9
40568, 1
40572, 17
40576, 4
40579, 6
40581, 1
40582, 11
40584, 8
40586, 1
40588, 1
40590, 24
40592, 10
40595, 9
40596, 3
40598, 13
40599, 7
40600, 10
40602, 6
40608, 9
40610, 2
40625, 10
40626, 15
40629, 2
40635, 13
40640, 3
40641, 3
40643, 3
40656, 25
40657, 5
40660, 9
40662, 1
40664, 8
40670, 1
40672, 3
40673, 1
40677, 1
40678, 3
40680, 15
40685, 4
40689, 4
40690, 5
40698, 15
40700, 10
40703, 6
40704, 10
40710, 23
40713, 6
40716, 23
40734, 2
40736, 1
40737, 6
40740, 3
40741, 8
40748, 5
40750, 3
40753, 2
40754, 1
40755, 4
40756, 1
40762, 4
40764, 8
40766, 8
40767, 7
40768, 22
40770, 5
40777, 5
40788, 12
40793, 9
40796, 14
40800, 18
40803, 2
40804, 4
40810, 6
40812, 4
40820, 6
40824, 15
40825, 6
40826, 1
40827, 1
40828, 6
40831, 3
40832, 13
40833, 14
40836, 10
40837, 5
40845, 3
40848, 8
40850, 1
40851, 2
40859, 4
40860, 2
40866, 5
40870, 12
40872, 9
40874, 7
40875, 15
40880, 6
40887, 2
40890, 3
40891, 4
40893, 4
40894, 7
40896, 4
40898, 5
40900, 6
40902, 4
40905, 9
40906, 7
40908, 1
40916, 8
40918, 1
40919, 2
40920, 27
40926, 7
40932, 7
40934, 2
40936, 7
40940, 13
40945, 2
40946, 15
40948, 5
40950, 29
40959, 17
40960, 10
40963, 1
40964, 10
40976, 4
40977, 1
40981, 7
40984, 6
40986, 10
40992, 20
40994, 3
41000, 17
41003, 4
41004, 4
41005, 1
41006, 3
41008, 2
41019, 9
41021, 7
41022, 4
41025, 1
41029, 1
41030, 2
41031, 4
41032, 1
41040, 32
41041, 1
41044, 4
41052, 5
41055, 23
41062, 3
41064, 18
41067, 10
41070, 9
41072, 3
41076, 8
41078, 1
41080, 11
41082, 6
41085, 6
41088, 13
41093, 7
41096, 1
41097, 11
41100, 5
41104, 4
41106, 8
41107, 6
41108, 3
41114, 9
41120, 1
41124, 5
41125, 7
41128, 7
41130, 1
41132, 11
41134, 5
41135, 1
41138, 4
41140, 10
41144, 2
41148, 14
41151, 10
41154, 8
41160, 13
41164, 1
41168, 6
41170, 9
41172, 1
41174, 4
41175, 2
41180, 3
41181, 9
41182, 5
41184, 28
41195, 6
41199, 1
41200, 12
41202, 13
41205, 7
41207, 1
41208, 14
41210, 8
41216, 14
41220, 5
41223, 1
41225, 10
41229, 1
41230, 7
41234, 5
41236, 8
41237, 1
41245, 7
41250, 13
41251, 1
41256, 3
41258, 2
41261, 7
41262, 1
41265, 9
41266, 2
41268, 12
