Avalanche Grain Count,  Number Avalanches
451, 137
452, 101
453, 138
454, 148
455, 127
456, 135
457, 125
458, 140
459, 136
460, 109
461, 132
462, 126
463, 99
464, 114
465, 131
466, 131
467, 113
468, 111
469, 123
470, 102
471, 114
472, 141
473, 119
474, 131
475, 123
476, 127
477, 125
478, 101
479, 131
480, 121
481, 103
482, 123
483, 111
484, 104
485, 108
486, 107
487, 106
488, 105
489, 106
490, 121
491, 105
492, 111
493, 112
494, 109
495, 97
496, 113
497, 116
498, 97
499, 115
500, 95
501, 96
502, 100
503, 104
504, 94
505, 95
506, 109
507, 78
508, 97
509, 92
510, 103
511, 89
512, 103
513, 96
514, 98
515, 84
516, 85
517, 89
518, 81
519, 91
520, 94
521, 92
522, 98
523, 92
524, 88
525, 83
526, 68
527, 96
528, 97
529, 92
530, 94
531, 109
532, 92
533, 79
534, 102
535, 74
536, 79
537, 81
538, 96
539, 85
540, 81
541, 82
542, 93
543, 74
544, 83
545, 72
546, 74
547, 95
548, 62
549, 93
550, 83
551, 73
552, 85
553, 86
554, 73
555, 77
556, 91
557, 74
558, 83
559, 80
560, 70
561, 48
562, 93
563, 64
564, 82
565, 63
566, 81
567, 85
568, 68
569, 80
570, 84
571, 66
572, 79
573, 69
574, 66
575, 69
576, 71
577, 63
578, 69
579, 60
580, 58
581, 67
582, 73
583, 68
584, 69
585, 58
586, 74
587, 67
588, 66
589, 66
590, 74
591, 65
592, 71
593, 65
594, 61
595, 69
596, 72
597, 67
598, 65
599, 67
600, 73
601, 80
602, 52
603, 56
604, 56
605, 67
606, 76
607, 67
608, 44
609, 46
610, 52
611, 61
612, 59
613, 64
614, 60
615, 58
616, 62
617, 60
618, 59
619, 66
620, 44
621, 64
622, 72
623, 51
624, 50
625, 51
626, 46
627, 39
628, 55
629, 51
630, 58
631, 62
632, 49
633, 46
634, 47
635, 56
636, 59
637, 44
638, 52
639, 45
640, 52
641, 45
642, 49
643, 48
644, 48
645, 44
646, 41
647, 36
648, 51
649, 44
650, 57
651, 58
652, 42
653, 48
654, 53
655, 52
656, 52
657, 45
658, 49
659, 56
660, 41
661, 44
662, 41
663, 49
664, 47
665, 48
666, 52
667, 32
668, 37
669, 39
670, 38
671, 40
672, 49
673, 46
674, 37
675, 52
676, 36
677, 44
678, 41
679, 39
680, 42
681, 50
682, 45
683, 54
684, 35
685, 41
686, 50
687, 55
688, 33
689, 49
690, 40
691, 52
692, 38
693, 35
694, 32
695, 46
696, 36
697, 44
698, 47
699, 43
700, 43
701, 31
702, 49
703, 45
704, 39
705, 42
706, 37
707, 24
708, 40
709, 39
710, 33
711, 25
712, 36
713, 44
714, 34
715, 40
716, 23
717, 52
718, 41
719, 47
720, 46
721, 32
722, 34
723, 32
724, 34
725, 30
726, 38
727, 25
728, 30
729, 32
730, 28
731, 32
732, 37
733, 36
734, 42
735, 27
736, 22
737, 32
738, 29
739, 37
740, 35
741, 25
742, 41
743, 30
744, 39
745, 32
746, 26
747, 31
748, 21
749, 24
750, 25
751, 39
752, 23
753, 25
754, 30
755, 28
756, 29
757, 27
758, 27
759, 25
760, 28
761, 27
762, 40
763, 32
764, 25
765, 29
766, 28
767, 32
768, 30
769, 22
770, 39
771, 28
772, 25
773, 16
774, 38
775, 28
776, 43
777, 33
778, 35
779, 30
780, 25
781, 26
782, 33
783, 33
784, 19
785, 27
786, 23
787, 34
788, 25
789, 28
790, 26
791, 27
792, 36
793, 28
794, 25
795, 25
796, 19
797, 29
798, 13
799, 28
800, 18
801, 22
802, 32
803, 23
804, 19
805, 23
806, 27
807, 22
808, 34
809, 22
810, 20
811, 27
812, 22
813, 23
814, 21
815, 26
816, 15
817, 18
818, 21
819, 30
820, 21
821, 30
822, 24
823, 29
824, 21
825, 30
826, 19
827, 15
828, 29
829, 23
830, 21
831, 22
832, 29
833, 21
834, 16
835, 29
836, 12
837, 16
838, 21
839, 21
840, 21
841, 21
842, 20
843, 27
844, 22
845, 31
846, 30
847, 21
848, 27
849, 25
850, 17
851, 19
852, 23
853, 18
854, 18
855, 17
856, 9
857, 17
858, 23
859, 22
860, 16
861, 19
862, 21
863, 17
864, 25
865, 17
866, 18
867, 26
868, 20
869, 21
870, 19
871, 23
872, 10
873, 24
874, 17
875, 23
876, 15
877, 20
878, 17
879, 30
880, 19
881, 20
882, 16
883, 19
884, 15
885, 23
886, 15
887, 10
888, 12
889, 20
890, 17
891, 18
892, 20
893, 15
894, 14
895, 27
896, 31
897, 16
898, 13
899, 22
900, 14
901, 14
902, 28
903, 19
904, 19
905, 24
906, 9
907, 21
908, 23
909, 18
910, 11
911, 14
912, 19
913, 23
914, 12
915, 16
916, 12
917, 15
918, 17
919, 14
920, 16
921, 18
922, 19
923, 18
924, 21
925, 16
926, 18
927, 17
928, 10
929, 15
930, 13
931, 11
932, 9
933, 10
934, 20
935, 16
936, 14
937, 17
938, 18
939, 15
940, 13
941, 14
942, 12
943, 19
944, 11
945, 7
946, 15
947, 19
948, 13
949, 17
950, 18
951, 14
952, 13
953, 14
954, 20
955, 19
956, 12
957, 12
958, 10
959, 14
960, 12
961, 12
962, 11
963, 16
964, 8
965, 19
966, 15
967, 6
968, 13
969, 12
970, 16
971, 10
972, 10
973, 12
974, 15
975, 8
976, 12
977, 14
978, 12
979, 8
980, 12
981, 11
982, 8
983, 13
984, 13
985, 7
986, 14
987, 15
988, 12
989, 19
990, 9
991, 7
992, 13
993, 11
994, 17
995, 10
996, 16
997, 12
998, 12
999, 7
1000, 6
1001, 7
1002, 7
1003, 8
1004, 11
1005, 13
1006, 5
1007, 9
1008, 14
1009, 13
1010, 11
1011, 12
1012, 16
1013, 12
1014, 9
1015, 18
1016, 9
1017, 10
1018, 8
1019, 9
1020, 15
1021, 10
1022, 10
1023, 15
1024, 10
1025, 9
1026, 11
1027, 9
1028, 13
1029, 12
1030, 9
1031, 9
1032, 8
1033, 7
1034, 10
1035, 8
1036, 7
1037, 10
1038, 8
1039, 10
1040, 8
1041, 5
1042, 9
1043, 11
1044, 12
1045, 8
1046, 11
1047, 10
1048, 13
1049, 13
1050, 10
1051, 11
1052, 10
1053, 11
1054, 11
1055, 7
1056, 9
1057, 13
1058, 8
1059, 8
1060, 8
1061, 6
1062, 7
1063, 8
1064, 11
1065, 7
1066, 12
1067, 8
1068, 7
1069, 12
1070, 9
1071, 14
1072, 15
1073, 10
1074, 12
1075, 8
1076, 12
1077, 11
1078, 9
1079, 8
1080, 10
1081, 5
1082, 6
1083, 8
1084, 8
1085, 8
1086, 8
1087, 10
1088, 6
1089, 9
1090, 8
1091, 13
1092, 11
1093, 10
1094, 1
1095, 8
1096, 2
1097, 6
1098, 7
1099, 3
1100, 5
1101, 4
1102, 2
1103, 7
1104, 3
1105, 3
1106, 7
1107, 4
1108, 9
1109, 8
1110, 12
1111, 5
1112, 9
1113, 9
1114, 9
1115, 4
1116, 4
1117, 9
1118, 9
1119, 8
1120, 9
1121, 3
1122, 7
1123, 9
1124, 4
1125, 6
1126, 7
1127, 8
1128, 5
1129, 8
1130, 4
1131, 10
1132, 4
1133, 5
1134, 7
1135, 4
1136, 6
1137, 8
1138, 7
1139, 6
1140, 12
1141, 10
1142, 4
1143, 6
1144, 5
1145, 7
1146, 10
1147, 4
1148, 7
1149, 10
1150, 3
1151, 3
1152, 12
1153, 9
1154, 4
1155, 5
1156, 6
1157, 7
1158, 6
1159, 5
1160, 8
1161, 8
1162, 5
1163, 5
1164, 4
1165, 3
1166, 6
1167, 3
1168, 9
1169, 4
1170, 7
1171, 7
1172, 7
1173, 10
1174, 2
1175, 5
1176, 6
1177, 7
1178, 7
1179, 5
1180, 1
1181, 6
1182, 7
1183, 4
1184, 2
1185, 5
1186, 10
1187, 5
1188, 4
1189, 2
1190, 3
1191, 7
1192, 8
1193, 5
1194, 4
1195, 3
1196, 4
1197, 5
1198, 3
1199, 3
1200, 4
1201, 7
1202, 1
1203, 12
1204, 4
1205, 5
1206, 11
1207, 4
1208, 6
1209, 5
1210, 3
1211, 3
1212, 7
1213, 7
1214, 4
1215, 7
1216, 7
1217, 1
1218, 3
1219, 9
1220, 7
1221, 4
1222, 3
1223, 5
1224, 6
1225, 5
1226, 3
1227, 3
1228, 2
1229, 3
1230, 5
1231, 7
1232, 1
1233, 10
1234, 6
1235, 3
1236, 4
1237, 4
1238, 4
1240, 4
1241, 8
1242, 7
1243, 8
1244, 3
1245, 3
1246, 3
1247, 4
1248, 2
1249, 3
1250, 5
1251, 4
1252, 7
1253, 7
1254, 2
1255, 4
1256, 3
1257, 3
1258, 8
1259, 2
1260, 5
1261, 2
1262, 7
1263, 7
1264, 6
1265, 4
1266, 10
1267, 7
1268, 6
1269, 6
1270, 3
1271, 4
1272, 7
1273, 3
1274, 3
1275, 1
1276, 3
1277, 1
1278, 4
1279, 3
1280, 4
1281, 2
1282, 6
1283, 7
1284, 9
1285, 5
1286, 5
1287, 6
1288, 3
1289, 2
1290, 1
1291, 2
1292, 3
1293, 2
1294, 2
1295, 1
1296, 3
1298, 4
1299, 4
1300, 9
1301, 3
1302, 5
1303, 3
1304, 1
1305, 4
1306, 3
1307, 6
1308, 4
1309, 6
1310, 6
1311, 3
1312, 4
1313, 1
1314, 2
1315, 3
1316, 3
1318, 3
1319, 4
1320, 4
1321, 4
1322, 1
1323, 3
1324, 2
1325, 2
1326, 4
1327, 4
1328, 2
1329, 5
1330, 3
1331, 4
1332, 3
1333, 5
1334, 4
1335, 2
1337, 5
1338, 5
1339, 3
1340, 2
1341, 3
1342, 1
1343, 2
1344, 1
1346, 1
1347, 2
1348, 4
1350, 5
1351, 7
1352, 4
1353, 1
1354, 3
1355, 1
1356, 4
1357, 3
1358, 3
1359, 9
1360, 3
1361, 4
1362, 6
1363, 1
1364, 3
1365, 4
1367, 1
1368, 3
1369, 3
1370, 2
1371, 4
1372, 4
1373, 2
1374, 5
1375, 3
1376, 3
1377, 2
1378, 5
1379, 2
1382, 4
1383, 3
1384, 1
1385, 5
1386, 2
1387, 2
1388, 5
1389, 3
1390, 3
1391, 4
1392, 4
1394, 1
1395, 1
1396, 5
1397, 1
1398, 4
1399, 4
1400, 1
1401, 5
1402, 1
1403, 6
1404, 2
1405, 1
1406, 2
1407, 3
1408, 4
1409, 2
1410, 3
1411, 2
1412, 2
1413, 4
1414, 4
1415, 2
1417, 1
1419, 1
1420, 2
1421, 4
1422, 1
1423, 4
1424, 3
1425, 6
1426, 5
1427, 3
1429, 2
1430, 3
1431, 4
1432, 2
1433, 1
1434, 2
1435, 2
1437, 3
1439, 3
1440, 1
1441, 2
1442, 2
1443, 1
1444, 3
1445, 1
1446, 1
1447, 3
1448, 1
1449, 1
1450, 2
1451, 1
1452, 3
1453, 3
1454, 3
1455, 1
1456, 1
1457, 2
1458, 3
1459, 2
1460, 3
1463, 2
1464, 1
1465, 3
1466, 5
1467, 1
1469, 1
1470, 5
1471, 1
1472, 1
1473, 2
1475, 1
1476, 4
1477, 5
1478, 4
1480, 2
1481, 1
1482, 3
1483, 2
1484, 1
1485, 2
1486, 3
1487, 2
1488, 4
1489, 3
1490, 2
1492, 4
1494, 1
1495, 2
1496, 1
1497, 2
1498, 3
1499, 2
1500, 4
1501, 1
1502, 1
1503, 3
1504, 1
1506, 1
1507, 2
1508, 1
1509, 3
1511, 5
1512, 2
1513, 1
1514, 2
1515, 1
1516, 3
1517, 4
1518, 2
1519, 1
1520, 3
1521, 2
1522, 2
1523, 2
1524, 1
1525, 4
1526, 1
1527, 2
1528, 2
1529, 3
1530, 1
1531, 2
1532, 1
1533, 1
1534, 2
1535, 4
1536, 1
1538, 1
1539, 1
1541, 3
1542, 1
1543, 1
1544, 2
1545, 1
1547, 2
1551, 2
1552, 2
1553, 5
1554, 1
1555, 4
1556, 1
1557, 1
1558, 1
1560, 3
1561, 1
1562, 1
1564, 2
1565, 1
1566, 1
1567, 1
1568, 5
1569, 2
1570, 1
1571, 1
1572, 1
1573, 1
1574, 1
1576, 1
1577, 3
1578, 2
1579, 1
1580, 2
1581, 3
1582, 1
1584, 1
1585, 2
1588, 1
1589, 1
1590, 2
1591, 2
1593, 1
1596, 1
1597, 1
1598, 3
1602, 1
1604, 2
1607, 2
1609, 2
1610, 1
1611, 1
1612, 1
1613, 3
1616, 2
1617, 1
1618, 1
1619, 1
1621, 2
1622, 1
1623, 1
1625, 1
1626, 2
1630, 2
1633, 2
1634, 2
1635, 1
1636, 2
1637, 1
1638, 1
1639, 1
1640, 1
1642, 5
1643, 1
1644, 2
1646, 1
1648, 1
1649, 1
1650, 1
1651, 2
1653, 1
1654, 2
1655, 1
1656, 1
1657, 1
1658, 2
1659, 1
1660, 3
1662, 1
1663, 1
1665, 2
1666, 2
1668, 2
1669, 1
1671, 2
1672, 2
1673, 1
1674, 1
1675, 1
1677, 1
1678, 1
1680, 2
1681, 2
1684, 1
1685, 1
1686, 1
1687, 1
1690, 2
1691, 1
1692, 1
1694, 1
1695, 3
1696, 4
1698, 2
1699, 1
1701, 1
1702, 3
1704, 1
1708, 1
1709, 1
1710, 2
1712, 1
1713, 2
1714, 1
1715, 1
1716, 1
1718, 1
1720, 1
1723, 1
1726, 1
1733, 2
1735, 1
1737, 2
1740, 1
1741, 1
1742, 2
1743, 1
1747, 1
1748, 1
1757, 1
1758, 1
1759, 1
1761, 2
1762, 2
1763, 4
1765, 1
1767, 1
1768, 2
1773, 1
1776, 1
1777, 2
1778, 2
1781, 1
1783, 1
1789, 3
1791, 2
1792, 1
1794, 1
1797, 1
1804, 1
1807, 1
1809, 2
1810, 1
1815, 1
1816, 1
1820, 1
1821, 1
1822, 1
1823, 1
1824, 1
1825, 1
1826, 1
1827, 1
1828, 1
1829, 1
1831, 3
1837, 1
1841, 1
1844, 1
1848, 1
1854, 1
1861, 2
1865, 1
1867, 1
1869, 1
1871, 1
1874, 1
1875, 1
1877, 1
1879, 1
1880, 1
1881, 1
1882, 1
1883, 2
1884, 1
1886, 1
1887, 1
1890, 1
1893, 1
1894, 2
1899, 1
1904, 1
1919, 1
1929, 1
1933, 1
1935, 1
1942, 1
1944, 1
1950, 1
1951, 1
1953, 2
1955, 1
1962, 1
1964, 1
1965, 1
1971, 1
1973, 1
1974, 1
1979, 1
1984, 1
1985, 1
1994, 1
2002, 1
2008, 1
2013, 1
2015, 1
2024, 1
2037, 1
2038, 1
2047, 1
2083, 1
2084, 1
2089, 1
2095, 1
2096, 1
2097, 1
2099, 1
2102, 1
2104, 1
2107, 1
2119, 1
2120, 2
2134, 1
2140, 1
2141, 1
2146, 1
2154, 1
2156, 1
2172, 1
2189, 1
2193, 1
2196, 1
2198, 1
2207, 1
2242, 1
2258, 1
2264, 1
2267, 1
2290, 1
2342, 1
2473, 1
2483, 1
2576, 1
2737, 1
