Avalanche Movement, Number Avalanches
506, 2
507, 3
508, 5
509, 4
510, 4
512, 1
513, 5
514, 4
515, 3
516, 1
517, 4
518, 2
519, 1
520, 2
521, 3
522, 4
523, 1
524, 2
526, 2
527, 2
528, 3
529, 1
530, 2
531, 5
532, 5
533, 2
534, 2
535, 2
536, 3
537, 2
538, 5
539, 3
542, 1
543, 3
545, 4
546, 2
547, 5
548, 5
549, 5
550, 1
551, 1
552, 4
553, 4
554, 1
555, 3
556, 5
557, 2
558, 2
559, 4
560, 1
561, 3
562, 2
563, 4
564, 2
566, 3
567, 3
568, 2
569, 2
570, 3
572, 2
573, 1
574, 2
575, 1
576, 1
577, 2
578, 4
579, 2
580, 2
581, 3
582, 1
583, 3
585, 2
586, 3
587, 6
588, 1
589, 3
590, 1
591, 2
592, 3
594, 3
595, 2
596, 2
597, 2
598, 2
599, 3
600, 2
601, 3
602, 1
603, 2
605, 6
606, 2
607, 1
609, 3
610, 5
611, 1
612, 2
613, 1
614, 1
615, 2
617, 2
618, 1
619, 3
620, 5
622, 2
623, 3
624, 3
625, 3
626, 4
627, 2
628, 3
629, 4
630, 3
632, 6
634, 4
635, 3
637, 1
638, 4
639, 3
640, 2
641, 3
642, 2
643, 1
645, 1
646, 2
647, 4
648, 2
649, 2
650, 4
651, 1
652, 6
653, 1
654, 5
655, 5
656, 1
657, 1
658, 4
659, 3
661, 2
662, 1
663, 2
664, 2
665, 2
667, 2
670, 1
671, 4
672, 2
673, 1
675, 1
676, 3
677, 2
678, 5
679, 2
681, 3
684, 4
685, 2
686, 2
688, 3
689, 3
690, 3
692, 2
693, 1
694, 2
695, 1
696, 1
697, 2
699, 4
700, 3
701, 1
702, 2
703, 2
704, 6
705, 2
707, 1
708, 1
709, 2
710, 2
711, 1
713, 3
714, 3
715, 2
716, 6
717, 4
718, 2
719, 1
720, 2
721, 1
722, 2
724, 2
726, 2
727, 1
728, 4
729, 2
731, 1
732, 1
733, 2
734, 2
735, 2
736, 2
738, 1
739, 3
740, 1
744, 1
745, 3
746, 2
747, 1
748, 4
749, 4
750, 1
751, 1
752, 1
753, 3
754, 2
755, 2
756, 1
757, 1
758, 1
759, 1
763, 1
764, 2
769, 1
770, 1
771, 3
772, 1
773, 1
774, 1
775, 1
777, 1
778, 1
780, 1
782, 2
783, 2
785, 2
786, 1
787, 5
788, 1
789, 1
790, 5
793, 2
794, 2
796, 3
797, 6
798, 1
799, 1
801, 2
802, 2
803, 1
806, 2
807, 1
810, 2
811, 2
814, 1
816, 2
817, 2
818, 1
819, 1
820, 3
821, 1
822, 2
823, 1
824, 2
826, 1
827, 4
828, 1
829, 3
830, 2
831, 1
833, 1
834, 1
835, 3
836, 1
837, 2
838, 1
839, 1
840, 3
847, 1
848, 2
850, 2
851, 1
853, 1
855, 1
856, 1
857, 1
858, 1
859, 2
861, 2
863, 2
866, 1
867, 1
868, 3
871, 1
874, 3
875, 3
877, 1
878, 1
880, 3
881, 1
883, 3
884, 2
888, 2
891, 1
893, 3
894, 4
896, 2
899, 2
903, 3
905, 1
906, 1
907, 2
908, 1
911, 1
912, 2
915, 1
916, 1
918, 3
921, 1
922, 1
923, 1
927, 1
928, 2
929, 2
931, 1
932, 2
933, 1
934, 1
935, 1
936, 1
939, 2
942, 1
943, 2
945, 1
947, 1
948, 1
950, 5
953, 2
954, 1
955, 1
958, 2
959, 1
961, 1
962, 3
963, 2
965, 1
967, 3
968, 3
969, 2
971, 1
972, 2
973, 1
975, 2
977, 2
978, 1
980, 3
981, 1
982, 3
985, 2
988, 1
990, 1
991, 2
994, 1
995, 1
996, 1
997, 1
998, 1
999, 1
1003, 3
1004, 1
1005, 1
1006, 2
1007, 1
1009, 2
1010, 3
1013, 1
1014, 1
1015, 2
1016, 2
1017, 1
1018, 2
1020, 1
1022, 1
1024, 2
1025, 1
1027, 1
1029, 1
1030, 1
1032, 1
1033, 1
1034, 1
1036, 2
1039, 2
1040, 2
1045, 2
1051, 2
1055, 1
1057, 3
1060, 1
1061, 2
1062, 1
1066, 1
1069, 1
1075, 1
1080, 2
1081, 1
1083, 3
1084, 2
1089, 1
1091, 1
1092, 3
1097, 1
1099, 1
1100, 1
1102, 1
1105, 1
1106, 4
1108, 2
1110, 1
1113, 1
1115, 1
1116, 1
1118, 1
1119, 1
1122, 2
1123, 2
1124, 1
1125, 1
1128, 1
1131, 1
1133, 1
1134, 1
1135, 1
1136, 2
1138, 3
1141, 5
1144, 1
1145, 2
1149, 1
1150, 1
1153, 1
1155, 1
1157, 1
1158, 2
1160, 1
1162, 1
1165, 2
1170, 1
1173, 1
1175, 1
1177, 1
1178, 1
1179, 1
1180, 1
1181, 1
1182, 1
1190, 1
1195, 1
1196, 2
1197, 1
1200, 1
1201, 1
1202, 1
1204, 1
1205, 1
1216, 1
1219, 1
1220, 1
1224, 1
1227, 1
1230, 1
1232, 1
1236, 2
1239, 2
1241, 1
1242, 1
1244, 1
1248, 1
1250, 4
1251, 1
1252, 2
1254, 1
1256, 1
1257, 2
1258, 1
1259, 1
1261, 1
1264, 1
1265, 1
1266, 1
1269, 1
1276, 1
1278, 1
1286, 1
1290, 1
1291, 1
1293, 1
1298, 2
1300, 3
1302, 1
1303, 1
1304, 2
1305, 2
1307, 1
1310, 2
1311, 1
1314, 2
1316, 1
1320, 1
1321, 4
1323, 1
1324, 1
1327, 2
1328, 1
1331, 1
1332, 1
1334, 1
1335, 1
1341, 1
1344, 1
1345, 1
1346, 2
1353, 1
1355, 1
1357, 1
1360, 2
1362, 1
1363, 1
1367, 1
1369, 3
1370, 1
1371, 3
1375, 1
1378, 1
1383, 1
1388, 1
1393, 1
1395, 1
1396, 1
1397, 1
1398, 1
1399, 2
1403, 1
1405, 1
1407, 2
1409, 2
1411, 1
1413, 1
1414, 2
1417, 2
1421, 1
1423, 1
1428, 1
1430, 2
1434, 1
1445, 1
1447, 1
1449, 2
1455, 1
1457, 1
1458, 2
1459, 1
1462, 1
1463, 1
1464, 1
1466, 1
1474, 2
1475, 1
1476, 1
1477, 1
1481, 1
1482, 1
1485, 1
1493, 1
1498, 1
1499, 1
1508, 1
1510, 1
1511, 1
1512, 1
1514, 1
1516, 2
1520, 1
1523, 1
1524, 1
1526, 1
1529, 1
1539, 2
1542, 1
1545, 1
1547, 1
1548, 1
1550, 1
1551, 1
1552, 1
1558, 1
1560, 1
1563, 1
1564, 1
1565, 1
1566, 1
1572, 1
1579, 1
1583, 1
1589, 1
1590, 2
1594, 1
1595, 1
1596, 1
1597, 2
1598, 1
1599, 1
1603, 1
1604, 1
1607, 1
1610, 1
1613, 1
1617, 1
1618, 1
1621, 1
1623, 1
1625, 1
1639, 2
1641, 1
1646, 1
1648, 1
1653, 1
1654, 2
1657, 1
1662, 1
1665, 1
1667, 1
1672, 1
1674, 1
1680, 1
1682, 1
1691, 1
1697, 1
1707, 1
1708, 1
1712, 1
1720, 1
1722, 1
1723, 1
1727, 1
1731, 1
1734, 1
1742, 1
1745, 1
1746, 1
1755, 1
1760, 1
1768, 1
1770, 1
1774, 1
1776, 1
1777, 1
1783, 2
1786, 1
1788, 1
1789, 1
1791, 1
1792, 1
1799, 1
1800, 1
1803, 2
1806, 1
1809, 1
1811, 1
1812, 1
1817, 2
1827, 1
1831, 1
1834, 2
1836, 1
1842, 1
1843, 1
1844, 1
1865, 1
1870, 1
1876, 1
1882, 2
1885, 1
1888, 1
1902, 1
1903, 1
1905, 1
1908, 1
1910, 1
1919, 1
1921, 1
1922, 1
1934, 1
1936, 1
1937, 1
1947, 1
1948, 1
1960, 1
1961, 1
1962, 1
1963, 1
1964, 1
1966, 1
1967, 1
1969, 1
1970, 2
1971, 2
1981, 1
1994, 1
1995, 1
1999, 1
2002, 1
2004, 1
2005, 1
2008, 1
2010, 2
2014, 2
2017, 2
2018, 1
2020, 1
2024, 1
2026, 1
2027, 1
2030, 1
2031, 1
2032, 1
2033, 1
2037, 1
2044, 1
2045, 2
2052, 1
2057, 2
2060, 1
2064, 1
2074, 1
2077, 3
2080, 1
2084, 2
2092, 1
2093, 1
2095, 1
2100, 1
2102, 1
2103, 1
2108, 1
2110, 1
2114, 1
2118, 2
2122, 1
2126, 1
2129, 1
2148, 1
2154, 1
2160, 1
2172, 1
2174, 1
2175, 1
2178, 1
2179, 1
2185, 1
2187, 1
2188, 1
2192, 1
2193, 1
2207, 1
2220, 1
2229, 2
2233, 1
2238, 1
2257, 1
2258, 1
2261, 1
2268, 1
2286, 1
2291, 1
2296, 1
2297, 2
2298, 1
2301, 1
2321, 1
2330, 1
2332, 1
2338, 2
2339, 1
2341, 1
2350, 1
2354, 1
2358, 1
2364, 2
2380, 1
2382, 1
2384, 1
2390, 1
2391, 1
2396, 1
2402, 1
2413, 2
2421, 1
2429, 1
2463, 1
2475, 1
2481, 1
2486, 1
2502, 1
2513, 1
2515, 1
2521, 1
2530, 1
2539, 1
2543, 2
2545, 1
2556, 1
2557, 1
2560, 1
2578, 1
2579, 2
2606, 1
2615, 1
2620, 2
2634, 1
2639, 1
2645, 1
2650, 1
2652, 1
2664, 1
2672, 1
2673, 1
2676, 1
2683, 1
2685, 2
2689, 1
2701, 1
2702, 1
2703, 1
2705, 1
2710, 1
2726, 1
2733, 1
2765, 1
2772, 1
2785, 1
2796, 1
2797, 1
2805, 1
2806, 1
2808, 1
2824, 1
2852, 1
2871, 1
2891, 1
2898, 1
2921, 1
2930, 1
2931, 1
2938, 1
2946, 1
2952, 1
2955, 1
2959, 1
2964, 1
2967, 1
2971, 1
2975, 1
3015, 1
3025, 1
3032, 1
3038, 1
3053, 1
3054, 1
3090, 1
3119, 1
3136, 1
3138, 1
3156, 1
3157, 1
3159, 1
3162, 1
3177, 1
3184, 1
3200, 1
3221, 1
3223, 1
3229, 1
3272, 1
3281, 1
3288, 1
3293, 1
3300, 1
3326, 1
3336, 1
3341, 1
3349, 1
3359, 1
3379, 1
3411, 1
3416, 1
3433, 1
3445, 1
3475, 1
3480, 1
3499, 1
3501, 1
3502, 1
3510, 1
3511, 1
3513, 1
3523, 1
3536, 1
3548, 1
3551, 1
3573, 1
3578, 1
3606, 1
3636, 1
3652, 1
3656, 1
3692, 1
3701, 2
3714, 1
3726, 1
3728, 1
3742, 1
3772, 1
3773, 1
3781, 1
3783, 1
3784, 1
3819, 1
3825, 1
3838, 1
3846, 1
3866, 1
3919, 1
3923, 1
3957, 1
3981, 1
4024, 2
4111, 1
4123, 1
4137, 1
4187, 1
4197, 1
4244, 1
4279, 1
4282, 1
4285, 1
4303, 1
4318, 1
4321, 1
4345, 2
4346, 1
4390, 1
4397, 1
4415, 1
4477, 1
4484, 1
4543, 1
4576, 1
4593, 1
4597, 1
4602, 1
4630, 1
4646, 1
4721, 1
4797, 1
4813, 1
4823, 1
4840, 1
4855, 1
4873, 1
4926, 1
4943, 1
4946, 1
4963, 1
4994, 1
5003, 1
5045, 1
5047, 1
5052, 1
5063, 1
5118, 1
5266, 1
5424, 1
5432, 1
5441, 1
5457, 1
5485, 1
5491, 1
5498, 1
5506, 1
5576, 1
5632, 1
5794, 1
5828, 1
5860, 1
5934, 1
6003, 1
6024, 1
6026, 1
6027, 1
6068, 2
6173, 1
6187, 1
6228, 1
6238, 1
6308, 1
6364, 1
6413, 1
6431, 1
6434, 1
6448, 1
6478, 1
6491, 1
6543, 1
6558, 1
6779, 1
6832, 1
6961, 1
6982, 1
7096, 1
7163, 1
7327, 1
7691, 1
7749, 1
7973, 1
7991, 1
8040, 1
8083, 1
8347, 1
8506, 1
8556, 1
8782, 1
8833, 1
9057, 1
9122, 1
9593, 1
9635, 1
9974, 1
10109, 1
10257, 1
10335, 1
10725, 1
10888, 1
10945, 1
10987, 1
11249, 1
11357, 1
11431, 1
11741, 1
11775, 1
11952, 1
11982, 1
12086, 1
12147, 1
12204, 1
12627, 1
12847, 1
14521, 1
15046, 1
15385, 1
16754, 1
17020, 1
17117, 1
17421, 1
17473, 1
18196, 1
18771, 1
19882, 1
20085, 1
20900, 1
21850, 1
22900, 1
24793, 1
26430, 1
26906, 1
31362, 1
32080, 1
32561, 1
32905, 1
37589, 1
38501, 1
38505, 1
38864, 1
39047, 1
42240, 1
43069, 1
43323, 1
43568, 1
47058, 1
47093, 1
49907, 1
50143, 1
51585, 1
52563, 1
52726, 1
53787, 1
60760, 1
65280, 1
65627, 1
66203, 1
70223, 1
72079, 1
72483, 1
73652, 1
76125, 1
76763, 1
81394, 1
84221, 1
89133, 1
89673, 1
90388, 1
95632, 1
98909, 1
99401, 1
105695, 1
106064, 1
109127, 1
109467, 1
113711, 1
114165, 1
118930, 1
121564, 1
127875, 1
143939, 1
149884, 1
150123, 1
156626, 1
188647, 1
200530, 1
