Avalanche Movement, Number Avalanches
620, 229
621, 239
622, 249
623, 227
624, 244
625, 241
626, 214
627, 244
628, 215
629, 252
630, 231
631, 226
632, 228
633, 213
634, 216
635, 201
636, 212
637, 208
638, 233
639, 235
640, 230
641, 197
642, 224
643, 243
644, 209
645, 221
646, 222
647, 232
648, 230
649, 222
650, 204
651, 200
652, 208
653, 221
654, 194
655, 204
656, 203
657, 207
658, 206
659, 217
660, 215
661, 217
662, 221
663, 201
664, 200
665, 209
666, 201
667, 211
668, 210
669, 208
670, 237
671, 211
672, 211
673, 223
674, 219
675, 207
676, 187
677, 235
678, 231
679, 215
680, 233
681, 208
682, 205
683, 220
684, 182
685, 176
686, 174
687, 204
688, 211
689, 184
690, 183
691, 187
692, 187
693, 176
694, 211
695, 194
696, 193
697, 191
698, 195
699, 201
700, 183
701, 206
702, 179
703, 187
704, 183
705, 189
706, 185
707, 193
708, 180
709, 195
710, 202
711, 178
712, 192
713, 196
714, 183
715, 190
716, 165
717, 174
718, 192
719, 199
720, 174
721, 196
722, 175
723, 187
724, 175
725, 182
726, 166
727, 179
728, 205
729, 195
730, 189
731, 189
732, 187
733, 190
734, 173
735, 192
736, 158
737, 168
738, 170
739, 190
740, 183
741, 182
742, 189
743, 192
744, 164
745, 182
746, 147
747, 168
748, 198
749, 164
750, 180
751, 194
752, 176
753, 164
754, 145
755, 178
756, 163
757, 176
758, 181
759, 157
760, 179
761, 174
762, 175
763, 186
764, 181
765, 182
766, 154
767, 164
768, 166
769, 159
770, 141
771, 172
772, 162
773, 166
774, 154
775, 175
776, 165
777, 176
778, 148
779, 177
780, 157
781, 177
782, 142
783, 164
784, 163
785, 185
786, 169
787, 145
788, 155
789, 152
790, 171
791, 148
792, 154
793, 157
794, 177
795, 145
796, 155
797, 157
798, 173
799, 171
800, 134
801, 139
802, 159
803, 152
804, 153
805, 133
806, 123
807, 152
808, 158
809, 169
810, 146
811, 150
812, 131
813, 155
814, 137
815, 158
816, 141
817, 138
818, 144
819, 131
820, 131
821, 148
822, 143
823, 145
824, 142
825, 144
826, 170
827, 146
828, 145
829, 168
830, 147
831, 137
832, 137
833, 163
834, 147
835, 140
836, 149
837, 133
838, 143
839, 131
840, 143
841, 156
842, 125
843, 152
844, 141
845, 147
846, 122
847, 127
848, 144
849, 161
850, 138
851, 136
852, 139
853, 128
854, 122
855, 148
856, 127
857, 135
858, 125
859, 143
860, 131
861, 119
862, 138
863, 124
864, 115
865, 146
866, 153
867, 140
868, 129
869, 152
870, 147
871, 128
872, 125
873, 138
874, 126
875, 137
876, 105
877, 122
878, 146
879, 123
880, 136
881, 133
882, 133
883, 131
884, 152
885, 134
886, 131
887, 137
888, 119
889, 145
890, 108
891, 125
892, 126
893, 114
894, 124
895, 128
896, 134
897, 116
898, 121
899, 149
900, 121
901, 134
902, 115
903, 131
904, 108
905, 105
906, 124
907, 130
908, 122
909, 130
910, 127
911, 120
912, 121
913, 109
914, 124
915, 140
916, 135
917, 129
918, 131
919, 131
920, 108
921, 139
922, 114
923, 114
924, 121
925, 134
926, 134
927, 115
928, 119
929, 113
930, 110
931, 112
932, 130
933, 130
934, 117
935, 111
936, 110
937, 110
938, 116
939, 130
940, 100
941, 120
942, 110
943, 107
944, 120
945, 97
946, 114
947, 118
948, 128
949, 109
950, 93
951, 101
952, 114
953, 101
954, 112
955, 95
956, 93
957, 102
958, 100
959, 99
960, 111
961, 95
962, 95
963, 108
964, 126
965, 99
966, 105
967, 110
968, 120
969, 98
970, 124
971, 95
972, 123
973, 104
974, 114
975, 102
976, 111
977, 104
978, 100
979, 120
980, 89
981, 97
982, 112
983, 96
984, 108
985, 124
986, 106
987, 85
988, 92
989, 113
990, 113
991, 97
992, 106
993, 84
994, 113
995, 97
996, 109
997, 103
998, 106
999, 107
1000, 103
1001, 105
1002, 108
1003, 117
1004, 98
1005, 90
1006, 101
1007, 96
1008, 99
1009, 118
1010, 93
1011, 81
1012, 100
1013, 78
1014, 102
1015, 103
1016, 92
1017, 93
1018, 85
1019, 90
1020, 84
1021, 115
1022, 87
1023, 95
1024, 115
1025, 102
1026, 89
1027, 94
1028, 96
1029, 73
1030, 97
1031, 102
1032, 102
1033, 91
1034, 86
1035, 83
1036, 106
1037, 86
1038, 91
1039, 91
1040, 95
1041, 91
1042, 97
1043, 105
1044, 84
1045, 94
1046, 104
1047, 76
1048, 65
1049, 85
1050, 85
1051, 84
1052, 109
1053, 87
1054, 94
1055, 90
1056, 93
1057, 93
1058, 92
1059, 88
1060, 94
1061, 96
1062, 99
1063, 98
1064, 94
1065, 86
1066, 78
1067, 104
1068, 100
1069, 82
1070, 97
1071, 88
1072, 97
1073, 76
1074, 75
1075, 91
1076, 88
1077, 90
1078, 88
1079, 80
1080, 88
1081, 78
1082, 79
1083, 70
1084, 80
1085, 91
1086, 83
1087, 87
1088, 98
1089, 100
1090, 92
1091, 97
1092, 93
1093, 87
1094, 103
1095, 83
1096, 97
1097, 87
1098, 86
1099, 81
1100, 82
1101, 80
1102, 85
1103, 82
1104, 86
1105, 89
1106, 82
1107, 85
1108, 81
1109, 68
1110, 78
1111, 77
1112, 83
1113, 102
1114, 71
1115, 68
1116, 81
1117, 91
1118, 94
1119, 77
1120, 64
1121, 74
1122, 94
1123, 84
1124, 73
1125, 77
1126, 73
1127, 69
1128, 71
1129, 67
1130, 89
1131, 82
1132, 77
1133, 81
1134, 65
1135, 77
1136, 81
1137, 82
1138, 78
1139, 72
1140, 80
1141, 83
1142, 69
1143, 78
1144, 71
1145, 72
1146, 65
1147, 71
1148, 66
1149, 96
1150, 87
1151, 58
1152, 73
1153, 89
1154, 85
1155, 86
1156, 84
1157, 82
1158, 74
1159, 72
1160, 71
1161, 62
1162, 64
1163, 80
1164, 63
1165, 76
1166, 78
1167, 74
1168, 64
1169, 62
1170, 64
1171, 54
1172, 64
1173, 70
1174, 84
1175, 70
1176, 76
1177, 85
1178, 81
1179, 62
1180, 86
1181, 82
1182, 76
1183, 69
1184, 69
1185, 73
1186, 58
1187, 91
1188, 64
1189, 71
1190, 73
1191, 57
1192, 63
1193, 77
1194, 59
1195, 65
1196, 69
1197, 78
1198, 81
1199, 67
1200, 76
1201, 73
1202, 73
1203, 70
1204, 90
1205, 78
1206, 70
1207, 70
1208, 76
1209, 67
1210, 70
1211, 69
1212, 80
1213, 86
1214, 68
1215, 56
1216, 75
1217, 57
1218, 71
1219, 51
1220, 79
1221, 70
1222, 66
1223, 73
1224, 56
1225, 69
1226, 67
1227, 60
1228, 59
1229, 68
1230, 77
1231, 65
1232, 61
1233, 51
1234, 77
1235, 73
1236, 65
1237, 74
1238, 70
1239, 70
1240, 61
1241, 67
1242, 71
1243, 72
1244, 80
1245, 48
1246, 75
1247, 58
1248, 70
1249, 64
1250, 78
1251, 61
1252, 58
1253, 84
1254, 61
1255, 67
1256, 62
1257, 64
1258, 73
1259, 75
1260, 61
1261, 63
1262, 60
1263, 80
1264, 65
1265, 51
1266, 70
1267, 57
1268, 76
1269, 66
1270, 51
1271, 67
1272, 72
1273, 63
1274, 53
1275, 71
1276, 66
1277, 70
1278, 55
1279, 53
1280, 61
1281, 77
1282, 57
1283, 59
1284, 53
1285, 68
1286, 64
1287, 59
1288, 47
1289, 57
1290, 61
1291, 61
1292, 62
1293, 53
1294, 45
1295, 55
1296, 66
1297, 60
1298, 59
1299, 55
1300, 61
1301, 60
1302, 57
1303, 62
1304, 55
1305, 62
1306, 65
1307, 56
1308, 64
1309, 53
1310, 58
1311, 52
1312, 57
1313, 56
1314, 58
1315, 59
1316, 52
1317, 42
1318, 55
1319, 42
1320, 62
1321, 68
1322, 48
1323, 57
1324, 63
1325, 57
1326, 51
1327, 70
1328, 51
1329, 63
1330, 55
1331, 45
1332, 60
1333, 58
1334, 47
1335, 64
1336, 52
1337, 49
1338, 59
1339, 60
1340, 50
1341, 50
1342, 59
1343, 54
1344, 58
1345, 54
1346, 52
1347, 63
1348, 67
1349, 57
1350, 53
1351, 67
1352, 50
1353, 56
1354, 63
1355, 66
1356, 63
1357, 65
1358, 55
1359, 61
1360, 68
1361, 50
1362, 48
1363, 57
1364, 60
1365, 53
1366, 58
1367, 53
1368, 48
1369, 49
1370, 42
1371, 49
1372, 55
1373, 49
1374, 54
1375, 56
1376, 40
1377, 49
1378, 52
1379, 61
1380, 65
1381, 34
1382, 43
1383, 43
1384, 53
1385, 49
1386, 44
1387, 47
1388, 59
1389, 43
1390, 42
1391, 43
1392, 51
1393, 52
1394, 50
1395, 58
1396, 48
1397, 46
1398, 45
1399, 71
1400, 50
1401, 35
1402, 62
1403, 56
1404, 46
1405, 55
1406, 49
1407, 49
1408, 53
1409, 46
1410, 53
1411, 36
1412, 47
1413, 57
1414, 52
1415, 51
1416, 52
1417, 50
1418, 49
1419, 64
1420, 45
1421, 51
1422, 50
1423, 41
1424, 50
1425, 46
1426, 50
1427, 38
1428, 53
1429, 51
1430, 39
1431, 45
1432, 57
1433, 57
1434, 55
1435, 47
1436, 50
1437, 46
1438, 51
1439, 50
1440, 56
1441, 44
1442, 51
1443, 55
1444, 43
1445, 49
1446, 52
1447, 40
1448, 49
1449, 43
1450, 53
1451, 52
1452, 55
1453, 57
1454, 52
1455, 38
1456, 45
1457, 52
1458, 43
1459, 42
1460, 46
1461, 44
1462, 47
1463, 46
1464, 46
1465, 42
1466, 45
1467, 37
1468, 46
1469, 46
1470, 57
1471, 55
1472, 44
1473, 46
1474, 45
1475, 48
1476, 52
1477, 39
1478, 39
1479, 50
1480, 43
1481, 45
1482, 45
1483, 39
1484, 36
1485, 37
1486, 38
1487, 45
1488, 45
1489, 46
1490, 45
1491, 47
1492, 47
1493, 56
1494, 52
1495, 46
1496, 41
1497, 45
1498, 44
1499, 37
1500, 38
1501, 32
1502, 37
1503, 41
1504, 42
1505, 42
1506, 50
1507, 39
1508, 45
1509, 33
1510, 40
1511, 38
1512, 41
1513, 33
1514, 33
1515, 40
1516, 45
1517, 47
1518, 34
1519, 47
1520, 51
1521, 35
1522, 42
1523, 46
1524, 50
1525, 46
1526, 41
1527, 52
1528, 48
1529, 42
1530, 32
1531, 47
1532, 47
1533, 37
1534, 45
1535, 44
1536, 44
1537, 51
1538, 31
1539, 35
1540, 37
1541, 39
1542, 39
1543, 39
1544, 35
1545, 43
1546, 42
1547, 42
1548, 51
1549, 33
1550, 41
1551, 37
1552, 45
1553, 39
1554, 52
1555, 51
1556, 35
1557, 42
1558, 42
1559, 35
1560, 41
1561, 40
1562, 43
1563, 44
1564, 40
1565, 36
1566, 46
1567, 41
1568, 42
1569, 30
1570, 43
1571, 48
1572, 31
1573, 42
1574, 39
1575, 39
1576, 43
1577, 48
1578, 46
1579, 32
1580, 29
1581, 36
1582, 37
1583, 46
1584, 40
1585, 41
1586, 35
1587, 41
1588, 41
1589, 41
1590, 37
1591, 35
1592, 46
1593, 47
1594, 34
1595, 37
1596, 42
1597, 35
1598, 48
1599, 44
1600, 39
1601, 32
1602, 45
1603, 35
1604, 40
1605, 47
1606, 37
1607, 47
1608, 32
1609, 37
1610, 40
1611, 43
1612, 41
1613, 32
1614, 38
1615, 40
1616, 34
1617, 33
1618, 39
1619, 38
1620, 42
1621, 36
1622, 41
1623, 38
1624, 48
1625, 32
1626, 45
1627, 36
1628, 30
1629, 36
1630, 35
1631, 31
1632, 41
1633, 29
1634, 33
1635, 45
1636, 33
1637, 30
1638, 32
1639, 26
1640, 24
1641, 32
1642, 43
1643, 35
1644, 36
1645, 30
1646, 36
1647, 39
1648, 35
1649, 29
1650, 25
1651, 31
1652, 35
1653, 42
1654, 32
1655, 35
1656, 31
1657, 36
1658, 36
1659, 35
1660, 41
1661, 41
1662, 33
1663, 41
1664, 38
1665, 42
1666, 29
1667, 35
1668, 35
1669, 31
1670, 29
1671, 39
1672, 35
1673, 40
1674, 34
1675, 34
1676, 40
1677, 46
1678, 27
1679, 35
1680, 36
1681, 30
1682, 38
1683, 36
1684, 40
1685, 29
1686, 29
1687, 28
1688, 31
1689, 36
1690, 50
1691, 31
1692, 27
1693, 41
1694, 23
1695, 34
1696, 43
1697, 36
1698, 36
1699, 39
1700, 35
1701, 36
1702, 39
1703, 22
1704, 33
1705, 25
1706, 30
1707, 27
1708, 23
1709, 41
1710, 35
1711, 42
1712, 33
1713, 25
1714, 31
1715, 32
1716, 36
1717, 27
1718, 42
1719, 27
1720, 24
1721, 34
1722, 35
1723, 24
1724, 22
1725, 24
1726, 50
1727, 28
1728, 35
1729, 34
1730, 37
1731, 29
1732, 29
1733, 26
1734, 35
1735, 39
1736, 32
1737, 33
1738, 30
1739, 34
1740, 25
1741, 33
1742, 30
1743, 33
1744, 37
1745, 33
1746, 40
1747, 23
1748, 31
1749, 42
1750, 35
1751, 27
1752, 41
1753, 26
1754, 27
1755, 26
1756, 21
1757, 34
1758, 40
1759, 29
1760, 22
1761, 24
1762, 28
1763, 22
1764, 29
1765, 29
1766, 28
1767, 37
1768, 30
1769, 20
1770, 30
1771, 28
1772, 27
1773, 34
1774, 37
1775, 32
1776, 26
1777, 38
1778, 21
1779, 33
1780, 22
1781, 33
1782, 36
1783, 38
1784, 28
1785, 30
1786, 22
1787, 26
1788, 21
1789, 35
1790, 27
1791, 34
1792, 29
1793, 28
1794, 23
1795, 38
1796, 21
1797, 44
1798, 33
1799, 32
1800, 23
1801, 31
1802, 28
1803, 45
1804, 25
1805, 22
1806, 20
1807, 27
1808, 29
1809, 29
1810, 28
1811, 27
1812, 21
1813, 23
1814, 24
1815, 24
1816, 25
1817, 31
1818, 17
1819, 35
1820, 31
1821, 36
1822, 34
1823, 29
1824, 32
1825, 26
1826, 24
1827, 22
1828, 28
1829, 21
1830, 33
1831, 29
1832, 29
1833, 24
1834, 24
1835, 27
1836, 33
1837, 22
1838, 22
1839, 20
1840, 30
1841, 26
1842, 29
1843, 27
1844, 30
1845, 14
1846, 25
1847, 34
1848, 29
1849, 30
1850, 28
1851, 24
1852, 28
1853, 20
1854, 27
1855, 36
1856, 25
1857, 31
1858, 38
1859, 21
1860, 35
1861, 35
1862, 28
1863, 26
1864, 17
1865, 31
1866, 25
1867, 25
1868, 27
1869, 29
1870, 27
1871, 33
1872, 20
1873, 21
1874, 16
1875, 25
1876, 33
1877, 27
1878, 21
1879, 28
1880, 25
1881, 27
1882, 31
1883, 28
1884, 17
1885, 26
1886, 20
1887, 32
1888, 22
1889, 28
1890, 28
1891, 25
1892, 28
1893, 22
1894, 24
1895, 27
1896, 28
1897, 24
1898, 28
1899, 17
1900, 30
1901, 26
1902, 26
1903, 19
1904, 20
1905, 34
1906, 24
1907, 32
1908, 28
1909, 26
1910, 24
1911, 27
1912, 18
1913, 16
1914, 26
1915, 19
1916, 21
1917, 31
1918, 28
1919, 20
1920, 20
1921, 21
1922, 25
1923, 37
1924, 23
1925, 27
1926, 27
1927, 18
1928, 21
1929, 19
1930, 23
1931, 20
1932, 16
1933, 22
1934, 26
1935, 21
1936, 26
1937, 21
1938, 21
1939, 24
1940, 22
1941, 19
1942, 17
1943, 29
1944, 17
1945, 19
1946, 22
1947, 19
1948, 24
1949, 22
1950, 22
1951, 17
1952, 28
1953, 24
1954, 24
1955, 24
1956, 16
1957, 23
1958, 25
1959, 17
1960, 23
1961, 29
1962, 22
1963, 19
1964, 19
1965, 28
1966, 23
1967, 23
1968, 25
1969, 19
1970, 21
1971, 18
1972, 27
1973, 12
1974, 21
1975, 27
1976, 21
1977, 24
1978, 22
1979, 21
1980, 27
1981, 21
1982, 28
1983, 27
1984, 17
1985, 18
1986, 16
1987, 22
1988, 19
1989, 15
1990, 25
1991, 20
1992, 12
1993, 26
1994, 18
1995, 18
1996, 28
1997, 20
1998, 14
1999, 27
2000, 22
2001, 29
2002, 16
2003, 16
2004, 22
2005, 23
2006, 15
2007, 21
2008, 29
2009, 23
2010, 15
2011, 18
2012, 28
2013, 24
2014, 23
2015, 16
2016, 22
2017, 18
2018, 20
2019, 20
2020, 22
2021, 31
2022, 22
2023, 23
2024, 19
2025, 24
2026, 18
2027, 21
2028, 23
2029, 25
2030, 21
2031, 22
2032, 10
2033, 23
2034, 25
2035, 25
2036, 21
2037, 21
2038, 19
2039, 29
2040, 18
2041, 22
2042, 20
2043, 17
2044, 20
2045, 18
2046, 32
2047, 20
2048, 13
2049, 19
2050, 20
2051, 20
2052, 27
2053, 15
2054, 15
2055, 28
2056, 16
2057, 22
2058, 19
2059, 16
2060, 16
2061, 22
2062, 19
2063, 20
2064, 23
2065, 22
2066, 25
2067, 19
2068, 25
2069, 13
2070, 25
2071, 20
2072, 24
2073, 20
2074, 28
2075, 22
2076, 23
2077, 17
2078, 24
2079, 13
2080, 22
2081, 18
2082, 24
2083, 25
2084, 20
2085, 17
2086, 15
2087, 14
2088, 16
2089, 20
2090, 23
2091, 8
2092, 12
2093, 22
2094, 18
2095, 14
2096, 21
2097, 19
2098, 17
2099, 21
2100, 14
2101, 19
2102, 16
2103, 13
2104, 19
2105, 15
2106, 14
2107, 28
2108, 16
2109, 13
2110, 11
2111, 24
2112, 20
2113, 20
2114, 19
2115, 18
2116, 13
2117, 34
2118, 16
2119, 12
2120, 23
2121, 17
2122, 19
2123, 19
2124, 10
2125, 20
2126, 14
2127, 25
2128, 19
2129, 13
2130, 11
2131, 21
2132, 12
2133, 20
2134, 15
2135, 21
2136, 20
2137, 26
2138, 29
2139, 16
2140, 20
2141, 27
2142, 16
2143, 23
2144, 21
2145, 17
2146, 24
2147, 16
2148, 13
2149, 28
2150, 13
2151, 22
2152, 20
2153, 17
2154, 17
2155, 16
2156, 21
2157, 22
2158, 18
2159, 13
2160, 26
2161, 15
2162, 23
2163, 23
2164, 15
2165, 19
2166, 21
2167, 22
2168, 20
2169, 23
2170, 25
2171, 14
2172, 12
2173, 13
2174, 17
2175, 17
2176, 14
2177, 21
2178, 18
2179, 19
2180, 16
2181, 17
2182, 24
2183, 22
2184, 22
2185, 15
2186, 17
2187, 20
2188, 17
2189, 16
2190, 20
2191, 17
2192, 14
2193, 16
2194, 17
2195, 17
2196, 13
2197, 19
2198, 17
2199, 11
2200, 15
2201, 20
2202, 23
2203, 12
2204, 10
2205, 17
2206, 17
2207, 16
2208, 16
2209, 16
2210, 15
2211, 16
2212, 22
2213, 23
2214, 21
2215, 12
2216, 19
2217, 20
2218, 13
2219, 19
2220, 20
2221, 14
2222, 16
2223, 17
2224, 17
2225, 19
2226, 18
2227, 11
2228, 21
2229, 16
2230, 15
2231, 12
2232, 12
2233, 23
2234, 19
2235, 20
2236, 11
2237, 17
2238, 17
2239, 19
2240, 26
2241, 20
2242, 15
2243, 16
2244, 11
2245, 23
2246, 13
2247, 17
2248, 17
2249, 12
2250, 18
2251, 18
2252, 20
2253, 12
2254, 11
2255, 18
2256, 19
2257, 20
2258, 22
2259, 20
2260, 18
2261, 17
2262, 18
2263, 12
2264, 15
2265, 14
2266, 12
2267, 13
2268, 15
2269, 19
2270, 15
2271, 15
2272, 20
2273, 16
2274, 17
2275, 20
2276, 30
2277, 13
2278, 18
2279, 11
2280, 20
2281, 16
2282, 11
2283, 11
2284, 13
2285, 24
2286, 13
2287, 10
2288, 15
2289, 16
2290, 13
2291, 13
2292, 20
2293, 27
2294, 19
2295, 17
2296, 20
2297, 16
2298, 14
2299, 9
2300, 20
2301, 23
2302, 14
2303, 16
2304, 18
2305, 13
2306, 18
2307, 10
2308, 15
2309, 25
2310, 14
2311, 11
2312, 15
2313, 11
2314, 17
2315, 18
2316, 17
2317, 10
2318, 18
2319, 13
2320, 14
2321, 15
2322, 19
2323, 12
2324, 15
2325, 18
2326, 16
2327, 15
2328, 13
2329, 14
2330, 24
2331, 14
2332, 10
2333, 11
2334, 14
2335, 19
2336, 22
2337, 10
2338, 12
2339, 10
2340, 19
2341, 14
2342, 10
2343, 15
2344, 10
2345, 19
2346, 19
2347, 14
2348, 16
2349, 6
2350, 9
2351, 16
2352, 19
2353, 12
2354, 14
2355, 9
2356, 8
2357, 7
2358, 9
2359, 18
2360, 12
2361, 19
2362, 11
2363, 21
2364, 17
2365, 16
2366, 14
2367, 13
2368, 18
2369, 17
2370, 14
2371, 19
2372, 19
2373, 10
2374, 13
2375, 11
2376, 17
2377, 17
2378, 8
2379, 9
2380, 11
2381, 8
2382, 7
2383, 22
2384, 12
2385, 16
2386, 15
2387, 17
2388, 5
2389, 17
2390, 12
2391, 17
2392, 23
2393, 13
2394, 14
2395, 9
2396, 9
2397, 16
2398, 18
2399, 12
2400, 7
2401, 13
2402, 12
2403, 19
2404, 15
2405, 10
2406, 10
2407, 4
2408, 17
2409, 8
2410, 14
2411, 14
2412, 12
2413, 18
2414, 12
2415, 11
2416, 12
2417, 10
2418, 16
2419, 10
2420, 13
2421, 8
2422, 10
2423, 10
2424, 23
2425, 11
2426, 10
2427, 12
2428, 10
2429, 17
2430, 12
2431, 12
2432, 11
2433, 2
2434, 8
2435, 13
2436, 14
2437, 10
2438, 12
2439, 12
2440, 16
2441, 17
2442, 16
2443, 13
2444, 16
2445, 11
2446, 10
2447, 12
2448, 18
2449, 13
2450, 17
2451, 11
2452, 12
2453, 14
2454, 20
2455, 15
2456, 8
2457, 8
2458, 17
2459, 11
2460, 10
2461, 10
2462, 14
